,duration
0,2880.0
1,3040.0
2,4480.0
3,3700.0
4,1120.0
5,6000.0
6,8000.0
7,9000.0
8,3000.0
9,
10,4140.0
11,6700.0
12,1400.0
13,4550.0
14,1800.0
15,1210.0
16,8000.0
17,9480.0
18,4160.0
19,2500.0
20,3100.0
21,3340.0
22,1200.0
23,1820.0
24,2600.0
25,2080.0
26,4200.0
27,2310.0
28,2670.0
29,2800.0
30,12400.0
31,6880.0
32,1670.0
33,4550.0
34,1800.0
35,3000.0
36,1060.0
37,3600.0
38,4010.0
39,4100.0
40,3850.0
41,5200.0
42,4240.0
43,2880.0
44,7560.0
45,3850.0
46,10280.0
47,4520.0
48,3960.0
49,2640.0
50,2140.0
51,2300.0
52,1890.0
53,7100.0
54,8870.0
55,2960.0
56,1680.0
57,3080.0
58,5130.0
59,4200.0
60,3360.0
61,1700.0
62,10710.0
63,2150.0
64,1600.0
65,3470.0
66,1300.0
67,2360.0
68,1900.0
69,3780.0
70,3210.0
71,2700.0
72,1680.0
73,2660.0
74,1760.0
75,1530.0
76,4900.0
77,6910.0
78,4960.0
79,2750.0
80,1870.0
81,18000.0
82,9670.0
83,1400.0
84,2900.0
85,1100.0
86,1600.0
87,5400.0
88,6100.0
89,4160.0
90,4730.0
91,2410.0
92,4470.0
93,12000.0
94,1600.0
95,1400.0
96,11000.0
97,3120.0
98,2140.0
99,1300.0
100,17920.0
101,3640.0
102,3200.0
103,5400.0
104,9070.0
105,2600.0
106,1240.0
107,2560.0
108,4060.0
109,1560.0
110,5740.0
111,5240.0
112,2640.0
113,6000.0
114,6790.0
115,3300.0
116,5520.0
117,2670.0
118,2000.0
119,8800.0
120,8000.0
121,500.0
122,4640.0
123,1800.0
124,
125,5400.0
126,240.0
127,5590.0
128,4090.0
129,4030.0
130,2790.0
131,4840.0
132,6100.0
133,4410.0
134,1400.0
135,2900.0
136,1440.0
137,3240.0
138,6800.0
139,3500.0
140,1440.0
141,3080.0
142,1430.0
143,5960.0
144,
145,1400.0
146,2340.0
147,4190.0
148,5200.0
149,4190.0
150,4350.0
151,9150.0
152,12430.0
153,4040.0
154,10000.0
155,2000.0
156,1800.0
157,3180.0
158,2700.0
159,13950.0
160,2280.0
161,2600.0
162,7200.0
163,1620.0
164,2800.0
165,1560.0
166,1300.0
167,2940.0
168,1230.0
169,2400.0
170,6930.0
171,3760.0
172,2890.0
173,6000.0
174,
175,7620.0
176,3960.0
177,6230.0
178,1390.0
179,4160.0
180,2820.0
181,2750.0
182,2380.0
183,2450.0
184,2340.0
185,6000.0
186,5840.0
187,4800.0
188,4070.0
189,2760.0
190,5580.0
191,2950.0
192,4120.0
193,8760.0
194,1270.0
195,3990.0
196,1540.0
197,2660.0
198,790.0
199,2780.0
200,3300.0
201,6790.0
202,2100.0
203,2600.0
204,4550.0
205,3120.0
206,3300.0
207,2920.0
208,1430.0
209,3500.0
210,10920.0
211,4400.0
212,3500.0
213,7880.0
214,2170.0
215,1670.0
216,2790.0
217,2670.0
218,2800.0
219,5650.0
220,1800.0
221,5060.0
222,3960.0
223,
224,1240.0
225,2160.0
226,4760.0
227,3800.0
228,12850.0
229,800.0
230,2090.0
231,9800.0
232,2700.0
233,12390.0
234,4950.0
235,850.0
236,5510.0
237,4800.0
238,2800.0
239,6080.0
240,4390.0
241,
242,8640.0
243,3340.0
244,2720.0
245,3960.0
246,2740.0
247,2900.0
248,4280.0
249,4850.0
250,7700.0
251,
252,5040.0
253,4000.0
254,2500.0
255,2900.0
256,6280.0
257,7200.0
258,3600.0
259,5520.0
260,2730.0
261,1560.0
262,2960.0
263,22440.0
264,12000.0
265,3470.0
266,7600.0
267,2500.0
268,2150.0
269,4300.0
270,2870.0
271,3800.0
272,7560.0
273,4900.0
274,1400.0
275,2400.0
276,2040.0
277,1960.0
278,4350.0
279,3800.0
280,2800.0
281,3600.0
282,4070.0
283,2500.0
284,2320.0
285,6320.0
286,1000.0
287,4930.0
288,2940.0
289,6930.0
290,2300.0
291,4320.0
292,4300.0
293,6100.0
294,7400.0
295,2590.0
296,15050.0
297,3150.0
298,6600.0
299,2760.0
300,2800.0
301,1570.0
302,2590.0
303,2400.0
304,2720.0
305,3640.0
306,2100.0
307,2880.0
308,900.0
309,3950.0
310,
311,3570.0
312,6090.0
313,8600.0
314,7890.0
315,5000.0
316,1430.0
317,4060.0
318,1800.0
319,3060.0
320,3510.0
321,9550.0
322,11720.0
323,5400.0
324,3300.0
325,4050.0
326,3300.0
327,1580.0
328,4900.0
329,5320.0
330,2800.0
331,5680.0
332,1520.0
333,2990.0
334,1500.0
335,9100.0
336,2100.0
337,1910.0
338,4010.0
339,2540.0
340,3680.0
341,11280.0
342,3030.0
343,3200.0
344,6640.0
345,1390.0
346,2600.0
347,2590.0
348,1500.0
349,1950.0
350,4100.0
351,6540.0
352,1270.0
353,4640.0
354,1200.0
355,2310.0
356,3390.0
357,8640.0
358,2720.0
359,6840.0
360,5520.0
361,6800.0
362,1100.0
363,5020.0
364,3870.0
365,2990.0
366,6790.0
367,1740.0
368,3000.0
369,2520.0
370,8070.0
371,2730.0
372,1600.0
373,5870.0
374,2220.0
375,7540.0
376,7900.0
377,3270.0
378,3420.0
379,3760.0
380,1750.0
381,10050.0
382,3100.0
383,6040.0
384,2000.0
385,4600.0
386,1200.0
387,2460.0
388,2680.0
389,2660.0
390,3800.0
391,3060.0
392,3440.0
393,2190.0
394,12920.0
395,2990.0
396,3280.0
397,3060.0
398,2610.0
399,700.0
400,2110.0
401,1320.0
402,3920.0
403,4540.0
404,1950.0
405,3770.0
406,5880.0
407,1190.0
408,6320.0
409,2960.0
410,2520.0
411,1900.0
412,2190.0
413,7100.0
414,15100.0
415,5820.0
416,2600.0
417,5880.0
418,
419,2000.0
420,5880.0
421,3900.0
422,4640.0
423,3160.0
424,2000.0
425,3400.0
426,5880.0
427,5000.0
428,2720.0
429,1920.0
430,4480.0
431,1850.0
432,5800.0
433,3900.0
434,4040.0
435,4670.0
436,7600.0
437,1800.0
438,5000.0
439,2070.0
440,3100.0
441,3210.0
442,8100.0
443,1100.0
444,1080.0
445,1400.0
446,1120.0
447,6480.0
448,2340.0
449,6600.0
450,1980.0
451,5000.0
452,2800.0
453,2300.0
454,1620.0
455,600.0
456,1900.0
457,3120.0
458,27100.0
459,3570.0
460,2400.0
461,6790.0
462,2000.0
463,4600.0
464,1470.0
465,6660.0
466,4000.0
467,3600.0
468,6870.0
469,6300.0
470,6600.0
471,2500.0
472,3200.0
473,3200.0
474,4590.0
475,1920.0
476,4750.0
477,1800.0
478,2600.0
479,2560.0
480,5730.0
481,4900.0
482,3140.0
483,2070.0
484,2520.0
485,2310.0
486,2200.0
487,4340.0
488,6270.0
489,
490,3100.0
491,1500.0
492,
493,2850.0
494,5400.0
495,2500.0
496,3000.0
497,11600.0
498,5250.0
499,4940.0
500,2600.0
501,3140.0
502,3840.0
503,4720.0
504,4070.0
505,1050.0
506,2480.0
507,1960.0
508,5320.0
509,50790.0
510,8000.0
511,5150.0
512,2460.0
513,1650.0
514,
515,5360.0
516,2320.0
517,1470.0
518,4700.0
519,2160.0
520,5650.0
521,5500.0
522,2760.0
523,3830.0
524,650.0
525,6700.0
526,3120.0
527,3320.0
528,4600.0
529,4600.0
530,5210.0
531,4180.0
532,12590.0
533,3300.0
534,2740.0
535,6280.0
536,3010.0
537,5850.0
538,2150.0
539,2030.0
540,4600.0
541,3200.0
542,2320.0
543,3470.0
544,
545,2760.0
546,2400.0
547,7270.0
548,3760.0
549,2200.0
550,4300.0
551,2850.0
552,2070.0
553,4270.0
554,1800.0
555,6160.0
556,4000.0
557,2730.0
558,2690.0
559,3360.0
560,1240.0
561,
562,5470.0
563,2740.0
564,1190.0
565,2920.0
566,10000.0
567,4870.0
568,28520.0
569,5320.0
570,5210.0
571,2940.0
572,4070.0
573,1700.0
574,
575,5220.0
576,9500.0
577,1500.0
578,900.0
579,980.0
580,120.0
581,5040.0
582,2600.0
583,3240.0
584,4200.0
585,3400.0
586,5400.0
587,5640.0
588,3920.0
589,2000.0
590,8350.0
591,3240.0
592,4360.0
593,3080.0
594,4200.0
595,2340.0
596,4450.0
597,1320.0
598,6340.0
599,4130.0
600,5150.0
601,2940.0
602,2670.0
603,4900.0
604,3400.0
605,3280.0
606,2880.0
607,2860.0
608,1560.0
609,2360.0
610,4950.0
611,2610.0
612,1950.0
613,4640.0
614,3140.0
615,1870.0
616,
617,3180.0
618,1800.0
619,1300.0
620,3300.0
621,2520.0
622,2720.0
623,7280.0
624,5140.0
625,4140.0
626,6400.0
627,1750.0
628,4960.0
629,6200.0
630,3120.0
631,2100.0
632,1700.0
633,10340.0
634,6120.0
635,2900.0
636,2060.0
637,1980.0
638,5650.0
639,2520.0
640,3600.0
641,45500.0
642,870.0
643,2500.0
644,6530.0
645,1930.0
646,6000.0
647,4640.0
648,1040.0
649,1440.0
650,9680.0
651,1550.0
652,2700.0
653,11480.0
654,2400.0
655,2750.0
656,5850.0
657,3280.0
658,3340.0
659,3150.0
660,3700.0
661,3100.0
662,7640.0
663,1840.0
664,2700.0
665,4050.0
666,1760.0
667,950.0
668,1500.0
669,2160.0
670,3640.0
671,5270.0
672,3470.0
673,3400.0
674,4200.0
675,3220.0
676,2880.0
677,1080.0
678,10720.0
679,2500.0
680,2000.0
681,6560.0
682,1920.0
683,2410.0
684,4370.0
685,11540.0
686,4560.0
687,
688,5020.0
689,2400.0
690,11300.0
691,2600.0
692,3960.0
693,3600.0
694,900.0
695,3000.0
696,3460.0
697,1000.0
698,3920.0
699,1260.0
700,3160.0
701,3360.0
702,3670.0
703,6520.0
704,2000.0
705,4920.0
706,2160.0
707,2920.0
708,5050.0
709,7000.0
710,2790.0
711,2390.0
712,2700.0
713,3700.0
714,3990.0
715,10640.0
716,2800.0
717,2200.0
718,1200.0
719,400.0
720,1020.0
721,2840.0
722,4680.0
723,3660.0
724,2900.0
725,7640.0
726,4100.0
727,2500.0
728,3800.0
729,5820.0
730,1500.0
731,1650.0
732,3520.0
733,4040.0
734,1280.0
735,5840.0
736,1750.0
737,5000.0
738,3560.0
739,1890.0
740,3600.0
741,2400.0
742,3600.0
743,4650.0
744,4100.0
745,5740.0
746,3000.0
747,3220.0
748,1590.0
749,10000.0
750,6200.0
751,2000.0
752,2400.0
753,
754,5190.0
755,5600.0
756,2600.0
757,6400.0
758,2380.0
759,2100.0
760,2280.0
761,2300.0
762,2000.0
763,3600.0
764,
765,2880.0
766,1750.0
767,
768,1810.0
769,1480.0
770,3700.0
771,1550.0
772,5350.0
773,2820.0
774,6480.0
775,2640.0
776,5400.0
777,1200.0
778,1960.0
779,3040.0
780,3700.0
781,
782,
783,2280.0
784,840.0
785,2140.0
786,4870.0
787,1950.0
788,1590.0
789,2280.0
790,1100.0
791,2870.0
792,6000.0
793,7270.0
794,1300.0
795,3010.0
796,5650.0
797,4940.0
798,2000.0
799,2000.0
800,3850.0
801,2200.0
802,2500.0
803,1610.0
804,7600.0
805,3440.0
806,1190.0
807,3000.0
808,2590.0
809,2270.0
810,3200.0
811,2560.0
812,4200.0
813,2590.0
814,4590.0
815,2610.0
816,3570.0
817,2390.0
818,4550.0
819,2430.0
820,3390.0
821,7150.0
822,2750.0
823,760.0
824,2700.0
825,2800.0
826,3220.0
827,2790.0
828,6000.0
829,6400.0
830,2500.0
831,6300.0
832,2990.0
833,1820.0
834,9990.0
835,5250.0
836,3000.0
837,200.0
838,1840.0
839,1800.0
840,3710.0
841,270.0
842,2340.0
843,3710.0
844,1820.0
845,2000.0
846,2800.0
847,2280.0
848,2400.0
849,8840.0
850,2350.0
851,2240.0
852,2300.0
853,3360.0
854,
855,1430.0
856,3910.0
857,6640.0
858,3740.0
859,3000.0
860,2400.0
861,3670.0
862,2990.0
863,3500.0
864,5470.0
865,3560.0
866,3400.0
867,1960.0
868,2500.0
869,2040.0
870,4100.0
871,2160.0
872,2800.0
873,2610.0
874,2900.0
875,3900.0
876,1550.0
877,3760.0
878,5220.0
879,2760.0
880,2320.0
881,
882,5100.0
883,1500.0
884,8500.0
885,3400.0
886,3960.0
887,1500.0
888,2520.0
889,3760.0
890,3000.0
891,1750.0
892,1960.0
893,4000.0
894,7280.0
895,2080.0
896,800.0
897,3480.0
898,800.0
899,2260.0
900,2520.0
901,4480.0
902,3600.0
903,1430.0
904,2800.0
905,4600.0
906,3150.0
907,3600.0
908,14920.0
909,3120.0
910,9800.0
911,2600.0
912,2760.0
913,2610.0
914,2160.0
915,4040.0
916,2920.0
917,1000.0
918,1470.0
919,8360.0
920,2900.0
921,1860.0
922,2100.0
923,21400.0
924,2870.0
925,4160.0
926,5400.0
927,7530.0
928,2000.0
929,11500.0
930,2300.0
931,2000.0
932,3610.0
933,3300.0
934,900.0
935,
936,3250.0
937,1100.0
938,1730.0
939,3080.0
940,2200.0
941,1530.0
942,6470.0
943,4040.0
944,2800.0
945,2550.0
946,3300.0
947,3200.0
948,5600.0
949,3300.0
950,3500.0
951,1100.0
952,2000.0
953,6790.0
954,2750.0
955,1640.0
956,2460.0
957,3880.0
958,2800.0
959,1400.0
960,4990.0
961,2440.0
962,2300.0
963,1560.0
964,1500.0
965,2390.0
966,1600.0
967,3670.0
968,3000.0
969,3220.0
970,7920.0
971,1520.0
972,2760.0
973,6390.0
974,1440.0
975,3600.0
976,6700.0
977,3200.0
978,2100.0
979,2450.0
980,5050.0
981,2700.0
982,2790.0
983,1480.0
984,5920.0
985,5250.0
986,1600.0
987,5350.0
988,2590.0
989,2200.0
990,5280.0
991,4970.0
992,4740.0
993,6930.0
994,930.0
995,4550.0
996,3150.0
997,2200.0
998,1960.0
999,5440.0
1000,2520.0
1001,10000.0
1002,2380.0
1003,6720.0
1004,700.0
1005,6370.0
1006,2380.0
1007,2360.0
1008,2200.0
1009,4880.0
1010,1000.0
1011,1700.0
1012,3510.0
1013,3660.0
1014,6930.0
1015,1950.0
1016,2270.0
1017,5800.0
1018,
1019,1960.0
1020,4120.0
1021,4120.0
1022,7950.0
1023,3400.0
1024,3000.0
1025,7340.0
1026,1740.0
1027,2400.0
1028,7200.0
1029,3150.0
1030,2340.0
1031,2720.0
1032,4100.0
1033,2000.0
1034,2000.0
1035,2370.0
1036,1200.0
1037,3390.0
1038,4880.0
1039,3780.0
1040,2700.0
1041,2280.0
1042,8000.0
1043,4870.0
1044,4880.0
1045,2640.0
1046,1890.0
1047,8500.0
1048,3150.0
1049,4230.0
1050,2500.0
1051,2360.0
1052,2700.0
1053,9560.0
1054,2920.0
1055,2520.0
1056,1650.0
1057,3440.0
1058,3500.0
1059,6300.0
1060,6930.0
1061,3860.0
1062,5350.0
1063,2400.0
1064,1900.0
1065,3590.0
1066,1800.0
1067,7070.0
1068,1610.0
1069,8520.0
1070,1240.0
1071,3390.0
1072,4900.0
1073,4930.0
1074,2900.0
1075,2700.0
1076,4100.0
1077,330.0
1078,2940.0
1079,1600.0
1080,3800.0
1081,3300.0
1082,4880.0
1083,2760.0
1084,2350.0
1085,3340.0
1086,2590.0
1087,2540.0
1088,7190.0
1089,2200.0
1090,840.0
1091,4480.0
1092,1950.0
1093,1900.0
1094,
1095,1300.0
1096,1500.0
1097,7000.0
1098,1350.0
1099,2600.0
1100,4400.0
1101,3780.0
1102,2900.0
1103,1640.0
1104,3200.0
1105,3200.0
1106,4250.0
1107,4480.0
1108,2800.0
1109,1400.0
1110,1470.0
1111,3750.0
1112,4590.0
1113,5580.0
1114,10210.0
1115,2480.0
1116,1280.0
1117,3160.0
1118,5000.0
1119,1720.0
1120,6140.0
1121,5220.0
1122,720.0
1123,5000.0
1124,6400.0
1125,4000.0
1126,1880.0
1127,5320.0
1128,5320.0
1129,2140.0
1130,1600.0
1131,8370.0
1132,3200.0
1133,2700.0
1134,3570.0
1135,3350.0
1136,6360.0
1137,1590.0
1138,1920.0
1139,2790.0
1140,1820.0
1141,4020.0
1142,3590.0
1143,2400.0
1144,3000.0
1145,5320.0
1146,1800.0
1147,4680.0
1148,5390.0
1149,1040.0
1150,3800.0
1151,4000.0
1152,2640.0
1153,3740.0
1154,11760.0
1155,3000.0
1156,1500.0
1157,2880.0
1158,1900.0
1159,3250.0
1160,500.0
1161,4670.0
1162,3200.0
1163,5760.0
1164,3200.0
1165,2800.0
1166,2340.0
1167,500.0
1168,1680.0
1169,2400.0
1170,1990.0
1171,3560.0
1172,10010.0
1173,5500.0
1174,3200.0
1175,4270.0
1176,1950.0
1177,800.0
1178,2240.0
1179,2100.0
1180,3600.0
1181,2100.0
1182,1620.0
1183,4470.0
1184,3780.0
1185,3000.0
1186,1050.0
1187,6540.0
1188,2400.0
1189,3870.0
1190,2190.0
1191,1940.0
1192,4000.0
1193,2360.0
1194,2000.0
1195,3760.0
1196,9480.0
1197,5700.0
1198,2800.0
1199,2900.0
1200,3360.0
1201,4200.0
1202,9920.0
1203,1440.0
1204,6100.0
1205,3190.0
1206,2700.0
1207,1990.0
1208,10160.0
1209,
1210,1800.0
1211,4870.0
1212,4540.0
1213,1850.0
1214,6000.0
1215,2100.0
1216,3280.0
1217,3320.0
1218,3000.0
1219,6390.0
1220,
1221,2160.0
1222,2500.0
1223,2780.0
1224,10280.0
1225,3070.0
1226,6400.0
1227,6750.0
1228,4800.0
1229,2040.0
1230,2300.0
1231,1560.0
1232,6100.0
1233,8000.0
1234,1610.0
1235,1340.0
1236,3600.0
1237,1040.0
1238,1800.0
1239,4000.0
1240,6100.0
1241,1800.0
1242,2670.0
1243,2100.0
1244,2190.0
1245,6080.0
1246,2120.0
1247,1680.0
1248,6510.0
1249,3500.0
1250,3600.0
1251,1270.0
1252,2500.0
1253,1320.0
1254,4240.0
1255,2350.0
1256,1920.0
1257,2000.0
1258,
1259,2790.0
1260,5580.0
1261,4470.0
1262,8000.0
1263,3240.0
1264,3760.0
1265,12940.0
1266,1740.0
1267,3990.0
1268,13200.0
1269,1900.0
1270,4280.0
1271,5300.0
1272,4460.0
1273,5160.0
1274,
1275,1590.0
1276,1960.0
1277,2350.0
1278,3000.0
1279,2540.0
1280,2200.0
1281,3640.0
1282,1330.0
1283,2400.0
1284,4070.0
1285,3000.0
1286,2550.0
1287,1400.0
1288,2500.0
1289,4050.0
1290,1120.0
1291,2880.0
1292,2300.0
1293,2730.0
1294,6720.0
1295,2000.0
1296,2900.0
1297,1100.0
1298,7080.0
1299,3360.0
1300,3590.0
1301,3650.0
1302,39990.0
1303,3040.0
1304,8600.0
1305,
1306,2780.0
1307,4000.0
1308,4240.0
1309,6000.0
1310,2190.0
1311,5560.0
1312,7590.0
1313,1150.0
1314,2520.0
1315,1700.0
1316,2010.0
1317,1880.0
1318,4500.0
1319,4300.0
1320,3000.0
1321,2880.0
1322,6760.0
1323,2200.0
1324,6140.0
1325,2210.0
1326,4250.0
1327,4750.0
1328,4280.0
1329,2560.0
1330,2280.0
1331,2860.0
1332,3840.0
1333,6930.0
1334,2750.0
1335,4740.0
1336,3400.0
1337,3840.0
1338,6470.0
1339,400.0
1340,2070.0
1341,5940.0
1342,4300.0
1343,4960.0
1344,1440.0
1345,6990.0
1346,3800.0
1347,2880.0
1348,1120.0
1349,1400.0
1350,2800.0
1351,1760.0
1352,4620.0
1353,1950.0
1354,2150.0
1355,2380.0
1356,2900.0
1357,1940.0
1358,3500.0
1359,1820.0
1360,4100.0
1361,4470.0
1362,2200.0
1363,12690.0
1364,4420.0
1365,2000.0
1366,6930.0
1367,2500.0
1368,4500.0
1369,2420.0
1370,3070.0
1371,6280.0
1372,3600.0
1373,3080.0
1374,4240.0
1375,1440.0
1376,500.0
1377,2800.0
1378,3400.0
1379,2600.0
1380,3600.0
1381,4320.0
1382,3300.0
1383,4690.0
1384,14990.0
1385,840.0
1386,3760.0
1387,3680.0
1388,5100.0
1389,1420.0
1390,6400.0
1391,2080.0
1392,4070.0
1393,3510.0
1394,2280.0
1395,4990.0
1396,2100.0
1397,4590.0
1398,3400.0
1399,3000.0
1400,2850.0
1401,13510.0
1402,2800.0
1403,1950.0
1404,2340.0
1405,3450.0
1406,2440.0
1407,3780.0
1408,2000.0
1409,4900.0
1410,2280.0
1411,2670.0
1412,240.0
1413,2320.0
1414,6200.0
1415,2700.0
1416,2000.0
1417,2530.0
1418,3640.0
1419,3870.0
1420,4690.0
1421,9010.0
1422,3040.0
1423,2280.0
1424,2760.0
1425,4600.0
1426,4500.0
1427,8270.0
1428,2550.0
1429,790.0
1430,1000.0
1431,11520.0
1432,2540.0
1433,1800.0
1434,2800.0
1435,5150.0
1436,2340.0
1437,2880.0
1438,4690.0
1439,2240.0
1440,2840.0
1441,3300.0
1442,2580.0
1443,1300.0
1444,6360.0
1445,3340.0
1446,12040.0
1447,2520.0
1448,320.0
1449,6790.0
1450,1200.0
1451,3400.0
1452,2730.0
1453,1640.0
1454,2200.0
1455,1430.0
1456,11120.0
1457,1760.0
1458,3560.0
1459,3540.0
1460,5330.0
1461,2700.0
1462,1620.0
1463,2220.0
1464,2240.0
1465,5990.0
1466,1200.0
1467,2300.0
1468,4200.0
1469,5360.0
1470,7200.0
1471,3000.0
1472,2160.0
1473,
1474,6680.0
1475,6930.0
1476,6680.0
1477,2480.0
1478,7520.0
1479,1940.0
1480,3400.0
1481,5100.0
1482,3880.0
1483,2610.0
1484,1600.0
