,duration
1485,7620.0
1486,6590.0
1487,11330.0
1488,7990.0
1489,3540.0
1490,3940.0
1491,6000.0
1492,4070.0
1493,2400.0
1494,9180.0
1495,1120.0
1496,12870.0
1497,2400.0
1498,6000.0
1499,10800.0
1500,2440.0
1501,4000.0
1502,3120.0
1503,9520.0
1504,2430.0
1505,3300.0
1506,6300.0
1507,4760.0
1508,2760.0
1509,1740.0
1510,18240.0
1511,1700.0
1512,3570.0
1513,3800.0
1514,2000.0
1515,1960.0
1516,13500.0
1517,3520.0
1518,1820.0
1519,2750.0
1520,1040.0
1521,1590.0
1522,480.0
1523,5800.0
1524,3070.0
1525,3700.0
1526,1600.0
1527,2300.0
1528,2160.0
1529,2300.0
1530,1980.0
1531,2650.0
1532,5000.0
1533,1960.0
1534,5300.0
1535,7360.0
1536,2310.0
1537,7000.0
1538,2880.0
1539,3210.0
1540,1300.0
1541,4200.0
1542,5740.0
1543,4680.0
1544,5240.0
1545,400.0
1546,2730.0
1547,4200.0
1548,2310.0
1549,6070.0
1550,2560.0
1551,2240.0
1552,2800.0
1553,2330.0
1554,1890.0
1555,6000.0
1556,3210.0
1557,4700.0
1558,6000.0
1559,2590.0
1560,3680.0
1561,1760.0
1562,2340.0
1563,2160.0
1564,1820.0
1565,3080.0
1566,8000.0
1567,2310.0
1568,4800.0
1569,2540.0
1570,2040.0
1571,2030.0
1572,4740.0
1573,5450.0
1574,6680.0
1575,2430.0
1576,2340.0
1577,
1578,2910.0
1579,2200.0
1580,3200.0
1581,2200.0
1582,1100.0
1583,3100.0
1584,4990.0
1585,730.0
1586,3320.0
1587,2440.0
1588,1620.0
1589,2710.0
1590,6790.0
1591,
1592,4130.0
1593,14190.0
1594,1750.0
1595,5200.0
1596,5650.0
1597,1200.0
1598,810.0
1599,5200.0
1600,2520.0
1601,900.0
1602,3160.0
1603,4200.0
1604,3830.0
1605,3440.0
1606,2500.0
1607,1870.0
1608,2700.0
1609,3900.0
1610,2040.0
1611,1260.0
1612,1500.0
1613,4300.0
1614,
1615,3190.0
1616,2000.0
1617,5250.0
1618,1300.0
1619,3010.0
1620,2700.0
1621,4600.0
1622,4870.0
1623,1790.0
1624,6140.0
1625,1540.0
1626,4280.0
1627,2200.0
1628,3120.0
1629,1990.0
1630,2100.0
1631,1940.0
1632,8400.0
1633,4680.0
1634,5440.0
1635,
1636,3420.0
1637,1800.0
1638,3210.0
1639,
1640,1500.0
1641,5280.0
1642,2000.0
1643,2500.0
1644,2070.0
1645,1560.0
1646,2730.0
1647,2760.0
1648,300.0
1649,2700.0
1650,1600.0
1651,2840.0
1652,5280.0
1653,1760.0
1654,4940.0
1655,3480.0
1656,2400.0
1657,3390.0
1658,2760.0
1659,4800.0
1660,2700.0
1661,4110.0
1662,4710.0
1663,1280.0
1664,2200.0
1665,2700.0
1666,6040.0
1667,3870.0
1668,2280.0
1669,3190.0
1670,1340.0
1671,1400.0
1672,800.0
1673,1400.0
1674,2960.0
1675,2000.0
1676,3280.0
1677,5000.0
1678,2010.0
1679,1300.0
1680,4590.0
1681,2870.0
1682,3360.0
1683,850.0
1684,1120.0
1685,4070.0
1686,1000.0
1687,1840.0
1688,3200.0
1689,1260.0
1690,5350.0
1691,3930.0
1692,5900.0
1693,
1694,2040.0
1695,2960.0
1696,1800.0
1697,3880.0
1698,2220.0
1699,1400.0
1700,1190.0
1701,1980.0
1702,1700.0
1703,3000.0
1704,6300.0
1705,6300.0
1706,4050.0
1707,6670.0
1708,2760.0
1709,4000.0
1710,3500.0
1711,2160.0
1712,6070.0
1713,1330.0
1714,2300.0
1715,2400.0
1716,2280.0
1717,90.0
1718,2900.0
1719,3000.0
1720,1050.0
1721,1650.0
1722,2680.0
1723,7920.0
1724,4190.0
1725,5580.0
1726,3760.0
1727,2000.0
1728,6660.0
1729,4390.0
1730,3200.0
1731,2100.0
1732,860.0
1733,4080.0
1734,1800.0
1735,2300.0
1736,400.0
1737,3140.0
1738,5600.0
1739,11520.0
1740,5720.0
1741,1380.0
1742,1540.0
1743,8400.0
1744,2000.0
1745,2790.0
1746,7600.0
1747,8000.0
1748,9100.0
1749,1540.0
1750,7300.0
1751,3400.0
1752,4260.0
1753,2650.0
1754,2650.0
1755,5000.0
1756,2590.0
1757,1500.0
1758,1610.0
1759,8000.0
1760,2740.0
1761,3840.0
1762,4070.0
1763,2610.0
1764,1980.0
1765,4920.0
1766,2680.0
1767,1520.0
1768,1780.0
1769,6200.0
1770,4500.0
1771,1500.0
1772,6000.0
1773,4770.0
1774,2400.0
1775,5840.0
1776,5120.0
1777,4680.0
1778,2920.0
1779,7470.0
1780,1070.0
1781,2100.0
1782,1740.0
1783,4080.0
1784,3540.0
1785,4480.0
1786,3140.0
1787,3030.0
1788,7800.0
1789,5950.0
1790,1830.0
1791,6000.0
1792,1480.0
1793,2600.0
1794,
1795,2170.0
1796,3870.0
1797,2400.0
1798,2270.0
1799,2300.0
1800,5180.0
1801,5840.0
1802,2100.0
1803,3400.0
1804,4990.0
1805,4790.0
1806,3430.0
1807,9630.0
1808,1260.0
1809,2760.0
1810,
1811,1260.0
1812,80.0
1813,1680.0
1814,2800.0
1815,4300.0
1816,2100.0
1817,3510.0
1818,8000.0
1819,3960.0
1820,2000.0
1821,3000.0
1822,2170.0
1823,4010.0
1824,4990.0
1825,3900.0
1826,3800.0
1827,3540.0
1828,1190.0
1829,2460.0
1830,3340.0
1831,1400.0
1832,2000.0
1833,5040.0
1834,1280.0
1835,2190.0
1836,5150.0
1837,1120.0
1838,2390.0
1839,920.0
1840,4000.0
1841,990.0
1842,1330.0
1843,4010.0
1844,600.0
1845,11500.0
1846,1950.0
1847,2200.0
1848,2800.0
1849,2300.0
1850,18670.0
1851,1870.0
1852,6870.0
1853,11270.0
1854,3450.0
1855,720.0
1856,2390.0
1857,3360.0
1858,1700.0
1859,5330.0
1860,1920.0
1861,2450.0
1862,900.0
1863,2000.0
1864,6930.0
1865,2560.0
1866,3850.0
1867,6470.0
1868,2700.0
1869,500.0
1870,2400.0
1871,2300.0
1872,910.0
1873,3920.0
1874,1800.0
1875,
1876,5150.0
1877,1600.0
1878,2040.0
1879,3900.0
1880,4400.0
1881,3270.0
1882,200.0
1883,2400.0
1884,2670.0
1885,5320.0
1886,3600.0
1887,3330.0
1888,1480.0
1889,5120.0
1890,3640.0
1891,4990.0
1892,2720.0
1893,2400.0
1894,3120.0
1895,3280.0
1896,1710.0
1897,5280.0
1898,4730.0
1899,2250.0
1900,2000.0
1901,1200.0
1902,6840.0
1903,2760.0
1904,4340.0
1905,7340.0
1906,3540.0
1907,960.0
1908,480.0
1909,2990.0
1910,3000.0
1911,2870.0
1912,1640.0
1913,7000.0
1914,10100.0
1915,1120.0
1916,2320.0
1917,2000.0
1918,5650.0
1919,3740.0
1920,2140.0
1921,4000.0
1922,3450.0
1923,2720.0
1924,2870.0
1925,8700.0
1926,5400.0
1927,14100.0
1928,1680.0
1929,4280.0
1930,18800.0
1931,1740.0
1932,2520.0
1933,9540.0
1934,3900.0
1935,15010.0
1936,3060.0
1937,3720.0
1938,2900.0
1939,3280.0
1940,20550.0
1941,3900.0
1942,4300.0
1943,4320.0
1944,2270.0
1945,4700.0
1946,4350.0
1947,2900.0
1948,8240.0
1949,7600.0
1950,2540.0
1951,1990.0
1952,4080.0
1953,3330.0
1954,5840.0
1955,3480.0
1956,4500.0
1957,2240.0
1958,3200.0
1959,3000.0
1960,2670.0
1961,3760.0
1962,1100.0
1963,2300.0
1964,10070.0
1965,2380.0
1966,1160.0
1967,5070.0
1968,3900.0
1969,5420.0
1970,5850.0
1971,1000.0
1972,2600.0
1973,1100.0
1974,3440.0
1975,3270.0
1976,2940.0
1977,4960.0
1978,3900.0
1979,2070.0
1980,2500.0
1981,8160.0
1982,2430.0
1983,2600.0
1984,2920.0
1985,2400.0
1986,6110.0
1987,5190.0
1988,2960.0
1989,1320.0
1990,1900.0
1991,5920.0
1992,3850.0
1993,2460.0
1994,2540.0
1995,1920.0
1996,3960.0
1997,5750.0
1998,900.0
1999,6300.0
2000,1400.0
2001,3920.0
2002,760.0
2003,2310.0
2004,2880.0
2005,1700.0
2006,980.0
2007,3220.0
2008,500.0
2009,2480.0
2010,2160.0
2011,2200.0
2012,2200.0
2013,2880.0
2014,2410.0
2015,4760.0
2016,480.0
2017,1620.0
2018,2520.0
2019,810.0
2020,1600.0
2021,5850.0
2022,
2023,240.0
2024,3430.0
2025,1680.0
2026,5220.0
2027,4590.0
2028,9720.0
2029,2640.0
2030,2150.0
2031,1790.0
2032,3510.0
2033,4780.0
2034,4060.0
2035,2590.0
2036,6000.0
2037,4800.0
2038,5440.0
2039,2100.0
2040,2240.0
2041,2400.0
2042,1800.0
2043,2990.0
2044,3840.0
2045,4060.0
2046,7000.0
2047,4800.0
2048,4400.0
2049,2390.0
2050,1690.0
2051,
2052,4400.0
2053,950.0
2054,2100.0
2055,1600.0
2056,1800.0
2057,5950.0
2058,14800.0
2059,2900.0
2060,2740.0
2061,3420.0
2062,7270.0
2063,4060.0
2064,7800.0
2065,2400.0
2066,7980.0
2067,1260.0
2068,
2069,2000.0
2070,4400.0
2071,2400.0
2072,7470.0
2073,2430.0
2074,1990.0
2075,2880.0
2076,1740.0
2077,2320.0
2078,2600.0
2079,3300.0
2080,7380.0
2081,1940.0
2082,2600.0
2083,2730.0
2084,5170.0
2085,4000.0
2086,4160.0
2087,180.0
2088,2590.0
2089,1940.0
2090,2400.0
2091,240.0
2092,5160.0
2093,1370.0
2094,1560.0
2095,3200.0
2096,2000.0
2097,3240.0
2098,7330.0
2099,1210.0
2100,2500.0
2101,2000.0
2102,3540.0
2103,2160.0
2104,2000.0
2105,3000.0
2106,1000.0
2107,7000.0
2108,1560.0
2109,4000.0
2110,4900.0
2111,3990.0
2112,3410.0
2113,3000.0
2114,3150.0
2115,4100.0
2116,2870.0
2117,3000.0
2118,5990.0
2119,1700.0
2120,4630.0
2121,1000.0
2122,1460.0
2123,1000.0
2124,3760.0
2125,5010.0
2126,1680.0
2127,2600.0
2128,4150.0
2129,2070.0
2130,9140.0
2131,
2132,2160.0
2133,6600.0
2134,1300.0
2135,1500.0
2136,2000.0
2137,10200.0
2138,2040.0
2139,2900.0
2140,3790.0
2141,1890.0
2142,3800.0
2143,2400.0
2144,4000.0
2145,1130.0
2146,3000.0
2147,4140.0
2148,2560.0
2149,2300.0
2150,2040.0
2151,1600.0
2152,2800.0
2153,2880.0
2154,10500.0
2155,2400.0
2156,6480.0
2157,5900.0
2158,840.0
2159,2220.0
2160,6670.0
2161,5990.0
2162,3600.0
2163,2880.0
2164,6640.0
2165,2430.0
2166,1760.0
2167,5200.0
2168,
2169,3220.0
2170,7240.0
2171,3000.0
2172,2540.0
2173,4860.0
2174,3150.0
2175,6260.0
2176,4000.0
2177,2590.0
2178,4860.0
2179,2240.0
2180,5150.0
2181,2100.0
2182,2240.0
2183,
2184,1200.0
2185,2510.0
2186,3560.0
2187,4960.0
2188,2280.0
2189,6900.0
2190,3540.0
2191,2820.0
2192,2090.0
2193,5350.0
2194,19600.0
2195,870.0
2196,6240.0
2197,4160.0
2198,1240.0
2199,7390.0
2200,1600.0
2201,13700.0
2202,1800.0
2203,2100.0
2204,2730.0
2205,1120.0
2206,10000.0
2207,6400.0
2208,5040.0
2209,7800.0
2210,2400.0
2211,4670.0
2212,3760.0
2213,2640.0
2214,1950.0
2215,1160.0
2216,1560.0
2217,5590.0
2218,
2219,1760.0
2220,2660.0
2221,2600.0
2222,1200.0
2223,6000.0
2224,6900.0
2225,1210.0
2226,5010.0
2227,3260.0
2228,1740.0
2229,1040.0
2230,2350.0
2231,3000.0
2232,720.0
2233,2600.0
2234,2340.0
2235,1320.0
2236,4880.0
2237,1840.0
2238,5950.0
2239,2600.0
2240,4720.0
2241,1820.0
2242,1870.0
2243,2880.0
2244,5300.0
2245,2000.0
2246,2730.0
2247,4480.0
2248,3000.0
2249,1400.0
2250,5440.0
2251,1480.0
2252,2100.0
2253,7140.0
2254,3920.0
2255,2850.0
2256,5650.0
2257,5820.0
2258,2740.0
2259,3190.0
2260,8130.0
2261,3510.0
2262,900.0
2263,1500.0
2264,4520.0
2265,5480.0
2266,3760.0
2267,1440.0
2268,8900.0
2269,2950.0
2270,1200.0
2271,3400.0
2272,2850.0
2273,4300.0
2274,9560.0
2275,2000.0
2276,2000.0
2277,7100.0
2278,1300.0
2279,2220.0
2280,6320.0
2281,2750.0
2282,1980.0
2283,4320.0
2284,3480.0
2285,3960.0
2286,
2287,1140.0
2288,3500.0
2289,3680.0
2290,1780.0
2291,4200.0
2292,2520.0
2293,2840.0
2294,2400.0
2295,2140.0
2296,4960.0
2297,2960.0
2298,5950.0
2299,1600.0
2300,2500.0
2301,1410.0
2302,9510.0
2303,4200.0
2304,1200.0
2305,4320.0
2306,1680.0
2307,2790.0
2308,4700.0
2309,4520.0
2310,2400.0
2311,5520.0
2312,1350.0
2313,2200.0
2314,1080.0
2315,2700.0
2316,2430.0
2317,1980.0
2318,2000.0
2319,
2320,4830.0
2321,2650.0
2322,4690.0
2323,2100.0
2324,1680.0
2325,2070.0
2326,4480.0
2327,4500.0
2328,6440.0
2329,7800.0
2330,4200.0
2331,280.0
2332,5080.0
2333,
2334,10080.0
2335,4760.0
2336,2500.0
2337,6240.0
2338,1100.0
2339,1120.0
2340,5180.0
2341,1060.0
2342,2300.0
2343,2260.0
2344,3940.0
2345,5180.0
2346,2800.0
2347,1920.0
2348,5800.0
2349,5180.0
2350,5940.0
2351,11070.0
2352,8670.0
2353,2450.0
2354,1470.0
2355,1500.0
2356,2200.0
2357,1500.0
2358,5940.0
2359,2790.0
2360,2740.0
2361,3600.0
2362,5850.0
2363,3800.0
2364,8520.0
2365,1170.0
2366,3300.0
2367,1600.0
2368,22800.0
2369,1260.0
2370,3040.0
2371,3300.0
2372,7600.0
2373,2640.0
2374,6930.0
2375,6640.0
2376,8570.0
2377,1380.0
2378,2900.0
2379,3940.0
2380,5250.0
2381,2400.0
2382,8040.0
2383,2580.0
2384,2350.0
2385,3150.0
2386,3510.0
2387,2610.0
2388,4420.0
2389,8750.0
2390,3600.0
2391,8750.0
2392,2120.0
2393,2200.0
2394,17200.0
2395,2200.0
2396,3430.0
2397,3270.0
2398,8700.0
2399,4680.0
2400,1990.0
2401,5800.0
2402,7100.0
2403,7720.0
2404,2600.0
2405,2840.0
2406,3540.0
2407,6790.0
2408,2240.0
2409,2000.0
2410,6900.0
2411,1980.0
2412,2040.0
2413,5200.0
2414,13300.0
2415,3950.0
2416,15150.0
2417,15480.0
2418,1600.0
2419,3960.0
2420,840.0
2421,2430.0
2422,2200.0
2423,2000.0
2424,1290.0
2425,9000.0
2426,2880.0
2427,6210.0
2428,2100.0
2429,2000.0
2430,2000.0
2431,2100.0
2432,2200.0
2433,3000.0
2434,2870.0
2435,1780.0
2436,960.0
2437,1080.0
2438,4480.0
2439,1300.0
2440,3200.0
2441,960.0
2442,5400.0
2443,1920.0
2444,3960.0
2445,1960.0
2446,990.0
2447,1380.0
2448,2280.0
2449,2800.0
2450,3210.0
2451,4060.0
2452,2840.0
2453,4280.0
2454,4000.0
2455,1920.0
2456,1260.0
2457,
2458,1770.0
2459,2500.0
2460,5330.0
2461,1680.0
2462,1650.0
2463,5200.0
2464,6500.0
2465,2000.0
2466,2130.0
2467,2200.0
2468,2500.0
2469,1740.0
2470,2500.0
2471,2700.0
2472,15080.0
2473,4400.0
2474,5200.0
2475,5820.0
2476,4190.0
2477,3340.0
2478,
2479,1200.0
2480,2400.0
2481,6870.0
2482,5250.0
2483,2440.0
2484,3960.0
2485,5470.0
2486,3940.0
2487,1840.0
2488,2470.0
2489,2100.0
2490,6000.0
2491,4070.0
2492,4950.0
2493,200.0
2494,2800.0
2495,6000.0
2496,2500.0
2497,3450.0
2498,1400.0
2499,1300.0
2500,1620.0
2501,6360.0
2502,2070.0
2503,3660.0
2504,2040.0
2505,4840.0
2506,4600.0
2507,1820.0
2508,8000.0
2509,
2510,4930.0
2511,2900.0
2512,3430.0
2513,3010.0
2514,14820.0
2515,2120.0
2516,1680.0
2517,5350.0
2518,5200.0
2519,3830.0
2520,4000.0
2521,1650.0
2522,8000.0
2523,8100.0
2524,2640.0
2525,1600.0
2526,4400.0
2527,3900.0
2528,5920.0
2529,4620.0
2530,4080.0
2531,8400.0
2532,4900.0
2533,2700.0
2534,7920.0
2535,
2536,3400.0
2537,5200.0
2538,3750.0
2539,1500.0
2540,1870.0
2541,3670.0
2542,4500.0
2543,2900.0
2544,5540.0
2545,4880.0
2546,3760.0
2547,4960.0
2548,3600.0
2549,5460.0
2550,3710.0
2551,3990.0
2552,1710.0
2553,1760.0
2554,4450.0
2555,9340.0
2556,1000.0
2557,2660.0
2558,1820.0
2559,3500.0
2560,2100.0
2561,1610.0
2562,1600.0
2563,3040.0
2564,4590.0
2565,2800.0
2566,5070.0
2567,1590.0
2568,4270.0
2569,
2570,13700.0
2571,4920.0
2572,8390.0
2573,2640.0
2574,1710.0
2575,8870.0
2576,1940.0
2577,360.0
2578,2640.0
2579,3260.0
2580,2700.0
2581,2430.0
2582,7920.0
2583,4590.0
2584,2300.0
2585,1820.0
2586,4840.0
2587,3570.0
2588,5400.0
2589,6000.0
2590,5610.0
2591,2030.0
2592,780.0
2593,1980.0
2594,2260.0
2595,1820.0
2596,4990.0
2597,3050.0
2598,4940.0
2599,2240.0
2600,2500.0
2601,3810.0
2602,4100.0
2603,3180.0
2604,5370.0
2605,980.0
2606,2400.0
2607,
2608,3710.0
2609,1300.0
2610,3570.0
2611,1200.0
2612,1320.0
2613,6200.0
2614,390.0
2615,
2616,4900.0
2617,3200.0
2618,14990.0
2619,4390.0
2620,4600.0
2621,1300.0
2622,2160.0
2623,2050.0
2624,1560.0
2625,13160.0
2626,3270.0
2627,5330.0
2628,4080.0
2629,1040.0
2630,5880.0
2631,1790.0
2632,3480.0
2633,4880.0
2634,3430.0
2635,1500.0
2636,4000.0
2637,3480.0
2638,1870.0
2639,1980.0
2640,3420.0
2641,1150.0
2642,7800.0
2643,1320.0
2644,4200.0
2645,2100.0
2646,4640.0
2647,2700.0
2648,2960.0
2649,3000.0
2650,6840.0
2651,9600.0
2652,3350.0
2653,6200.0
2654,2010.0
2655,2740.0
2656,2190.0
2657,3450.0
2658,2800.0
2659,1820.0
2660,2400.0
2661,3360.0
2662,26000.0
2663,2570.0
2664,5810.0
2665,1200.0
2666,
2667,280.0
2668,6790.0
2669,4230.0
2670,3720.0
2671,3960.0
2672,5350.0
2673,3760.0
2674,5470.0
2675,2650.0
2676,5480.0
2677,4100.0
2678,4270.0
2679,1540.0
2680,2480.0
2681,2520.0
2682,5990.0
2683,1820.0
2684,5880.0
2685,5900.0
2686,2200.0
2687,9300.0
2688,4280.0
2689,3300.0
2690,4600.0
2691,3680.0
2692,2440.0
2693,2640.0
2694,4080.0
2695,3720.0
2696,3000.0
2697,3000.0
2698,1380.0
2699,2990.0
2700,2190.0
2701,3370.0
2702,4900.0
2703,
2704,4320.0
2705,470.0
2706,
2707,210.0
2708,14990.0
2709,2710.0
2710,3040.0
2711,3990.0
2712,3000.0
2713,6640.0
2714,1950.0
2715,3380.0
2716,1640.0
2717,3570.0
2718,6640.0
2719,4560.0
2720,8340.0
2721,1500.0
2722,2430.0
2723,3600.0
2724,340.0
2725,4000.0
2726,1440.0
2727,1740.0
2728,7230.0
2729,3000.0
2730,6520.0
2731,2250.0
2732,1670.0
2733,7230.0
2734,4500.0
2735,9000.0
2736,2680.0
2737,3210.0
2738,4990.0
2739,3500.0
2740,4620.0
2741,1100.0
2742,3900.0
2743,2000.0
2744,27670.0
2745,2360.0
2746,1000.0
2747,1190.0
2748,2200.0
2749,3850.0
2750,2400.0
2751,3000.0
2752,6000.0
2753,2000.0
2754,1400.0
2755,1900.0
2756,1670.0
2757,6960.0
2758,4800.0
2759,4450.0
2760,3000.0
2761,31100.0
2762,1590.0
2763,2650.0
2764,3200.0
2765,5320.0
2766,
2767,2700.0
2768,1700.0
2769,2520.0
2770,2900.0
2771,5000.0
2772,3540.0
2773,2520.0
2774,2400.0
2775,3000.0
2776,4880.0
2777,3060.0
2778,4200.0
2779,
2780,1000.0
2781,1640.0
2782,1600.0
2783,1280.0
2784,
2785,3590.0
2786,1010.0
2787,3200.0
2788,5070.0
2789,2500.0
2790,1300.0
2791,3600.0
2792,3600.0
2793,2400.0
2794,2550.0
2795,3990.0
2796,1530.0
2797,2400.0
2798,3160.0
2799,4100.0
2800,3700.0
2801,3500.0
2802,2100.0
2803,2700.0
2804,2100.0
2805,6320.0
2806,1600.0
2807,3000.0
2808,2080.0
2809,2880.0
2810,4000.0
2811,2800.0
2812,
2813,2300.0
2814,1650.0
2815,1520.0
2816,2460.0
2817,3850.0
2818,2200.0
2819,6990.0
2820,6300.0
2821,1900.0
2822,6040.0
2823,4180.0
2824,9600.0
2825,3480.0
2826,3180.0
2827,2930.0
2828,3660.0
2829,2400.0
2830,790.0
2831,
2832,4600.0
2833,
2834,1300.0
2835,3540.0
2836,2500.0
2837,2400.0
2838,1470.0
2839,1100.0
2840,4080.0
2841,5590.0
2842,4100.0
2843,4790.0
2844,1820.0
2845,9000.0
2846,700.0
2847,7230.0
2848,2700.0
2849,470.0
2850,1920.0
2851,5880.0
2852,2080.0
2853,3920.0
2854,1260.0
2855,1980.0
2856,5650.0
2857,1750.0
2858,4700.0
2859,1000.0
2860,2400.0
2861,3380.0
2862,2800.0
2863,7200.0
2864,6510.0
2865,5590.0
2866,4070.0
2867,
2868,2840.0
2869,2100.0
2870,1000.0
2871,2240.0
2872,3190.0
2873,2700.0
2874,3340.0
2875,2520.0
2876,2990.0
2877,
2878,1250.0
2879,1560.0
2880,3600.0
2881,5320.0
2882,1080.0
2883,6180.0
