,duration
2884,2590.0
2885,4600.0
2886,5330.0
2887,2990.0
2888,3280.0
2889,5160.0
2890,1470.0
2891,1960.0
2892,1210.0
2893,2000.0
2894,6070.0
2895,1840.0
2896,1680.0
2897,990.0
2898,4210.0
2899,1110.0
2900,2900.0
2901,2400.0
2902,1640.0
2903,6360.0
2904,2800.0
2905,
2906,2260.0
2907,1760.0
2908,15010.0
2909,4840.0
2910,3800.0
2911,1500.0
2912,
2913,4700.0
2914,2400.0
2915,2300.0
2916,2000.0
2917,6000.0
2918,2800.0
2919,4480.0
2920,3000.0
2921,3080.0
2922,3060.0
2923,3280.0
2924,3390.0
2925,2000.0
2926,7010.0
2927,2400.0
2928,5400.0
2929,
2930,3600.0
2931,1390.0
2932,3540.0
2933,1080.0
2934,4070.0
2935,6870.0
2936,1200.0
2937,7100.0
2938,2140.0
2939,2520.0
2940,5680.0
2941,1340.0
2942,6660.0
2943,3500.0
2944,5140.0
2945,2130.0
2946,2960.0
2947,5220.0
2948,2610.0
2949,2310.0
2950,10150.0
2951,1600.0
2952,1920.0
2953,11870.0
2954,2520.0
2955,2310.0
2956,1540.0
2957,4640.0
2958,
2959,1670.0
2960,1200.0
2961,6540.0
2962,4100.0
2963,2300.0
2964,3640.0
2965,4400.0
2966,1840.0
2967,2000.0
2968,5400.0
2969,3020.0
2970,2580.0
2971,5800.0
2972,5350.0
2973,6000.0
2974,8600.0
2975,3420.0
2976,4600.0
2977,4250.0
2978,5350.0
2979,2700.0
2980,1400.0
2981,3920.0
2982,4800.0
2983,11480.0
2984,2920.0
2985,
2986,3160.0
2987,4990.0
2988,1650.0
2989,1900.0
2990,2400.0
2991,1700.0
2992,1240.0
2993,1790.0
2994,3240.0
2995,1680.0
2996,1700.0
2997,2000.0
2998,800.0
2999,2540.0
3000,9700.0
3001,2400.0
3002,7300.0
3003,3200.0
3004,
3005,1500.0
3006,2270.0
3007,2160.0
3008,1840.0
3009,2750.0
3010,3000.0
3011,4600.0
3012,10100.0
3013,
3014,1760.0
3015,2920.0
3016,1840.0
3017,3000.0
3018,7990.0
3019,960.0
3020,5880.0
3021,2390.0
3022,2000.0
3023,1760.0
3024,8120.0
3025,5270.0
3026,2340.0
3027,6420.0
3028,3200.0
3029,2400.0
3030,3800.0
3031,5520.0
3032,6000.0
3033,1760.0
3034,3710.0
3035,4860.0
3036,4770.0
3037,1950.0
3038,
3039,8600.0
3040,2400.0
3041,5650.0
3042,5650.0
3043,5460.0
3044,1430.0
3045,1580.0
3046,8600.0
3047,1760.0
3048,5840.0
3049,910.0
3050,21400.0
3051,4500.0
3052,1920.0
3053,1950.0
3054,3040.0
3055,4740.0
3056,2940.0
3057,5320.0
3058,4950.0
3059,2480.0
3060,2700.0
3061,7300.0
3062,1650.0
3063,33100.0
3064,1900.0
3065,3920.0
3066,4140.0
3067,160.0
3068,6200.0
3069,2190.0
3070,9170.0
3071,1200.0
3072,4990.0
3073,2020.0
3074,3000.0
3075,10100.0
3076,2010.0
3077,7240.0
3078,1000.0
3079,1050.0
3080,
3081,7900.0
3082,7920.0
3083,240.0
3084,11000.0
3085,1790.0
3086,3200.0
3087,1760.0
3088,4720.0
3089,1040.0
3090,5460.0
3091,12900.0
3092,2960.0
3093,3400.0
3094,2360.0
3095,1800.0
3096,
3097,6650.0
3098,3550.0
3099,1800.0
3100,1900.0
3101,2300.0
3102,
3103,9000.0
3104,4340.0
3105,2600.0
3106,2900.0
3107,2050.0
3108,
3109,
3110,7320.0
3111,1990.0
3112,1950.0
3113,2500.0
3114,2640.0
3115,2070.0
3116,7240.0
3117,4600.0
3118,1700.0
3119,2590.0
3120,2400.0
3121,4700.0
3122,1200.0
3123,2380.0
3124,
3125,3590.0
3126,2400.0
3127,5540.0
3128,3060.0
3129,4600.0
3130,4480.0
3131,4860.0
3132,2250.0
3133,10900.0
3134,4800.0
3135,8000.0
3136,1550.0
3137,2000.0
3138,4280.0
3139,2500.0
3140,1080.0
3141,7610.0
3142,2800.0
3143,6990.0
3144,1820.0
3145,3150.0
3146,3700.0
3147,2000.0
3148,4720.0
3149,3240.0
3150,1700.0
3151,1280.0
3152,3300.0
3153,4380.0
3154,5110.0
3155,3480.0
3156,720.0
3157,3700.0
3158,6040.0
3159,2840.0
3160,3190.0
3161,3420.0
3162,
3163,1840.0
3164,3320.0
3165,2170.0
3166,5330.0
3167,1900.0
3168,6430.0
3169,7200.0
3170,1870.0
3171,3360.0
3172,2340.0
3173,3000.0
3174,2080.0
3175,10160.0
3176,2700.0
3177,4320.0
3178,5950.0
3179,1280.0
3180,2250.0
3181,1700.0
3182,2700.0
3183,3080.0
3184,500.0
3185,2520.0
3186,2080.0
3187,1430.0
3188,4990.0
3189,7120.0
3190,3300.0
3191,2080.0
3192,4080.0
3193,3960.0
3194,3500.0
3195,1350.0
3196,12000.0
3197,1520.0
3198,1820.0
3199,4800.0
3200,1900.0
3201,3590.0
3202,1920.0
3203,2240.0
3204,3650.0
3205,7000.0
3206,2010.0
3207,200.0
3208,2010.0
3209,3760.0
3210,10100.0
3211,1200.0
3212,2100.0
3213,3710.0
3214,2660.0
3215,3010.0
3216,5220.0
3217,2160.0
3218,1550.0
3219,
3220,1120.0
3221,
3222,4400.0
3223,2340.0
3224,1600.0
3225,3340.0
3226,2400.0
3227,4420.0
3228,1960.0
3229,2270.0
3230,1700.0
3231,3400.0
3232,280.0
3233,1330.0
3234,2050.0
3235,6640.0
3236,2170.0
3237,3550.0
3238,3230.0
3239,500.0
3240,2520.0
3241,2900.0
3242,2080.0
3243,2400.0
3244,2820.0
3245,3040.0
3246,5210.0
3247,6760.0
3248,5050.0
3249,1400.0
3250,7920.0
3251,2900.0
3252,2500.0
3253,5870.0
3254,5470.0
3255,5670.0
3256,2880.0
3257,7250.0
3258,4400.0
3259,4100.0
3260,5920.0
3261,4860.0
3262,2010.0
3263,6100.0
3264,5300.0
3265,1870.0
3266,6880.0
3267,20000.0
3268,960.0
3269,1070.0
3270,2800.0
3271,3700.0
3272,7600.0
3273,7100.0
3274,640.0
3275,10070.0
3276,1320.0
3277,4990.0
3278,1840.0
3279,6800.0
3280,990.0
3281,2400.0
3282,3710.0
3283,5180.0
3284,5640.0
3285,1820.0
3286,2640.0
3287,1870.0
3288,15030.0
3289,4560.0
3290,3320.0
3291,2520.0
3292,6700.0
3293,4240.0
3294,2160.0
3295,1600.0
3296,
3297,280.0
3298,5000.0
3299,1680.0
3300,2990.0
3301,5390.0
3302,7100.0
3303,4590.0
3304,2400.0
3305,3120.0
3306,1200.0
3307,2400.0
3308,1400.0
3309,2760.0
3310,2500.0
3311,4550.0
3312,2760.0
3313,6040.0
3314,3300.0
3315,3590.0
3316,3900.0
3317,4600.0
3318,
3319,3800.0
3320,4390.0
3321,2070.0
3322,3210.0
3323,2800.0
3324,4400.0
3325,2490.0
3326,
3327,4300.0
3328,5460.0
3329,2080.0
3330,600.0
3331,2880.0
3332,4660.0
3333,2800.0
3334,1200.0
3335,1120.0
3336,2250.0
3337,1100.0
3338,2800.0
3339,1980.0
3340,1890.0
3341,1920.0
3342,6100.0
3343,2730.0
3344,2310.0
3345,14820.0
3346,4200.0
3347,2460.0
3348,2680.0
3349,4860.0
3350,2400.0
3351,3960.0
3352,6300.0
3353,3480.0
3354,2920.0
3355,2430.0
3356,5100.0
3357,11540.0
3358,4790.0
3359,600.0
3360,2100.0
3361,1960.0
3362,2400.0
3363,1920.0
3364,1500.0
3365,1470.0
3366,4000.0
3367,
3368,2300.0
3369,1280.0
3370,1990.0
3371,7400.0
3372,2280.0
3373,2280.0
3374,2400.0
3375,2830.0
3376,22440.0
3377,2650.0
3378,1200.0
3379,3440.0
3380,2320.0
3381,3750.0
3382,5640.0
3383,5400.0
3384,5390.0
3385,1500.0
3386,2000.0
3387,2100.0
3388,2700.0
3389,3360.0
3390,2220.0
3391,7700.0
3392,5900.0
3393,4130.0
3394,4000.0
3395,
3396,1520.0
3397,5880.0
3398,2520.0
3399,2580.0
3400,3000.0
3401,1350.0
3402,3010.0
3403,2800.0
3404,7100.0
3405,1200.0
3406,670.0
3407,9600.0
3408,820.0
3409,2940.0
3410,1160.0
3411,1090.0
3412,4000.0
3413,1200.0
3414,1080.0
3415,4320.0
3416,2640.0
3417,1340.0
3418,6450.0
3419,900.0
3420,3400.0
3421,9990.0
3422,2680.0
3423,3060.0
3424,
3425,4590.0
3426,11000.0
3427,2500.0
3428,3960.0
3429,2240.0
3430,
3431,4680.0
3432,6000.0
3433,3540.0
3434,8410.0
3435,2280.0
3436,7500.0
3437,2200.0
3438,6160.0
3439,2000.0
3440,1980.0
3441,2550.0
3442,3000.0
3443,1300.0
3444,
3445,2210.0
3446,2160.0
3447,4650.0
3448,1040.0
3449,1040.0
3450,2760.0
3451,8200.0
3452,4990.0
3453,4300.0
3454,9100.0
3455,4830.0
3456,3190.0
3457,2840.0
3458,8800.0
3459,1620.0
3460,1120.0
3461,3300.0
3462,5880.0
3463,2340.0
3464,900.0
3465,12840.0
3466,1500.0
3467,1400.0
3468,280.0
3469,1600.0
3470,3280.0
3471,2800.0
3472,2400.0
3473,4000.0
3474,3000.0
3475,3400.0
3476,1260.0
3477,5160.0
3478,1500.0
3479,2840.0
3480,1820.0
3481,3540.0
3482,4100.0
3483,3000.0
3484,6880.0
3485,2400.0
3486,2400.0
3487,5120.0
3488,3480.0
3489,1800.0
3490,5280.0
3491,5220.0
3492,6200.0
3493,2300.0
3494,1120.0
3495,4760.0
3496,2160.0
3497,4600.0
3498,4400.0
3499,5300.0
3500,2310.0
3501,1470.0
3502,6390.0
3503,1260.0
3504,1140.0
3505,1940.0
3506,5320.0
3507,1700.0
3508,3360.0
3509,3830.0
3510,5320.0
3511,2500.0
3512,8500.0
3513,3100.0
3514,1360.0
3515,5040.0
3516,5320.0
3517,2340.0
3518,1200.0
3519,2460.0
3520,1840.0
3521,2000.0
3522,
3523,1050.0
3524,7000.0
3525,1100.0
3526,2800.0
3527,2900.0
3528,
3529,2340.0
3530,2820.0
3531,940.0
3532,2030.0
3533,1400.0
3534,4720.0
3535,4200.0
3536,3600.0
3537,680.0
3538,3600.0
3539,2820.0
3540,1490.0
3541,2360.0
3542,8000.0
3543,4680.0
3544,3640.0
3545,3760.0
3546,7940.0
3547,4500.0
3548,2000.0
3549,1440.0
3550,2100.0
3551,1800.0
3552,5840.0
3553,6930.0
3554,
3555,8270.0
3556,3600.0
3557,7840.0
3558,1800.0
3559,4390.0
3560,1740.0
3561,960.0
3562,2900.0
3563,5970.0
3564,3700.0
3565,3760.0
3566,6640.0
3567,1120.0
3568,1960.0
3569,6000.0
3570,3540.0
3571,4000.0
3572,1960.0
3573,7400.0
3574,4200.0
3575,1790.0
3576,2220.0
3577,3340.0
3578,5540.0
3579,2200.0
3580,5800.0
3581,5120.0
3582,5390.0
3583,2360.0
3584,3810.0
3585,1950.0
3586,3540.0
3587,3270.0
3588,2730.0
3589,11480.0
3590,3660.0
3591,180.0
3592,6560.0
3593,1680.0
3594,5010.0
3595,5120.0
3596,3640.0
3597,3800.0
3598,1820.0
3599,3340.0
3600,1800.0
3601,3390.0
3602,4760.0
3603,4800.0
3604,2800.0
3605,2960.0
3606,4040.0
3607,3900.0
3608,2560.0
3609,3410.0
3610,2880.0
3611,5130.0
3612,5300.0
3613,4100.0
3614,2600.0
3615,10800.0
3616,6930.0
3617,11500.0
3618,7000.0
3619,1100.0
3620,2200.0
3621,5740.0
3622,1600.0
3623,3000.0
3624,3000.0
3625,7120.0
3626,3800.0
3627,4360.0
3628,8540.0
3629,3080.0
3630,
3631,30.0
3632,14520.0
3633,4900.0
3634,5600.0
3635,3480.0
3636,6800.0
3637,6040.0
3638,3540.0
3639,2880.0
3640,2550.0
3641,1230.0
3642,3640.0
3643,4200.0
3644,5100.0
3645,1050.0
3646,2860.0
3647,1680.0
3648,5160.0
3649,1750.0
3650,7800.0
3651,4400.0
3652,2280.0
3653,1760.0
3654,2920.0
3655,1600.0
3656,6060.0
3657,4000.0
3658,3680.0
3659,22430.0
3660,2720.0
3661,2520.0
3662,
3663,1980.0
3664,2050.0
3665,4500.0
3666,1640.0
3667,3760.0
3668,2540.0
3669,9200.0
3670,6670.0
3671,2500.0
3672,3390.0
3673,3680.0
3674,3070.0
3675,5100.0
3676,1260.0
3677,3940.0
3678,4830.0
3679,5280.0
3680,7800.0
3681,4580.0
3682,
3683,3480.0
3684,2460.0
3685,3840.0
3686,2470.0
3687,3960.0
3688,3540.0
3689,
3690,2940.0
3691,5650.0
3692,9920.0
3693,4500.0
3694,2750.0
3695,3280.0
3696,3800.0
3697,6160.0
3698,2510.0
3699,2870.0
3700,2000.0
3701,3000.0
3702,2760.0
3703,1400.0
3704,3920.0
3705,
3706,9990.0
3707,5160.0
3708,10560.0
3709,2900.0
3710,1900.0
3711,
3712,2640.0
3713,1710.0
3714,2140.0
3715,900.0
3716,9560.0
3717,5050.0
3718,3000.0
3719,5100.0
3720,3530.0
3721,3100.0
3722,
3723,1890.0
3724,5000.0
3725,4120.0
3726,4860.0
3727,3780.0
3728,4000.0
3729,3150.0
3730,1560.0
3731,7000.0
3732,5650.0
3733,3100.0
3734,10890.0
3735,3440.0
3736,7470.0
3737,4000.0
3738,4500.0
3739,2880.0
3740,4680.0
3741,1700.0
3742,2800.0
3743,4800.0
3744,6740.0
3745,4600.0
3746,3840.0
3747,
3748,1420.0
3749,2330.0
3750,1400.0
3751,2960.0
3752,2750.0
3753,5950.0
3754,4620.0
3755,3500.0
3756,5070.0
3757,1380.0
3758,3150.0
3759,3100.0
3760,2390.0
3761,3800.0
3762,5300.0
3763,3200.0
3764,1560.0
3765,5000.0
3766,3200.0
3767,4800.0
3768,2000.0
3769,5880.0
3770,3870.0
3771,3840.0
3772,8340.0
3773,6470.0
3774,5440.0
3775,1720.0
3776,4420.0
3777,9480.0
3778,
3779,18920.0
3780,3040.0
3781,3500.0
3782,5010.0
3783,4540.0
3784,5040.0
3785,3470.0
3786,1860.0
3787,3300.0
3788,1230.0
3789,4380.0
3790,3210.0
3791,10450.0
3792,6600.0
3793,
3794,3040.0
3795,2940.0
3796,1500.0
3797,3270.0
3798,4120.0
3799,13050.0
3800,2200.0
3801,1640.0
3802,2640.0
3803,1500.0
3804,7840.0
3805,8470.0
3806,4500.0
3807,2750.0
3808,6390.0
3809,6040.0
3810,1190.0
3811,4180.0
3812,
3813,7300.0
3814,3640.0
3815,3960.0
3816,4870.0
3817,5200.0
3818,9340.0
3819,3140.0
3820,6930.0
3821,2530.0
3822,1200.0
3823,2200.0
3824,15120.0
3825,13400.0
3826,2520.0
3827,1490.0
3828,5380.0
3829,2390.0
3830,5800.0
3831,5440.0
3832,1860.0
3833,2210.0
3834,1200.0
3835,1960.0
3836,6860.0
3837,1100.0
3838,1470.0
3839,3200.0
3840,15150.0
3841,3420.0
3842,9300.0
3843,3200.0
3844,2160.0
3845,14940.0
3846,420.0
3847,4500.0
3848,2360.0
3849,4900.0
3850,5140.0
3851,4540.0
3852,2300.0
3853,1800.0
3854,5650.0
3855,2730.0
3856,1710.0
3857,4960.0
3858,6000.0
3859,2200.0
3860,1750.0
3861,4990.0
3862,1830.0
3863,1050.0
3864,3590.0
3865,9990.0
3866,15080.0
3867,2320.0
3868,3290.0
3869,1880.0
3870,2660.0
3871,3210.0
3872,3170.0
3873,4600.0
3874,3540.0
3875,12100.0
3876,1700.0
3877,
3878,2400.0
3879,4410.0
3880,8920.0
3881,3340.0
3882,6300.0
3883,5010.0
3884,1400.0
3885,4800.0
3886,2600.0
3887,3540.0
3888,2800.0
3889,
3890,2990.0
3891,5200.0
3892,4600.0
3893,3850.0
3894,
3895,1300.0
3896,3380.0
3897,4100.0
3898,3920.0
3899,3640.0
3900,10070.0
3901,2000.0
3902,4000.0
3903,6000.0
3904,2000.0
3905,2550.0
3906,
3907,2500.0
3908,1400.0
3909,3200.0
3910,2280.0
3911,2700.0
3912,1870.0
3913,1860.0
3914,3000.0
3915,3660.0
3916,2480.0
3917,3000.0
3918,2280.0
3919,2800.0
3920,1500.0
3921,2000.0
3922,1340.0
3923,7100.0
3924,3000.0
3925,2600.0
3926,2470.0
3927,2640.0
3928,3000.0
3929,1460.0
3930,5560.0
3931,2090.0
3932,4040.0
3933,4990.0
3934,5000.0
3935,2360.0
3936,
3937,5600.0
3938,2150.0
3939,2270.0
3940,1200.0
3941,3670.0
3942,2610.0
3943,2850.0
3944,
3945,5200.0
3946,2840.0
3947,10200.0
3948,1830.0
3949,2500.0
3950,16000.0
3951,2100.0
3952,3600.0
3953,1610.0
3954,2370.0
3955,7740.0
3956,5800.0
3957,6120.0
3958,
3959,2030.0
3960,3600.0
3961,4620.0
3962,9180.0
3963,3120.0
3964,2980.0
3965,3100.0
3966,4320.0
3967,4600.0
3968,2340.0
3969,2400.0
3970,4700.0
3971,2200.0
3972,7700.0
3973,2120.0
3974,2800.0
3975,1700.0
3976,1500.0
3977,2120.0
3978,15000.0
3979,1000.0
3980,3960.0
3981,18560.0
3982,600.0
3983,1500.0
3984,2600.0
3985,6040.0
3986,4140.0
3987,3300.0
3988,2100.0
3989,1700.0
3990,1960.0
3991,1140.0
3992,880.0
3993,3760.0
3994,2470.0
3995,2900.0
3996,
3997,3180.0
3998,2400.0
3999,5640.0
4000,
4001,9080.0
4002,1050.0
4003,2600.0
4004,4360.0
4005,4460.0
4006,3960.0
4007,1990.0
4008,1990.0
4009,10070.0
4010,3000.0
4011,6600.0
4012,2500.0
4013,4040.0
4014,2000.0
4015,2400.0
4016,2400.0
4017,2200.0
4018,9870.0
4019,2100.0
4020,1200.0
4021,2000.0
4022,5080.0
4023,1800.0
4024,7760.0
4025,5200.0
4026,2440.0
4027,3700.0
4028,1440.0
4029,1400.0
4030,2950.0
4031,1680.0
4032,3600.0
4033,1800.0
4034,1100.0
4035,4440.0
4036,2800.0
4037,1960.0
4038,2400.0
4039,2160.0
4040,2550.0
4041,7080.0
4042,4720.0
4043,11200.0
4044,2800.0
4045,3600.0
4046,1600.0
4047,
4048,1190.0
4049,3500.0
4050,2000.0
4051,2000.0
4052,4320.0
4053,1500.0
4054,1100.0
4055,4520.0
4056,1800.0
4057,1260.0
4058,
4059,11400.0
4060,3500.0
4061,3240.0
4062,9990.0
4063,1200.0
4064,100.0
4065,3010.0
4066,2400.0
4067,2400.0
4068,560.0
4069,1480.0
4070,3600.0
4071,
4072,2100.0
4073,5220.0
4074,4000.0
4075,5120.0
4076,1800.0
4077,5020.0
4078,3000.0
4079,
4080,6140.0
4081,1950.0
4082,6000.0
4083,2000.0
4084,
4085,4500.0
4086,11120.0
4087,2340.0
4088,1920.0
4089,3600.0
4090,3280.0
4091,4240.0
4092,2600.0
4093,360.0
4094,6000.0
4095,3200.0
4096,6540.0
4097,
4098,3660.0
4099,6680.0
4100,1750.0
4101,4990.0
4102,2100.0
4103,9000.0
4104,2800.0
4105,5910.0
4106,3000.0
4107,4180.0
4108,4180.0
4109,2760.0
4110,
4111,14010.0
4112,1600.0
4113,720.0
4114,4200.0
4115,
4116,2880.0
4117,1620.0
4118,3040.0
4119,2400.0
4120,2480.0
4121,8130.0
4122,2340.0
4123,2280.0
4124,6510.0
4125,150.0
4126,5080.0
4127,5250.0
4128,6300.0
4129,2240.0
4130,4400.0
4131,8120.0
4132,2200.0
4133,5600.0
4134,7280.0
4135,3760.0
4136,4680.0
4137,4600.0
4138,1700.0
4139,3300.0
4140,4600.0
4141,4200.0
4142,1390.0
4143,3720.0
4144,
4145,3260.0
4146,2200.0
4147,2110.0
4148,2110.0
4149,4160.0
4150,2260.0
4151,4480.0
4152,4800.0
4153,4290.0
4154,2280.0
4155,3790.0
4156,2340.0
4157,3600.0
4158,6640.0
4159,2000.0
4160,9070.0
4161,5400.0
4162,1290.0
4163,4890.0
4164,5220.0
4165,2150.0
4166,9300.0
4167,4680.0
4168,15010.0
4169,11120.0
4170,1200.0
4171,3680.0
4172,13350.0
4173,
4174,3630.0
4175,2500.0
4176,2750.0
4177,100.0
4178,2000.0
4179,2750.0
4180,2600.0
4181,
4182,3300.0
4183,3700.0
4184,3010.0
4185,6680.0
4186,9000.0
4187,3600.0
4188,
4189,3000.0
4190,3060.0
4191,1710.0
4192,
4193,2820.0
4194,5320.0
4195,1320.0
4196,6300.0
4197,3000.0
4198,4770.0
4199,
4200,3540.0
4201,
4202,11760.0
4203,3000.0
4204,28520.0
4205,14000.0
4206,
4207,1270.0
4208,3010.0
4209,5020.0
4210,2310.0
4211,2700.0
4212,2400.0
4213,6580.0
4214,3540.0
4215,1400.0
4216,3360.0
4217,2400.0
4218,
4219,5440.0
4220,1800.0
4221,2820.0
4222,1400.0
4223,
4224,4990.0
4225,13700.0
4226,2300.0
4227,7800.0
4228,2400.0
4229,1540.0
4230,1300.0
4231,3360.0
4232,2400.0
4233,3240.0
4234,2610.0
4235,4200.0
4236,1800.0
4237,4160.0
4238,
4239,1540.0
4240,2940.0
4241,2440.0
4242,1900.0
4243,1260.0
4244,1400.0
4245,3100.0
4246,6160.0
4247,930.0
4248,1400.0
4249,2090.0
4250,
4251,2500.0
4252,1870.0
4253,5320.0
4254,1200.0
4255,2400.0
4256,2800.0
4257,
4258,3100.0
4259,4160.0
4260,1950.0
4261,4500.0
4262,4760.0
4263,3160.0
4264,1800.0
4265,3200.0
4266,4050.0
4267,3500.0
4268,4100.0
4269,4280.0
4270,2400.0
4271,1050.0
4272,6930.0
4273,2700.0
4274,3850.0
4275,
4276,2860.0
4277,670.0
4278,2200.0
4279,2190.0
4280,1120.0
4281,4840.0
4282,1120.0
4283,2160.0
4284,2360.0
4285,8120.0
4286,6160.0
4287,4500.0
4288,5400.0
4289,
4290,
4291,
4292,
4293,
4294,
4295,
4296,1790.0
4297,4360.0
4298,2720.0
4299,1530.0
