,duration
4300,3000.0
4301,2890.0
4302,5600.0
4303,2470.0
4304,1800.0
4305,2400.0
4306,2480.0
4307,3400.0
4308,
4309,2070.0
4310,7000.0
4311,
4312,
4313,2550.0
4314,4130.0
4315,2880.0
4316,1800.0
4317,3000.0
4318,4340.0
4319,5720.0
4320,6200.0
4321,6200.0
4322,3400.0
4323,1710.0
4324,1300.0
4325,2900.0
4326,4000.0
4327,2940.0
4328,6200.0
4329,4200.0
4330,5220.0
4331,1040.0
4332,2640.0
4333,
4334,6040.0
4335,6020.0
4336,1500.0
4337,3270.0
4338,4200.0
4339,2200.0
4340,11550.0
4341,4760.0
4342,2340.0
4343,5300.0
4344,1110.0
4345,1520.0
4346,3840.0
4347,8470.0
4348,3100.0
4349,6600.0
4350,6100.0
4351,
4352,900.0
4353,6100.0
4354,3200.0
4355,1430.0
4356,
4357,2050.0
4358,1980.0
4359,1940.0
4360,2880.0
4361,2070.0
4362,1500.0
4363,2800.0
4364,13000.0
4365,5590.0
4366,2640.0
4367,2990.0
4368,3600.0
4369,900.0
4370,1720.0
4371,2300.0
4372,8190.0
4373,7160.0
4374,6200.0
4375,4200.0
4376,3320.0
4377,3680.0
4378,8700.0
4379,3280.0
4380,2810.0
4381,2470.0
4382,2540.0
4383,
4384,1950.0
4385,
4386,
4387,1330.0
4388,2520.0
4389,4000.0
4390,2800.0
4391,6000.0
4392,11600.0
4393,6370.0
4394,1300.0
4395,4280.0
4396,3000.0
4397,
4398,2070.0
4399,3760.0
4400,3740.0
4401,6930.0
4402,3640.0
4403,1300.0
4404,2700.0
4405,
4406,2620.0
4407,2600.0
4408,6760.0
4409,1800.0
4410,2870.0
4411,2160.0
4412,10600.0
4413,2800.0
4414,2000.0
4415,1380.0
4416,3200.0
4417,500.0
4418,4950.0
4419,2400.0
4420,
4421,1950.0
4422,1960.0
4423,4500.0
4424,2900.0
4425,2220.0
4426,7200.0
4427,6150.0
4428,1800.0
4429,5100.0
4430,9000.0
4431,1560.0
4432,2840.0
4433,
4434,2740.0
4435,3000.0
4436,3000.0
4437,2000.0
4438,2800.0
4439,2200.0
4440,3000.0
4441,1700.0
4442,4600.0
4443,2200.0
4444,1400.0
4445,
4446,5160.0
4447,2070.0
4448,3540.0
4449,3000.0
4450,1710.0
4451,2940.0
4452,2000.0
4453,7100.0
4454,1750.0
4455,
4456,6930.0
4457,3100.0
4458,1100.0
4459,2360.0
4460,10960.0
4461,4200.0
4462,2510.0
4463,1650.0
4464,2600.0
4465,2530.0
4466,1210.0
4467,1680.0
4468,2600.0
4469,4360.0
4470,4340.0
4471,6060.0
4472,1400.0
4473,4200.0
4474,5500.0
4475,1600.0
4476,5850.0
4477,2160.0
4478,2220.0
4479,
4480,4810.0
4481,11760.0
4482,3300.0
4483,3300.0
4484,17500.0
4485,1540.0
4486,4200.0
4487,2610.0
4488,2700.0
4489,6100.0
4490,4160.0
4491,3680.0
4492,14500.0
4493,4200.0
4494,
4495,5580.0
4496,2800.0
4497,1200.0
4498,3160.0
4499,5840.0
4500,3700.0
4501,3360.0
4502,3360.0
4503,2940.0
4504,4080.0
4505,2170.0
4506,3920.0
4507,4500.0
4508,3000.0
4509,6510.0
4510,1220.0
4511,5400.0
4512,4600.0
4513,1560.0
4514,2880.0
4515,5960.0
4516,780.0
4517,1760.0
4518,1750.0
4519,3200.0
4520,4480.0
4521,2740.0
4522,3600.0
4523,8700.0
4524,8760.0
4525,5210.0
4526,4990.0
4527,3500.0
4528,2600.0
4529,2560.0
4530,2700.0
4531,4840.0
4532,
4533,2470.0
4534,
4535,2670.0
4536,1920.0
4537,4680.0
4538,3360.0
4539,3000.0
4540,1600.0
4541,12180.0
4542,
4543,
4544,5400.0
4545,1840.0
4546,3460.0
4547,2440.0
4548,210.0
4549,3600.0
4550,1680.0
4551,5200.0
4552,3900.0
4553,2550.0
4554,900.0
4555,4000.0
4556,1360.0
4557,2500.0
4558,3840.0
4559,8760.0
4560,12000.0
4561,4000.0
4562,9840.0
4563,1100.0
4564,3400.0
4565,
4566,5310.0
4567,3600.0
4568,3000.0
4569,8000.0
4570,4990.0
4571,2500.0
4572,10960.0
4573,
4574,8900.0
4575,2520.0
4576,2940.0
4577,
4578,4600.0
4579,
4580,5180.0
4581,13000.0
4582,2550.0
4583,3840.0
4584,
4585,8000.0
4586,3990.0
4587,2760.0
4588,2000.0
4589,15150.0
4590,2400.0
4591,3500.0
4592,3540.0
4593,2900.0
4594,4990.0
4595,1920.0
4596,4140.0
4597,4760.0
4598,13350.0
4599,
4600,1540.0
4601,2280.0
4602,1760.0
4603,2560.0
4604,2640.0
4605,1190.0
4606,1200.0
4607,9140.0
4608,3600.0
4609,4080.0
4610,
4611,1400.0
4612,7120.0
4613,2900.0
4614,1800.0
4615,4140.0
4616,2360.0
4617,2500.0
4618,3000.0
4619,2750.0
4620,
4621,700.0
4622,4990.0
4623,4990.0
4624,2600.0
4625,2600.0
4626,3540.0
4627,8100.0
4628,3000.0
4629,3000.0
4630,6640.0
4631,3400.0
4632,2900.0
4633,3960.0
4634,5950.0
4635,2600.0
4636,
4637,3180.0
4638,2820.0
4639,3280.0
4640,4680.0
4641,4100.0
4642,6160.0
4643,3510.0
4644,1400.0
4645,
4646,5350.0
4647,1050.0
4648,4500.0
4649,5220.0
4650,1960.0
4651,7360.0
4652,3740.0
4653,1600.0
4654,3960.0
4655,3000.0
4656,3180.0
4657,480.0
4658,2800.0
4659,7000.0
4660,6320.0
4661,
4662,5300.0
4663,2320.0
4664,1400.0
4665,7120.0
4666,4500.0
4667,1990.0
4668,2660.0
4669,2940.0
4670,2000.0
4671,3220.0
4672,1800.0
4673,2450.0
4674,2860.0
4675,2640.0
4676,4620.0
4677,680.0
4678,3120.0
4679,6930.0
4680,7500.0
4681,1440.0
4682,1950.0
4683,2610.0
4684,2760.0
4685,6840.0
4686,1400.0
4687,3570.0
4688,2940.0
4689,7450.0
4690,2000.0
4691,1280.0
4692,1000.0
4693,1200.0
4694,2400.0
4695,2880.0
4696,7360.0
4697,2880.0
4698,2000.0
4699,
4700,4600.0
4701,6700.0
4702,
4703,4390.0
4704,19600.0
4705,3400.0
4706,10070.0
4707,1240.0
4708,3300.0
4709,3500.0
4710,2400.0
4711,2300.0
4712,5160.0
4713,1760.0
4714,2880.0
4715,5600.0
4716,1960.0
4717,2960.0
4718,4400.0
4719,5480.0
4720,4130.0
4721,2880.0
4722,1620.0
4723,2900.0
4724,8010.0
4725,2040.0
4726,
4727,13400.0
4728,1990.0
4729,3380.0
4730,4360.0
4731,1560.0
4732,2700.0
4733,1870.0
4734,3960.0
4735,
4736,3200.0
4737,4990.0
4738,2600.0
4739,1820.0
4740,11550.0
4741,3930.0
4742,4880.0
4743,1200.0
4744,11060.0
4745,3200.0
4746,7000.0
4747,1860.0
4748,2580.0
4749,
4750,3500.0
4751,2100.0
4752,4160.0
4753,1500.0
4754,2450.0
4755,2720.0
4756,2200.0
4757,6320.0
4758,
4759,
4760,4400.0
4761,900.0
4762,4880.0
4763,3250.0
4764,
4765,3100.0
4766,2100.0
4767,2850.0
4768,
4769,2100.0
4770,6000.0
4771,2040.0
4772,4070.0
4773,
4774,200.0
4775,4950.0
4776,5100.0
4777,4500.0
4778,3900.0
4779,1700.0
4780,2990.0
4781,700.0
4782,2000.0
4783,2120.0
4784,410.0
4785,1530.0
4786,5000.0
4787,2040.0
4788,1040.0
4789,3800.0
4790,2400.0
4791,3450.0
4792,1500.0
4793,2830.0
4794,3680.0
4795,2460.0
4796,2460.0
4797,7560.0
4798,
4799,3200.0
4800,1240.0
4801,
4802,2840.0
4803,13800.0
4804,1690.0
4805,3840.0
4806,3050.0
4807,4720.0
4808,600.0
4809,4510.0
4810,1470.0
4811,4190.0
4812,2310.0
4813,4680.0
4814,2000.0
4815,2300.0
4816,2700.0
4817,2320.0
4818,
4819,
4820,2400.0
4821,1470.0
4822,3600.0
4823,1890.0
4824,240.0
4825,1900.0
4826,6120.0
4827,2600.0
4828,4990.0
4829,2400.0
4830,4400.0
4831,1700.0
4832,
4833,4000.0
4834,3150.0
4835,1190.0
4836,8640.0
4837,5810.0
4838,2560.0
4839,2100.0
4840,2960.0
4841,
4842,4440.0
4843,3050.0
4844,2160.0
4845,3220.0
4846,
4847,4100.0
4848,
4849,4600.0
4850,1440.0
4851,6600.0
4852,180.0
4853,3280.0
4854,1350.0
4855,1700.0
4856,3300.0
4857,1710.0
4858,
4859,5350.0
4860,3670.0
4861,720.0
4862,6520.0
4863,2600.0
4864,1400.0
4865,
4866,2200.0
4867,1740.0
4868,2300.0
4869,3600.0
4870,1860.0
4871,3500.0
4872,6760.0
4873,3000.0
4874,280.0
4875,5100.0
4876,800.0
4877,5400.0
4878,1900.0
4879,1900.0
4880,3400.0
4881,1450.0
4882,5460.0
4883,1540.0
4884,1540.0
4885,1900.0
4886,1600.0
4887,2200.0
4888,5200.0
4889,8260.0
4890,1540.0
4891,8240.0
4892,
4893,
4894,2940.0
4895,1200.0
4896,1700.0
4897,2940.0
4898,3150.0
4899,2400.0
4900,5040.0
4901,1560.0
4902,6840.0
4903,5920.0
4904,1400.0
4905,5400.0
4906,3760.0
4907,5550.0
4908,3200.0
4909,4400.0
4910,18000.0
4911,1580.0
4912,6160.0
4913,990.0
4914,8560.0
4915,3840.0
4916,3100.0
4917,4240.0
4918,1320.0
4919,3270.0
4920,7890.0
4921,3400.0
4922,8300.0
4923,7020.0
4924,3800.0
4925,1960.0
4926,2700.0
4927,2200.0
4928,4370.0
4929,2800.0
4930,3680.0
4931,10720.0
4932,4600.0
4933,1100.0
4934,11300.0
4935,3400.0
4936,3350.0
4937,11400.0
4938,1300.0
4939,3960.0
4940,1000.0
4941,2650.0
4942,6640.0
4943,13700.0
4944,
4945,3300.0
4946,3720.0
4947,3240.0
4948,2880.0
4949,6690.0
4950,4500.0
4951,2100.0
4952,2600.0
4953,5880.0
4954,2250.0
4955,1800.0
4956,5310.0
4957,5040.0
4958,5320.0
4959,1300.0
4960,
4961,920.0
4962,4050.0
4963,
4964,1950.0
4965,3840.0
4966,4920.0
4967,2040.0
4968,
4969,4800.0
4970,8460.0
4971,2760.0
4972,1800.0
4973,4240.0
4974,
4975,2160.0
4976,4040.0
4977,2090.0
4978,2210.0
4979,2300.0
4980,1800.0
4981,3920.0
4982,3440.0
4983,
4984,4150.0
4985,2340.0
4986,4860.0
4987,15000.0
4988,4830.0
4989,4600.0
4990,
4991,
4992,4600.0
4993,4100.0
4994,2220.0
4995,1540.0
4996,10230.0
4997,5840.0
4998,1920.0
4999,3570.0
5000,2000.0
5001,900.0
5002,770.0
5003,2880.0
5004,1820.0
5005,2500.0
5006,4320.0
5007,2400.0
5008,5160.0
5009,
5010,3720.0
5011,1200.0
5012,3560.0
5013,6880.0
5014,2160.0
5015,2300.0
5016,3550.0
5017,800.0
5018,1960.0
5019,6560.0
5020,2880.0
5021,
5022,5130.0
5023,7600.0
5024,2720.0
5025,4520.0
5026,5400.0
5027,1400.0
5028,4500.0
5029,2310.0
5030,4440.0
5031,630.0
5032,2600.0
5033,4160.0
5034,5320.0
5035,7500.0
5036,2320.0
5037,5360.0
5038,3550.0
5039,1520.0
5040,
5041,3660.0
5042,3960.0
5043,4800.0
5044,
5045,
5046,1080.0
5047,5740.0
5048,
5049,3600.0
5050,6370.0
5051,2340.0
5052,5100.0
5053,
5054,5320.0
5055,3600.0
5056,14160.0
5057,2800.0
5058,2500.0
5059,
5060,1000.0
5061,5200.0
5062,4890.0
5063,210.0
5064,2200.0
5065,4790.0
5066,5160.0
5067,2160.0
5068,
5069,2370.0
5070,2160.0
5071,5770.0
5072,8100.0
5073,
5074,3360.0
5075,2700.0
5076,2100.0
5077,2980.0
5078,3120.0
5079,2400.0
5080,1560.0
5081,2640.0
5082,1200.0
5083,2000.0
5084,560.0
5085,3300.0
5086,3250.0
5087,6160.0
5088,4080.0
5089,2700.0
5090,3680.0
5091,4110.0
5092,2560.0
5093,2700.0
5094,2640.0
5095,2700.0
5096,2750.0
5097,2520.0
5098,
5099,4950.0
5100,3360.0
5101,1920.0
5102,1320.0
5103,4800.0
5104,5500.0
5105,14280.0
5106,2240.0
5107,3760.0
5108,3060.0
5109,3510.0
5110,6370.0
5111,3200.0
5112,4600.0
5113,8240.0
5114,1760.0
5115,3000.0
5116,1230.0
5117,7240.0
5118,1650.0
5119,6000.0
5120,4600.0
5121,4950.0
5122,4000.0
5123,2400.0
5124,4500.0
5125,2240.0
5126,4600.0
5127,1950.0
5128,2430.0
5129,
5130,3480.0
5131,880.0
5132,3080.0
5133,7470.0
5134,4500.0
5135,570.0
5136,1500.0
5137,4120.0
5138,1880.0
5139,3100.0
5140,2430.0
5141,1400.0
5142,2000.0
5143,2400.0
5144,4840.0
5145,2040.0
5146,2220.0
5147,3900.0
5148,3770.0
5149,2800.0
5150,3000.0
5151,2310.0
5152,2500.0
5153,3580.0
5154,680.0
5155,4020.0
5156,2600.0
5157,800.0
5158,1390.0
5159,4320.0
5160,
5161,4520.0
5162,3600.0
5163,2900.0
5164,4280.0
5165,3900.0
5166,4680.0
5167,7200.0
5168,3640.0
5169,4960.0
5170,1230.0
5171,7600.0
5172,2800.0
5173,
5174,3000.0
5175,6450.0
5176,3600.0
5177,4450.0
5178,2900.0
5179,1320.0
5180,3500.0
5181,600.0
5182,3760.0
5183,6930.0
5184,5040.0
5185,2140.0
5186,11100.0
5187,
5188,3860.0
5189,2660.0
5190,4960.0
5191,2100.0
5192,4740.0
5193,2400.0
5194,20900.0
5195,2160.0
5196,4230.0
5197,2000.0
5198,5280.0
5199,
5200,4440.0
5201,2400.0
5202,2300.0
5203,9870.0
5204,1680.0
5205,4720.0
5206,1400.0
5207,1050.0
5208,1920.0
5209,340.0
5210,5250.0
5211,960.0
5212,3000.0
5213,
5214,2420.0
5215,10950.0
5216,2760.0
5217,4600.0
5218,4500.0
5219,1400.0
5220,1080.0
5221,1380.0
5222,3640.0
5223,1800.0
5224,770.0
5225,
5226,3700.0
5227,4100.0
5228,3600.0
5229,900.0
5230,4100.0
5231,2700.0
5232,3000.0
5233,5280.0
5234,2600.0
5235,7000.0
5236,5400.0
5237,5200.0
5238,1470.0
5239,1600.0
5240,2600.0
5241,7200.0
5242,15360.0
5243,2080.0
5244,5200.0
5245,1600.0
5246,6810.0
5247,5200.0
5248,3840.0
5249,1620.0
5250,2040.0
5251,1980.0
5252,
5253,7980.0
5254,2100.0
5255,3480.0
5256,2640.0
5257,2800.0
5258,3030.0
5259,3000.0
5260,1980.0
5261,4080.0
5262,3240.0
5263,3360.0
5264,6520.0
5265,
5266,1800.0
5267,3780.0
5268,1700.0
5269,1500.0
5270,1530.0
5271,4320.0
5272,4680.0
5273,1800.0
5274,3430.0
5275,2800.0
5276,1750.0
5277,
5278,17980.0
5279,3380.0
5280,6930.0
5281,1500.0
5282,3920.0
5283,2000.0
5284,4640.0
5285,10950.0
5286,5900.0
5287,
5288,3150.0
5289,3150.0
5290,3500.0
5291,3000.0
5292,2600.0
5293,3600.0
5294,1650.0
5295,6540.0
5296,1590.0
5297,1500.0
5298,1680.0
5299,2000.0
5300,10990.0
5301,2400.0
5302,2520.0
5303,2700.0
5304,2430.0
5305,2400.0
5306,3570.0
5307,2280.0
5308,
5309,3320.0
5310,
5311,
5312,2400.0
5313,1920.0
5314,6140.0
5315,2840.0
5316,1320.0
5317,4200.0
5318,7920.0
5319,3500.0
5320,
5321,2000.0
5322,2400.0
5323,10480.0
5324,4860.0
5325,13680.0
5326,1160.0
5327,1400.0
5328,2600.0
5329,1800.0
5330,3450.0
5331,4320.0
5332,2960.0
5333,4200.0
5334,1300.0
5335,1120.0
5336,2800.0
5337,3540.0
5338,9240.0
5339,4200.0
5340,
5341,3540.0
5342,
5343,3250.0
5344,
5345,5880.0
5346,3180.0
5347,1840.0
5348,9000.0
5349,10630.0
5350,6500.0
5351,2700.0
5352,1800.0
5353,1700.0
5354,3600.0
5355,6880.0
5356,6000.0
5357,2600.0
5358,1680.0
5359,4550.0
5360,2240.0
5361,6320.0
5362,8160.0
5363,2800.0
5364,1540.0
5365,6930.0
5366,2360.0
5367,
5368,1520.0
5369,2070.0
5370,400.0
5371,1440.0
5372,3000.0
5373,770.0
5374,5400.0
5375,1700.0
5376,5400.0
5377,5340.0
5378,13040.0
5379,5700.0
5380,7210.0
5381,6480.0
5382,100.0
5383,10000.0
5384,3300.0
5385,4350.0
5386,1700.0
5387,2280.0
5388,800.0
5389,3440.0
5390,1520.0
5391,5530.0
5392,2320.0
5393,4000.0
5394,4020.0
5395,1520.0
5396,2700.0
5397,1200.0
5398,3800.0
5399,2680.0
5400,1600.0
5401,2170.0
5402,7800.0
5403,2100.0
5404,2100.0
5405,1560.0
5406,2100.0
5407,2360.0
5408,16320.0
5409,2400.0
5410,
5411,
5412,5280.0
5413,2900.0
5414,
5415,6360.0
5416,2100.0
5417,2610.0
5418,6280.0
5419,2800.0
5420,2000.0
5421,3540.0
5422,3150.0
5423,2160.0
5424,5840.0
5425,3510.0
5426,2100.0
5427,2900.0
5428,
5429,4100.0
5430,
5431,3330.0
5432,570.0
5433,4070.0
5434,3900.0
5435,
5436,
5437,4280.0
5438,
5439,3120.0
5440,6360.0
5441,5640.0
5442,5360.0
5443,560.0
5444,1140.0
5445,1440.0
5446,7400.0
5447,1900.0
5448,4320.0
5449,
5450,4550.0
5451,3300.0
5452,3330.0
5453,6960.0
5454,2650.0
5455,4440.0
5456,5880.0
5457,7000.0
5458,5000.0
5459,2140.0
5460,5400.0
5461,5840.0
5462,4720.0
5463,4000.0
5464,4300.0
5465,9240.0
5466,2520.0
5467,
5468,2670.0
5469,600.0
5470,720.0
5471,
5472,2000.0
5473,240.0
5474,1500.0
5475,1800.0
5476,3300.0
5477,2240.0
5478,1900.0
5479,3600.0
5480,4500.0
5481,4140.0
5482,4290.0
5483,1980.0
5484,3300.0
5485,3500.0
5486,4600.0
5487,1200.0
5488,5500.0
5489,1960.0
5490,2680.0
5491,1320.0
5492,3680.0
5493,1350.0
5494,2380.0
5495,2000.0
5496,
5497,1500.0
5498,
5499,1690.0
5500,440.0
5501,2100.0
5502,1440.0
5503,3420.0
5504,2280.0
5505,1280.0
5506,1200.0
5507,5100.0
5508,8560.0
5509,3840.0
5510,3770.0
5511,6600.0
5512,2500.0
5513,1830.0
5514,3280.0
5515,1760.0
5516,1000.0
5517,4200.0
5518,2210.0
5519,400.0
5520,2040.0
5521,7260.0
5522,2950.0
5523,3600.0
5524,5120.0
5525,2470.0
5526,1760.0
5527,10560.0
5528,4320.0
5529,4800.0
5530,3120.0
5531,6590.0
5532,1920.0
5533,16100.0
5534,4360.0
5535,3750.0
5536,
5537,2360.0
5538,1920.0
5539,2040.0
5540,1820.0
5541,9920.0
5542,1800.0
5543,4900.0
5544,
5545,3960.0
5546,2440.0
5547,1700.0
5548,
5549,4800.0
5550,2080.0
5551,1360.0
5552,3600.0
5553,3300.0
5554,3230.0
5555,1700.0
5556,1500.0
5557,1080.0
5558,5520.0
5559,3600.0
5560,1680.0
5561,10400.0
5562,3540.0
5563,3900.0
5564,2640.0
5565,4080.0
5566,2800.0
5567,2280.0
5568,1950.0
5569,5390.0
5570,4600.0
5571,2340.0
5572,2850.0
5573,3200.0
5574,12960.0
5575,
5576,1440.0
5577,120.0
5578,2100.0
5579,8040.0
5580,1080.0
5581,3120.0
5582,4600.0
5583,2520.0
5584,8120.0
5585,2840.0
5586,6520.0
5587,
5588,1380.0
5589,3540.0
5590,3630.0
5591,2740.0
5592,1300.0
5593,7200.0
5594,1140.0
5595,2160.0
5596,2600.0
5597,4040.0
5598,5840.0
5599,3440.0
5600,3960.0
5601,3420.0
5602,5200.0
5603,1000.0
5604,60.0
5605,2720.0
5606,4140.0
5607,600.0
5608,3010.0
5609,280.0
5610,1560.0
5611,2700.0
5612,1560.0
5613,2250.0
5614,720.0
5615,7920.0
5616,4400.0
5617,870.0
5618,4680.0
5619,3000.0
5620,2720.0
5621,4320.0
5622,6500.0
5623,3000.0
5624,2000.0
5625,15300.0
5626,1320.0
5627,6080.0
5628,3200.0
5629,3420.0
5630,
5631,2400.0
5632,1400.0
5633,2220.0
5634,7980.0
5635,3720.0
5636,4730.0
5637,2730.0
5638,1320.0
5639,2300.0
5640,2710.0
5641,1330.0
5642,4100.0
5643,
5644,
5645,570.0
5646,600.0
5647,3500.0
5648,1080.0
5649,720.0
5650,4400.0
5651,3630.0
5652,1200.0
5653,1440.0
5654,
5655,6390.0
5656,
5657,4900.0
5658,1480.0
5659,140.0
5660,2660.0
5661,2300.0
5662,3570.0
5663,4680.0
5664,2040.0
5665,3680.0
5666,1280.0
5667,5760.0
5668,1750.0
5669,3570.0
5670,240.0
5671,3760.0
5672,5650.0
5673,2500.0
5674,8160.0
5675,7560.0
5676,4720.0
5677,2760.0
5678,1710.0
5679,1500.0
5680,
5681,3840.0
5682,3300.0
5683,1820.0
5684,3560.0
5685,3320.0
5686,2000.0
5687,5440.0
5688,3600.0
5689,1000.0
5690,1050.0
5691,600.0
5692,1800.0
5693,9000.0
5694,4300.0
5695,
5696,
5697,5280.0
5698,6040.0
5699,
5700,2160.0
5701,
5702,1680.0
5703,3400.0
5704,
5705,4440.0
5706,3000.0
5707,3560.0
5708,16030.0
5709,
5710,1560.0
5711,2280.0
5712,9480.0
5713,4830.0
5714,3810.0
5715,21400.0
5716,1900.0
5717,5880.0
5718,700.0
5719,4150.0
5720,1500.0
5721,4080.0
5722,5600.0
5723,
5724,
5725,800.0
5726,1050.0
5727,400.0
5728,6500.0
5729,4400.0
5730,2000.0
5731,
5732,4160.0
5733,4400.0
5734,4690.0
5735,3240.0
5736,
5737,
5738,2400.0
5739,5200.0
5740,2100.0
5741,3000.0
5742,1820.0
5743,4200.0
