,fps_duration
0,25
1,24
2,14
3,10
4,8
5,12
6,10
7,16
8,20
9,10
10,14
11,10
12,10
13,14
14,8
15,9
16,10
17,16
18,12
19,10
20,10
21,14
22,8
23,7
24,10
25,7
26,20
27,14
28,14
29,10
30,10
31,25
32,14
33,14
34,10
35,10
36,30
37,16
38,11
39,20
40,20
41,10
42,8
43,16
44,25
45,10
46,7
47,25
48,25
49,11
50,14
51,20
52,14
53,10
54,15
55,12
56,16
57,12
58,25
59,14
60,24
61,10
62,25
63,20
64,20
65,15
66,10
67,25
68,10
69,11
70,22
71,10
72,50
73,14
74,25
75,11
76,10
77,30
78,25
79,20
80,14
81,5
82,15
83,25
84,10
85,20
86,10
87,10
88,10
89,25
90,15
91,12
92,15
93,16
94,25
95,7
96,15
97,25
98,22
99,20
100,15
101,7
102,20
103,10
104,15
105,10
106,25
107,25
108,15
109,16
110,15
111,21
112,25
113,10
114,15
115,16
116,25
117,14
118,25
119,25
120,10
121,10
122,12
123,10
124,10
125,8
126,16
127,7
128,32
129,22
130,15
131,25
132,10
133,14
134,14
135,10
136,25
137,25
138,10
139,10
140,16
141,14
142,7
143,24
144,10
145,10
146,14
147,15
148,25
149,15
150,6
151,33
152,23
153,25
154,14
155,25
156,10
157,23
158,10
159,20
160,8
161,10
162,8
163,16
164,10
165,25
166,10
167,16
168,33
169,33
170,11
171,25
172,5
173,10
174,10
175,16
176,25
177,14
178,15
179,30
180,16
181,19
182,14
183,14
184,14
185,20
186,25
187,16
188,15
189,24
190,12
191,20
192,25
193,25
194,14
195,15
196,14
197,14
198,15
199,50
200,9
201,15
202,20
203,10
204,14
205,12
206,10
207,25
208,7
209,10
210,16
211,10
212,10
213,25
214,14
215,14
216,11
217,14
218,14
219,20
220,10
221,25
222,25
223,10
224,23
225,8
226,14
227,20
228,7
229,20
230,9
231,10
232,10
233,14
234,20
235,20
236,12
237,25
238,14
239,25
240,15
241,24
242,25
243,14
244,25
245,25
246,14
247,10
248,25
249,7
250,14
251,25
252,5
253,25
254,20
255,20
256,19
257,10
258,16
259,15
260,14
261,25
262,25
263,33
264,16
265,15
266,12
267,14
268,20
269,10
270,13
271,10
272,8
273,10
274,25
275,10
276,23
277,14
278,20
279,10
280,10
281,10
282,15
283,20
284,25
285,25
286,10
287,30
288,14
289,11
290,20
291,25
292,30
293,22
294,10
295,15
296,14
297,6
298,25
299,8
300,10
301,10
302,14
303,10
304,25
305,25
306,20
307,12
308,10
309,20
310,10
311,33
312,14
313,10
314,21
315,10
316,30
317,16
318,10
319,30
320,30
321,13
322,14
323,10
324,10
325,20
326,20
327,12
328,10
329,25
330,10
331,13
332,15
333,22
334,6
335,20
336,10
337,30
338,7
339,14
340,25
341,12
342,33
343,25
344,25
345,15
346,10
347,15
348,10
349,20
350,10
351,15
352,14
353,25
354,19
355,22
356,15
357,16
358,25
359,25
360,25
361,25
362,10
363,24
364,15
365,15
366,15
367,16
368,10
369,14
370,15
371,14
372,25
373,15
374,33
375,15
376,20
377,14
378,11
379,25
380,12
381,20
382,10
383,25
384,10
385,24
386,10
387,16
388,25
389,14
390,25
391,26
392,25
393,15
394,25
395,15
396,12
397,16
398,11
399,10
400,30
401,25
402,25
403,15
404,33
405,7
406,25
407,14
408,25
409,25
410,25
411,10
412,15
413,20
414,10
415,16
416,25
417,25
418,10
419,28
420,25
421,20
422,25
423,25
424,10
425,9
426,25
427,25
428,25
429,25
430,14
431,20
432,10
433,10
434,25
435,6
436,12
437,6
438,25
439,14
440,10
441,24
442,10
443,10
444,8
445,25
446,14
447,12
448,14
449,10
450,33
451,24
452,25
453,10
454,11
455,33
456,22
457,25
458,10
459,14
460,8
461,15
462,10
463,25
464,14
465,15
466,10
467,10
468,15
469,20
470,10
471,20
472,25
473,12
474,15
475,16
476,23
477,5
478,10
479,12
480,15
481,10
482,14
483,11
484,25
485,14
486,10
487,15
488,15
489,10
490,10
491,20
492,10
493,5
494,5
495,10
496,25
497,10
498,14
499,15
500,10
501,14
502,18
503,25
504,15
505,14
506,12
507,24
508,14
509,24
510,20
511,21
512,22
513,9
514,10
515,12
516,25
517,14
518,10
519,16
520,20
521,10
522,15
523,29
524,20
525,10
526,8
527,25
528,25
529,10
530,30
531,9
532,14
533,20
534,14
535,25
536,7
537,33
538,27
539,30
540,10
541,10
542,25
543,15
544,10
545,8
546,12
547,15
548,12
549,5
550,10
551,20
552,14
553,15
554,10
555,25
556,10
557,14
558,22
559,12
560,25
561,10
562,15
563,14
564,15
565,25
566,14
567,15
568,25
569,25
570,14
571,14
572,15
573,10
574,10
575,33
576,10
577,10
578,10
579,14
580,50
581,24
582,10
583,16
584,16
585,25
586,11
587,25
588,25
589,10
590,30
591,33
592,30
593,14
594,14
595,7
596,20
597,16
598,14
599,14
600,20
601,15
602,6
603,10
604,10
605,25
606,12
607,7
608,33
609,11
610,20
611,33
612,20
613,25
614,14
615,14
616,10
617,22
618,20
619,10
620,16
621,7
622,25
623,25
624,15
625,15
626,10
627,20
628,25
629,25
630,12
631,10
632,10
633,9
634,16
635,10
636,30
637,9
638,20
639,11
640,10
641,10
642,33
643,10
644,30
645,14
646,11
647,12
648,25
649,25
650,25
651,13
652,10
653,14
654,10
655,16
656,7
657,12
658,14
659,14
660,10
661,9
662,16
663,12
664,11
665,33
666,23
667,20
668,20
669,30
670,25
671,15
672,15
673,7
674,10
675,14
676,16
677,8
678,25
679,10
680,10
681,25
682,12
683,30
684,14
685,15
686,18
687,10
688,13
689,10
690,8
691,10
692,25
693,13
694,20
695,25
696,30
697,20
698,14
699,14
700,25
701,7
702,15
703,25
704,10
705,16
706,11
707,7
708,20
709,10
710,15
711,15
712,33
713,10
714,14
715,14
716,14
717,20
718,10
719,10
720,16
721,25
722,25
723,16
724,10
725,25
726,10
727,10
728,10
729,16
730,20
731,6
732,25
733,25
734,12
735,25
736,14
737,10
738,9
739,25
740,10
741,16
742,16
743,6
744,10
745,15
746,10
747,7
748,15
749,25
750,10
751,20
752,10
753,10
754,33
755,25
756,10
757,12
758,14
759,20
760,8
761,10
762,10
763,10
764,10
765,6
766,14
767,25
768,14
769,25
770,20
771,20
772,20
773,16
774,25
775,25
776,8
777,5
778,14
779,25
780,20
781,10
782,10
783,25
784,15
785,14
786,15
787,7
788,15
789,25
790,10
791,14
792,25
793,15
794,20
795,14
796,20
797,15
798,10
799,10
800,20
801,10
802,10
803,14
804,25
805,25
806,15
807,24
808,15
809,14
810,10
811,12
812,16
813,14
814,15
815,11
816,14
817,15
818,14
819,11
820,14
821,7
822,20
823,25
824,20
825,14
826,23
827,15
828,12
829,10
830,10
831,10
832,15
833,23
834,15
835,14
836,10
837,20
838,12
839,25
840,14
841,11
842,14
843,7
844,7
845,20
846,10
847,19
848,10
849,6
850,20
851,12
852,10
853,12
854,10
855,30
856,12
857,25
858,15
859,5
860,10
861,15
862,15
863,13
864,15
865,10
866,10
867,23
868,10
869,18
870,10
871,50
872,20
873,11
874,10
875,10
876,20
877,25
878,16
879,25
880,12
881,10
882,6
883,10
884,4
885,10
886,25
887,10
888,25
889,25
890,8
891,14
892,23
893,20
894,14
895,12
896,10
897,25
898,25
899,30
900,25
901,12
902,10
903,23
904,10
905,10
906,14
907,33
908,25
909,33
910,25
911,10
912,25
913,11
914,25
915,25
916,25
917,10
918,14
919,11
920,10
921,24
922,14
923,10
924,14
925,12
926,8
927,30
928,20
929,10
930,20
931,10
932,8
933,10
934,20
935,10
936,20
937,10
938,10
939,14
940,25
941,33
942,15
943,25
944,10
945,6
946,10
947,10
948,10
949,16
950,10
951,20
952,10
953,15
954,20
955,24
956,26
957,25
958,10
959,20
960,15
961,25
962,10
963,25
964,10
965,15
966,10
967,15
968,10
969,14
970,24
971,25
972,16
973,15
974,24
975,5
976,10
977,24
978,10
979,20
980,22
981,10
982,11
983,25
984,25
985,14
986,10
987,20
988,15
989,24
990,25
991,14
992,15
993,11
994,33
995,20
996,14
997,14
998,23
999,25
1000,25
1001,9
1002,14
1003,14
1004,10
1005,14
1006,14
1007,25
1008,10
1009,12
1010,10
1011,10
1012,30
1013,16
1014,11
1015,20
1016,14
1017,20
1018,10
1019,14
1020,25
1021,25
1022,33
1023,20
1024,10
1025,15
1026,14
1027,10
1028,15
1029,33
1030,14
1031,12
1032,10
1033,10
1034,10
1035,22
1036,25
1037,15
1038,25
1039,14
1040,16
1041,16
1042,10
1043,15
1044,12
1045,25
1046,11
1047,10
1048,20
1049,30
1050,10
1051,25
1052,11
1053,25
1054,25
1055,25
1056,20
1057,7
1058,20
1059,21
1060,11
1061,50
1062,20
1063,10
1064,30
1065,15
1066,16
1067,15
1068,14
1069,25
1070,25
1071,15
1072,14
1073,14
1074,10
1075,11
1076,10
1077,33
1078,14
1079,10
1080,10
1081,20
1082,12
1083,30
1084,6
1085,14
1086,14
1087,14
1088,15
1089,10
1090,25
1091,14
1092,6
1093,10
1094,10
1095,20
1096,10
1097,29
1098,20
1099,10
1100,10
1101,14
1102,20
1103,50
1104,10
1105,10
1106,20
1107,25
1108,14
1109,20
1110,14
1111,33
1112,33
1113,24
1114,14
1115,25
1116,21
1117,25
1118,20
1119,15
1120,15
1121,16
1122,12
1123,4
1124,24
1125,10
1126,25
1127,14
1128,14
1129,14
1130,20
1131,11
1132,25
1133,10
1134,14
1135,20
1136,25
1137,15
1138,25
1139,15
1140,14
1141,16
1142,15
1143,12
1144,20
1145,14
1146,10
1147,25
1148,9
1149,25
1150,25
1151,10
1152,12
1153,15
1154,25
1155,14
1156,16
1157,12
1158,20
1159,7
1160,10
1161,15
1162,10
1163,8
1164,25
1165,10
1166,14
1167,10
1168,16
1169,10
1170,15
1171,25
1172,12
1173,10
1174,10
1175,14
1176,6
1177,50
1178,7
1179,14
1180,16
1181,10
1182,16
1183,15
1184,16
1185,8
1186,14
1187,15
1188,10
1189,33
1190,15
1191,14
1192,10
1193,11
1194,10
1195,22
1196,16
1197,10
1198,20
1199,10
1200,14
1201,10
1202,25
1203,8
1204,10
1205,15
1206,10
1207,15
1208,20
1209,10
1210,10
1211,15
1212,15
1213,21
1214,16
1215,10
1216,25
1217,25
1218,25
1219,15
1220,10
1221,25
1222,10
1223,22
1224,7
1225,14
1226,10
1227,11
1228,16
1229,25
1230,10
1231,25
1232,10
1233,20
1234,14
1235,5
1236,10
1237,25
1238,33
1239,10
1240,10
1241,8
1242,14
1243,20
1244,15
1245,25
1246,25
1247,12
1248,14
1249,14
1250,33
1251,14
1252,10
1253,25
1254,25
1255,6
1256,25
1257,20
1258,10
1259,15
1260,12
1261,15
1262,25
1263,11
1264,25
1265,15
1266,14
1267,15
1268,8
1269,22
1270,25
1271,9
1272,24
1273,20
1274,10
1275,15
1276,14
1277,20
1278,10
1279,24
1280,10
1281,14
1282,14
1283,22
1284,15
1285,24
1286,20
1287,20
1288,20
1289,20
1290,8
1291,11
1292,10
1293,14
1294,25
1295,10
1296,20
1297,10
1298,22
1299,12
1300,15
1301,20
1302,15
1303,25
1304,20
1305,10
1306,31
1307,12
1308,25
1309,8
1310,15
1311,25
1312,23
1313,20
1314,33
1315,10
1316,30
1317,30
1318,10
1319,10
1320,16
1321,25
1322,25
1323,10
1324,7
1325,30
1326,19
1327,23
1328,25
1329,30
1330,25
1331,30
1332,33
1333,11
1334,20
1335,15
1336,10
1337,8
1338,15
1339,10
1340,11
1341,9
1342,10
1343,25
1344,12
1345,15
1346,10
1347,25
1348,24
1349,10
1350,14
1351,25
1352,23
1353,7
1354,20
1355,14
1356,10
1357,15
1358,30
1359,14
1360,10
1361,15
1362,10
1363,33
1364,7
1365,10
1366,11
1367,10
1368,10
1369,9
1370,14
1371,25
1372,10
1373,14
1374,25
1375,25
1376,20
1377,14
1378,10
1379,10
1380,8
1381,12
1382,10
1383,14
1384,15
1385,8
1386,12
1387,12
1388,20
1389,14
1390,25
1391,25
1392,15
1393,11
1394,25
1395,14
1396,10
1397,15
1398,10
1399,25
1400,20
1401,30
1402,12
1403,7
1404,33
1405,20
1406,25
1407,16
1408,10
1409,10
1410,33
1411,14
1412,25
1413,25
1414,20
1415,10
1416,10
1417,9
1418,25
1419,15
1420,14
1421,30
1422,25
1423,16
1424,27
1425,10
1426,10
1427,15
1428,6
1429,15
1430,7
1431,5
1432,13
1433,10
1434,10
1435,20
1436,5
1437,25
1438,14
1439,7
1440,25
1441,20
1442,33
1443,10
1444,30
1445,14
1446,25
1447,8
1448,25
1449,15
1450,10
1451,10
1452,14
1453,25
1454,25
1455,7
1456,12
1457,25
1458,25
1459,16
1460,7
1461,10
1462,16
1463,22
1464,6
1465,15
1466,10
1467,20
1468,14
1469,12
1470,10
1471,25
1472,16
1473,10
1474,25
1475,11
1476,20
1477,12
1478,25
1479,28
1480,25
1481,10
1482,25
1483,33
1484,25
1485,8
1486,15
1487,9
1488,15
1489,16
1490,15
1491,10
1492,15
1493,12
1494,30
1495,7
1496,33
1497,10
1498,10
1499,10
1500,25
1501,25
1502,7
1503,25
1504,13
1505,10
1506,20
1507,14
1508,33
1509,14
1510,12
1511,10
1512,14
1513,10
1514,5
1515,14
1516,16
1517,25
1518,14
1519,20
1520,25
1521,15
1522,16
1523,25
1524,14
1525,10
1526,10
1527,10
1528,12
1529,20
1530,16
1531,20
1532,20
1533,14
1534,10
1535,12
1536,14
1537,25
1538,12
1539,22
1540,10
1541,10
1542,15
1543,25
1544,25
1545,10
1546,7
1547,14
1548,9
1549,15
1550,12
1551,14
1552,10
1553,13
1554,33
1555,10
1556,22
1557,10
1558,25
1559,15
1560,12
1561,25
1562,11
1563,8
1564,14
1565,9
1566,25
1567,14
1568,4
1569,24
1570,16
1571,30
1572,15
1573,20
1574,24
1575,24
1576,14
1577,10
1578,33
1579,10
1580,25
1581,20
1582,19
1583,10
1584,15
1585,30
1586,25
1587,25
1588,33
1589,30
1590,14
1591,25
1592,14
1593,15
1594,20
1595,20
1596,20
1597,10
1598,11
1599,10
1600,8
1601,10
1602,25
1603,14
1604,30
1605,12
1606,10
1607,14
1608,20
1609,10
1610,25
1611,14
1612,6
1613,10
1614,10
1615,22
1616,10
1617,14
1618,10
1619,11
1620,20
1621,25
1622,15
1623,24
1624,15
1625,14
1626,25
1627,9
1628,8
1629,15
1630,20
1631,14
1632,10
1633,33
1634,25
1635,25
1636,16
1637,10
1638,24
1639,10
1640,10
1641,25
1642,10
1643,10
1644,11
1645,7
1646,14
1647,16
1648,33
1649,20
1650,25
1651,25
1652,25
1653,12
1654,15
1655,16
1656,10
1657,15
1658,8
1659,10
1660,10
1661,33
1662,33
1663,25
1664,10
1665,20
1666,25
1667,33
1668,8
1669,15
1670,14
1671,25
1672,10
1673,10
1674,25
1675,12
1676,12
1677,10
1678,30
1679,7
1680,5
1681,8
1682,16
1683,20
1684,12
1685,15
1686,10
1687,25
1688,12
1689,11
1690,20
1691,30
1692,8
1693,10
1694,33
1695,12
1696,20
1697,25
1698,33
1699,14
1700,14
1701,9
1702,10
1703,10
1704,16
1705,14
1706,5
1707,15
1708,25
1709,12
1710,10
1711,16
1712,15
1713,30
1714,10
1715,24
1716,16
1717,33
1718,10
1719,10
1720,33
1721,20
1722,25
1723,24
1724,15
1725,33
1726,30
1727,10
1728,16
1729,15
1730,25
1731,6
1732,30
1733,33
1734,14
1735,10
1736,10
1737,14
1738,10
1739,25
1740,25
1741,16
1742,14
1743,8
1744,10
1745,15
1746,2
1747,25
1748,7
1749,14
1750,10
1751,25
1752,33
1753,20
1754,20
1755,25
1756,15
1757,10
1758,14
1759,25
1760,14
1761,16
1762,15
1763,11
1764,9
1765,8
1766,25
1767,25
1768,14
1769,10
1770,9
1771,50
1772,10
1773,30
1774,10
1775,25
1776,12
1777,25
1778,25
1779,15
1780,14
1781,6
1782,14
1783,17
1784,16
1785,14
1786,14
1787,25
1788,25
1789,14
1790,12
1791,33
1792,25
1793,25
1794,25
1795,14
1796,15
1797,10
1798,14
1799,6
1800,7
1801,25
1802,14
1803,5
1804,15
1805,15
1806,14
1807,24
1808,14
1809,25
1810,10
1811,11
1812,100
1813,12
1814,10
1815,10
1816,6
1817,33
1818,10
1819,33
1820,10
1821,10
1822,14
1823,11
1824,6
1825,10
1826,10
1827,16
1828,15
1829,16
1830,14
1831,25
1832,10
1833,14
1834,25
1835,33
1836,20
1837,12
1838,15
1839,25
1840,10
1841,9
1842,30
1843,11
1844,10
1845,20
1846,23
1847,19
1848,25
1849,10
1850,14
1851,14
1852,15
1853,14
1854,33
1855,8
1856,15
1857,12
1858,10
1859,7
1860,16
1861,20
1862,10
1863,25
1864,11
1865,25
1866,20
1867,15
1868,10
1869,10
1870,6
1871,20
1872,14
1873,14
1874,11
1875,10
1876,20
1877,10
1878,25
1879,10
1880,10
1881,14
1882,9
1883,10
1884,14
1885,14
1886,10
1887,23
1888,21
1889,25
1890,25
1891,15
1892,25
1893,20
1894,8
1895,25
1896,33
1897,25
1898,9
1899,33
1900,20
1901,5
1902,33
1903,8
1904,7
1905,15
1906,33
1907,16
1908,16
1909,15
1910,10
1911,14
1912,25
1913,10
1914,10
1915,14
1916,12
1917,10
1918,20
1919,15
1920,15
1921,25
1922,10
1923,12
1924,8
1925,10
1926,20
1927,10
1928,8
1929,25
1930,10
1931,14
1932,14
1933,15
1934,7
1935,23
1936,5
1937,25
1938,10
1939,25
1940,33
1941,10
1942,20
1943,11
1944,14
1945,20
1946,6
1947,10
1948,12
1949,12
1950,14
1951,15
1952,12
1953,33
1954,25
1955,33
1956,33
1957,25
1958,10
1959,25
1960,14
1961,25
1962,10
1963,10
1964,15
1965,14
1966,25
1967,14
1968,10
1969,30
1970,20
1971,10
1972,25
1973,10
1974,12
1975,14
1976,14
1977,25
1978,16
1979,14
1980,10
1981,25
1982,30
1983,10
1984,25
1985,6
1986,30
1987,15
1988,25
1989,8
1990,10
1991,25
1992,20
1993,16
1994,14
1995,8
1996,25
1997,20
1998,10
1999,10
2000,10
