,fps_duration
2001,14
2002,25
2003,9
2004,33
2005,10
2006,50
2007,7
2008,10
2009,12
2010,13
2011,10
2012,20
2013,25
2014,14
2015,14
2016,16
2017,24
2018,25
2019,11
2020,6
2021,7
2022,10
2023,50
2024,24
2025,14
2026,5
2027,15
2028,15
2029,25
2030,20
2031,15
2032,7
2033,7
2034,14
2035,15
2036,10
2037,10
2038,25
2039,33
2040,14
2041,16
2042,8
2043,15
2044,33
2045,14
2046,25
2047,10
2048,10
2049,12
2050,7
2051,25
2052,10
2053,20
2054,10
2055,10
2056,10
2057,14
2058,10
2059,20
2060,14
2061,5
2062,15
2063,14
2064,16
2065,10
2066,14
2067,16
2068,10
2069,10
2070,10
2071,10
2072,33
2073,11
2074,15
2075,6
2076,14
2077,25
2078,10
2079,10
2080,11
2081,15
2082,20
2083,14
2084,15
2085,10
2086,25
2087,16
2088,15
2089,14
2090,10
2091,16
2092,25
2093,8
2094,8
2095,9
2096,23
2097,8
2098,12
2099,14
2100,10
2101,20
2102,15
2103,11
2104,10
2105,10
2106,14
2107,10
2108,33
2109,5
2110,10
2111,14
2112,9
2113,30
2114,20
2115,20
2116,14
2117,25
2118,15
2119,10
2120,22
2121,10
2122,30
2123,10
2124,25
2125,30
2126,33
2127,25
2128,20
2129,33
2130,12
2131,10
2132,11
2133,25
2134,10
2135,10
2136,10
2137,10
2138,16
2139,10
2140,15
2141,14
2142,25
2143,16
2144,10
2145,22
2146,10
2147,14
2148,12
2149,10
2150,23
2151,25
2152,10
2153,8
2154,14
2155,10
2156,8
2157,10
2158,14
2159,33
2160,15
2161,15
2162,6
2163,25
2164,25
2165,11
2166,12
2167,7
2168,25
2169,14
2170,25
2171,10
2172,14
2173,10
2174,33
2175,8
2176,30
2177,14
2178,10
2179,14
2180,27
2181,10
2182,14
2183,10
2184,5
2185,30
2186,25
2187,25
2188,25
2189,20
2190,16
2191,16
2192,9
2193,20
2194,10
2195,14
2196,12
2197,25
2198,25
2199,15
2200,20
2201,10
2202,10
2203,10
2204,33
2205,12
2206,10
2207,25
2208,25
2209,25
2210,10
2211,15
2212,12
2213,33
2214,7
2215,25
2216,16
2217,15
2218,25
2219,9
2220,14
2221,10
2222,6
2223,10
2224,16
2225,24
2226,7
2227,11
2228,14
2229,12
2230,20
2231,10
2232,8
2233,25
2234,16
2235,8
2236,12
2237,12
2238,14
2239,17
2240,12
2241,7
2242,14
2243,25
2244,10
2245,10
2246,7
2247,25
2248,10
2249,25
2250,25
2251,25
2252,10
2253,33
2254,7
2255,20
2256,20
2257,25
2258,14
2259,15
2260,30
2261,11
2262,10
2263,24
2264,25
2265,25
2266,25
2267,5
2268,2
2269,20
2270,6
2271,25
2272,33
2273,10
2274,25
2275,25
2276,5
2277,10
2278,8
2279,5
2280,12
2281,10
2282,9
2283,25
2284,8
2285,25
2286,10
2287,14
2288,14
2289,25
2290,14
2291,10
2292,25
2293,25
2294,7
2295,14
2296,14
2297,20
2298,20
2299,10
2300,10
2301,33
2302,12
2303,16
2304,10
2305,25
2306,8
2307,15
2308,10
2309,25
2310,10
2311,25
2312,11
2313,50
2314,33
2315,10
2316,11
2317,11
2318,10
2319,10
2320,14
2321,20
2322,14
2323,10
2324,16
2325,14
2326,25
2327,10
2328,25
2329,25
2330,16
2331,10
2332,25
2333,10
2334,25
2335,14
2336,20
2337,12
2338,20
2339,14
2340,14
2341,30
2342,20
2343,30
2344,15
2345,14
2346,10
2347,8
2348,15
2349,14
2350,16
2351,15
2352,15
2353,14
2354,14
2355,10
2356,25
2357,10
2358,16
2359,33
2360,14
2361,25
2362,7
2363,10
2364,25
2365,11
2366,25
2367,25
2368,10
2369,5
2370,12
2371,20
2372,25
2373,25
2374,11
2375,25
2376,7
2377,9
2378,20
2379,15
2380,14
2381,10
2382,25
2383,16
2384,20
2385,20
2386,7
2387,11
2388,7
2389,14
2390,12
2391,14
2392,15
2393,20
2394,10
2395,10
2396,14
2397,14
2398,10
2399,25
2400,15
2401,10
2402,10
2403,25
2404,25
2405,25
2406,16
2407,15
2408,25
2409,10
2410,10
2411,11
2412,5
2413,7
2414,10
2415,20
2416,20
2417,25
2418,10
2419,25
2420,33
2421,23
2422,10
2423,20
2424,33
2425,25
2426,25
2427,29
2428,10
2429,10
2430,10
2431,20
2432,10
2433,10
2434,14
2435,14
2436,50
2437,16
2438,25
2439,10
2440,12
2441,33
2442,11
2443,8
2444,25
2445,14
2446,15
2447,16
2448,8
2449,20
2450,33
2451,14
2452,25
2453,25
2454,20
2455,25
2456,11
2457,10
2458,33
2459,10
2460,11
2461,14
2462,9
2463,25
2464,20
2465,12
2466,33
2467,9
2468,10
2469,14
2470,10
2471,16
2472,7
2473,25
2474,25
2475,33
2476,15
2477,6
2478,10
2479,10
2480,8
2481,15
2482,14
2483,25
2484,25
2485,15
2486,15
2487,13
2488,7
2489,16
2490,33
2491,15
2492,6
2493,100
2494,14
2495,16
2496,10
2497,27
2498,10
2499,10
2500,16
2501,30
2502,11
2503,16
2504,8
2505,25
2506,25
2507,14
2508,10
2509,10
2510,30
2511,10
2512,14
2513,30
2514,33
2515,25
2516,8
2517,20
2518,7
2519,29
2520,10
2521,6
2522,25
2523,10
2524,25
2525,10
2526,25
2527,10
2528,12
2529,33
2530,25
2531,14
2532,10
2533,10
2534,24
2535,10
2536,10
2537,20
2538,20
2539,10
2540,14
2541,15
2542,10
2543,20
2544,14
2545,12
2546,25
2547,12
2548,25
2549,16
2550,14
2551,15
2552,33
2553,12
2554,20
2555,15
2556,10
2557,14
2558,14
2559,10
2560,10
2561,30
2562,10
2563,25
2564,33
2565,10
2566,15
2567,15
2568,15
2569,10
2570,10
2571,16
2572,15
2573,25
2574,33
2575,15
2576,14
2577,25
2578,8
2579,30
2580,10
2581,11
2582,24
2583,15
2584,20
2585,14
2586,25
2587,33
2588,6
2589,16
2590,9
2591,30
2592,16
2593,5
2594,26
2595,14
2596,15
2597,20
2598,15
2599,14
2600,10
2601,33
2602,10
2603,33
2604,33
2605,7
2606,10
2607,25
2608,24
2609,10
2610,33
2611,25
2612,8
2613,20
2614,10
2615,10
2616,10
2617,10
2618,15
2619,15
2620,9
2621,10
2622,12
2623,20
2624,25
2625,25
2626,14
2627,7
2628,25
2629,25
2630,25
2631,15
2632,8
2633,12
2634,14
2635,10
2636,12
2637,16
2638,14
2639,31
2640,11
2641,20
2642,10
2643,25
2644,25
2645,14
2646,13
2647,10
2648,25
2649,20
2650,16
2651,10
2652,20
2653,20
2654,33
2655,14
2656,15
2657,20
2658,12
2659,7
2660,10
2661,8
2662,10
2663,30
2664,30
2665,10
2666,10
2667,10
2668,15
2669,11
2670,16
2671,25
2672,20
2673,12
2674,15
2675,20
2676,25
2677,10
2678,14
2679,9
2680,25
2681,25
2682,15
2683,7
2684,14
2685,7
2686,10
2687,20
2688,25
2689,10
2690,20
2691,25
2692,25
2693,25
2694,16
2695,25
2696,10
2697,10
2698,16
2699,15
2700,15
2701,13
2702,14
2703,10
2704,12
2705,14
2706,10
2707,14
2708,15
2709,24
2710,12
2711,15
2712,10
2713,25
2714,6
2715,7
2716,25
2717,33
2718,25
2719,12
2720,33
2721,10
2722,24
2723,16
2724,50
2725,10
2726,12
2727,16
2728,30
2729,10
2730,25
2731,20
2732,14
2733,30
2734,6
2735,10
2736,25
2737,22
2738,15
2739,10
2740,14
2741,20
2742,10
2743,10
2744,15
2745,11
2746,5
2747,15
2748,10
2749,14
2750,8
2751,8
2752,33
2753,8
2754,10
2755,20
2756,14
2757,25
2758,7
2759,20
2760,10
2761,10
2762,15
2763,20
2764,5
2765,25
2766,10
2767,16
2768,10
2769,25
2770,20
2771,25
2772,15
2773,16
2774,16
2775,16
2776,12
2777,11
2778,25
2779,10
2780,7
2781,25
2782,10
2783,12
2784,10
2785,15
2786,22
2787,10
2788,14
2789,10
2790,10
2791,20
2792,8
2793,10
2794,9
2795,15
2796,11
2797,10
2798,25
2799,10
2800,10
2801,14
2802,14
2803,10
2804,20
2805,25
2806,20
2807,10
2808,7
2809,16
2810,20
2811,25
2812,10
2813,10
2814,33
2815,25
2816,16
2817,20
2818,20
2819,33
2820,10
2821,10
2822,25
2823,9
2824,5
2825,25
2826,16
2827,14
2828,12
2829,12
2830,15
2831,10
2832,25
2833,10
2834,10
2835,16
2836,10
2837,10
2838,14
2839,10
2840,8
2841,15
2842,6
2843,15
2844,14
2845,16
2846,20
2847,33
2848,10
2849,14
2850,12
2851,25
2852,25
2853,25
2854,16
2855,11
2856,20
2857,14
2858,10
2859,10
2860,10
2861,13
2862,10
2863,6
2864,30
2865,7
2866,15
2867,10
2868,25
2869,10
2870,10
2871,12
2872,15
2873,10
2874,14
2875,16
2876,15
2877,10
2878,20
2879,16
2880,10
2881,14
2882,24
2883,16
2884,15
2885,25
2886,7
2887,15
2888,25
2889,20
2890,14
2891,14
2892,14
2893,25
2894,15
2895,25
2896,14
2897,9
2898,30
2899,29
2900,10
2901,10
2902,25
2903,16
2904,12
2905,25
2906,30
2907,25
2908,30
2909,25
2910,25
2911,10
2912,25
2913,10
2914,10
2915,20
2916,10
2917,10
2918,10
2919,14
2920,10
2921,14
2922,33
2923,25
2924,15
2925,20
2926,30
2927,10
2928,10
2929,10
2930,12
2931,15
2932,16
2933,25
2934,15
2935,15
2936,10
2937,10
2938,14
2939,7
2940,25
2941,14
2942,5
2943,14
2944,15
2945,33
2946,25
2947,33
2948,30
2949,14
2950,14
2951,20
2952,16
2953,15
2954,7
2955,14
2956,9
2957,12
2958,10
2959,14
2960,20
2961,33
2962,10
2963,10
2964,25
2965,12
2966,25
2967,10
2968,25
2969,25
2970,16
2971,25
2972,20
2973,10
2974,20
2975,23
2976,25
2977,20
2978,20
2979,10
2980,10
2981,25
2982,8
2983,7
2984,25
2985,10
2986,25
2987,15
2988,20
2989,20
2990,10
2991,20
2992,25
2993,15
2994,25
2995,14
2996,10
2997,10
2998,5
2999,14
3000,10
3001,10
3002,10
3003,10
3004,10
3005,10
3006,14
3007,16
3008,13
3009,9
3010,10
3011,24
3012,10
3013,10
3014,25
3015,25
3016,12
3017,25
3018,15
3019,19
3020,14
3021,15
3022,10
3023,30
3024,25
3025,15
3026,16
3027,16
3028,10
3029,12
3030,20
3031,20
3032,25
3033,25
3034,24
3035,16
3036,33
3037,7
3038,25
3039,5
3040,10
3041,20
3042,20
3043,16
3044,7
3045,12
3046,10
3047,30
3048,6
3049,14
3050,5
3051,16
3052,12
3053,20
3054,12
3055,11
3056,16
3057,25
3058,6
3059,12
3060,6
3061,10
3062,20
3063,10
3064,20
3065,25
3066,33
3067,25
3068,25
3069,15
3070,6
3071,12
3072,15
3073,14
3074,10
3075,10
3076,30
3077,24
3078,17
3079,20
3080,10
3081,10
3082,24
3083,25
3084,21
3085,15
3086,15
3087,6
3088,25
3089,12
3090,25
3091,9
3092,12
3093,10
3094,25
3095,10
3096,10
3097,20
3098,20
3099,8
3100,10
3101,10
3102,10
3103,16
3104,15
3105,7
3106,10
3107,20
3108,10
3109,25
3110,25
3111,15
3112,7
3113,10
3114,25
3115,10
3116,25
3117,25
3118,20
3119,7
3120,10
3121,10
3122,20
3123,14
3124,10
3125,15
3126,12
3127,15
3128,16
3129,25
3130,25
3131,16
3132,23
3133,10
3134,8
3135,25
3136,20
3137,10
3138,25
3139,10
3140,25
3141,30
3142,20
3143,15
3144,7
3145,19
3146,10
3147,25
3148,12
3149,25
3150,10
3151,17
3152,10
3153,33
3154,14
3155,25
3156,12
3157,10
3158,25
3159,25
3160,15
3161,11
3162,10
3163,12
3164,25
3165,14
3166,7
3167,6
3168,14
3169,25
3170,5
3171,14
3172,7
3173,10
3174,24
3175,12
3176,10
3177,11
3178,20
3179,12
3180,33
3181,10
3182,10
3183,25
3184,10
3185,33
3186,12
3187,9
3188,15
3189,25
3190,10
3191,12
3192,25
3193,25
3194,14
3195,6
3196,10
3197,25
3198,7
3199,12
3200,20
3201,15
3202,14
3203,7
3204,20
3205,25
3206,30
3207,100
3208,30
3209,25
3210,10
3211,12
3212,16
3213,14
3214,14
3215,14
3216,16
3217,8
3218,21
3219,10
3220,6
3221,10
3222,10
3223,14
3224,12
3225,14
3226,9
3227,21
3228,23
3229,14
3230,10
3231,5
3232,14
3233,14
3234,20
3235,25
3236,6
3237,6
3238,5
3239,10
3240,25
3241,10
3242,12
3243,10
3244,16
3245,12
3246,30
3247,25
3248,20
3249,14
3250,24
3251,10
3252,10
3253,15
3254,15
3255,14
3256,12
3257,6
3258,10
3259,10
3260,25
3261,16
3262,33
3263,10
3264,10
3265,5
3266,25
3267,25
3268,33
3269,14
3270,10
3271,20
3272,12
3273,10
3274,12
3275,15
3276,25
3277,15
3278,25
3279,10
3280,15
3281,10
3282,14
3283,14
3284,33
3285,10
3286,25
3287,14
3288,30
3289,16
3290,25
3291,14
3292,10
3293,25
3294,16
3295,10
3296,10
3297,25
3298,25
3299,16
3300,15
3301,15
3302,10
3303,15
3304,5
3305,16
3306,3
3307,33
3308,10
3309,16
3310,10
3311,14
3312,25
3313,25
3314,10
3315,15
3316,10
3317,25
3318,25
3319,20
3320,15
3321,14
3322,22
3323,12
3324,12
3325,33
3326,25
3327,10
3328,32
3329,7
3330,10
3331,24
3332,25
3333,10
3334,8
3335,12
3336,20
3337,10
3338,10
3339,11
3340,14
3341,25
3342,10
3343,14
3344,14
3345,33
3346,14
3347,16
3348,25
3349,11
3350,10
3351,10
3352,10
3353,25
3354,25
3355,11
3356,10
3357,12
3358,15
3359,16
3360,10
3361,7
3362,8
3363,8
3364,10
3365,14
3366,12
3367,10
3368,10
3369,17
3370,15
3371,25
3372,8
3373,8
3374,25
3375,10
3376,33
3377,20
3378,16
3379,21
3380,25
3381,20
3382,25
3383,10
3384,15
3385,14
3386,20
3387,10
3388,20
3389,12
3390,16
3391,10
3392,10
3393,14
3394,25
3395,25
3396,12
3397,25
3398,25
3399,16
3400,10
3401,6
3402,14
3403,20
3404,10
3405,33
3406,14
3407,25
3408,50
3409,14
3410,25
3411,21
3412,10
3413,25
3414,15
3415,6
3416,8
3417,23
3418,9
3419,6
3420,20
3421,15
3422,25
3423,5
3424,10
3425,15
3426,25
3427,10
3428,16
3429,14
3430,10
3431,25
3432,10
3433,16
3434,30
3435,19
3436,33
3437,5
3438,25
3439,10
3440,16
3441,5
3442,10
3443,10
3444,10
3445,7
3446,12
3447,6
3448,25
3449,25
3450,25
3451,25
3452,15
3453,10
3454,10
3455,26
3456,15
3457,6
3458,10
3459,11
3460,25
3461,6
3462,25
3463,33
3464,16
3465,25
3466,10
3467,5
3468,10
3469,20
3470,25
3471,20
3472,8
3473,10
3474,10
3475,5
3476,30
3477,25
3478,10
3479,25
3480,14
3481,16
3482,10
3483,16
3484,25
3485,8
3486,20
3487,25
3488,25
3489,16
3490,25
3491,33
3492,25
3493,20
3494,15
3495,8
3496,5
3497,25
3498,10
3499,10
3500,9
3501,14
3502,15
3503,11
3504,12
3505,14
3506,14
3507,10
3508,8
3509,29
3510,14
3511,10
3512,10
3513,10
3514,12
3515,8
3516,14
3517,7
3518,20
3519,33
3520,12
3521,25
3522,10
3523,6
3524,10
3525,10
3526,14
3527,10
3528,10
3529,16
3530,16
3531,50
3532,14
3533,10
3534,25
3535,10
3536,10
3537,15
3538,12
3539,16
3540,22
3541,11
3542,10
3543,25
3544,14
3545,12
3546,15
3547,10
3548,10
3549,11
3550,10
3551,16
3552,25
3553,11
3554,25
3555,15
3556,12
3557,12
3558,25
3559,15
3560,16
3561,12
3562,10
3563,30
3564,10
3565,12
3566,25
3567,14
3568,25
3569,10
3570,15
3571,10
3572,23
3573,25
3574,16
3575,15
3576,33
3577,14
3578,15
3579,10
3580,25
3581,8
3582,15
3583,11
3584,33
3585,7
3586,15
3587,14
3588,33
3589,7
3590,25
3591,16
3592,25
3593,14
3594,33
3595,25
3596,25
3597,25
3598,7
3599,14
3600,10
3601,15
3602,25
3603,10
3604,10
3605,25
3606,29
3607,10
3608,12
3609,30
3610,6
3611,17
3612,10
3613,10
3614,7
3615,8
3616,11
3617,20
3618,14
3619,10
3620,20
3621,14
3622,10
3623,10
3624,8
3625,8
3626,10
3627,25
3628,7
3629,24
3630,10
3631,10
3632,16
3633,10
3634,10
3635,25
3636,10
3637,25
3638,15
3639,25
3640,20
3641,33
3642,20
3643,5
3644,10
3645,14
3646,7
3647,12
3648,25
3649,14
3650,10
3651,6
3652,19
3653,9
3654,25
3655,10
3656,16
3657,24
3658,12
3659,30
3660,6
3661,25
3662,10
3663,9
3664,20
3665,10
3666,25
3667,12
3668,14
3669,10
3670,15
3671,20
3672,15
3673,30
3674,14
3675,10
3676,11
3677,15
3678,14
3679,7
3680,10
3681,50
3682,10
3683,25
3684,16
3685,12
3686,14
3687,25
3688,16
3689,10
3690,14
3691,17
3692,25
3693,10
3694,20
3695,25
3696,10
3697,25
3698,24
3699,14
3700,25
3701,10
3702,8
3703,10
3704,14
3705,10
3706,14
3707,20
3708,16
3709,10
3710,22
3711,10
3712,25
3713,11
3714,50
3715,10
3716,25
3717,24
3718,25
3719,10
3720,30
3721,10
3722,25
3723,14
3724,28
3725,8
3726,9
3727,16
3728,30
3729,19
3730,8
3731,25
3732,20
3733,10
3734,10
3735,12
3736,15
3737,10
3738,10
3739,25
3740,25
3741,10
3742,14
3743,25
3744,15
3745,10
3746,12
3747,10
3748,22
3749,28
3750,10
3751,30
3752,9
3753,20
3754,16
3755,20
3756,15
3757,16
3758,20
3759,20
3760,15
3761,20
3762,10
3763,20
3764,25
3765,10
3766,20
3767,25
3768,12
3769,33
3770,10
3771,12
3772,15
3773,15
3774,12
3775,25
3776,7
3777,16
3778,10
3779,25
3780,25
3781,14
3782,9
3783,15
3784,7
3785,15
3786,16
3787,10
3788,33
3789,30
3790,22
3791,20
3792,25
3793,25
3794,25
3795,14
3796,10
3797,14
3798,25
3799,6
3800,5
3801,25
3802,8
3803,10
3804,12
3805,15
3806,5
3807,9
3808,15
3809,25
3810,15
3811,9
3812,10
3813,10
3814,25
3815,25
3816,15
3817,10
3818,14
3819,14
3820,11
3821,9
3822,10
3823,10
3824,33
3825,10
3826,25
3827,28
3828,23
3829,15
3830,10
3831,25
3832,33
3833,14
3834,25
3835,14
3836,14
3837,10
3838,14
3839,10
3840,20
3841,11
3842,10
3843,25
3844,11
3845,10
3846,14
3847,10
3848,11
3849,20
3850,15
3851,15
3852,10
3853,5
3854,20
3855,7
3856,30
3857,25
3858,10
3859,20
3860,23
3861,15
3862,12
3863,14
3864,14
3865,15
3866,7
3867,25
3868,14
