,fps_duration
3869,30
3870,14
3871,22
3872,25
3873,25
3874,16
3875,10
3876,10
3877,25
3878,10
3879,14
3880,25
3881,11
3882,10
3883,12
3884,10
3885,20
3886,10
3887,16
3888,12
3889,10
3890,15
3891,10
3892,25
3893,20
3894,10
3895,20
3896,7
3897,10
3898,14
3899,20
3900,15
3901,10
3902,10
3903,25
3904,10
3905,6
3906,25
3907,10
3908,25
3909,12
3910,8
3911,10
3912,14
3913,9
3914,25
3915,25
3916,12
3917,14
3918,33
3919,10
3920,23
3921,10
3922,14
3923,10
3924,25
3925,5
3926,7
3927,25
3928,8
3929,21
3930,25
3931,9
3932,25
3933,15
3934,10
3935,11
3936,10
3937,25
3938,20
3939,14
3940,20
3941,15
3942,33
3943,20
3944,10
3945,7
3946,25
3947,8
3948,30
3949,10
3950,12
3951,10
3952,10
3953,14
3954,24
3955,33
3956,25
3957,25
3958,25
3959,4
3960,10
3961,14
3962,11
3963,25
3964,13
3965,10
3966,12
3967,10
3968,16
3969,10
3970,10
3971,9
3972,10
3973,25
3974,5
3975,10
3976,10
3977,25
3978,6
3979,8
3980,9
3981,4
3982,16
3983,16
3984,7
3985,25
3986,15
3987,26
3988,20
3989,10
3990,14
3991,14
3992,25
3993,25
3994,14
3995,10
3996,10
3997,16
3998,10
3999,25
4000,10
4001,25
4002,6
4003,7
4004,16
4005,50
4006,25
4007,15
4008,15
4009,15
4010,10
4011,21
4012,10
4013,25
4014,10
4015,10
4016,6
4017,10
4018,15
4019,10
4020,10
4021,12
4022,25
4023,8
4024,25
4025,7
4026,25
4027,20
4028,12
4029,25
4030,20
4031,8
4032,8
4033,10
4034,10
4035,31
4036,10
4037,7
4038,16
4039,12
4040,20
4041,25
4042,15
4043,25
4044,20
4045,10
4046,10
4047,10
4048,5
4049,10
4050,15
4051,10
4052,8
4053,6
4054,10
4055,25
4056,8
4057,7
4058,25
4059,33
4060,10
4061,25
4062,15
4063,8
4064,10
4065,14
4066,14
4067,10
4068,25
4069,25
4070,7
4071,10
4072,14
4073,16
4074,25
4075,12
4076,8
4077,30
4078,6
4079,25
4080,15
4081,7
4082,10
4083,30
4084,10
4085,20
4086,25
4087,16
4088,14
4089,20
4090,25
4091,25
4092,25
4093,11
4094,20
4095,12
4096,15
4097,10
4098,16
4099,25
4100,14
4101,15
4102,10
4103,11
4104,10
4105,16
4106,10
4107,9
4108,9
4109,25
4110,10
4111,7
4112,21
4113,16
4114,10
4115,10
4116,8
4117,8
4118,12
4119,10
4120,14
4121,30
4122,33
4123,25
4124,30
4125,20
4126,25
4127,33
4128,10
4129,25
4130,12
4131,50
4132,10
4133,20
4134,7
4135,25
4136,25
4137,25
4138,10
4139,10
4140,25
4141,14
4142,15
4143,16
4144,25
4145,30
4146,10
4147,30
4148,30
4149,30
4150,30
4151,12
4152,25
4153,7
4154,19
4155,15
4156,7
4157,33
4158,25
4159,10
4160,15
4161,11
4162,33
4163,31
4164,16
4165,20
4166,10
4167,25
4168,29
4169,12
4170,10
4171,12
4172,6
4173,10
4174,14
4175,10
4176,10
4177,10
4178,10
4179,9
4180,7
4181,10
4182,10
4183,10
4184,14
4185,25
4186,11
4187,10
4188,10
4189,10
4190,7
4191,33
4192,10
4193,33
4194,14
4195,8
4196,10
4197,10
4198,11
4199,25
4200,27
4201,10
4202,25
4203,25
4204,25
4205,10
4206,10
4207,14
4208,14
4209,30
4210,9
4211,10
4212,10
4213,14
4214,15
4215,25
4216,14
4217,10
4218,25
4219,25
4220,8
4221,16
4222,14
4223,10
4224,15
4225,10
4226,10
4227,25
4228,12
4229,14
4230,10
4231,12
4232,10
4233,16
4234,11
4235,33
4236,10
4237,25
4238,10
4239,14
4240,33
4241,25
4242,10
4243,14
4244,10
4245,10
4246,25
4247,33
4248,10
4249,5
4250,10
4251,10
4252,5
4253,14
4254,16
4255,10
4256,5
4257,10
4258,10
4259,7
4260,20
4261,9
4262,25
4263,25
4264,25
4265,10
4266,6
4267,4
4268,10
4269,25
4270,12
4271,6
4272,11
4273,10
4274,20
4275,25
4276,9
4277,14
4278,10
4279,33
4280,25
4281,25
4282,7
4283,5
4284,25
4285,24
4286,12
4287,10
4288,25
4289,25
4290,25
4291,25
4292,25
4293,25
4294,25
4295,25
4296,15
4297,9
4298,25
4299,11
4300,10
4301,5
4302,10
4303,14
4304,10
4305,12
4306,25
4307,10
4308,25
4309,14
4310,14
4311,10
4312,10
4313,33
4314,14
4315,25
4316,16
4317,25
4318,15
4319,9
4320,10
4321,10
4322,25
4323,33
4324,7
4325,20
4326,10
4327,14
4328,10
4329,16
4330,16
4331,12
4332,33
4333,25
4334,25
4335,14
4336,10
4337,14
4338,25
4339,10
4340,14
4341,14
4342,16
4343,10
4344,33
4345,12
4346,8
4347,15
4348,10
4349,10
4350,30
4351,10
4352,20
4353,10
4354,10
4355,30
4356,25
4357,7
4358,7
4359,14
4360,25
4361,11
4362,10
4363,14
4364,10
4365,15
4366,25
4367,15
4368,12
4369,10
4370,11
4371,10
4372,15
4373,25
4374,20
4375,10
4376,25
4377,12
4378,20
4379,25
4380,22
4381,7
4382,23
4383,25
4384,15
4385,10
4386,10
4387,14
4388,16
4389,10
4390,20
4391,25
4392,10
4393,22
4394,10
4395,25
4396,25
4397,10
4398,14
4399,25
4400,15
4401,11
4402,25
4403,10
4404,16
4405,10
4406,14
4407,25
4408,25
4409,6
4410,14
4411,25
4412,10
4413,12
4414,10
4415,16
4416,12
4417,10
4418,6
4419,25
4420,25
4421,6
4422,14
4423,10
4424,10
4425,16
4426,8
4427,6
4428,8
4429,10
4430,16
4431,16
4432,25
4433,10
4434,16
4435,10
4436,20
4437,20
4438,14
4439,10
4440,10
4441,10
4442,9
4443,10
4444,10
4445,10
4446,25
4447,14
4448,15
4449,10
4450,11
4451,16
4452,8
4453,10
4454,14
4455,25
4456,11
4457,10
4458,10
4459,11
4460,25
4461,25
4462,30
4463,20
4464,10
4465,9
4466,9
4467,8
4468,10
4469,9
4470,12
4471,16
4472,14
4473,25
4474,10
4475,12
4476,20
4477,16
4478,16
4479,10
4480,7
4481,14
4482,33
4483,6
4484,10
4485,14
4486,25
4487,29
4488,33
4489,10
4490,7
4491,12
4492,10
4493,14
4494,10
4495,29
4496,12
4497,10
4498,12
4499,12
4500,10
4501,6
4502,6
4503,13
4504,12
4505,14
4506,25
4507,10
4508,10
4509,33
4510,12
4511,10
4512,25
4513,25
4514,8
4515,24
4516,20
4517,25
4518,20
4519,12
4520,25
4521,14
4522,25
4523,16
4524,25
4525,30
4526,15
4527,10
4528,7
4529,12
4530,9
4531,25
4532,10
4533,7
4534,10
4535,33
4536,8
4537,25
4538,25
4539,20
4540,10
4541,16
4542,25
4543,10
4544,16
4545,13
4546,29
4547,25
4548,10
4549,8
4550,12
4551,10
4552,16
4553,16
4554,16
4555,20
4556,30
4557,20
4558,33
4559,25
4560,12
4561,10
4562,16
4563,10
4564,10
4565,25
4566,18
4567,8
4568,10
4569,19
4570,15
4571,10
4572,25
4573,25
4574,10
4575,25
4576,16
4577,10
4578,25
4579,25
4580,14
4581,10
4582,6
4583,16
4584,10
4585,25
4586,15
4587,8
4588,25
4589,20
4590,10
4591,10
4592,16
4593,10
4594,15
4595,12
4596,33
4597,14
4598,6
4599,25
4600,14
4601,8
4602,25
4603,25
4604,9
4605,5
4606,10
4607,15
4608,10
4609,12
4610,10
4611,10
4612,8
4613,20
4614,25
4615,15
4616,25
4617,10
4618,10
4619,19
4620,10
4621,10
4622,15
4623,15
4624,7
4625,25
4626,33
4627,10
4628,10
4629,10
4630,25
4631,5
4632,20
4633,25
4634,14
4635,10
4636,10
4637,16
4638,16
4639,12
4640,25
4641,10
4642,25
4643,7
4644,10
4645,10
4646,20
4647,20
4648,16
4649,16
4650,14
4651,12
4652,9
4653,20
4654,25
4655,10
4656,16
4657,12
4658,25
4659,25
4660,25
4661,25
4662,10
4663,25
4664,10
4665,8
4666,20
4667,15
4668,14
4669,16
4670,5
4671,7
4672,10
4673,14
4674,7
4675,25
4676,14
4677,15
4678,7
4679,11
4680,33
4681,11
4682,6
4683,11
4684,25
4685,16
4686,10
4687,5
4688,16
4689,20
4690,25
4691,12
4692,10
4693,8
4694,10
4695,25
4696,25
4697,25
4698,25
4699,10
4700,25
4701,10
4702,25
4703,15
4704,5
4705,10
4706,15
4707,25
4708,9
4709,10
4710,10
4711,10
4712,50
4713,23
4714,25
4715,20
4716,7
4717,12
4718,9
4719,25
4720,14
4721,25
4722,16
4723,10
4724,33
4725,25
4726,10
4727,10
4728,15
4729,7
4730,9
4731,33
4732,10
4733,14
4734,33
4735,10
4736,10
4737,15
4738,10
4739,7
4740,14
4741,27
4742,12
4743,10
4744,14
4745,10
4746,10
4747,16
4748,16
4749,25
4750,10
4751,10
4752,25
4753,16
4754,14
4755,25
4756,10
4757,50
4758,10
4759,10
4760,25
4761,10
4762,12
4763,7
4764,10
4765,10
4766,14
4767,33
4768,25
4769,16
4770,12
4771,25
4772,15
4773,10
4774,100
4775,20
4776,10
4777,11
4778,16
4779,10
4780,15
4781,10
4782,10
4783,25
4784,10
4785,11
4786,4
4787,25
4788,25
4789,25
4790,10
4791,20
4792,33
4793,7
4794,12
4795,16
4796,16
4797,25
4798,10
4799,10
4800,25
4801,25
4802,25
4803,10
4804,7
4805,8
4806,20
4807,12
4808,10
4809,30
4810,14
4811,15
4812,33
4813,8
4814,10
4815,20
4816,10
4817,25
4818,10
4819,10
4820,12
4821,14
4822,12
4823,14
4824,25
4825,10
4826,8
4827,7
4828,15
4829,20
4830,25
4831,10
4832,25
4833,25
4834,11
4835,14
4836,16
4837,14
4838,25
4839,10
4840,11
4841,10
4842,20
4843,20
4844,25
4845,7
4846,25
4847,10
4848,10
4849,25
4850,11
4851,10
4852,10
4853,25
4854,32
4855,10
4856,16
4857,33
4858,25
4859,20
4860,15
4861,25
4862,25
4863,5
4864,10
4865,10
4866,25
4867,22
4868,10
4869,10
4870,16
4871,14
4872,7
4873,10
4874,25
4875,10
4876,10
4877,25
4878,10
4879,10
4880,25
4881,20
4882,33
4883,7
4884,14
4885,10
4886,5
4887,10
4888,10
4889,14
4890,14
4891,23
4892,25
4893,10
4894,16
4895,11
4896,10
4897,16
4898,22
4899,10
4900,7
4901,5
4902,16
4903,12
4904,10
4905,11
4906,12
4907,6
4908,12
4909,10
4910,8
4911,50
4912,25
4913,15
4914,25
4915,25
4916,10
4917,25
4918,16
4919,14
4920,33
4921,5
4922,10
4923,16
4924,5
4925,14
4926,10
4927,10
4928,20
4929,25
4930,25
4931,25
4932,20
4933,10
4934,10
4935,10
4936,20
4937,6
4938,10
4939,11
4940,10
4941,20
4942,25
4943,10
4944,25
4945,20
4946,12
4947,25
4948,25
4949,33
4950,9
4951,14
4952,25
4953,25
4954,33
4955,8
4956,33
4957,8
4958,14
4959,10
4960,10
4961,25
4962,6
4963,10
4964,7
4965,33
4966,25
4967,8
4968,25
4969,8
4970,16
4971,25
4972,5
4973,12
4974,10
4975,25
4976,25
4977,9
4978,8
4979,10
4980,10
4981,7
4982,5
4983,25
4984,20
4985,33
4986,16
4987,33
4988,14
4989,25
4990,10
4991,10
4992,25
4993,10
4994,33
4995,7
4996,9
4997,12
4998,24
4999,14
5000,25
5001,8
5002,13
5003,16
5004,7
5005,10
5006,25
5007,10
5008,16
5009,10
5010,25
5011,10
5012,50
5013,25
5014,16
5015,10
5016,20
5017,12
5018,25
5019,25
5020,16
5021,25
5022,11
5023,10
5024,25
5025,25
5026,25
5027,5
5028,10
5029,14
5030,25
5031,14
5032,20
5033,12
5034,25
5035,33
5036,25
5037,12
5038,20
5039,12
5040,10
5041,33
5042,8
5043,25
5044,25
5045,25
5046,16
5047,14
5048,10
5049,10
5050,14
5051,16
5052,6
5053,25
5054,14
5055,10
5056,12
5057,25
5058,20
5059,10
5060,20
5061,7
5062,33
5063,33
5064,10
5065,14
5066,25
5067,11
5068,10
5069,7
5070,16
5071,12
5072,10
5073,25
5074,14
5075,10
5076,10
5077,50
5078,12
5079,16
5080,25
5081,12
5082,10
5083,10
5084,12
5085,10
5086,11
5087,25
5088,8
5089,10
5090,25
5091,33
5092,6
5093,10
5094,16
5095,10
5096,20
5097,7
5098,10
5099,6
5100,12
5101,16
5102,25
5103,25
5104,10
5105,5
5106,25
5107,25
5108,11
5109,7
5110,14
5111,12
5112,10
5113,25
5114,25
5115,10
5116,13
5117,25
5118,20
5119,12
5120,25
5121,20
5122,10
5123,12
5124,10
5125,14
5126,25
5127,7
5128,11
5129,10
5130,26
5131,25
5132,9
5133,11
5134,10
5135,33
5136,10
5137,25
5138,25
5139,10
5140,11
5141,10
5142,25
5143,10
5144,25
5145,25
5146,16
5147,16
5148,7
5149,12
5150,10
5151,9
5152,20
5153,12
5154,25
5155,16
5156,25
5157,10
5158,14
5159,11
5160,10
5161,25
5162,25
5163,20
5164,25
5165,20
5166,8
5167,10
5168,14
5169,25
5170,33
5171,25
5172,20
5173,10
5174,8
5175,33
5176,10
5177,20
5178,10
5179,16
5180,7
5181,10
5182,12
5183,11
5184,25
5185,26
5186,20
5187,10
5188,2
5189,14
5190,25
5191,6
5192,33
5193,25
5194,10
5195,8
5196,33
5197,10
5198,25
5199,25
5200,33
5201,12
5202,4
5203,14
5204,16
5205,25
5206,10
5207,14
5208,8
5209,10
5210,14
5211,12
5212,5
5213,10
5214,9
5215,11
5216,25
5217,25
5218,10
5219,5
5220,25
5221,16
5222,14
5223,10
5224,14
5225,10
5226,10
5227,10
5228,10
5229,11
5230,10
5231,6
5232,16
5233,25
5234,10
5235,10
5236,16
5237,7
5238,14
5239,12
5240,10
5241,5
5242,16
5243,25
5244,7
5245,10
5246,33
5247,4
5248,16
5249,16
5250,5
5251,11
5252,25
5253,14
5254,14
5255,16
5256,16
5257,25
5258,33
5259,10
5260,11
5261,8
5262,16
5263,21
5264,25
5265,25
5266,10
5267,33
5268,10
5269,16
5270,11
5271,16
5272,8
5273,6
5274,14
5275,5
5276,14
5277,10
5278,9
5279,8
5280,11
5281,10
5282,25
5283,10
5284,25
5285,20
5286,8
5287,10
5288,20
5289,14
5290,14
5291,8
5292,20
5293,8
5294,6
5295,15
5296,33
5297,16
5298,25
5299,10
5300,14
5301,10
5302,7
5303,16
5304,11
5305,8
5306,14
5307,33
5308,10
5309,25
5310,10
5311,25
5312,10
5313,33
5314,15
5315,25
5316,16
5317,10
5318,9
5319,14
5320,10
5321,25
5322,9
5323,25
5324,25
5325,11
5326,25
5327,10
5328,10
5329,33
5330,19
5331,25
5332,12
5333,10
5334,10
5335,14
5336,7
5337,33
5338,4
5339,4
5340,10
5341,16
5342,10
5343,20
5344,25
5345,14
5346,16
5347,25
5348,15
5349,5
5350,7
5351,33
5352,10
5353,10
5354,10
5355,25
5356,10
5357,5
5358,8
5359,20
5360,25
5361,25
5362,25
5363,12
5364,7
5365,11
5366,25
5367,25
5368,12
5369,26
5370,25
5371,16
5372,5
5373,14
5374,10
5375,10
5376,16
5377,33
5378,9
5379,33
5380,14
5381,25
5382,10
5383,9
5384,10
5385,19
5386,20
5387,16
5388,10
5389,12
5390,25
5391,14
5392,10
5393,10
5394,16
5395,12
5396,10
5397,5
5398,5
5399,25
5400,20
5401,10
5402,25
5403,6
5404,31
5405,25
5406,14
5407,11
5408,25
5409,10
5410,10
5411,25
5412,25
5413,20
5414,24
5415,30
5416,10
5417,11
5418,25
5419,12
5420,10
5421,16
5422,14
5423,16
5424,25
5425,27
5426,10
5427,20
5428,25
5429,10
5430,25
5431,15
5432,10
5433,9
5434,9
5435,25
5436,25
5437,25
5438,10
5439,12
5440,25
5441,25
5442,25
5443,25
5444,16
5445,16
5446,25
5447,10
5448,11
5449,10
5450,14
5451,9
5452,33
5453,8
5454,20
5455,25
5456,16
5457,17
5458,10
5459,6
5460,10
5461,25
5462,25
5463,10
5464,20
5465,7
5466,8
5467,10
5468,33
5469,25
5470,11
5471,10
5472,25
5473,25
5474,10
5475,10
5476,10
5477,14
5478,10
5479,25
5480,33
5481,16
5482,9
5483,16
5484,10
5485,14
5486,25
5487,10
5488,10
5489,25
5490,25
5491,33
5492,12
5493,11
5494,14
5495,25
5496,25
5497,10
5498,10
5499,7
5500,25
5501,33
5502,8
5503,16
5504,25
5505,25
5506,12
5507,10
5508,25
5509,16
5510,7
5511,10
5512,20
5513,12
5514,12
5515,9
5516,20
5517,25
5518,5
5519,10
5520,25
5521,16
5522,20
5523,8
5524,12
5525,7
5526,25
5527,25
5528,9
5529,12
5530,33
5531,15
5532,12
5533,20
5534,25
5535,13
5536,10
5537,11
5538,16
5539,16
5540,14
5541,25
5542,10
5543,14
5544,10
5545,25
5546,25
5547,10
5548,10
5549,12
5550,25
5551,12
5552,20
5553,10
5554,5
5555,10
5556,16
5557,16
5558,25
5559,11
5560,16
5561,10
5562,16
5563,10
5564,25
5565,25
5566,5
5567,33
5568,7
5569,7
5570,20
5571,16
5572,6
5573,12
5574,8
5575,10
5576,6
5577,50
5578,10
5579,25
5580,33
5581,20
5582,25
5583,25
5584,24
5585,50
5586,25
5587,10
5588,33
5589,16
5590,25
5591,16
5592,7
5593,16
5594,16
5595,12
5596,25
5597,25
5598,25
5599,12
5600,11
5601,11
5602,7
5603,10
5604,50
5605,25
5606,16
5607,25
5608,14
5609,25
5610,33
5611,10
5612,25
5613,33
5614,12
5615,9
5616,25
5617,23
5618,25
5619,10
5620,25
5621,16
5622,7
5623,25
5624,25
5625,10
5626,16
5627,25
5628,10
5629,33
5630,10
5631,25
5632,10
5633,16
5634,7
5635,8
5636,9
5637,14
5638,24
5639,10
5640,11
5641,14
5642,10
5643,10
5644,25
5645,12
5646,16
5647,10
5648,8
5649,12
5650,9
5651,33
5652,8
5653,12
5654,10
5655,11
5656,10
5657,5
5658,25
5659,10
5660,14
5661,10
5662,14
5663,25
5664,33
5665,25
5666,12
5667,16
5668,20
5669,14
5670,25
5671,25
5672,20
5673,10
5674,25
5675,8
5676,25
5677,8
5678,33
5679,10
5680,25
5681,12
5682,10
5683,7
5684,25
5685,25
5686,10
5687,25
5688,12
5689,10
5690,14
5691,16
5692,25
5693,25
5694,10
5695,10
5696,10
5697,33
5698,25
5699,25
5700,16
5701,25
5702,25
5703,10
5704,10
5705,8
5706,19
5707,25
5708,14
5709,25
5710,33
5711,25
5712,33
5713,14
5714,33
5715,5
5716,10
5717,16
5718,10
5719,20
5720,6
5721,33
5722,12
5723,10
5724,10
5725,10
5726,20
5727,25
5728,7
5729,20
5730,10
5731,10
5732,25
5733,20
5734,14
5735,25
5736,10
5737,10
5738,10
5739,7
5740,10
5741,10
5742,14
5743,14
