,framerates
1457,25.0
1458,25.0
1459,16.666666666666668
1460,7.6923076923076925
1461,10.0
1462,16.666666666666668
1463,22.07207207207207
1464,6.25
1465,11.853088480801336
1466,10.0
1467,20.0
1468,14.285714285714285
1469,12.5
1470,10.0
1471,25.0
1472,16.666666666666668
1473,
1474,25.0
1475,11.11111111111111
1476,19.91017964071856
1477,12.5
1478,25.0
1479,40.206185567010316
1480,25.0
1481,10.0
1482,25.0
1483,33.333333333333336
1484,25.0
1485,8.005249343832022
1486,15.02276176024279
1487,9.09090909090909
1488,15.018773466833542
1489,16.666666666666668
1490,14.974619289340103
1491,10.0
1492,14.987714987714988
1493,12.5
1494,29.956427015250544
1495,7.142857142857142
1496,33.333333333333336
1497,10.0
1498,10.0
1499,9.907407407407408
1500,25.0
1501,25.0
1502,7.6923076923076925
1503,25.0
1504,13.580246913580247
1505,10.0
1506,20.0
1507,14.285714285714285
1508,33.333333333333336
1509,14.942528735632184
1510,12.5
1511,10.0
1512,14.285714285714285
1513,10.0
1514,5.0
1515,14.285714285714285
1516,16.666666666666668
1517,25.0
1518,14.285714285714285
1519,20.0
1520,25.0
1521,15.09433962264151
1522,16.666666666666668
1523,25.0
1524,14.98371335504886
1525,10.0
1526,10.0
1527,10.0
1528,12.5
1529,20.0
1530,16.666666666666668
1531,20.0
1532,20.0
1533,14.285714285714285
1534,10.0
1535,12.5
1536,14.285714285714285
1537,25.0
1538,12.5
1539,23.052959501557634
1540,10.0
1541,10.0
1542,14.982578397212544
1543,25.0
1544,25.0
1545,10.0
1546,7.6923076923076925
1547,14.285714285714285
1548,9.09090909090909
1549,14.991762767710048
1550,12.5
1551,14.285714285714285
1552,10.0
1553,13.304721030042918
1554,33.333333333333336
1555,10.0
1556,23.052959501557634
1557,10.0
1558,25.0
1559,15.057915057915057
1560,12.5
1561,25.0
1562,11.11111111111111
1563,8.333333333333334
1564,14.285714285714285
1565,9.09090909090909
1566,25.0
1567,14.285714285714285
1568,4.166666666666667
1569,24.015748031496063
1570,16.666666666666668
1571,30.049261083743843
1572,14.978902953586498
1573,20.0
1574,24.25149700598802
1575,23.868312757201647
1576,14.957264957264957
1577,
1578,33.333333333333336
1579,10.0
1580,25.0
1581,20.0
1582,19.090909090909093
1583,10.0
1584,15.03006012024048
1585,30.136986301369863
1586,25.0
1587,25.0
1588,33.333333333333336
1589,29.889298892988933
1590,14.285714285714285
1591,
1592,14.285714285714285
1593,15.010570824524313
1594,20.0
1595,20.0
1596,20.0
1597,10.0
1598,11.11111111111111
1599,10.0
1600,8.333333333333334
1601,10.0
1602,25.0
1603,14.285714285714285
1604,30.026109660574413
1605,12.5
1606,10.0
1607,14.973262032085561
1608,20.0
1609,10.0
1610,25.0
1611,14.285714285714285
1612,6.666666666666667
1613,10.0
1614,
1615,21.9435736677116
1616,10.0
1617,14.285714285714285
1618,10.0
1619,11.960132890365449
1620,20.0
1621,25.0
1622,14.989733059548255
1623,23.463687150837988
1624,14.98371335504886
1625,14.285714285714285
1626,24.766355140186914
1627,9.09090909090909
1628,8.012820512820513
1629,15.07537688442211
1630,20.0
1631,14.948453608247423
1632,10.0
1633,33.333333333333336
1634,25.0
1635,
1636,16.666666666666668
1637,10.0
1638,24.299065420560748
1639,
1640,10.0
1641,25.0
1642,10.0
1643,10.0
1644,11.11111111111111
1645,7.6923076923076925
1646,14.285714285714285
1647,16.666666666666668
1648,33.333333333333336
1649,20.0
1650,25.0
1651,25.0
1652,25.0
1653,12.5
1654,14.979757085020243
1655,16.666666666666668
1656,10.0
1657,15.044247787610619
1658,8.333333333333334
1659,10.0
1660,10.0
1661,33.333333333333336
1662,33.333333333333336
1663,25.0
1664,10.0
1665,20.0
1666,25.0
1667,33.333333333333336
1668,8.333333333333334
1669,15.047021943573668
1670,14.925373134328359
1671,25.0
1672,10.0
1673,10.0
1674,25.0
1675,12.5
1676,12.5
1677,10.0
1678,29.850746268656717
1679,7.6923076923076925
1680,5.664488017429194
1681,8.013937282229966
1682,16.666666666666668
1683,20.0
1684,12.5
1685,14.987714987714988
1686,10.0
1687,25.0
1688,12.5
1689,11.904761904761903
1690,20.0
1691,30.025445292620866
1692,6.9491525423728815
1693,
1694,33.333333333333336
1695,12.162162162162163
1696,20.0
1697,25.0
1698,33.333333333333336
1699,14.285714285714285
1700,14.285714285714285
1701,9.09090909090909
1702,10.0
1703,10.0
1704,16.666666666666668
1705,14.285714285714285
1706,5.925925925925926
1707,14.992503748125937
1708,25.0
1709,12.5
1710,10.0
1711,16.666666666666668
1712,14.991762767710048
1713,30.075187969924812
1714,10.0
1715,24.166666666666668
1716,16.666666666666668
1717,33.333333333333336
1718,10.0
1719,10.0
1720,33.333333333333336
1721,20.0
1722,25.0
1723,18.686868686868685
1724,15.035799522673031
1725,33.333333333333336
1726,30.0531914893617
1727,10.0
1728,16.666666666666668
1729,15.034168564920273
1730,25.0
1731,6.666666666666667
1732,30.232558139534884
1733,33.333333333333336
1734,14.444444444444445
1735,10.0
1736,10.0
1737,14.968152866242038
1738,10.0
1739,25.0
1740,25.0
1741,16.666666666666668
1742,14.935064935064934
1743,8.333333333333334
1744,10.0
1745,15.053763440860216
1746,2.2368421052631575
1747,25.0
1748,7.6923076923076925
1749,14.935064935064934
1750,10.0
1751,25.0
1752,33.333333333333336
1753,20.0
1754,20.0
1755,25.0
1756,15.057915057915057
1757,10.0
1758,14.285714285714285
1759,25.0
1760,14.963503649635037
1761,16.666666666666668
1762,14.987714987714988
1763,11.11111111111111
1764,9.09090909090909
1765,8.333333333333334
1766,25.0
1767,25.0
1768,14.044943820224718
1769,10.0
1770,8.88888888888889
1771,50.0
1772,10.0
1773,29.979035639413
1774,10.0
1775,25.0
1776,12.5
1777,25.0
1778,25.0
1779,14.99330655957162
1780,14.953271028037383
1781,6.666666666666667
1782,14.942528735632184
1783,17.892156862745097
1784,16.666666666666668
1785,14.285714285714285
1786,14.968152866242038
1787,25.74257425742574
1788,25.0
1789,14.285714285714285
1790,12.021857923497269
1791,33.333333333333336
1792,25.0
1793,25.0
1794,
1795,14.285714285714285
1796,14.987080103359174
1797,10.0
1798,14.977973568281937
1799,6.9565217391304355
1800,7.142857142857142
1801,25.0
1802,14.285714285714285
1803,5.0
1804,14.829659318637274
1805,15.031315240083506
1806,13.70262390670554
1807,24.091381100726895
1808,14.285714285714285
1809,25.0
1810,
1811,11.11111111111111
1812,25.0
1813,12.5
1814,10.0
1815,10.0
1816,6.666666666666667
1817,33.333333333333336
1818,10.0
1819,33.333333333333336
1820,10.0
1821,10.0
1822,14.285714285714285
1823,11.970074812967582
1824,6.012024048096192
1825,10.0
1826,10.0
1827,16.666666666666668
1828,15.126050420168067
1829,16.666666666666668
1830,14.970059880239521
1831,25.0
1832,10.0
1833,14.285714285714285
1834,25.0
1835,33.333333333333336
1836,20.0
1837,12.5
1838,15.06276150627615
1839,25.0
1840,10.0
1841,9.09090909090909
1842,30.075187969924812
1843,11.970074812967582
1844,10.0
1845,20.0
1846,24.102564102564102
1847,20.454545454545453
1848,25.0
1849,10.0
1850,14.997321906802357
1851,14.973262032085561
1852,14.992721979621543
1853,14.285714285714285
1854,33.333333333333336
1855,8.333333333333334
1856,15.06276150627615
1857,12.5
1858,10.0
1859,7.6923076923076925
1860,16.666666666666668
1861,20.0
1862,10.0
1863,25.0
1864,11.11111111111111
1865,25.0
1866,20.0
1867,14.992272024729521
1868,10.0
1869,12.0
1870,6.25
1871,20.0
1872,14.285714285714285
1873,14.285714285714285
1874,11.11111111111111
1875,
1876,20.0
1877,10.0
1878,25.0
1879,10.0
1880,10.0
1881,14.984709480122325
1882,140.0
1883,10.0
1884,14.9812734082397
1885,14.097744360902254
1886,10.0
1887,23.723723723723726
1888,21.62162162162162
1889,25.0
1890,25.0
1891,15.03006012024048
1892,25.0
1893,20.0
1894,8.012820512820513
1895,25.0
1896,33.333333333333336
1897,25.0
1898,9.09090909090909
1899,33.333333333333336
1900,20.0
1901,5.0
1902,33.333333333333336
1903,7.971014492753623
1904,7.142857142857142
1905,14.986376021798364
1906,33.333333333333336
1907,16.666666666666668
1908,16.666666666666668
1909,15.050167224080267
1910,10.0
1911,14.982578397212544
1912,25.0
1913,10.0
1914,10.0
1915,14.285714285714285
1916,12.5
1917,10.0
1918,20.0
1919,14.973262032085561
1920,14.953271028037383
1921,25.0
1922,53.6231884057971
1923,12.5
1924,8.013937282229966
1925,10.0
1926,20.0
1927,10.0
1928,8.928571428571429
1929,25.0
1930,10.0
1931,14.942528735632184
1932,14.285714285714285
1933,14.9895178197065
1934,7.435897435897435
1935,23.98401065956029
1936,5.88235294117647
1937,25.0
1938,10.0
1939,25.0
1940,33.333333333333336
1941,10.0
1942,20.0
1943,11.11111111111111
1944,14.977973568281937
1945,20.0
1946,6.666666666666667
1947,10.0
1948,12.5
1949,12.5
1950,14.960629921259843
1951,15.07537688442211
1952,12.5
1953,33.333333333333336
1954,25.0
1955,33.333333333333336
1956,33.333333333333336
1957,25.0
1958,10.0
1959,25.0
1960,14.9812734082397
1961,25.0
1962,10.0
1963,10.0
1964,14.995034756703078
1965,14.285714285714285
1966,25.0
1967,14.990138067061142
1968,10.0
1969,29.889298892988933
1970,20.0
1971,10.0
1972,25.0
1973,10.0
1974,12.5
1975,14.984709480122325
1976,14.965986394557822
1977,25.0
1978,16.666666666666668
1979,14.975845410628018
1980,10.0
1981,25.0
1982,30.041152263374485
1983,10.0
1984,25.0
1985,6.25
1986,29.95090016366612
1987,15.028901734104046
1988,25.0
1989,8.333333333333334
1990,10.0
1991,25.0
1992,20.0
1993,16.666666666666668
1994,14.960629921259843
1995,8.333333333333334
1996,25.0
1997,20.0
1998,10.0
1999,10.0
2000,10.0
2001,14.285714285714285
2002,25.0
2003,9.09090909090909
2004,33.333333333333336
2005,10.0
2006,50.0
2007,7.142857142857142
2008,10.0
2009,12.5
2010,13.425925925925926
2011,10.0
2012,20.0
2013,25.0
2014,14.522821576763485
2015,14.285714285714285
2016,16.666666666666668
2017,24.074074074074073
2018,25.0
2019,11.11111111111111
2020,6.25
2021,7.6923076923076925
2022,
2023,50.0
2024,23.9067055393586
2025,14.285714285714285
2026,5.555555555555555
2027,15.032679738562091
2028,15.020576131687243
2029,25.0
2030,20.0
2031,15.083798882681563
2032,7.6923076923076925
2033,7.7405857740585775
2034,14.285714285714285
2035,15.057915057915057
2036,10.0
2037,10.0
2038,25.0
2039,33.333333333333336
2040,14.285714285714285
2041,16.666666666666668
2042,8.333333333333334
2043,15.050167224080267
2044,33.333333333333336
2045,14.285714285714285
2046,25.0
2047,10.0
2048,10.0
2049,12.97071129707113
2050,7.6923076923076925
2051,
2052,10.0
2053,20.0
2054,10.0
2055,10.0
2056,10.0
2057,13.949579831932773
2058,10.0
2059,20.0
2060,14.963503649635037
2061,5.555555555555555
2062,14.993122420907842
2063,14.285714285714285
2064,16.666666666666668
2065,10.0
2066,14.285714285714285
2067,16.666666666666668
2068,
2069,10.0
2070,10.0
2071,10.0
2072,33.333333333333336
2073,11.11111111111111
2074,15.07537688442211
2075,6.25
2076,14.942528735632184
2077,25.0
2078,10.0
2079,10.0
2080,11.11111111111111
2081,15.463917525773196
2082,20.0
2083,14.285714285714285
2084,15.087040618955513
2085,10.0
2086,25.0
2087,16.666666666666668
2088,15.057915057915057
2089,14.948453608247423
2090,10.0
2091,16.666666666666668
2092,25.0
2093,8.02919708029197
2094,8.333333333333334
2095,9.375
2096,24.0
2097,8.333333333333334
2098,12.005457025920874
2099,14.049586776859504
2100,10.0
2101,20.0
2102,14.971751412429379
2103,11.11111111111111
2104,10.0
2105,10.0
2106,15.0
2107,10.0
2108,33.333333333333336
2109,5.0
2110,10.0
2111,14.285714285714285
2112,9.09090909090909
2113,30.0
2114,20.0
2115,20.0
2116,14.285714285714285
2117,25.0
2118,15.025041736227045
2119,10.0
2120,22.03023758099352
2121,10.0
2122,30.136986301369863
2123,10.0
2124,25.0
2125,29.940119760479043
2126,33.333333333333336
2127,25.0
2128,20.0
2129,33.333333333333336
2130,10.722100656455142
2131,
2132,11.11111111111111
2133,25.0
2134,10.0
2135,10.0
2136,10.0
2137,10.0
2138,16.666666666666668
2139,10.0
2140,15.03957783641161
2141,14.285714285714285
2142,25.0
2143,16.666666666666668
2144,10.0
2145,22.123893805309734
2146,10.0
2147,14.975845410628018
2148,12.5
2149,10.0
2150,24.019607843137255
2151,25.0
2152,10.0
2153,8.333333333333334
2154,14.285714285714285
2155,10.0
2156,8.333333333333334
2157,10.0
2158,14.285714285714285
2159,33.333333333333336
2160,14.992503748125937
2161,15.025041736227045
2162,6.666666666666667
2163,25.0
2164,25.0
2165,11.11111111111111
2166,12.5
2167,7.6923076923076925
2168,
2169,14.285714285714285
2170,25.0
2171,10.0
2172,14.960629921259843
2173,10.905349794238683
2174,33.333333333333336
2175,7.987220447284344
2176,30.0
2177,14.285714285714285
2178,10.905349794238683
2179,13.839285714285714
2180,26.019417475728154
2181,10.0
2182,14.285714285714285
2183,
2184,5.0
2185,29.880478087649404
2186,25.0
2187,25.0
2188,25.0
2189,19.71014492753623
2190,16.666666666666668
2191,16.666666666666668
2192,9.09090909090909
2193,20.0
2194,10.0
2195,14.942528735632184
2196,12.5
2197,25.0
2198,25.0
2199,15.020297699594046
2200,20.0
2201,10.0
2202,10.0
2203,10.0
2204,33.333333333333336
2205,12.5
2206,10.0
2207,25.0
2208,25.0
2209,25.0
2210,10.0
2211,14.98929336188437
2212,12.5
2213,33.333333333333336
2214,7.6923076923076925
2215,25.0
2216,16.666666666666668
2217,15.026833631484795
2218,
2219,9.09090909090909
2220,14.285714285714285
2221,10.0
2222,6.666666666666667
2223,10.0
2224,16.666666666666668
2225,23.96694214876033
2226,6.986027944111776
2227,11.96319018404908
2228,14.942528735632184
2229,12.5
2230,20.0
2231,10.0
2232,8.333333333333334
2233,25.0
2234,16.666666666666668
2235,8.333333333333334
2236,12.5
2237,12.5
2238,14.285714285714285
2239,16.923076923076923
2240,12.5
2241,7.6923076923076925
2242,14.973262032085561
2243,25.0
2244,10.0
2245,10.0
2246,7.6923076923076925
2247,25.0
2248,10.0
2249,25.0
2250,25.0
2251,25.0
2252,10.0
2253,33.333333333333336
2254,7.142857142857142
2255,20.0
2256,20.0
2257,23.02405498281787
2258,14.963503649635037
2259,15.047021943573668
2260,29.889298892988933
2261,11.11111111111111
2262,10.0
2263,24.666666666666668
2264,25.0
2265,24.817518248175183
2266,25.0
2267,5.555555555555555
2268,3.8202247191011236
2269,20.0
2270,6.666666666666667
2271,25.0
2272,33.333333333333336
2273,10.0
2274,22.698744769874477
2275,25.0
2276,5.0
2277,10.0
2278,8.461538461538462
2279,4.954954954954955
2280,12.5
2281,28.0
2282,9.09090909090909
2283,25.0
2284,8.333333333333334
2285,25.0
2286,
2287,14.912280701754385
2288,14.285714285714285
2289,25.0
2290,14.606741573033709
2291,10.0
2292,25.0
2293,25.0
2294,7.5
2295,14.953271028037383
2296,15.120967741935484
2297,19.932432432432435
2298,20.0
2299,10.0
2300,10.0
2301,33.333333333333336
2302,11.882229232386962
2303,16.666666666666668
2304,10.0
2305,25.0
2306,8.333333333333334
2307,15.053763440860216
2308,10.0
2309,25.0
2310,10.0
2311,25.0
2312,11.11111111111111
2313,50.0
2314,33.333333333333336
2315,10.0
2316,11.11111111111111
2317,11.11111111111111
2318,10.0
2319,
2320,14.285714285714285
2321,20.0
2322,14.285714285714285
2323,10.0
2324,16.666666666666668
2325,14.975845410628018
2326,25.0
2327,10.0
2328,25.0
2329,25.0
2330,16.666666666666668
2331,100.0
2332,25.0
2333,
2334,25.0
2335,14.285714285714285
2336,20.0
2337,12.5
2338,20.0
2339,14.285714285714285
2340,14.285714285714285
2341,30.18867924528302
2342,20.0
2343,30.088495575221238
2344,14.974619289340103
2345,14.285714285714285
2346,10.0
2347,8.333333333333334
2348,15.0
2349,14.285714285714285
2350,16.666666666666668
2351,14.995483288166215
2352,14.994232987312571
2353,14.285714285714285
2354,14.285714285714285
2355,10.0
2356,25.0
2357,10.0
2358,16.666666666666668
2359,33.333333333333336
2360,14.963503649635037
2361,25.0
2362,7.6923076923076925
2363,10.0
2364,25.0
2365,11.11111111111111
2366,27.575757575757578
2367,25.0
2368,10.0
2369,5.555555555555555
2370,12.5
2371,20.0
2372,25.0
2373,25.0
2374,11.11111111111111
2375,25.0
2376,7.001166861143524
2377,8.695652173913043
2378,20.0
2379,14.974619289340103
2380,14.285714285714285
2381,10.0
2382,25.0
2383,16.666666666666668
2384,20.0
2385,20.0
2386,7.6923076923076925
2387,11.11111111111111
2388,7.6923076923076925
2389,14.285714285714285
2390,12.5
2391,14.285714285714285
2392,15.09433962264151
2393,20.0
2394,10.0
2395,10.0
2396,14.285714285714285
2397,14.984709480122325
2398,10.0
2399,25.0
2400,15.07537688442211
2401,10.0
2402,10.0
2403,25.0
2404,25.0
2405,25.0
2406,16.666666666666668
2407,15.022091310751104
2408,25.0
2409,10.0
2410,10.0
2411,11.11111111111111
2412,5.88235294117647
2413,7.6923076923076925
2414,10.0
2415,20.0
2416,20.0
2417,25.0
2418,10.0
2419,25.0
2420,33.333333333333336
2421,23.045267489711936
2422,10.0
2423,20.0
2424,33.333333333333336
2425,25.0
2426,25.0
2427,29.790660225442835
2428,10.0
2429,10.0
2430,10.0
2431,20.0
2432,10.0
2433,10.0
2434,14.982578397212544
2435,14.044943820224718
2436,50.0
2437,16.666666666666668
2438,25.0
2439,10.0
2440,12.5
2441,33.333333333333336
2442,11.11111111111111
2443,8.333333333333334
2444,25.0
2445,14.285714285714285
2446,15.151515151515152
2447,16.666666666666668
2448,8.333333333333334
2449,20.0
2450,33.333333333333336
2451,14.285714285714285
2452,25.0
2453,24.766355140186914
2454,20.0
2455,25.0
2456,11.11111111111111
2457,
2458,33.333333333333336
2459,10.0
2460,11.069418386491558
2461,14.285714285714285
2462,9.09090909090909
2463,25.0
2464,20.0
2465,12.5
2466,33.333333333333336
2467,9.09090909090909
2468,10.0
2469,14.942528735632184
2470,10.0
2471,16.666666666666668
2472,7.6923076923076925
2473,25.0
2474,25.0
2475,33.333333333333336
2476,15.035799522673031
2477,5.9880239520958085
2478,
2479,10.0
2480,8.333333333333334
2481,14.992721979621543
2482,14.285714285714285
2483,25.0
2484,25.0
2485,14.990859232175504
2486,14.974619289340103
2487,14.130434782608695
2488,7.6923076923076925
2489,16.666666666666668
2490,33.333333333333336
2491,14.987714987714988
2492,6.666666666666667
2493,10.0
2494,15.0
2495,16.666666666666668
2496,10.0
2497,29.565217391304348
2498,10.0
2499,10.0
2500,16.666666666666668
2501,30.031446540880502
2502,11.11111111111111
2503,16.666666666666668
2504,8.333333333333334
2505,25.0
2506,25.0
2507,14.285714285714285
2508,10.0
2509,
2510,30.02028397565923
2511,10.0
2512,13.994169096209912
2513,29.900332225913623
2514,33.333333333333336
2515,25.0
2516,8.333333333333334
2517,20.0
2518,7.6923076923076925
2519,29.765013054830288
2520,10.0
2521,6.666666666666667
2522,25.0
2523,10.0
2524,25.0
2525,10.0
2526,25.0
2527,10.0
2528,12.5
2529,33.333333333333336
2530,25.0
2531,15.0
2532,10.0
2533,10.0
2534,18.686868686868685
2535,
2536,10.0
2537,20.0
2538,20.0
2539,10.0
2540,14.973262032085561
2541,14.986376021798364
2542,10.0
2543,20.0
2544,14.981949458483754
2545,12.5
2546,25.0
2547,12.5
2548,25.0
2549,16.666666666666668
2550,14.285714285714285
2551,15.037593984962406
2552,33.333333333333336
2553,12.5
2554,20.0
2555,14.98929336188437
2556,10.0
2557,14.285714285714285
2558,14.285714285714285
2559,10.0
2560,10.0
2561,29.81366459627329
2562,10.0
2563,25.0
2564,33.333333333333336
2565,10.0
2566,14.990138067061142
2567,15.09433962264151
2568,14.988290398126464
2569,
2570,10.0
2571,16.666666666666668
2572,15.01787842669845
2573,25.0
2574,33.333333333333336
2575,14.994363021420519
2576,14.948453608247423
2577,25.0
2578,8.333333333333334
2579,30.061349693251532
2580,10.0
2581,11.11111111111111
2582,18.686868686868685
2583,15.032679738562091
2584,20.0
2585,14.285714285714285
2586,25.0
2587,33.333333333333336
2588,6.666666666666667
2589,16.666666666666668
2590,9.09090909090909
2591,30.049261083743843
2592,16.666666666666668
2593,5.555555555555555
2594,26.991150442477874
2595,14.285714285714285
2596,15.03006012024048
2597,20.0
2598,14.979757085020243
2599,14.285714285714285
2600,10.0
2601,33.333333333333336
2602,10.0
2603,33.333333333333336
2604,33.333333333333336
2605,7.142857142857142
2606,10.0
2607,
2608,24.258760107816713
2609,10.0
2610,33.333333333333336
2611,25.0
2612,8.333333333333334
2613,20.0
2614,100.0
2615,
2616,10.0
2617,10.0
2618,15.010006671114077
2619,15.034168564920273
2620,9.782608695652174
2621,9.230769230769232
2622,12.5
2623,20.0
2624,25.0
2625,25.0
2626,14.984709480122325
2627,7.6923076923076925
2628,25.0
2629,25.0
2630,25.0
2631,15.083798882681563
2632,8.333333333333334
2633,12.5
2634,13.70262390670554
2635,10.0
2636,12.5
2637,16.666666666666668
2638,14.973262032085561
2639,31.818181818181817
2640,11.11111111111111
2641,20.0
2642,10.0
2643,25.0
2644,25.0
2645,14.285714285714285
2646,13.793103448275861
2647,10.0
2648,25.0
2649,20.0
2650,16.666666666666668
2651,10.0
2652,20.0
2653,20.0
2654,33.830845771144276
2655,14.963503649635037
2656,15.068493150684931
2657,20.0
2658,12.5
2659,7.142857142857142
2660,10.0
2661,8.333333333333334
2662,10.0
2663,29.961089494163424
2664,29.948364888123923
2665,10.0
2666,
2667,100.0
2668,15.022091310751104
2669,11.11111111111111
2670,16.397849462365592
2671,25.0
2672,20.0
2673,12.5
2674,14.990859232175504
2675,20.0
2676,24.817518248175183
2677,10.0
2678,14.285714285714285
2679,9.09090909090909
2680,25.0
2681,25.0
2682,15.025041736227045
2683,7.142857142857142
2684,14.285714285714285
2685,6.610169491525424
2686,10.0
2687,20.0
2688,24.766355140186914
2689,10.0
2690,20.0
2691,25.0
2692,25.0
2693,24.62121212121212
2694,16.666666666666668
2695,25.0
2696,10.0
2697,10.0
2698,16.666666666666668
2699,15.050167224080267
2700,15.068493150684931
2701,13.94658753709199
2702,14.285714285714285
2703,
2704,12.5
2705,14.893617021276597
2706,
2707,14.285714285714285
2708,15.010006671114077
2709,23.985239852398525
2710,12.5
2711,15.037593984962406
2712,10.0
2713,25.0
2714,6.666666666666667
2715,7.6923076923076925
2716,25.0
2717,33.333333333333336
2718,25.0
2719,12.5
2720,33.333333333333336
2721,10.0
2722,23.868312757201647
2723,16.666666666666668
2724,50.0
2725,10.0
2726,12.5
2727,16.666666666666668
2728,30.013831258644537
2729,10.0
2730,25.0
2731,20.0
2732,14.970059880239521
2733,30.013831258644537
2734,6.666666666666667
2735,10.444444444444443
2736,25.0
2737,23.052959501557634
2738,15.03006012024048
2739,10.0
2740,14.285714285714285
2741,20.0
2742,10.0
2743,10.0
2744,14.99819298879653
2745,11.864406779661017
2746,5.0
2747,15.126050420168067
2748,10.0
2749,14.285714285714285
2750,8.333333333333334
2751,8.333333333333334
2752,33.333333333333336
2753,9.0
2754,10.0
2755,20.0
2756,14.970059880239521
2757,25.0
2758,5.833333333333334
2759,20.0
2760,10.0
2761,10.0
2762,15.09433962264151
2763,20.0
2764,5.625
2765,25.0
2766,
2767,16.666666666666668
2768,10.0
2769,25.0
2770,20.0
2771,25.0
2772,14.971751412429379
2773,16.666666666666668
2774,16.666666666666668
2775,16.666666666666668
2776,12.5
2777,11.11111111111111
2778,25.0
2779,
2780,34.0
2781,25.0
2782,10.0
2783,12.5
2784,
2785,15.041782729805014
2786,22.77227722772277
2787,10.0
2788,13.806706114398422
2789,10.0
2790,10.0
2791,20.0
2792,8.333333333333334
2793,10.0
2794,9.411764705882351
2795,15.037593984962406
2796,11.11111111111111
2797,10.0
2798,25.0
2799,10.0
2800,10.0
2801,14.285714285714285
2802,14.285714285714285
2803,10.0
2804,20.0
2805,25.0
2806,20.0
2807,10.0
2808,7.6923076923076925
2809,16.666666666666668
2810,20.0
2811,25.0
2812,
2813,10.0
2814,33.333333333333336
2815,25.0
2816,16.666666666666668
2817,20.0
2818,20.0
2819,33.333333333333336
2820,10.0
2821,10.0
2822,25.0
2823,9.09090909090909
2824,5.0
2825,25.0
2826,16.666666666666668
