,framerates
2827,13.993174061433448
2828,12.021857923497269
2829,12.5
2830,15.189873417721518
2831,
2832,25.0
2833,
2834,10.0
2835,16.666666666666668
2836,10.0
2837,10.0
2838,14.285714285714285
2839,10.0
2840,8.333333333333334
2841,15.026833631484795
2842,6.341463414634147
2843,15.031315240083506
2844,14.285714285714285
2845,16.666666666666668
2846,20.0
2847,33.333333333333336
2848,10.0
2849,14.893617021276597
2850,12.5
2851,25.0
2852,25.0
2853,25.0
2854,16.666666666666668
2855,11.11111111111111
2856,20.0
2857,14.285714285714285
2858,10.0
2859,10.0
2860,10.0
2861,13.01775147928994
2862,10.0
2863,6.666666666666667
2864,29.953917050691242
2865,7.6923076923076925
2866,14.987714987714988
2867,
2868,25.0
2869,10.0
2870,10.0
2871,12.5
2872,15.047021943573668
2873,10.0
2874,14.970059880239521
2875,16.666666666666668
2876,15.050167224080267
2877,
2878,20.0
2879,16.666666666666668
2880,10.0
2881,14.285714285714285
2882,25.0
2883,16.666666666666668
2884,15.057915057915057
2885,25.0
2886,7.6923076923076925
2887,15.050167224080267
2888,25.0
2889,20.155038759689923
2890,14.965986394557822
2891,14.285714285714285
2892,14.049586776859504
2893,25.0
2894,14.991762767710048
2895,25.0
2896,14.285714285714285
2897,9.09090909090909
2898,29.92874109263658
2899,29.72972972972973
2900,10.0
2901,10.0
2902,25.0
2903,16.037735849056602
2904,12.5
2905,
2906,30.088495575221238
2907,25.0
2908,29.980013324450365
2909,25.0
2910,25.0
2911,10.0
2912,
2913,10.0
2914,10.0
2915,20.0
2916,10.0
2917,10.0
2918,10.0
2919,14.285714285714285
2920,10.0
2921,14.285714285714285
2922,33.333333333333336
2923,25.0
2924,15.044247787610619
2925,20.0
2926,29.957203994293863
2927,10.0
2928,10.0
2929,
2930,12.5
2931,15.107913669064748
2932,16.666666666666668
2933,25.0
2934,14.987714987714988
2935,14.992721979621543
2936,10.0
2937,10.0
2938,14.953271028037383
2939,7.142857142857142
2940,25.0
2941,14.925373134328359
2942,5.555555555555555
2943,14.285714285714285
2944,14.980544747081712
2945,33.333333333333336
2946,25.0
2947,33.333333333333336
2948,29.885057471264368
2949,14.285714285714285
2950,14.285714285714285
2951,20.0
2952,16.666666666666668
2953,14.995787700084247
2954,7.142857142857142
2955,14.285714285714285
2956,9.09090909090909
2957,12.71551724137931
2958,
2959,14.970059880239521
2960,20.0
2961,33.333333333333336
2962,10.0
2963,10.0
2964,25.0
2965,12.5
2966,25.0
2967,10.0
2968,25.0
2969,25.165562913907287
2970,16.666666666666668
2971,30.862068965517242
2972,20.0
2973,10.0
2974,20.0
2975,23.976608187134502
2976,25.0
2977,20.0
2978,20.0
2979,10.0
2980,10.0
2981,25.0
2982,8.333333333333334
2983,7.142857142857142
2984,25.0
2985,
2986,25.0
2987,15.03006012024048
2988,20.0
2989,20.0
2990,10.0
2991,20.0
2992,25.0
2993,15.083798882681563
2994,25.0
2995,14.285714285714285
2996,10.0
2997,10.0
2998,5.0
2999,14.960629921259843
3000,10.0
3001,10.0
3002,10.0
3003,10.0
3004,
3005,10.0
3006,14.977973568281937
3007,16.666666666666668
3008,14.130434782608695
3009,9.09090909090909
3010,10.0
3011,24.565217391304348
3012,10.0
3013,
3014,25.0
3015,25.0
3016,12.5
3017,25.0
3018,15.018773466833542
3019,18.75
3020,14.285714285714285
3021,15.06276150627615
3022,10.0
3023,30.113636363636363
3024,25.0
3025,14.990512333965844
3026,16.666666666666668
3027,16.666666666666668
3028,10.0
3029,12.5
3030,20.0
3031,20.10869565217391
3032,25.0
3033,25.0
3034,24.258760107816713
3035,16.666666666666668
3036,33.333333333333336
3037,7.6923076923076925
3038,
3039,5.0
3040,10.0
3041,20.0
3042,20.0
3043,16.666666666666668
3044,7.6923076923076925
3045,12.658227848101266
3046,10.0
3047,30.113636363636363
3048,5.993150684931506
3049,14.285714285714285
3050,5.0
3051,16.666666666666668
3052,12.5
3053,20.0
3054,12.5
3055,12.025316455696203
3056,16.666666666666668
3057,25.0
3058,6.666666666666667
3059,12.5
3060,6.666666666666667
3061,10.0
3062,20.0
3063,10.0
3064,20.0
3065,25.0
3066,33.333333333333336
3067,25.0
3068,25.0
3069,15.068493150684931
3070,5.888767720828789
3071,12.5
3072,15.03006012024048
3073,13.861386138613861
3074,10.0
3075,10.0
3076,29.850746268656717
3077,24.861878453038674
3078,17.0
3079,20.0
3080,
3081,10.0
3082,18.686868686868685
3083,25.0
3084,60.0
3085,15.083798882681563
3086,15.0
3087,6.25
3088,25.0
3089,12.5
3090,18.315018315018317
3091,7.751937984496124
3092,12.5
3093,10.0
3094,25.0
3095,10.0
3096,
3097,20.0
3098,20.0
3099,8.333333333333334
3100,10.0
3101,10.0
3102,
3103,16.666666666666668
3104,14.976958525345621
3105,7.6923076923076925
3106,10.0
3107,20.0
3108,
3109,
3110,25.0
3111,15.07537688442211
3112,7.6923076923076925
3113,10.0
3114,25.0
3115,10.144927536231883
3116,25.0
3117,25.0
3118,20.0
3119,7.3359073359073355
3120,10.0
3121,10.0
3122,20.0
3123,14.285714285714285
3124,
3125,15.041782729805014
3126,12.5
3127,14.981949458483754
3128,16.666666666666668
3129,25.0
3130,25.0
3131,16.666666666666668
3132,24.0
3133,10.0
3134,8.333333333333334
3135,25.0
3136,20.0
3137,10.0
3138,25.0
3139,10.0
3140,25.0
3141,29.960578186596585
3142,20.0
3143,15.021459227467812
3144,7.6923076923076925
3145,19.682539682539684
3146,10.0
3147,25.0
3148,12.5
3149,25.0
3150,10.0
3151,17.1875
3152,10.0
3153,33.333333333333336
3154,14.285714285714285
3155,25.0
3156,12.5
3157,10.0
3158,25.0
3159,25.0
3160,15.047021943573668
3161,11.11111111111111
3162,
3163,12.5
3164,25.0
3165,14.285714285714285
3166,7.6923076923076925
3167,6.842105263157895
3168,14.307931570762053
3169,25.0
3170,5.88235294117647
3171,14.285714285714285
3172,7.6923076923076925
3173,10.0
3174,24.51923076923077
3175,12.5
3176,10.0
3177,11.11111111111111
3178,20.0
3179,12.5
3180,33.333333333333336
3181,10.0
3182,10.0
3183,25.0
3184,10.0
3185,33.333333333333336
3186,12.5
3187,9.09090909090909
3188,15.03006012024048
3189,25.0
3190,10.0
3191,12.5
3192,25.0
3193,25.0
3194,14.285714285714285
3195,6.666666666666667
3196,10.0
3197,25.0
3198,7.6923076923076925
3199,12.5
3200,20.0
3201,15.041782729805014
3202,14.0625
3203,7.142857142857142
3204,20.0
3205,25.0
3206,29.850746268656717
3207,5.0
3208,29.850746268656717
3209,25.0
3210,10.0
3211,12.5
3212,15.238095238095237
3213,14.285714285714285
3214,14.285714285714285
3215,14.285714285714285
3216,16.666666666666668
3217,8.333333333333334
3218,21.93548387096774
3219,
3220,6.25
3221,
3222,10.0
3223,14.957264957264957
3224,12.5
3225,14.970059880239521
3226,9.166666666666666
3227,21.040723981900452
3228,23.979591836734695
3229,14.977973568281937
3230,10.0
3231,5.0
3232,14.285714285714285
3233,14.285714285714285
3234,20.0
3235,25.0
3236,5.990783410138249
3237,5.915492957746479
3238,5.88235294117647
3239,10.0
3240,25.79365079365079
3241,10.0
3242,12.5
3243,10.0
3244,16.666666666666668
3245,12.5
3246,29.942418426103647
3247,25.0
3248,12.277227722772277
3249,14.285714285714285
3250,18.686868686868685
3251,10.0
3252,10.0
3253,14.991482112436117
3254,14.990859232175504
3255,14.285714285714285
3256,12.5
3257,8.0
3258,10.0
3259,10.0
3260,25.0
3261,16.666666666666668
3262,33.333333333333336
3263,10.0
3264,10.0
3265,5.88235294117647
3266,25.0
3267,25.0
3268,33.333333333333336
3269,14.953271028037383
3270,10.0
3271,20.0
3272,12.5
3273,10.0
3274,12.5
3275,14.995034756703078
3276,25.0
3277,15.03006012024048
3278,25.0
3279,10.0
3280,15.151515151515152
3281,10.0
3282,14.285714285714285
3283,14.285714285714285
3284,33.333333333333336
3285,11.538461538461538
3286,25.0
3287,14.973262032085561
3288,29.940119760479043
3289,16.666666666666668
3290,25.0
3291,14.285714285714285
3292,10.0
3293,25.0
3294,16.666666666666668
3295,10.0
3296,
3297,25.0
3298,25.0
3299,16.666666666666668
3300,15.050167224080267
3301,15.027829313543599
3302,10.0
3303,15.032679738562091
3304,5.0
3305,16.666666666666668
3306,3.3333333333333335
3307,33.333333333333336
3308,10.0
3309,16.666666666666668
3310,10.0
3311,14.285714285714285
3312,25.0
3313,25.0
3314,10.0
3315,15.041782729805014
3316,10.0
3317,25.0
3318,
3319,20.0
3320,15.034168564920273
3321,14.975845410628018
3322,23.052959501557634
3323,12.5
3324,12.5
3325,33.333333333333336
3326,
3327,10.0
3328,30.76923076923077
3329,7.6923076923076925
3330,10.0
3331,23.958333333333336
3332,24.678111587982833
3333,10.0
3334,8.333333333333334
3335,12.5
3336,20.0
3337,10.0
3338,10.0
3339,11.11111111111111
3340,14.285714285714285
3341,25.0
3342,10.0
3343,14.285714285714285
3344,14.285714285714285
3345,33.333333333333336
3346,14.285714285714285
3347,16.666666666666668
3348,25.0
3349,11.11111111111111
3350,10.0
3351,10.101010101010102
3352,10.0
3353,25.0
3354,25.0
3355,11.11111111111111
3356,10.0
3357,12.478336221837088
3358,15.031315240083506
3359,16.666666666666668
3360,10.0
3361,7.142857142857142
3362,8.333333333333334
3363,8.333333333333334
3364,10.0
3365,14.965986394557822
3366,12.5
3367,
3368,10.0
3369,17.1875
3370,15.07537688442211
3371,25.0
3372,8.333333333333334
3373,8.333333333333334
3374,25.0
3375,10.247349823321555
3376,33.333333333333336
3377,20.0
3378,16.666666666666668
3379,59.883720930232556
3380,25.0
3381,20.0
3382,25.0
3383,10.0
3384,15.027829313543599
3385,14.666666666666666
3386,20.0
3387,10.0
3388,20.0
3389,12.5
3390,16.666666666666668
3391,8.96103896103896
3392,10.0
3393,14.285714285714285
3394,25.0
3395,
3396,12.5
3397,25.0
3398,25.0
3399,16.666666666666668
3400,10.0
3401,6.666666666666667
3402,14.285714285714285
3403,20.0
3404,10.0
3405,33.333333333333336
3406,14.925373134328359
3407,24.895833333333332
3408,50.0
3409,14.285714285714285
3410,25.0
3411,22.018348623853214
3412,10.0
3413,25.0
3414,14.814814814814815
3415,6.25
3416,8.333333333333334
3417,23.134328358208954
3418,9.767441860465116
3419,6.666666666666667
3420,19.705882352941178
3421,15.015015015015015
3422,25.0
3423,5.88235294117647
3424,
3425,15.032679738562091
3426,25.0
3427,10.0
3428,16.666666666666668
3429,14.285714285714285
3430,
3431,25.0
3432,10.0
3433,16.666666666666668
3434,29.96432818073722
3435,19.736842105263158
3436,33.333333333333336
3437,5.0
3438,25.0
3439,10.0
3440,16.666666666666668
3441,5.88235294117647
3442,10.0
3443,10.0
3444,
3445,7.6923076923076925
3446,12.5
3447,6.666666666666667
3448,25.0
3449,25.0
3450,25.0
3451,25.0
3452,15.03006012024048
3453,10.0
3454,10.0
3455,26.501035196687372
3456,15.047021943573668
3457,5.985915492957746
3458,10.0
3459,11.11111111111111
3460,25.0
3461,6.666666666666667
3462,25.0
3463,33.333333333333336
3464,16.666666666666668
3465,25.0
3466,10.0
3467,5.0
3468,100.0
3469,20.0
3470,25.0
3471,20.0
3472,8.333333333333334
3473,10.0
3474,10.0
3475,5.0
3476,30.158730158730158
3477,25.0
3478,10.0
3479,25.0
3480,14.285714285714285
3481,16.666666666666668
3482,10.0
3483,16.666666666666668
3484,25.0
3485,8.333333333333334
3486,20.0
3487,25.0
3488,25.0
3489,16.666666666666668
3490,25.0
3491,33.333333333333336
3492,25.0
3493,20.0
3494,15.178571428571429
3495,7.9831932773109235
3496,5.555555555555555
3497,25.0
3498,10.0
3499,10.0
3500,9.09090909090909
3501,14.285714285714285
3502,15.023474178403756
3503,11.11111111111111
3504,12.280701754385966
3505,14.948453608247423
3506,14.097744360902254
3507,10.0
3508,8.333333333333334
3509,29.765013054830288
3510,14.285714285714285
3511,10.0
3512,10.0
3513,10.0
3514,12.5
3515,8.333333333333334
3516,14.285714285714285
3517,7.6923076923076925
3518,20.0
3519,33.333333333333336
3520,12.5
3521,25.0
3522,
3523,6.666666666666667
3524,10.0
3525,10.0
3526,14.285714285714285
3527,10.0
3528,
3529,16.666666666666668
3530,16.666666666666668
3531,50.0
3532,14.285714285714285
3533,10.0
3534,25.0
3535,10.0
3536,10.0
3537,14.705882352941176
3538,12.5
3539,16.666666666666668
3540,22.14765100671141
3541,11.864406779661017
3542,10.0
3543,25.0
3544,14.285714285714285
3545,12.5
3546,14.987405541561712
3547,10.0
3548,10.0
3549,11.11111111111111
3550,10.0
3551,16.666666666666668
3552,25.0
3553,11.11111111111111
3554,
3555,14.993954050785973
3556,12.5
3557,12.5
3558,25.0
3559,15.034168564920273
3560,16.666666666666668
3561,12.5
3562,10.0
3563,29.983249581239534
3564,10.0
3565,12.5
3566,25.0
3567,14.285714285714285
3568,25.0
3569,10.0
3570,14.971751412429379
3571,10.0
3572,23.979591836734695
3573,25.0
3574,16.666666666666668
3575,15.083798882681563
3576,33.333333333333336
3577,14.970059880239521
3578,14.981949458483754
3579,10.0
3580,25.0
3581,8.0078125
3582,15.027829313543599
3583,11.864406779661017
3584,33.333333333333336
3585,7.6923076923076925
3586,14.971751412429379
3587,14.984709480122325
3588,33.333333333333336
3589,7.142857142857142
3590,24.863387978142075
3591,16.666666666666668
3592,25.0
3593,14.285714285714285
3594,33.333333333333336
3595,25.0
3596,25.0
3597,25.0
3598,7.6923076923076925
3599,14.970059880239521
3600,10.0
3601,15.044247787610619
3602,25.0
3603,10.0
3604,10.0
3605,25.0
3606,29.7029702970297
3607,10.0
3608,12.5
3609,29.912023460410555
3610,6.25
3611,17.73879142300195
3612,10.0
3613,10.0
3614,7.6923076923076925
3615,8.333333333333334
3616,11.11111111111111
3617,20.0
3618,14.285714285714285
3619,10.0
3620,20.0
3621,14.285714285714285
3622,10.0
3623,10.0
3624,8.333333333333334
3625,8.286516853932586
3626,10.0
3627,25.0
3628,7.142857142857142
3629,24.025974025974026
3630,
3631,833.3333333333334
3632,16.666666666666668
3633,10.0
3634,10.0
3635,25.0
3636,10.0
3637,25.0
3638,14.971751412429379
3639,25.0
3640,20.0
3641,33.333333333333336
3642,19.78021978021978
3643,5.0
3644,10.0
3645,14.285714285714285
3646,7.6923076923076925
3647,12.5
3648,25.0
3649,14.285714285714285
3650,10.0
3651,5.0
3652,19.736842105263158
3653,9.09090909090909
3654,25.0
3655,10.0
3656,16.666666666666668
3657,24.75
3658,12.5
3659,30.00445831475702
3660,6.617647058823529
3661,25.0
3662,
3663,9.09090909090909
3664,20.0
3665,10.0
3666,25.0
3667,12.5
3668,14.960629921259843
3669,10.0
3670,14.992503748125937
3671,20.0
3672,15.044247787610619
3673,29.89130434782609
3674,14.98371335504886
3675,10.0
3676,11.11111111111111
3677,14.974619289340103
3678,14.285714285714285
3679,7.007575757575758
3680,10.0
3681,50.0
3682,
3683,23.85057471264368
3684,16.666666666666668
3685,12.5
3686,14.979757085020243
3687,25.0
3688,16.666666666666668
3689,
3690,14.285714285714285
3691,17.168141592920353
3692,25.0
3693,10.0
3694,20.0
3695,25.0
3696,10.0
3697,25.0
3698,23.50597609561753
3699,14.982578397212544
3700,25.0
3701,10.0
3702,8.333333333333334
3703,10.0
3704,14.285714285714285
3705,
3706,15.015015015015015
3707,20.155038759689923
3708,16.666666666666668
3709,10.0
3710,22.105263157894736
3711,
3712,25.0
3713,11.11111111111111
3714,50.0
3715,10.0
3716,22.698744769874477
3717,24.15841584158416
3718,25.0
3719,10.0
3720,30.02832861189802
3721,10.0
3722,
3723,14.285714285714285
3724,28.0
3725,8.009708737864077
3726,9.876543209876543
3727,16.402116402116402
3728,30.0
3729,19.682539682539684
3730,8.333333333333334
3731,25.0
3732,20.0
3733,10.0
3734,12.304866850321396
3735,12.5
3736,14.99330655957162
3737,10.0
3738,10.0
3739,25.0
3740,25.0
3741,10.0
3742,14.285714285714285
3743,25.0
3744,14.985163204747776
3745,10.0
3746,12.5
3747,
3748,22.535211267605636
3749,29.184549356223176
3750,10.0
3751,30.06756756756757
3752,9.09090909090909
3753,20.0
3754,16.666666666666668
3755,20.0
3756,14.990138067061142
3757,16.666666666666668
3758,20.0
3759,20.0
3760,15.06276150627615
3761,20.0
3762,9.622641509433961
3763,20.0
3764,25.0
3765,10.0
3766,20.0
3767,25.0
3768,12.5
3769,33.333333333333336
3770,10.077519379844961
3771,12.5
3772,14.98800959232614
3773,14.992272024729521
3774,12.5
3775,25.0
3776,7.6923076923076925
3777,16.666666666666668
3778,
3779,25.0
3780,25.0
3781,14.285714285714285
3782,9.980039920159681
3783,14.977973568281937
3784,7.142857142857142
3785,14.985590778097983
3786,16.666666666666668
3787,10.90909090909091
3788,33.333333333333336
3789,29.908675799086758
3790,23.052959501557634
3791,20.0
3792,25.0
3793,
3794,25.0
3795,14.965986394557822
3796,50.0
3797,14.984709480122325
3798,25.0
3799,6.666666666666667
3800,5.0
3801,25.0
3802,8.333333333333334
3803,10.0
3804,12.5
3805,14.99409681227863
3806,5.777777777777778
3807,9.09090909090909
3808,15.023474178403756
3809,25.0
3810,15.126050420168067
3811,9.09090909090909
3812,
3813,10.0
3814,25.0
3815,25.0
3816,14.989733059548255
3817,10.0
3818,14.98929336188437
3819,14.968152866242038
3820,11.11111111111111
3821,9.09090909090909
3822,10.0
3823,10.0
3824,33.333333333333336
3825,10.0
3826,25.0
3827,28.187919463087248
3828,23.977695167286242
3829,15.06276150627615
3830,10.0
3831,25.0
3832,33.333333333333336
3833,14.027149321266968
3834,25.0
3835,14.285714285714285
3836,14.285714285714285
3837,10.0
3838,14.965986394557822
3839,10.0
3840,20.0
3841,11.11111111111111
3842,10.0
3843,25.0
3844,11.11111111111111
3845,9.772423025435073
3846,14.285714285714285
3847,10.0
3848,11.864406779661017
3849,20.0
3850,14.980544747081712
3851,14.977973568281937
3852,10.0
3853,5.0
3854,20.0
3855,7.6923076923076925
3856,29.82456140350877
3857,23.991935483870968
3858,10.0
3859,20.0
3860,24.0
3861,15.03006012024048
3862,12.568306010928962
3863,14.285714285714285
3864,15.041782729805014
3865,15.015015015015015
3866,7.6923076923076925
3867,25.0
3868,14.285714285714285
3869,29.787234042553195
3870,14.285714285714285
3871,23.052959501557634
3872,23.34384858044164
3873,25.0
3874,16.666666666666668
3875,10.0
3876,10.0
3877,
3878,10.0
3879,14.285714285714285
3880,25.0
3881,11.377245508982037
3882,10.0
3883,11.976047904191617
3884,10.0
3885,20.0
3886,10.0
3887,16.666666666666668
3888,12.5
3889,
3890,15.050167224080267
3891,10.0
3892,25.0
3893,20.0
3894,
3895,20.0
3896,7.6923076923076925
3897,10.0
3898,14.285714285714285
3899,19.78021978021978
3900,14.995034756703078
3901,10.0
3902,10.0
3903,25.0
3904,10.0
3905,6.666666666666667
3906,
3907,10.0
3908,25.0
3909,12.5
3910,8.333333333333334
3911,10.0
3912,14.973262032085561
3913,9.13978494623656
3914,25.0
3915,24.863387978142075
3916,12.5
3917,15.0
3918,33.333333333333336
3919,10.0
3920,23.333333333333336
3921,10.0
3922,14.925373134328359
3923,10.0
3924,25.0
3925,5.0
3926,7.6923076923076925
3927,25.0
3928,8.333333333333334
3929,21.91780821917808
3930,25.0
3931,9.09090909090909
3932,25.0
3933,15.03006012024048
3934,10.0
3935,11.864406779661017
3936,
3937,25.0
3938,20.0
3939,14.977973568281937
3940,20.0
3941,14.986376021798364
3942,33.333333333333336
3943,20.0
3944,
3945,7.6923076923076925
3946,25.0
3947,8.333333333333334
3948,30.054644808743166
3949,10.0
3950,12.5
3951,10.0
3952,10.0
3953,14.285714285714285
3954,24.050632911392405
3955,33.333333333333336
3956,30.862068965517242
3957,25.0
3958,
3959,4.926108374384237
3960,10.0
3961,14.285714285714285
3962,11.11111111111111
3963,25.0
3964,13.758389261744966
3965,10.0
3966,12.5
3967,10.0
3968,16.666666666666668
3969,10.0
3970,10.0
3971,9.09090909090909
3972,10.0
3973,25.0
3974,5.0
3975,10.0
3976,10.0
3977,25.0
3978,6.666666666666667
3979,9.0
3980,9.09090909090909
3981,7.1659482758620685
3982,16.666666666666668
3983,16.666666666666668
3984,8.076923076923077
3985,25.0
3986,14.975845410628018
3987,26.96969696969697
3988,20.0
3989,10.0
3990,14.285714285714285
3991,14.912280701754385
3992,25.0
3993,25.0
3994,14.979757085020243
3995,10.0
3996,
3997,16.666666666666668
3998,10.0
3999,25.0
4000,
4001,25.0
4002,6.666666666666667
4003,7.6923076923076925
4004,13.073394495412845
4005,50.0
4006,25.0
4007,15.07537688442211
4008,15.07537688442211
4009,14.995034756703078
4010,10.0
4011,15.606060606060606
4012,10.0
4013,25.0
4014,10.0
4015,10.0
4016,6.25
4017,10.0
4018,14.994934143870315
4019,10.0
4020,10.0
4021,12.5
4022,25.0
4023,8.333333333333334
4024,25.0
4025,7.6923076923076925
4026,25.0
4027,20.0
4028,12.5
4029,25.0
4030,20.0
4031,8.333333333333334
4032,8.333333333333334
4033,10.0
4034,10.0
4035,31.081081081081084
4036,10.0
4037,7.142857142857142
4038,16.666666666666668
4039,12.5
4040,20.0
4041,25.0
4042,15.042372881355933
4043,25.0
4044,20.0
4045,10.0
4046,10.0
4047,
4048,5.88235294117647
4049,10.0
4050,16.0
4051,10.0
4052,8.333333333333334
4053,6.0
4054,10.0
4055,25.0
4056,8.333333333333334
4057,7.142857142857142
4058,
4059,33.333333333333336
4060,10.0
4061,25.0
4062,15.015015015015015
4063,8.333333333333334
4064,280.0
4065,14.285714285714285
4066,15.0
4067,10.0
4068,25.0
4069,25.0
4070,5.555555555555555
4071,
4072,14.285714285714285
4073,16.666666666666668
4074,25.0
4075,12.5
4076,7.777777777777778
4077,29.880478087649404
4078,6.666666666666667
4079,
4080,14.98371335504886
4081,7.6923076923076925
4082,10.0
4083,30.0
4084,
4085,20.0
4086,25.0
4087,16.666666666666668
4088,14.0625
4089,20.0
4090,25.0
4091,25.0
4092,25.0
4093,13.888888888888888
4094,20.0
4095,12.5
4096,14.984709480122325
4097,
4098,16.666666666666668
4099,25.0
4100,14.285714285714285
4101,15.03006012024048
4102,10.0
4103,11.11111111111111
4104,10.0
4105,16.07445008460237
4106,10.0
4107,9.09090909090909
4108,9.09090909090909
4109,25.0
4110,
4111,6.995003568879372
4112,21.875
4113,16.666666666666668
4114,10.0
4115,
4116,8.333333333333334
4117,9.25925925925926
4118,12.5
4119,10.0
4120,14.516129032258066
4121,29.889298892988933
4122,33.333333333333336
4123,25.0
4124,29.953917050691242
4125,20.0
4126,25.0
4127,33.333333333333336
4128,10.0
4129,25.0
4130,12.5
4131,50.0
4132,10.0
4133,20.0
4134,7.6923076923076925
4135,25.0
4136,25.0
4137,25.0
4138,10.0
4139,10.90909090909091
4140,25.0
4141,14.285714285714285
4142,15.107913669064748
4143,16.666666666666668
4144,
4145,30.061349693251532
4146,10.0
4147,29.85781990521327
4148,29.85781990521327
4149,30.048076923076923
4150,30.088495575221238
4151,12.5
4152,25.0
4153,7.6923076923076925
4154,19.736842105263158
4155,15.03957783641161
4156,7.6923076923076925
4157,33.333333333333336
4158,25.0
4159,10.0
4160,14.994487320837926
4161,11.11111111111111
4162,33.333333333333336
4163,32.310838445807775
4164,16.666666666666668
4165,20.0
4166,10.0
4167,25.0
4168,29.980013324450365
4169,12.5
4170,10.0
4171,12.5
4172,6.666666666666667
4173,
4174,14.600550964187327
4175,10.0
4176,28.0
4177,100.0
4178,10.0
4179,9.09090909090909
4180,7.6923076923076925
4181,
4182,10.0
4183,10.0
4184,14.285714285714285
4185,25.0
4186,11.11111111111111
4187,10.0
4188,
4189,10.0
4190,7.8431372549019605
4191,33.333333333333336
4192,
4193,33.333333333333336
4194,14.285714285714285
4195,8.333333333333334
4196,10.0
4197,10.0
4198,11.11111111111111
4199,
4200,27.401129943502823
4201,
4202,25.0
4203,25.0
4204,25.0
4205,10.0
4206,
4207,14.960629921259843
4208,14.285714285714285
4209,29.880478087649404
4210,9.09090909090909
4211,10.0
4212,10.0
4213,14.285714285714285
4214,14.971751412429379
4215,25.0
4216,14.285714285714285
4217,10.0
4218,
4219,25.0
4220,7.777777777777778
4221,16.666666666666668
4222,14.285714285714285
4223,
4224,15.03006012024048
4225,10.0
4226,10.0
4227,25.0
4228,12.5
4229,14.285714285714285
4230,10.0
4231,12.5
4232,10.0
4233,16.666666666666668
4234,11.11111111111111
4235,33.333333333333336
4236,10.0
4237,25.0
4238,
4239,14.285714285714285
4240,33.333333333333336
4241,25.0
4242,10.0
4243,14.285714285714285
4244,10.0
4245,10.0
4246,25.0
4247,33.333333333333336
4248,10.0
4249,5.263157894736842
4250,
4251,10.0
4252,5.88235294117647
4253,14.097744360902254
4254,16.666666666666668
