,frames_duration
0,72.0
1,73.0
2,64.0
3,37.0
4,15.0
5,75.0
6,80.0
7,150.0
8,60.0
9,15.0
10,58.0
11,67.0
12,14.0
13,65.0
14,14.0
15,11.0
16,80.0
17,158.0
18,52.0
19,25.0
20,31.0
21,50.0
22,10.0
23,13.0
24,26.0
25,16.0
26,84.0
27,33.0
28,40.0
29,28.0
30,124.0
31,172.0
32,25.0
33,65.0
34,18.0
35,30.0
36,32.0
37,59.0
38,48.0
39,82.0
40,77.0
41,52.0
42,35.0
43,48.0
44,189.0
45,42.0
46,72.0
47,113.0
48,99.0
49,29.0
50,32.0
51,46.0
52,27.0
53,71.0
54,133.0
55,37.0
56,28.0
57,37.0
58,128.0
59,60.0
60,81.0
61,17.0
62,271.0
63,43.0
64,32.0
65,52.0
66,13.0
67,59.0
68,19.0
69,42.0
70,74.0
71,27.0
72,84.0
73,38.0
74,44.0
75,17.0
76,49.0
77,207.0
78,124.0
79,55.0
80,28.0
81,100.0
82,145.0
83,35.0
84,29.0
85,22.0
86,16.0
87,54.0
88,61.0
89,104.0
90,71.0
91,29.0
92,67.0
93,200.0
94,40.0
95,10.0
96,165.0
97,78.0
98,49.0
99,26.0
100,269.0
101,28.0
102,64.0
103,54.0
104,136.0
105,26.0
106,31.0
107,64.0
108,61.0
109,26.0
110,86.0
111,114.0
112,66.0
113,60.0
114,102.0
115,55.0
116,138.0
117,40.0
118,50.0
119,220.0
120,80.0
121,5.0
122,58.0
123,18.0
124,45.0
125,45.0
126,4.0
127,43.0
128,113.0
129,89.0
130,42.0
131,121.0
132,61.0
133,63.0
134,20.0
135,29.0
136,36.0
137,81.0
138,68.0
139,35.0
140,24.0
141,44.0
142,11.0
143,148.0
144,88.0
145,14.0
146,35.0
147,63.0
148,130.0
149,63.0
150,29.0
151,305.0
152,298.0
153,101.0
154,140.0
155,50.0
156,18.0
157,76.0
158,27.0
159,279.0
160,19.0
161,26.0
162,60.0
163,27.0
164,28.0
165,39.0
166,13.0
167,49.0
168,41.0
169,80.0
170,77.0
171,94.0
172,17.0
173,60.0
174,42.0
175,127.0
176,99.0
177,89.0
178,21.0
179,125.0
180,47.0
181,54.0
182,34.0
183,35.0
184,35.0
185,120.0
186,146.0
187,80.0
188,61.0
189,66.0
190,67.0
191,59.0
192,103.0
193,219.0
194,19.0
195,60.0
196,23.0
197,38.0
198,12.0
199,139.0
200,30.0
201,102.0
202,42.0
203,26.0
204,65.0
205,39.0
206,33.0
207,73.0
208,11.0
209,35.0
210,182.0
211,44.0
212,35.0
213,197.0
214,31.0
215,25.0
216,31.0
217,40.0
218,40.0
219,113.0
220,18.0
221,169.0
222,99.0
223,9.0
224,30.0
225,18.0
226,68.0
227,76.0
228,90.0
229,16.0
230,19.0
231,98.0
232,27.0
233,177.0
234,99.0
235,17.0
236,66.0
237,120.0
238,42.0
239,152.0
240,66.0
241,78.0
242,216.0
243,50.0
244,68.0
245,99.0
246,41.0
247,29.0
248,107.0
249,34.0
250,110.0
251,-9.223372036854776e+18
252,28.0
253,100.0
254,50.0
255,58.0
256,129.0
257,72.0
258,60.0
259,83.0
260,39.0
261,39.0
262,74.0
263,748.0
264,200.0
265,52.0
266,95.0
267,35.0
268,43.0
269,43.0
270,40.0
271,38.0
272,63.0
273,49.0
274,35.0
275,24.0
276,49.0
277,28.0
278,87.0
279,38.0
280,28.0
281,36.0
282,61.0
283,50.0
284,58.0
285,158.0
286,10.0
287,148.0
288,44.0
289,77.0
290,46.0
291,108.0
292,129.0
293,134.0
294,74.0
295,39.0
296,215.0
297,21.0
298,165.0
299,23.0
300,28.0
301,16.0
302,37.0
303,24.0
304,68.0
305,91.0
306,42.0
307,36.0
308,9.0
309,79.0
310,57.0
311,119.0
312,87.0
313,66.0
314,167.0
315,50.0
316,43.0
317,65.0
318,18.0
319,92.0
320,105.0
321,133.0
322,174.0
323,54.0
324,33.0
325,81.0
326,66.0
327,19.0
328,49.0
329,133.0
330,28.0
331,80.0
332,23.0
333,66.0
334,10.0
335,182.0
336,21.0
337,57.0
338,28.0
339,38.0
340,92.0
341,141.0
342,101.0
343,80.0
344,166.0
345,21.0
346,26.0
347,39.0
348,15.0
349,39.0
350,41.0
351,98.0
352,19.0
353,116.0
354,23.0
355,51.0
356,51.0
357,144.0
358,68.0
359,171.0
360,136.0
361,170.0
362,11.0
363,120.0
364,58.0
365,45.0
366,102.0
367,29.0
368,30.0
369,36.0
370,114.0
371,39.0
372,40.0
373,88.0
374,74.0
375,113.0
376,158.0
377,49.0
378,38.0
379,94.0
380,21.0
381,201.0
382,31.0
383,151.0
384,20.0
385,113.0
386,12.0
387,41.0
388,67.0
389,38.0
390,95.0
391,82.0
392,86.0
393,33.0
394,323.0
395,45.0
396,41.0
397,49.0
398,29.0
399,7.0
400,63.0
401,33.0
402,98.0
403,68.0
404,65.0
405,29.0
406,147.0
407,17.0
408,158.0
409,74.0
410,63.0
411,19.0
412,33.0
413,142.0
414,151.0
415,97.0
416,65.0
417,147.0
418,23.0
419,57.0
420,147.0
421,78.0
422,116.0
423,79.0
424,20.0
425,33.0
426,147.0
427,125.0
428,68.0
429,48.0
430,63.0
431,37.0
432,58.0
433,39.0
434,101.0
435,28.0
436,95.0
437,12.0
438,125.0
439,31.0
440,31.0
441,78.0
442,81.0
443,11.0
444,9.0
445,35.0
446,16.0
447,81.0
448,35.0
449,66.0
450,66.0
451,120.0
452,70.0
453,23.0
454,18.0
455,20.0
456,42.0
457,78.0
458,271.0
459,50.0
460,20.0
461,102.0
462,20.0
463,115.0
464,21.0
465,100.0
466,40.0
467,36.0
468,103.0
469,126.0
470,66.0
471,50.0
472,80.0
473,40.0
474,69.0
475,32.0
476,109.0
477,9.0
478,26.0
479,32.0
480,86.0
481,49.0
482,47.0
483,23.0
484,63.0
485,33.0
486,22.0
487,65.0
488,94.0
489,88.0
490,31.0
491,30.0
492,41.0
493,17.0
494,30.0
495,25.0
496,75.0
497,116.0
498,75.0
499,74.0
500,26.0
501,47.0
502,69.0
503,118.0
504,61.0
505,15.0
506,31.0
507,47.0
508,75.0
509,1219.0
510,160.0
511,116.0
512,54.0
513,15.0
514,30.0
515,67.0
516,58.0
517,22.0
518,47.0
519,36.0
520,113.0
521,55.0
522,42.0
523,114.0
524,13.0
525,67.0
526,25.0
527,83.0
528,115.0
529,46.0
530,156.0
531,38.0
532,189.0
533,66.0
534,41.0
535,157.0
536,21.0
537,195.0
538,60.0
539,61.0
540,46.0
541,32.0
542,58.0
543,52.0
544,15.0
545,23.0
546,30.0
547,108.0
548,46.0
549,11.0
550,43.0
551,57.0
552,31.0
553,64.0
554,18.0
555,154.0
556,40.0
557,40.0
558,59.0
559,42.0
560,31.0
561,21.0
562,82.0
563,41.0
564,18.0
565,73.0
566,140.0
567,73.0
568,713.0
569,133.0
570,73.0
571,44.0
572,61.0
573,17.0
574,78.0
575,174.0
576,95.0
577,15.0
578,9.0
579,14.0
580,6.0
581,121.0
582,26.0
583,54.0
584,70.0
585,85.0
586,60.0
587,141.0
588,98.0
589,20.0
590,250.0
591,108.0
592,131.0
593,44.0
594,60.0
595,18.0
596,89.0
597,22.0
598,95.0
599,59.0
600,103.0
601,46.0
602,16.0
603,49.0
604,34.0
605,82.0
606,36.0
607,22.0
608,52.0
609,28.0
610,99.0
611,87.0
612,39.0
613,116.0
614,47.0
615,28.0
616,30.0
617,74.0
618,36.0
619,13.0
620,55.0
621,18.0
622,68.0
623,182.0
624,77.0
625,62.0
626,64.0
627,35.0
628,124.0
629,155.0
630,39.0
631,21.0
632,17.0
633,94.0
634,102.0
635,29.0
636,62.0
637,18.0
638,113.0
639,28.0
640,36.0
641,455.0
642,29.0
643,25.0
644,196.0
645,27.0
646,66.0
647,58.0
648,26.0
649,36.0
650,242.0
651,21.0
652,27.0
653,164.0
654,24.0
655,44.0
656,41.0
657,41.0
658,50.0
659,45.0
660,37.0
661,30.0
662,123.0
663,23.0
664,30.0
665,135.0
666,42.0
667,19.0
668,30.0
669,65.0
670,91.0
671,79.0
672,52.0
673,27.0
674,42.0
675,46.0
676,48.0
677,9.0
678,268.0
679,25.0
680,20.0
681,164.0
682,24.0
683,72.0
684,61.0
685,173.0
686,82.0
687,14.0
688,78.0
689,24.0
690,97.0
691,26.0
692,99.0
693,47.0
694,18.0
695,75.0
696,104.0
697,20.0
698,56.0
699,18.0
700,79.0
701,24.0
702,55.0
703,163.0
704,20.0
705,82.0
706,24.0
707,24.0
708,101.0
709,70.0
710,42.0
711,36.0
712,90.0
713,37.0
714,57.0
715,149.0
716,40.0
717,44.0
718,12.0
719,4.0
720,17.0
721,71.0
722,117.0
723,59.0
724,28.0
725,191.0
726,41.0
727,25.0
728,38.0
729,97.0
730,30.0
731,11.0
732,88.0
733,101.0
734,16.0
735,146.0
736,25.0
737,50.0
738,33.0
739,48.0
740,36.0
741,40.0
742,60.0
743,31.0
744,41.0
745,86.0
746,30.0
747,23.0
748,24.0
749,250.0
750,62.0
751,40.0
752,24.0
753,41.0
754,173.0
755,140.0
756,26.0
757,80.0
758,34.0
759,42.0
760,19.0
761,23.0
762,20.0
763,36.0
764,15.0
765,18.0
766,25.0
767,-9.223372036854776e+18
768,25.0
769,37.0
770,74.0
771,31.0
772,107.0
773,47.0
774,162.0
775,66.0
776,45.0
777,6.0
778,28.0
779,76.0
780,74.0
781,35.0
782,30.0
783,57.0
784,13.0
785,32.0
786,73.0
787,15.0
788,24.0
789,57.0
790,11.0
791,43.0
792,150.0
793,109.0
794,26.0
795,43.0
796,113.0
797,74.0
798,20.0
799,20.0
800,77.0
801,22.0
802,25.0
803,23.0
804,190.0
805,86.0
806,18.0
807,72.0
808,39.0
809,34.0
810,32.0
811,32.0
812,70.0
813,37.0
814,69.0
815,29.0
816,51.0
817,36.0
818,65.0
819,27.0
820,51.0
821,55.0
822,55.0
823,19.0
824,54.0
825,40.0
826,77.0
827,42.0
828,75.0
829,64.0
830,25.0
831,63.0
832,45.0
833,42.0
834,150.0
835,75.0
836,30.0
837,4.0
838,23.0
839,45.0
840,53.0
841,3.0
842,35.0
843,26.0
844,13.0
845,40.0
846,28.0
847,45.0
848,24.0
849,53.0
850,47.0
851,28.0
852,23.0
853,42.0
854,80.0
855,43.0
856,47.0
857,166.0
858,56.0
859,15.0
860,24.0
861,55.0
862,45.0
863,48.0
864,82.0
865,34.0
866,34.0
867,47.0
868,25.0
869,37.0
870,41.0
871,108.0
872,56.0
873,29.0
874,29.0
875,39.0
876,31.0
877,94.0
878,87.0
879,69.0
880,29.0
881,13.0
882,34.0
883,15.0
884,38.0
885,34.0
886,99.0
887,15.0
888,63.0
889,94.0
890,25.0
891,25.0
892,47.0
893,79.0
894,104.0
895,26.0
896,8.0
897,87.0
898,20.0
899,68.0
900,63.0
901,56.0
902,36.0
903,33.0
904,28.0
905,46.0
906,45.0
907,120.0
908,373.0
909,104.0
910,244.0
911,26.0
912,69.0
913,29.0
914,54.0
915,101.0
916,73.0
917,10.0
918,22.0
919,106.0
920,29.0
921,46.0
922,30.0
923,214.0
924,41.0
925,52.0
926,45.0
927,226.0
928,40.0
929,115.0
930,46.0
931,20.0
932,32.0
933,33.0
934,18.0
935,148.0
936,65.0
937,11.0
938,18.0
939,44.0
940,55.0
941,51.0
942,97.0
943,101.0
944,28.0
945,17.0
946,36.0
947,32.0
948,56.0
949,55.0
950,35.0
951,22.0
952,20.0
953,102.0
954,55.0
955,39.0
956,64.0
957,97.0
958,28.0
959,28.0
960,75.0
961,61.0
962,23.0
963,39.0
964,15.0
965,36.0
966,16.0
967,55.0
968,30.0
969,46.0
970,148.0
971,38.0
972,46.0
973,96.0
974,34.0
975,18.0
976,67.0
977,79.0
978,21.0
979,49.0
980,111.0
981,27.0
982,31.0
983,37.0
984,148.0
985,75.0
986,16.0
987,107.0
988,39.0
989,52.0
990,132.0
991,71.0
992,71.0
993,77.0
994,31.0
995,91.0
996,45.0
997,33.0
998,47.0
999,136.0
1000,63.0
1001,97.0
1002,34.0
1003,96.0
1004,7.0
1005,91.0
1006,34.0
1007,59.0
1008,22.0
1009,61.0
1010,10.0
1011,17.0
1012,105.0
1013,61.0
1014,77.0
1015,39.0
1016,34.0
1017,116.0
1018,58.0
1019,28.0
1020,103.0
1021,103.0
1022,265.0
1023,68.0
1024,30.0
1025,110.0
1026,26.0
1027,24.0
1028,108.0
1029,105.0
1030,35.0
1031,34.0
1032,41.0
1033,20.0
1034,20.0
1035,52.0
1036,29.0
1037,51.0
1038,122.0
1039,53.0
1040,45.0
1041,38.0
1042,80.0
1043,73.0
1044,61.0
1045,65.0
1046,21.0
1047,85.0
1048,63.0
1049,127.0
1050,25.0
1051,59.0
1052,30.0
1053,217.0
1054,73.0
1055,63.0
1056,33.0
1057,24.0
1058,70.0
1059,138.0
1060,77.0
1061,193.0
1062,107.0
1063,24.0
1064,57.0
1065,54.0
1066,30.0
1067,106.0
1068,23.0
1069,213.0
1070,31.0
1071,51.0
1072,70.0
1073,69.0
1074,29.0
1075,30.0
1076,41.0
1077,11.0
1078,44.0
1079,16.0
1080,38.0
1081,66.0
1082,61.0
1083,83.0
1084,15.0
1085,50.0
1086,37.0
1087,38.0
1088,108.0
1089,22.0
1090,21.0
1091,64.0
1092,13.0
1093,19.0
1094,31.0
1095,26.0
1096,15.0
1097,210.0
1098,27.0
1099,26.0
1100,44.0
1101,54.0
1102,58.0
1103,82.0
1104,32.0
1105,32.0
1106,85.0
1107,112.0
1108,40.0
1109,28.0
1110,21.0
1111,125.0
1112,153.0
1113,134.0
1114,143.0
1115,62.0
1116,28.0
1117,79.0
1118,100.0
1119,26.0
1120,92.0
1121,87.0
1122,9.0
1123,23.0
1124,159.0
1125,40.0
1126,47.0
1127,75.0
1128,76.0
1129,32.0
1130,32.0
1131,93.0
1132,80.0
1133,27.0
1134,51.0
1135,67.0
1136,159.0
1137,24.0
1138,48.0
1139,42.0
1140,26.0
1141,67.0
1142,54.0
1143,30.0
1144,60.0
1145,75.0
1146,18.0
1147,117.0
1148,49.0
1149,26.0
1150,95.0
1151,40.0
1152,33.0
1153,56.0
1154,293.0
1155,42.0
1156,25.0
1157,36.0
1158,38.0
1159,25.0
1160,5.0
1161,70.0
1162,32.0
1163,48.0
1164,79.0
1165,28.0
1166,35.0
1167,5.0
1168,28.0
1169,24.0
1170,30.0
1171,89.0
1172,120.0
1173,55.0
1174,32.0
1175,61.0
1176,13.0
1177,40.0
1178,16.0
1179,30.0
1180,60.0
1181,22.0
1182,27.0
1183,67.0
1184,63.0
1185,24.0
1186,15.0
1187,98.0
1188,24.0
1189,129.0
1190,33.0
1191,29.0
1192,40.0
1193,28.0
1194,20.0
1195,94.0
1196,158.0
1197,57.0
1198,56.0
1199,29.0
1200,48.0
1201,42.0
1202,248.0
1203,12.0
1204,61.0
1205,48.0
1206,27.0
1207,30.0
1208,172.0
1209,21.0
1210,18.0
1211,73.0
1212,68.0
1213,40.0
1214,100.0
1215,21.0
1216,82.0
1217,83.0
1218,75.0
1219,96.0
1220,36.0
1221,54.0
1222,25.0
1223,61.0
1224,72.0
1225,46.0
1226,64.0
1227,75.0
1228,80.0
1229,51.0
1230,23.0
1231,39.0
1232,61.0
1233,160.0
1234,23.0
1235,8.0
1236,36.0
1237,26.0
1238,60.0
1239,40.0
1240,61.0
1241,15.0
1242,40.0
1243,42.0
1244,33.0
1245,152.0
1246,53.0
1247,21.0
1248,93.0
1249,50.0
1250,120.0
1251,19.0
1252,25.0
1253,33.0
1254,106.0
1255,15.0
1256,48.0
1257,40.0
1258,33.0
1259,42.0
1260,67.0
1261,67.0
1262,200.0
1263,36.0
1264,94.0
1265,194.0
1266,26.0
1267,60.0
1268,110.0
1269,42.0
1270,107.0
1271,49.0
1272,108.0
1273,104.0
1274,41.0
1275,24.0
1276,28.0
1277,47.0
1278,30.0
1279,61.0
1280,22.0
1281,52.0
1282,19.0
1283,53.0
1284,61.0
1285,72.0
1286,51.0
1287,28.0
1288,50.0
1289,81.0
1290,15.0
1291,32.0
1292,23.0
1293,39.0
1294,95.0
1295,20.0
1296,58.0
1297,11.0
1298,153.0
1299,42.0
1300,54.0
1301,73.0
1302,600.0
1303,76.0
1304,172.0
1305,30.0
1306,88.0
1307,50.0
1308,106.0
1309,50.0
1310,33.0
1311,139.0
1312,182.0
1313,23.0
1314,84.0
1315,17.0
1316,60.0
1317,56.0
1318,49.0
1319,43.0
1320,50.0
1321,72.0
1322,169.0
1323,22.0
1324,43.0
1325,66.0
1326,82.0
1327,107.0
1328,106.0
1329,77.0
1330,57.0
1331,86.0
1332,128.0
1333,77.0
1334,55.0
1335,71.0
1336,34.0
1337,32.0
1338,97.0
1339,4.0
1340,23.0
1341,54.0
1342,43.0
1343,124.0
1344,18.0
1345,105.0
1346,38.0
1347,72.0
1348,27.0
1349,14.0
1350,40.0
1351,44.0
1352,106.0
1353,15.0
1354,43.0
1355,34.0
1356,29.0
1357,30.0
1358,105.0
1359,26.0
1360,41.0
1361,67.0
1362,22.0
1363,423.0
1364,34.0
1365,20.0
1366,77.0
1367,25.0
1368,45.0
1369,22.0
1370,46.0
1371,157.0
1372,36.0
1373,44.0
1374,104.0
1375,36.0
1376,10.0
1377,40.0
1378,34.0
1379,26.0
1380,30.0
1381,54.0
1382,33.0
1383,67.0
1384,225.0
1385,7.0
1386,47.0
1387,46.0
1388,102.0
1389,21.0
1390,160.0
1391,52.0
1392,61.0
1393,39.0
1394,57.0
1395,75.0
1396,21.0
1397,69.0
1398,34.0
1399,75.0
1400,57.0
1401,405.0
1402,35.0
1403,15.0
1404,78.0
1405,69.0
1406,61.0
1407,63.0
1408,20.0
1409,49.0
1410,76.0
1411,40.0
1412,6.0
1413,58.0
1414,124.0
1415,27.0
1416,20.0
1417,23.0
1418,91.0
1419,58.0
1420,67.0
1421,270.0
1422,76.0
1423,38.0
1424,75.0
1425,46.0
1426,45.0
1427,124.0
1428,17.0
1429,12.0
1430,34.0
1431,64.0
1432,34.0
1433,18.0
1434,28.0
1435,103.0
1436,13.0
1437,72.0
1438,67.0
1439,16.0
1440,71.0
1441,66.0
1442,86.0
1443,13.0
1444,191.0
1445,50.0
1446,301.0
1447,21.0
1448,8.0
1449,102.0
1450,12.0
1451,34.0
1452,39.0
1453,41.0
1454,55.0
1455,11.0
1456,139.0
1457,44.0
1458,89.0
1459,59.0
1460,41.0
1461,27.0
1462,27.0
1463,49.0
1464,14.0
1465,71.0
1466,12.0
1467,46.0
1468,60.0
1469,67.0
1470,72.0
1471,75.0
1472,36.0
1473,31.0
1474,167.0
1475,77.0
1476,133.0
1477,31.0
1478,188.0
1479,78.0
1480,85.0
1481,51.0
1482,97.0
1483,87.0
1484,40.0
1485,61.0
1486,99.0
1487,103.0
1488,120.0
1489,59.0
1490,59.0
1491,60.0
1492,61.0
1493,30.0
1494,275.0
1495,8.0
1496,429.0
1497,24.0
1498,60.0
1499,107.0
1500,61.0
1501,100.0
1502,24.0
1503,238.0
1504,33.0
1505,33.0
1506,126.0
1507,68.0
1508,92.0
1509,26.0
1510,228.0
1511,17.0
1512,51.0
1513,38.0
1514,10.0
1515,28.0
1516,225.0
1517,88.0
1518,26.0
1519,55.0
1520,26.0
1521,24.0
1522,8.0
1523,145.0
1524,46.0
1525,37.0
1526,16.0
1527,23.0
1528,27.0
1529,46.0
1530,33.0
1531,53.0
1532,100.0
1533,28.0
1534,53.0
1535,92.0
1536,33.0
1537,175.0
1538,36.0
1539,74.0
1540,13.0
1541,42.0
1542,86.0
1543,117.0
1544,131.0
1545,4.0
1546,21.0
1547,60.0
1548,21.0
1549,91.0
1550,32.0
1551,32.0
1552,28.0
1553,31.0
1554,63.0
1555,60.0
1556,74.0
1557,47.0
1558,150.0
1559,39.0
1560,46.0
1561,44.0
1562,26.0
1563,18.0
1564,26.0
1565,28.0
1566,200.0
1567,33.0
1568,20.0
1569,61.0
1570,34.0
1571,61.0
1572,71.0
1573,109.0
1574,162.0
1575,58.0
1576,35.0
1577,43.0
1578,97.0
1579,22.0
1580,80.0
1581,44.0
1582,21.0
1583,31.0
1584,75.0
1585,22.0
1586,83.0
1587,61.0
1588,54.0
1589,81.0
1590,97.0
1591,-9.223372036854776e+18
1592,59.0
1593,213.0
1594,35.0
1595,104.0
1596,113.0
1597,12.0
1598,9.0
1599,52.0
1600,21.0
1601,9.0
1602,79.0
1603,60.0
1604,115.0
1605,43.0
1606,25.0
1607,28.0
1608,54.0
1609,39.0
1610,51.0
1611,18.0
1612,10.0
1613,43.0
1614,22.0
1615,70.0
1616,20.0
1617,75.0
1618,13.0
1619,36.0
1620,54.0
1621,115.0
1622,73.0
1623,42.0
1624,92.0
1625,22.0
1626,106.0
1627,20.0
1628,25.0
1629,30.0
1630,42.0
1631,29.0
1632,84.0
1633,156.0
1634,136.0
1635,-9.223372036854776e+18
1636,57.0
1637,18.0
1638,78.0
1639,36.0
1640,15.0
1641,132.0
1642,20.0
1643,25.0
1644,23.0
1645,12.0
1646,39.0
1647,46.0
1648,10.0
1649,54.0
1650,40.0
1651,71.0
1652,132.0
1653,22.0
1654,74.0
1655,58.0
1656,24.0
1657,51.0
1658,23.0
1659,48.0
1660,27.0
1661,137.0
1662,157.0
1663,32.0
1664,22.0
1665,54.0
1666,151.0
1667,129.0
1668,19.0
1669,48.0
1670,20.0
1671,35.0
1672,8.0
1673,14.0
1674,74.0
1675,25.0
1676,41.0
1677,50.0
1678,60.0
1679,10.0
1680,26.0
1681,23.0
1682,56.0
1683,17.0
1684,14.0
1685,61.0
1686,10.0
1687,46.0
1688,40.0
1689,15.0
1690,107.0
1691,118.0
1692,41.0
1693,24.0
1694,68.0
1695,36.0
1696,36.0
1697,97.0
1698,74.0
1699,20.0
1700,17.0
1701,18.0
1702,17.0
1703,30.0
1704,105.0
1705,90.0
1706,24.0
1707,100.0
1708,69.0
1709,50.0
1710,35.0
1711,36.0
1712,91.0
1713,40.0
1714,23.0
1715,58.0
1716,38.0
1717,3.0
1718,29.0
1719,30.0
1720,35.0
1721,33.0
1722,67.0
1723,148.0
1724,63.0
1725,186.0
1726,113.0
1727,20.0
1728,111.0
1729,66.0
1730,80.0
1731,14.0
1732,26.0
1733,136.0
1734,26.0
1735,23.0
1736,4.0
1737,47.0
1738,56.0
1739,288.0
1740,143.0
1741,23.0
1742,23.0
1743,70.0
1744,20.0
1745,42.0
1746,17.0
1747,200.0
1748,70.0
1749,23.0
1750,73.0
1751,85.0
1752,142.0
1753,53.0
1754,53.0
1755,125.0
1756,39.0
1757,15.0
1758,23.0
1759,200.0
1760,41.0
1761,64.0
1762,61.0
1763,29.0
1764,18.0
1765,41.0
1766,67.0
1767,38.0
1768,25.0
1769,62.0
1770,40.0
1771,75.0
1772,60.0
1773,143.0
1774,24.0
1775,146.0
1776,64.0
1777,117.0
1778,73.0
1779,112.0
1780,16.0
1781,14.0
1782,26.0
1783,73.0
1784,59.0
1785,64.0
1786,47.0
1787,78.0
1788,195.0
1789,85.0
1790,22.0
1791,200.0
1792,37.0
1793,65.0
1794,-9.223372036854776e+18
1795,31.0
1796,58.0
1797,24.0
1798,34.0
1799,16.0
1800,37.0
1801,146.0
1802,30.0
1803,17.0
1804,74.0
1805,72.0
1806,47.0
1807,232.0
1808,18.0
1809,69.0
1810,33.0
1811,14.0
1812,2.0
1813,21.0
1814,28.0
1815,43.0
1816,14.0
1817,117.0
1818,80.0
1819,132.0
1820,20.0
1821,30.0
1822,31.0
1823,48.0
1824,30.0
1825,39.0
1826,38.0
1827,59.0
1828,18.0
1829,41.0
1830,50.0
1831,35.0
1832,20.0
1833,72.0
1834,32.0
1835,73.0
1836,103.0
1837,14.0
1838,36.0
1839,23.0
1840,40.0
1841,9.0
1842,40.0
1843,48.0
1844,6.0
1845,230.0
1846,47.0
1847,45.0
1848,70.0
1849,23.0
1850,280.0
1851,28.0
1852,103.0
1853,161.0
1854,115.0
1855,6.0
1856,36.0
1857,42.0
1858,17.0
1859,41.0
1860,32.0
1861,49.0
1862,9.0
1863,50.0
1864,77.0
1865,64.0
1866,77.0
1867,97.0
1868,27.0
1869,6.0
1870,15.0
1871,46.0
1872,13.0
1873,56.0
1874,20.0
1875,28.0
1876,103.0
1877,16.0
1878,51.0
1879,39.0
1880,44.0
1881,49.0
1882,28.0
1883,24.0
1884,40.0
1885,75.0
1886,36.0
1887,79.0
1888,32.0
1889,128.0
1890,91.0
1891,75.0
1892,68.0
1893,48.0
1894,25.0
1895,82.0
1896,57.0
1897,132.0
1898,43.0
1899,75.0
1900,40.0
1901,6.0
1902,228.0
1903,22.0
1904,31.0
1905,110.0
1906,118.0
1907,16.0
1908,8.0
1909,45.0
1910,30.0
1911,43.0
1912,41.0
1913,70.0
1914,101.0
1915,16.0
1916,29.0
1917,20.0
1918,113.0
1919,56.0
1920,32.0
1921,100.0
1922,185.0
1923,34.0
1924,23.0
1925,87.0
1926,108.0
1927,141.0
1928,15.0
1929,107.0
1930,188.0
1931,26.0
1932,36.0
1933,143.0
1934,29.0
1935,360.0
1936,18.0
1937,93.0
1938,29.0
1939,82.0
1940,685.0
1941,39.0
1942,86.0
1943,48.0
1944,34.0
1945,94.0
1946,29.0
1947,29.0
1948,103.0
1949,95.0
1950,38.0
1951,30.0
1952,51.0
1953,111.0
1954,146.0
1955,116.0
1956,150.0
1957,56.0
1958,32.0
1959,75.0
1960,40.0
1961,94.0
1962,11.0
1963,23.0
1964,151.0
1965,34.0
1966,29.0
1967,76.0
1968,39.0
1969,162.0
1970,117.0
1971,10.0
1972,65.0
1973,11.0
1974,43.0
1975,49.0
1976,44.0
1977,124.0
1978,65.0
1979,31.0
1980,25.0
1981,204.0
1982,73.0
1983,26.0
1984,73.0
1985,15.0
1986,183.0
1987,78.0
1988,74.0
1989,11.0
1990,19.0
1991,148.0
1992,77.0
1993,41.0
1994,38.0
1995,16.0
1996,99.0
1997,115.0
1998,9.0
1999,63.0
2000,14.0
2001,56.0
2002,19.0
2003,21.0
2004,96.0
2005,17.0
2006,49.0
2007,23.0
2008,5.0
2009,31.0
2010,29.0
2011,22.0
2012,44.0
2013,72.0
2014,35.0
2015,68.0
2016,8.0
2017,39.0
2018,63.0
2019,9.0
2020,10.0
2021,45.0
2022,30.0
2023,12.0
