,max_face_count
0,1
1,1
2,0
3,1
4,1
5,1
6,1
7,0
8,1
9,0
10,0
11,1
12,0
13,1
14,1
15,0
16,1
17,2
18,1
19,1
20,0
21,0
22,0
23,1
24,0
25,0
26,0
27,4
28,1
29,1
30,1
31,1
32,0
33,0
34,0
35,1
36,0
37,0
38,0
39,1
40,1
41,1
42,0
43,1
44,1
45,0
46,1
47,1
48,1
49,0
50,0
51,1
52,0
53,0
54,0
55,1
56,1
57,0
58,1
59,1
60,1
61,1
62,1
63,0
64,3
65,0
66,1
67,1
68,0
69,0
70,1
71,1
72,2
73,1
74,1
75,1
76,0
77,0
78,1
79,1
80,1
81,1
82,1
83,1
84,0
85,0
86,0
87,1
88,0
89,1
90,1
91,1
92,1
93,1
94,0
95,0
96,0
97,0
98,1
99,1
100,0
101,0
102,0
103,1
104,0
105,0
106,1
107,0
108,1
109,1
110,1
111,1
112,1
113,0
114,1
115,1
116,1
117,1
118,1
119,0
120,1
121,1
122,1
123,1
124,0
125,1
126,1
127,0
128,1
129,2
130,0
131,1
132,0
133,1
134,1
135,0
136,0
137,0
138,0
139,1
140,1
141,1
142,1
143,1
144,1
145,0
146,0
147,1
148,0
149,1
150,0
151,1
152,1
153,1
154,0
155,1
156,1
157,0
158,0
159,1
160,0
161,1
162,0
163,1
164,0
165,1
166,0
167,2
168,0
169,0
170,1
171,1
172,1
173,1
174,1
175,0
176,1
177,1
178,1
179,1
180,0
181,0
182,1
183,1
184,1
185,1
186,0
187,0
188,0
189,0
190,0
191,1
192,1
193,1
194,0
195,1
196,1
197,1
198,0
199,1
200,1
201,1
202,1
203,1
204,0
205,0
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,0
215,0
216,1
217,0
218,1
219,1
220,0
221,1
222,0
223,1
224,1
225,0
226,1
227,1
228,0
229,0
230,0
231,1
232,1
233,1
234,1
235,0
236,0
237,1
238,0
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,0
248,1
249,1
250,1
251,-1
252,1
253,1
254,1
255,1
256,1
257,0
258,0
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,0
268,0
269,1
270,0
271,0
272,1
273,0
274,1
275,0
276,1
277,1
278,0
279,0
280,0
281,1
282,1
283,0
284,1
285,1
286,0
287,0
288,1
289,1
290,2
291,1
292,2
293,1
294,1
295,0
296,1
297,1
298,1
299,1
300,1
301,0
302,1
303,0
304,1
305,0
306,1
307,1
308,1
309,1
310,1
311,1
312,0
313,0
314,1
315,0
316,1
317,1
318,0
319,1
320,1
321,0
322,1
323,0
324,1
325,0
326,1
327,0
328,1
329,0
330,1
331,0
332,1
333,0
334,1
335,1
336,1
337,1
338,1
339,0
340,1
341,1
342,0
343,1
344,1
345,1
346,1
347,0
348,1
349,1
350,0
351,1
352,0
353,1
354,1
355,1
356,0
357,0
358,2
359,0
360,1
361,1
362,0
363,2
364,0
365,0
366,1
367,0
368,1
369,1
370,1
371,1
372,0
373,1
374,0
375,1
376,0
377,1
378,1
379,1
380,0
381,1
382,2
383,1
384,2
385,1
386,0
387,1
388,1
389,1
390,1
391,0
392,0
393,1
394,1
395,0
396,1
397,0
398,1
399,0
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,0
414,0
415,1
416,1
417,1
418,0
419,1
420,1
421,0
422,1
423,1
424,1
425,2
426,1
427,1
428,1
429,1
430,0
431,1
432,0
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
441,1
442,1
443,0
444,1
445,1
446,1
447,1
448,1
449,0
450,1
451,1
452,1
453,1
454,1
455,0
456,1
457,2
458,1
459,1
460,0
461,1
462,0
463,1
464,1
465,1
466,0
467,1
468,1
469,1
470,0
471,1
472,1
473,0
474,1
475,0
476,1
477,1
478,1
479,1
480,0
481,1
482,0
483,0
484,1
485,1
486,1
487,1
488,1
489,1
490,0
491,2
492,1
493,0
494,0
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,1
504,0
505,1
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,0
525,0
526,0
527,1
528,0
529,1
530,1
531,1
532,1
533,0
534,1
535,1
536,0
537,0
538,0
539,0
540,1
541,0
542,0
543,1
544,1
545,0
546,0
547,1
548,0
549,1
550,1
551,1
552,1
553,1
554,1
555,0
556,0
557,0
558,1
559,1
560,1
561,0
562,1
563,1
564,0
565,1
566,1
567,1
568,1
569,1
570,0
571,0
572,0
573,1
574,1
575,0
576,1
577,0
578,0
579,1
580,0
581,1
582,0
583,0
584,0
585,0
586,1
587,1
588,1
589,1
590,1
591,0
592,1
593,1
594,0
595,1
596,1
597,1
598,0
599,1
600,1
601,1
602,0
603,1
604,0
605,1
606,1
607,1
608,0
609,1
610,0
611,1
612,1
613,1
614,0
615,1
616,1
617,1
618,0
619,1
620,0
621,0
622,1
623,1
624,0
625,1
626,0
627,0
628,2
629,1
630,0
631,1
632,1
633,2
634,1
635,0
636,1
637,1
638,1
639,1
640,1
641,0
642,1
643,0
644,0
645,0
646,0
647,0
648,1
649,0
650,1
651,1
652,1
653,1
654,0
655,0
656,0
657,1
658,0
659,0
660,1
661,0
662,1
663,1
664,1
665,2
666,1
667,0
668,1
669,1
670,1
671,1
672,0
673,1
674,1
675,1
676,1
677,-1
678,1
679,1
680,0
681,1
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,0
696,1
697,0
698,0
699,1
700,0
701,0
702,1
703,0
704,0
705,1
706,1
707,1
708,0
709,0
710,1
711,1
712,1
713,0
714,1
715,1
716,0
717,1
718,1
719,0
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,0
735,1
736,1
737,0
738,1
739,1
740,0
741,1
742,0
743,1
744,1
745,0
746,0
747,1
748,0
749,1
750,0
751,1
752,0
753,0
754,0
755,1
756,1
757,1
758,1
759,0
760,1
761,1
762,1
763,0
764,0
765,1
766,0
767,-1
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,1
776,1
777,0
778,0
779,0
780,1
781,1
782,1
783,0
784,0
785,0
786,1
787,1
788,1
789,1
790,0
791,1
792,0
793,1
794,0
795,1
796,1
797,1
798,1
799,0
800,0
801,0
802,0
803,1
804,1
805,1
806,1
807,1
808,2
809,0
810,1
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,1
828,1
829,0
830,1
831,0
832,1
833,0
834,1
835,5
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,1
851,1
852,1
853,0
854,1
855,1
856,1
857,1
858,1
859,0
860,1
861,1
862,1
863,1
864,1
865,0
866,0
867,1
868,1
869,0
870,0
871,0
872,1
873,2
874,1
875,0
876,0
877,1
878,0
879,1
880,1
881,1
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,3
890,1
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,0
907,1
908,0
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,1
920,0
921,1
922,1
923,1
924,0
925,1
926,0
927,1
928,0
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,2
939,0
940,1
941,1
942,0
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,2
952,0
953,1
954,0
955,0
956,1
957,1
958,1
959,1
960,0
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,1
977,1
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,2
987,1
988,0
989,1
990,2
991,0
992,1
993,1
994,0
995,1
996,0
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,2
1029,0
1030,1
1031,1
1032,1
1033,0
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,0
1042,0
1043,3
1044,0
1045,1
1046,1
1047,0
1048,1
1049,1
1050,1
1051,0
1052,1
1053,2
1054,1
1055,1
1056,1
1057,1
1058,0
1059,2
1060,1
1061,5
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,0
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,1
1090,2
1091,1
1092,0
1093,2
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,0
1104,0
1105,2
1106,1
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,1
1179,0
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,1
1192,1
1193,1
1194,1
1195,0
1196,2
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,1
1206,0
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,3
1221,1
1222,1
1223,1
1224,1
1225,0
1226,1
1227,0
1228,1
1229,0
1230,1
1231,2
1232,0
1233,1
1234,0
1235,0
1236,0
1237,1
1238,2
1239,0
1240,0
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,1
1275,0
1276,1
1277,0
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,0
1285,2
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,0
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,1
1301,1
1302,1
1303,2
1304,2
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,0
1337,1
1338,1
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,3
1356,0
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,3
1369,1
1370,0
1371,2
1372,1
1373,1
1374,1
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,1
1392,0
1393,0
1394,1
1395,1
1396,0
1397,1
1398,0
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,0
1416,1
1417,1
1418,0
1419,1
1420,1
1421,1
1422,2
1423,1
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,1
1434,0
1435,0
1436,1
1437,1
1438,2
1439,1
1440,1
1441,1
1442,2
1443,0
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,0
1468,1
1469,0
1470,1
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,0
1483,1
1484,1
1485,1
1486,1
1487,0
1488,2
1489,0
1490,1
1491,0
1492,0
1493,1
1494,0
1495,0
1496,2
1497,0
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,0
1505,1
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,0
1514,1
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,0
1550,0
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,-1
1592,0
1593,2
1594,1
1595,1
1596,1
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,0
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,-1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,2
1642,1
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,2
1653,0
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,2
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,0
1677,1
1678,1
1679,1
1680,0
1681,1
1682,0
1683,1
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,3
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,0
1729,2
1730,1
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,0
1738,0
1739,1
1740,2
1741,0
1742,1
1743,0
1744,2
1745,1
1746,0
1747,1
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,0
1779,2
1780,0
1781,1
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,-1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,0
1803,1
1804,0
1805,0
1806,1
1807,1
1808,0
1809,1
1810,1
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,1
1848,0
1849,1
1850,2
1851,2
1852,1
1853,1
1854,1
1855,0
1856,0
1857,1
1858,2
1859,1
1860,0
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,2
1868,0
1869,0
1870,0
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,3
1888,1
1889,1
1890,0
1891,1
1892,1
1893,1
1894,1
1895,0
1896,0
1897,2
1898,1
1899,1
1900,1
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,1
1908,0
1909,3
1910,1
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,0
1943,1
1944,0
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,0
1952,1
1953,0
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,4
1975,3
1976,1
1977,0
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,2
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
