,max_face_count
2022,1
2023,0
2024,1
2025,1
2026,0
2027,2
2028,1
2029,0
2030,1
2031,1
2032,2
2033,1
2034,1
2035,1
2036,0
2037,1
2038,1
2039,2
2040,3
2041,0
2042,1
2043,2
2044,1
2045,0
2046,1
2047,0
2048,1
2049,0
2050,1
2051,-1
2052,1
2053,0
2054,1
2055,1
2056,0
2057,2
2058,0
2059,0
2060,1
2061,1
2062,1
2063,0
2064,0
2065,-1
2066,1
2067,1
2068,1
2069,1
2070,3
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,5
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,1
2117,0
2118,0
2119,1
2120,1
2121,1
2122,0
2123,1
2124,3
2125,1
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,1
2161,1
2162,0
2163,3
2164,1
2165,0
2166,0
2167,0
2168,-1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,0
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,0
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,0
2217,0
2218,-1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,1
2231,0
2232,1
2233,2
2234,1
2235,0
2236,0
2237,1
2238,2
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,1
2246,1
2247,1
2248,2
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,1
2262,0
2263,1
2264,1
2265,0
2266,3
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,0
2274,2
2275,0
2276,1
2277,2
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,0
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,1
2305,0
2306,0
2307,0
2308,1
2309,1
2310,1
2311,0
2312,0
2313,1
2314,0
2315,1
2316,1
2317,1
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,1
2345,1
2346,2
2347,1
2348,0
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,1
2360,1
2361,2
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,0
2394,0
2395,3
2396,0
2397,1
2398,1
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,0
2412,0
2413,0
2414,1
2415,2
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,1
2432,0
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,0
2441,1
2442,0
2443,1
2444,1
2445,2
2446,1
2447,0
2448,0
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,2
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,1
2464,3
2465,1
2466,0
2467,1
2468,1
2469,1
2470,0
2471,0
2472,1
2473,1
2474,0
2475,0
2476,1
2477,1
2478,0
2479,0
2480,1
2481,1
2482,1
2483,2
2484,1
2485,1
2486,1
2487,0
2488,0
2489,1
2490,0
2491,1
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,2
2519,1
2520,1
2521,1
2522,1
2523,0
2524,1
2525,1
2526,0
2527,0
2528,1
2529,1
2530,0
2531,1
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,1
2547,0
2548,1
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,1
2565,0
2566,3
2567,0
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,3
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,0
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,-1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,1
2619,0
2620,1
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,1
2658,2
2659,0
2660,1
2661,1
2662,0
2663,0
2664,0
2665,0
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,1
2702,0
2703,1
2704,0
2705,1
2706,0
2707,0
2708,1
2709,0
2710,1
2711,2
2712,1
2713,1
2714,1
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,2
2737,1
2738,1
2739,2
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,3
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,2
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,0
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,0
2796,1
2797,0
2798,1
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,1
2826,1
2827,1
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,0
2836,0
2837,1
2838,0
2839,2
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,0
2847,1
2848,0
2849,0
2850,1
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,0
2869,1
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,2
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,0
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,-1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,-1
2913,1
2914,1
2915,0
2916,1
2917,0
2918,2
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,1
2941,1
2942,0
2943,0
2944,1
2945,3
2946,1
2947,0
2948,0
2949,0
2950,2
2951,1
2952,0
2953,0
2954,1
2955,0
2956,1
2957,0
2958,1
2959,1
2960,1
2961,0
2962,0
2963,3
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,1
2996,0
2997,1
2998,0
2999,0
3000,-1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,1
3011,1
3012,2
3013,0
3014,0
3015,1
3016,0
3017,1
3018,0
3019,0
3020,0
3021,1
3022,0
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,-1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,2
3058,0
3059,1
3060,1
3061,0
3062,1
3063,1
3064,1
3065,1
3066,0
3067,0
3068,1
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,2
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,1
3092,1
3093,0
3094,1
3095,0
3096,0
3097,1
3098,1
3099,1
3100,1
3101,2
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,-1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,0
3126,0
3127,1
3128,0
3129,2
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,1
3145,2
3146,1
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,0
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,1
3201,0
3202,2
3203,1
3204,0
3205,1
3206,1
3207,0
3208,1
3209,1
3210,0
3211,1
3212,1
3213,1
3214,2
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,1
3222,1
3223,1
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,0
3232,0
3233,2
3234,1
3235,1
3236,0
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,0
3282,2
3283,1
3284,0
3285,2
3286,1
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,0
3297,5
3298,2
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,1
3306,0
3307,1
3308,0
3309,1
3310,1
3311,0
3312,0
3313,1
3314,1
3315,1
3316,1
3317,0
3318,-1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,-1
3327,1
3328,1
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,1
3393,0
3394,0
3395,-1
3396,0
3397,0
3398,1
3399,0
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,1
3415,1
3416,0
3417,0
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,0
3425,2
3426,0
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,2
3435,1
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,3
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,0
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,0
3477,0
3478,1
3479,1
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,1
3487,0
3488,0
3489,1
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,2
3520,1
3521,1
3522,0
3523,0
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,1
3536,0
3537,0
3538,1
3539,0
3540,1
3541,1
3542,1
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,-1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,3
3564,0
3565,1
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,0
3588,1
3589,1
3590,0
3591,0
3592,1
3593,1
3594,1
3595,1
3596,0
3597,1
3598,0
3599,0
3600,1
3601,1
3602,1
3603,2
3604,1
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,1
3615,0
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,0
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,1
3643,0
3644,2
3645,0
3646,1
3647,0
3648,0
3649,0
3650,1
3651,0
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,1
3661,1
3662,0
3663,1
3664,0
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,1
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,2
3701,1
3702,0
3703,1
3704,0
3705,1
3706,0
3707,1
3708,1
3709,0
3710,2
3711,1
3712,1
3713,1
3714,0
3715,0
3716,2
3717,1
3718,1
3719,1
3720,1
3721,0
3722,-1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,1
3729,2
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,1
3740,1
3741,1
3742,1
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,1
3752,1
3753,0
3754,0
3755,1
3756,0
3757,0
3758,0
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,1
3767,1
3768,0
3769,1
3770,1
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,2
3778,0
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,-1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,1
3801,1
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,0
3830,0
3831,3
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,0
3847,1
3848,1
3849,1
3850,2
3851,1
3852,0
3853,1
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,2
3861,0
3862,0
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,0
3870,1
3871,1
3872,1
3873,1
3874,0
3875,0
3876,1
3877,-1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
