,number_of_pixels
1507,0.3318
1508,1.127
1509,1.296
1510,0.8155
1511,0.896
1512,1.92
1513,0.72159
1514,1.0
1515,1.0464
1516,2.48004
1517,2.7
1518,2.4512
1519,0.225
1520,9.216
1521,0.9408
1522,1.38
1523,3.97488
1524,1.296
1525,3.7248
1526,0.2552
1527,0.2508
1528,1.05078
1529,1.24002
1530,1.2
1531,1.38444
1532,1.388
1533,1.18
1534,2.028
1535,0.48
1536,1.512
1537,1.12896
1538,0.97137
1539,0.44655
1540,2.48004
1541,1.2
1542,1.4112
1543,1.5847
1544,2.72
1545,1.38444
1546,0.40425
1547,1.3014
1548,0.72644
1549,1.6896
1550,1.064
1551,0.96
1552,0.96832
1553,0.40425
1554,0.65392
1555,0.52864
1556,0.44655
1557,0.4368
1558,1.4496
1559,1.296
1560,1.296
1561,1.248
1562,1.2
1563,2.41408
1564,0.51728
1565,0.66542
1566,1.1352
1567,0.864
1568,2.94
1569,2.028
1570,0.6804
1571,1.1856
1572,1.296
1573,0.3525
1574,0.96992
1575,2.1638
1576,1.7376
1577,0.76384
1578,1.296
1579,1.1
1580,1.2528
1581,1.2
1582,0.82419
1583,0.43771
1584,1.296
1585,1.1568
1586,1.385
1587,0.96
1588,2.32704
1589,1.2432
1590,0.89976
1591,0.13041
1592,0.904
1593,1.728
1594,0.8304
1595,2.74137
1596,0.57702
1597,1.03293
1598,1.475
1599,0.912
1600,0.672
1601,1.8204
1602,3.1672
1603,0.3185
1604,2.97024
1605,4.9
1606,0.8294
1607,1.728
1608,0.81793
1609,1.85256
1610,2.025
1611,1.92
1612,0.639
1613,0.363
1614,0.88308
1615,1.296
1616,0.8307
1617,2.06976
1618,1.015
1619,1.296
1620,0.4824
1621,0.9248
1622,1.296
1623,3.0788
1624,1.8432
1625,0.904
1626,1.36
1627,1.9
1628,0.56066
1629,1.6512
1630,1.296
1631,1.2096
1632,0.99
1633,0.218
1634,1.405
1635,0.13041
1636,0.99102
1637,1.68324
1638,0.99552
1639,0.5075
1640,1.55
1641,1.812
1642,2.50328
1643,0.484
1644,1.405
1645,1.86
1646,1.4848
1647,1.928
1648,1.855
1649,0.3363
1650,0.30294
1651,2.016
1652,1.812
1653,0.48548
1654,1.296
1655,1.14019
1656,4.32
1657,1.728
1658,0.7
1659,0.58384
1660,0.768
1661,9.216
1662,2.58996
1663,1.69
1664,1.1
1665,1.28982
1666,0.576
1667,1.875
1668,1.7424
1669,1.296
1670,1.728
1671,0.39674
1672,1.5
1673,1.69275
1674,1.15364
1675,1.405
1676,0.6816
1677,1.024
1678,2.9088
1679,1.325
1680,0.60025
1681,2.916
1682,0.432
1683,1.0458
1684,1.405
1685,1.7184
1686,1.325
1687,0.507
1688,0.756
1689,1.375
1690,0.48705
1691,1.6
1692,0.53133
1693,0.7455
1694,1.452
1695,0.81809
1696,1.075
1697,0.89434
1698,0.79125
1699,0.5896
1700,0.8738
1701,0.588
1702,1.41
1703,1.095
1704,1.368
1705,0.70224
1706,4.096
1707,1.7176
1708,1.2369
1709,0.79794
1710,1.3684
1711,1.155
1712,1.296
1713,1.128
1714,0.574
1715,2.028
1716,2.046
1717,1.7184
1718,0.2068
1719,1.3944
1720,1.134
1721,1.161
1722,0.52268
1723,0.396
1724,1.728
1725,0.50176
1726,0.693
1727,1.728
1728,0.64125
1729,0.7584
1730,0.446
1731,0.528
1732,0.39935
1733,0.8
1734,1.296
1735,1.405
1736,1.1284
1737,1.05196
1738,1.1115
1739,5.184
1740,1.95
1741,1.405
1742,0.96
1743,1.3632
1744,1.2
1745,1.92
1746,6.77544
1747,0.4675
1748,0.3675
1749,1.296
1750,1.05996
1751,1.296
1752,1.369
1753,1.52388
1754,1.52388
1755,1.575
1756,1.296
1757,1.21568
1758,0.55125
1759,0.4675
1760,1.2672
1761,0.688
1762,1.296
1763,0.4
1764,1.86
1765,0.36015
1766,1.296
1767,1.296
1768,0.7252
1769,1.1305
1770,0.768
1771,0.9765
1772,0.5376
1773,1.152
1774,0.507
1775,4.50576
1776,0.3796
1777,1.5847
1778,0.49235
1779,1.52004
1780,1.296
1781,1.5839
1782,1.296
1783,1.296
1784,0.9936
1785,0.40425
1786,1.2864
1787,1.9632
1788,1.2384
1789,0.8428
1790,1.296
1791,2.58996
1792,1.4729
1793,1.14808
1794,0.13041
1795,1.41432
1796,1.728
1797,1.58862
1798,1.296
1799,1.4256
1800,0.49
1801,0.531
1802,0.9
1803,1.39
1804,0.768
1805,1.14948
1806,1.0872
1807,1.06384
1808,0.7308
1809,2.304
1810,1.07
1811,0.548
1812,0.9486
1813,1.5
1814,1.3944
1815,0.5038
1816,1.5
1817,3.072
1818,0.8798
1819,0.432
1820,1.295
1821,1.04
1822,0.67375
1823,1.296
1824,0.655
1825,0.1188
1826,1.296
1827,0.90738
1828,1.296
1829,0.54
1830,1.296
1831,1.248
1832,2.304
1833,2.33128
1834,1.39
1835,0.8
1836,1.728
1837,1.6992
1838,1.296
1839,1.296
1840,1.33464
1841,1.2912
1842,1.41
1843,0.9
1844,1.296
1845,0.4704
1846,4.608
1847,2.5
1848,0.8325
1849,0.68
1850,2.9088
1851,1.296
1852,1.296
1853,2.592
1854,5.184
1855,0.2512
1856,2.304
1857,2.43216
1858,0.4
1859,0.768
1860,0.896
1861,0.343
1862,0.79818
1863,2.028
1864,1.685
1865,1.296
1866,1.405
1867,1.296
1868,0.9
1869,1.75
1870,1.58
1871,0.95976
1872,2.7584
1873,1.0704
1874,1.405
1875,1.6
1876,1.2408
1877,0.2706
1878,2.97024
1879,0.286
1880,0.2728
1881,1.296
1882,0.728
1883,1.1
1884,1.296
1885,0.65207
1886,2.034
1887,2.26772
1888,4.16486
1889,2.028
1890,4.0944
1891,1.296
1892,2.2032
1893,0.6912
1894,2.916
1895,1.19716
1896,1.405
1897,1.812
1898,0.82944
1899,2.289
1900,0.3675
1901,1.39
1902,0.7254
1903,2.2104
1904,0.5194
1905,0.68
1906,0.9
1907,0.896
1908,1.875
1909,1.296
1910,0.15624
1911,1.2096
1912,1.296
1913,0.686
1914,0.768
1915,1.0043
1916,0.9
1917,1.3104
1918,0.6272
1919,1.728
1920,1.296
1921,4.14426
1922,0.30976
1923,0.6272
1924,3.072
1925,0.576
1926,1.07352
1927,1.375
1928,0.6895
1929,2.808
1930,1.9728
1931,0.9
1932,1.7184
1933,1.296
1934,1.82
1935,2.9088
1936,0.522
1937,0.71824
1938,0.081
1939,0.4116
1940,0.768
1941,0.80115
1942,1.4925
1943,1.415
1944,1.728
1945,1.2672
1946,0.4508
1947,0.672
1948,1.38444
1949,1.47168
1950,1.296
1951,1.296
1952,2.304
1953,0.5285
1954,0.531
1955,1.488
1956,1.96608
1957,2.2144
1958,1.944
1959,0.9312
1960,0.9792
1961,2.304
1962,1.15
1963,0.6832
1964,0.576
1965,1.1616
1966,1.296
1967,1.7136
1968,0.80115
1969,2.9088
1970,1.405
1971,1.8426
1972,2.56036
1973,1.355
1974,2.31
1975,1.01376
1976,1.0494
1977,1.914
1978,0.60025
1979,0.507
1980,0.47336
1981,0.8
1982,0.266
1983,0.7315
1984,0.49
1985,0.6027
1986,1.296
1987,1.2864
1988,1.296
1989,0.768
1990,1.3095
1991,0.7548
1992,1.10088
1993,0.78076
1994,1.2864
1995,1.47147
1996,0.39767
1997,0.708
1998,0.5856
1999,1.2288
2000,0.34
2001,0.99375
2002,0.71
2003,0.256
2004,1.7756
2005,0.92
2006,1.405
2007,1.25
2008,0.864
2009,0.9248
2010,1.4
2011,0.576
2012,0.74052
2013,0.73712
2014,0.49
2015,0.768
2016,0.6195
2017,0.9912
2018,1.296
2019,1.475
2020,1.41
2021,0.4292
2022,1.2
2023,7.37836
2024,0.73188
2025,1.4
2026,0.932
2027,1.296
2028,2.304
2029,0.392
2030,0.71824
2031,3.072
2032,0.876
2033,0.44345
2034,1.5281
2035,1.068
2036,0.392
2037,0.875
2038,1.11
2039,0.9144
2040,2.7968
2041,0.819
2042,0.60025
2043,1.296
2044,1.8734
2045,0.3675
2046,1.12896
2047,1.25
2048,1.919
2049,2.4535
2050,1.35
2051,0.13041
2052,0.396
2053,1.70316
2054,1.0
2055,0.69296
2056,1.5827
2057,2.2656
2058,2.028
2059,0.35525
2060,0.9696
2061,1.2
2062,1.00048
2063,0.625
2064,1.296
2065,2.304
2066,1.5312
2067,0.9
2068,0.76384
2069,1.295
2070,1.296
2071,1.415
2072,0.504
2073,0.576
2074,1.296
2075,1.285
2076,1.728
2077,9.216
2078,0.8
2079,0.72
2080,0.6528
2081,1.065
2082,1.405
2083,0.7416
2084,2.304
2085,1.4976
2086,1.42
2087,1.728
2088,0.41525
2089,1.296
2090,1.11
2091,1.875
2092,2.07
2093,1.11135
2094,0.8192
2095,0.9912
2096,1.405
2097,1.345
2098,0.52
2099,6.576
2100,1.1798
2101,1.512
2102,1.296
2103,1.5
2104,1.11
2105,1.10224
2106,2.304
2107,2.304
2108,3.0624
2109,1.42
2110,0.3784
2111,2.7968
2112,2.5
2113,2.16
2114,0.99099
2115,1.92726
2116,1.512
2117,1.405
2118,2.304
2119,0.76383
2120,1.6416
2121,1.27687
2122,3.888
2123,1.325
2124,1.866
2125,5.29984
2126,5.0688
2127,0.7524
2128,0.667
2129,7.32
2130,1.728
2131,1.28
2132,1.5
2133,0.609
2134,0.97664
2135,0.228
2136,1.3104
2137,1.521
2138,0.6804
2139,0.7992
2140,1.296
2141,1.3944
2142,1.647
2143,1.242
2144,1.41
2145,1.2624
2146,0.35
2147,2.304
2148,0.5792
2149,1.764
2150,1.1616
2151,2.028
2152,0.9
2153,0.972
2154,0.896
2155,1.93125
2156,0.3381
2157,1.15
2158,0.876
2159,0.79125
2160,1.248
2161,2.304
2162,2.47008
2163,0.8225
2164,1.265
2165,1.355
2166,1.0
2167,0.576
2168,0.078
2169,0.768
2170,1.6038
2171,1.41
2172,1.7472
2173,0.49344
2174,0.9828
2175,1.4675
2176,2.9088
2177,1.12056
2178,0.49344
2179,0.96
2180,5.184
2181,1.7028
2182,0.784
2183,0.892
2184,0.712
2185,1.296
2186,1.2912
2187,0.507
2188,0.9504
2189,0.712
2190,0.90738
2191,1.45728
2192,1.375
2193,0.48705
2194,2.028
2195,1.296
2196,1.2
2197,1.4448
2198,2.304
2199,1.728
2200,0.7272
2201,0.89505
2202,1.521
2203,1.25
2204,2.916
2205,1.055
2206,1.11
2207,1.098
2208,6.48
2209,1.20912
2210,1.97136
2211,2.304
2212,0.5472
2213,1.45
2214,0.345
2215,2.68799
2216,1.2096
2217,0.5
2218,0.13041
2219,1.025
2220,0.272
2221,0.7884
2222,0.9216
2223,1.2336
2224,1.728
2225,2.9088
2226,0.83834
2227,1.11
2228,0.96
2229,0.98
2230,1.44
2231,0.77924
2232,1.41
2233,2.392
2234,0.81648
2235,1.35
2236,0.675
2237,1.296
2238,2.175
2239,0.52
2240,1.10592
2241,1.405
2242,2.2464
2243,1.296
2244,2.5
2245,1.25
2246,0.6958
2247,0.535
2248,3.31776
2249,1.405
2250,1.405
2251,2.5
2252,1.3008
2253,1.12288
2254,0.144
2255,0.686
2256,0.6272
2257,3.464
2258,0.3
2259,1.296
2260,0.324
2261,1.385
2262,0.374
2263,1.875
2264,1.2864
2265,0.448
2266,1.866
2267,2.5205
2268,4.32
2269,1.2912
2270,1.41
2271,1.5456
2272,3.888
2273,1.105
2274,1.29368
2275,1.22
2276,1.405
2277,0.8344
2278,0.7656
2279,1.35
2280,0.666
2281,0.77056
2282,1.6416
2283,2.1888
2284,1.155
2285,0.39767
2286,0.6895
2287,1.7664
2288,0.84
2289,0.9
2290,1.2096
2291,0.896
2292,1.2192
2293,0.75602
2294,1.1
2295,1.296
2296,0.534
2297,1.296
2298,9.216
2299,1.37
2300,1.65
2301,4.07092
2302,1.0525
2303,0.91164
2304,0.441
2305,1.9332
2306,1.4471
2307,1.405
2308,1.2116
2309,1.405
2310,1.1475
2311,3.165
2312,1.08927
2313,3.4775
2314,1.27148
2315,1.08
2316,2.526
2317,1.065
2318,0.5915
2319,1.07
2320,1.7024
2321,0.768
2322,0.2664
2323,0.94864
2324,1.45065
2325,1.7376
2326,0.535
2327,0.625
2328,0.744
2329,1.20912
2330,1.705
2331,1.065
2332,1.11
2333,0.9695
2334,1.405
2335,0.9075
2336,1.62
2337,1.2
2338,1.035
2339,1.405
2340,0.9568
2341,1.275
2342,1.0224
2343,1.41
2344,1.272
2345,0.9568
2346,0.7245
2347,1.8432
2348,2.304
2349,0.9568
2350,0.77672
2351,2.2464
2352,0.96
2353,1.155
2354,0.576
2355,1.405
2356,2.7864
2357,1.345
2358,0.80192
2359,0.65675
2360,0.71824
2361,1.6416
2362,0.4292
2363,0.9
2364,2.90072
2365,1.14
2366,0.29412
2367,0.88479
2368,2.028
2369,1.2384
2370,0.664
2371,1.03584
2372,0.513
2373,0.96
2374,0.67308
2375,1.265
2376,1.52
2377,1.5456
2378,1.083
2379,0.232
2380,1.296
2381,0.896
2382,2.43588
2383,1.20843
2384,0.4545
2385,0.7272
2386,0.49
2387,2.2528
2388,0.9205
2389,2.272
2390,0.625
2391,2.272
2392,1.8576
2393,2.304
2394,1.11
2395,1.11
2396,0.96
2397,1.296
2398,0.768
2399,1.5847
2400,0.7488
2401,0.402
2402,0.603
2403,0.54
2404,1.21818
2405,2.022
2406,0.4557
2407,1.68
2408,1.2384
2409,1.296
2410,0.94864
2411,0.35
2412,1.295
2413,0.6816
2414,0.714
2415,1.3735
2416,0.4704
2417,0.768
2418,1.26
2419,0.39767
2420,0.82944
2421,1.2064
2422,1.3944
2423,1.25994
2424,1.27148
2425,0.8132
2426,0.65649
2427,1.08
2428,1.0
2429,0.60025
2430,1.3104
2431,1.2
2432,1.1
2433,1.63917
2434,1.296
2435,0.7252
2436,2.42952
2437,1.445
2438,0.535
2439,1.6284
2440,0.756
2441,1.74699
2442,0.45024
2443,1.7672
2444,0.39767
2445,1.405
2446,1.296
2447,1.0397
2448,1.325
2449,0.824
2450,4.8
2451,1.405
2452,2.022
2453,0.218
2454,1.12197
2455,1.64025
2456,1.405
2457,0.675
2458,3.89376
2459,0.5368
2460,0.4884
2461,1.2816
2462,1.41
2463,3.045
2464,1.475
2465,1.85754
2466,1.085
2467,1.9
2468,0.69825
2469,1.296
2470,1.7
2471,0.4067
2472,0.58101
2473,1.296
2474,1.308
2475,2.601
2476,1.296
2477,1.405
2478,1.3
2479,1.72
2480,1.38444
2481,1.296
2482,2.59316
2483,1.296
2484,1.518
2485,0.768
2486,1.272
2487,1.495
2488,1.0209
2489,1.00596
2490,1.296
2491,1.296
2492,1.43213
2493,1.875
2494,1.296
2495,0.591
2496,1.325
2497,3.39066
2498,1.33464
2499,1.24002
2500,0.71232
2501,0.495
2502,1.065
2503,1.6452
2504,1.0
2505,1.442
2506,0.9555
2507,0.52185
2508,0.8798
2509,1.44
2510,2.63144
2511,0.368
2512,0.54145
2513,3.97488
2514,0.43326
2515,0.60025
2516,1.17
2517,0.534
2518,1.0176
2519,1.2816
2520,1.728
2521,1.405
2522,6.28992
2523,1.296
2524,0.904
2525,1.015
2526,1.05375
2527,0.42875
2528,1.395
2529,9.2032
2530,0.3
2531,1.17808
2532,1.6077
2533,1.5
2534,0.396
2535,1.4352
2536,0.864
2537,1.1385
2538,0.9312
2539,0.5764
2540,0.81648
2541,1.296
2542,2.028
2543,3.0226
2544,2.304
2545,0.924
2546,0.92475
2547,0.918
2548,1.599
2549,0.688
2550,0.45325
2551,1.296
2552,0.58782
2553,1.6416
2554,0.9648
2555,2.304
2556,0.892
2557,1.405
2558,1.05
2559,0.6528
2560,1.42378
2561,6.762
2562,1.785
2563,1.9035
2564,0.7308
2565,0.87584
2566,1.296
2567,1.296
2568,1.2768
2569,0.6336
2570,0.89505
2571,0.7648
2572,1.152
2573,0.8398
2574,0.554
2575,0.86632
2576,0.9984
2577,1.62
2578,1.25
2579,0.8126
2580,0.4
2581,0.576
2582,0.396
2583,1.68
2584,2.028
2585,1.04
2586,1.296
2587,1.7568
2588,0.46854
2589,1.14432
2590,1.296
2591,2.751
2592,1.73
2593,1.25
2594,2.304
2595,0.52185
2596,1.296
2597,0.62001
2598,1.2168
2599,1.6416
2600,1.1798
2601,0.6895
2602,1.05078
2603,0.6
2604,1.68
2605,1.275
2606,0.4165
2607,4.37248
2608,0.5478
2609,1.745
2610,1.7568
2611,2.304
2612,1.51
2613,1.89
2614,0.768
2615,1.25
2616,0.40425
2617,1.152
2618,1.2864
2619,1.0128
2620,0.9
2621,1.405
2622,0.45815
2623,0.4966
2624,0.486
2625,0.8325
2626,1.296
2627,0.768
2628,0.5125
2629,20.6592
2630,0.96
2631,0.9792
2632,0.441
2633,0.924
2634,1.0872
2635,2.209
2636,1.085
2637,0.688
2638,1.296
2639,1.296
2640,1.51872
2641,1.5552
2642,0.3
2643,1.2384
2644,0.53111
2645,1.405
2646,0.56925
2647,1.19496
2648,2.2272
2649,1.96
2650,1.0001
2651,0.7272
2652,1.3944
2653,1.89
2654,1.225
2655,1.2
2656,1.272
2657,0.6804
2658,1.92532
2659,1.405
2660,0.6441
2661,1.6
2662,2.7
2663,2.9088
2664,1.1868
2665,1.296
2666,0.3525
2667,1.065
2668,1.68
2669,0.5376
2670,1.62812
2671,0.9696
2672,0.48705
2673,0.855
2674,1.8432
2675,1.7664
2676,0.448
2677,0.3102
2678,0.42875
2679,1.34
2680,0.97902
2681,2.028
2682,1.28064
2683,1.205
2684,0.9168
2685,1.0
2686,0.768
2687,1.0304
2688,1.36
2689,0.768
2690,0.672
2691,3.6
2692,1.2432
2693,1.08
2694,2.379
2695,1.405
2696,0.49
2697,1.1132
2698,0.9
2699,1.296
2700,1.296
2701,1.3632
2702,1.22801
2703,0.896
2704,0.896
2705,1.296
2706,1.405
2707,1.35728
2708,1.296
2709,2.1568
2710,6.138
2711,1.296
2712,0.3234
2713,1.7712
2714,1.515
2715,0.404
2716,1.296
2717,1.7568
2718,0.71505
2719,0.82775
2720,0.226
2721,0.603
2722,1.296
2723,0.972
2724,1.5408
2725,2.028
2726,3.03968
2727,1.825
2728,1.296
2729,1.54
2730,1.11
2731,0.504
2732,1.296
2733,1.296
2734,0.44835
2735,1.272
2736,1.1104
2737,0.44655
2738,1.296
2739,2.304
2740,0.51
2741,2.844
2742,1.296
2743,1.095
2744,1.73712
2745,0.9248
2746,1.87
2747,1.2288
2748,0.4
2749,0.53655
2750,1.3944
2751,1.185
2752,9.216
2753,14.1264
2754,1.0
2755,1.86252
2756,1.584
2757,0.6237
2758,3.888
2759,0.3796
2760,0.35
2761,1.1075
2762,0.92538
2763,1.056
2764,1.0025
2765,1.5
2766,1.1385
2767,1.41
2768,3.072
2769,1.748
2770,1.083
2771,0.67344
2772,0.932
2773,1.1936
2774,1.03
2775,1.21
2776,0.924
2777,1.0
2778,1.728
2779,0.30975
2780,0.9
2781,1.0788
2782,1.4
2783,1.405
2784,0.53196
2785,1.224
2786,1.26084
2787,2.304
2788,1.296
2789,1.3317
2790,1.135
2791,1.296
2792,0.55632
2793,1.2672
2794,0.4
2795,1.2912
2796,1.0
2797,0.4165
2798,1.13148
2799,0.675
2800,0.7728
2801,0.7638
2802,0.33565
2803,1.00497
2804,0.50625
2805,3.6
2806,1.134
2807,0.35
2808,1.405
2809,0.688
2810,1.1385
2811,1.5184
2812,0.45276
2813,0.5
2814,1.644
2815,1.215
2816,0.8
2817,1.71072
2818,1.143
2819,0.52155
2820,2.016
2821,1.395
2822,1.33764
2823,1.024
2824,0.88
2825,2.086
2826,0.87904
2827,1.695
2828,1.2675
2829,1.125
2830,0.9456
2831,1.12
2832,0.9248
2833,1.12
2834,1.20512
2835,0.90738
2836,1.4112
2837,1.59744
2838,0.891
2839,1.2768
2840,0.8399
2841,1.488
2842,1.088
2843,1.2864
2844,0.52185
2845,1.71
2846,1.38942
2847,0.534
2848,0.495
2849,1.296
2850,0.75
2851,1.40725
2852,1.296
2853,0.96
2854,0.693
2855,2.48004
2856,0.57702
2857,2.758
2858,0.8
2859,0.49
2860,0.274
2861,0.67732
2862,0.9
2863,0.294
2864,2.9088
2865,1.5
2866,1.296
2867,1.20204
2868,1.42272
2869,0.6125
2870,1.00798
2871,1.07
2872,1.296
2873,1.345
2874,0.9888
2875,0.3675
2876,1.296
2877,0.8798
2878,0.60025
2879,1.0
2880,1.335
2881,0.65207
2882,0.312
2883,1.0248
2884,1.296
2885,1.077
2886,0.768
2887,1.8624
2888,1.035
2889,1.405
2890,2.304
2891,1.134
2892,1.2672
2893,2.24224
2894,1.296
2895,0.9361
2896,0.715
2897,1.2912
2898,1.41
2899,0.4851
2900,1.22
2901,1.815
2902,0.9424
2903,0.892
2904,0.4862
2905,0.13041
2906,1.212
2907,1.728
2908,2.99936
2909,4.8
2910,1.82329
2911,1.875
2912,0.13041
2913,1.728
2914,1.1475
2915,1.405
2916,1.0707
2917,0.896
