,number_of_pixels
2918,2.538
2919,1.209
2920,0.78692
2921,0.504
2922,2.4
2923,1.035
2924,1.6704
2925,0.7272
2926,9.3312
2927,0.836
2928,1.405
2929,1.0406
2930,2.24764
2931,1.296
2932,0.9936
2933,0.916
2934,0.507
2935,1.248
2936,1.28
2937,0.96205
2938,1.296
2939,1.43
2940,2.97024
2941,1.296
2942,0.432
2943,0.392
2944,1.296
2945,1.296
2946,2.1973
2947,1.09728
2948,1.7388
2949,0.3087
2950,2.5024
2951,1.3446
2952,0.53165
2953,1.32
2954,1.152
2955,3.772
2956,0.534
2957,1.5
2958,0.6895
2959,1.7184
2960,1.25
2961,0.4
2962,0.60025
2963,3.616
2964,2.9088
2965,0.972
2966,5.29984
2967,1.3104
2968,0.68
2969,2.26576
2970,1.28104
2971,0.904
2972,0.534
2973,0.52864
2974,0.73788
2975,1.23326
2976,6.69016
2977,0.6365
2978,0.534
2979,0.46656
2980,0.546
2981,0.498
2982,0.768
2983,0.49704
2984,1.0797
2985,1.6272
2986,1.728
2987,1.296
2988,1.4535
2989,1.055
2990,1.41
2991,2.758
2992,1.45288
2993,1.296
2994,0.6747
2995,1.25
2996,1.50064
2997,4.2543
2998,1.735
2999,0.9
3000,0.768
3001,1.296
3002,1.4476
3003,1.0444
3004,1.323
3005,1.19
3006,0.9984
3007,1.09416
3008,1.495
3009,0.768
3010,0.84
3011,0.564
3012,1.936
3013,0.5632
3014,1.08
3015,1.2384
3016,2.125
3017,1.3524
3018,1.296
3019,0.2
3020,0.9168
3021,1.152
3022,0.44472
3023,1.404
3024,0.42848
3025,2.304
3026,1.405
3027,1.5024
3028,1.296
3029,1.096
3030,2.19646
3031,0.53946
3032,1.1552
3033,2.2992
3034,0.5478
3035,0.72474
3036,3.02736
3037,1.17
3038,0.13041
3039,2.784
3040,0.972
3041,0.5481
3042,0.6357
3043,0.688
3044,0.75
3045,1.4
3046,1.0248
3047,1.728
3048,0.3312
3049,22.14144
3050,0.35
3051,0.688
3052,1.296
3053,2.1888
3054,0.45815
3055,0.918
3056,1.2
3057,0.7056
3058,0.87912
3059,0.804
3060,0.39
3061,0.768
3062,2.086
3063,0.3
3064,1.055
3065,1.0032
3066,0.9
3067,3.9168
3068,0.888
3069,1.296
3070,0.576
3071,1.012
3072,1.296
3073,1.5552
3074,1.10224
3075,0.768
3076,2.9088
3077,0.936
3078,0.6848
3079,1.25
3080,0.67914
3081,0.768
3082,0.396
3083,1.375
3084,2.97024
3085,0.9504
3086,2.304
3087,0.465
3088,2.01
3089,1.4
3090,0.625
3091,0.988
3092,1.33732
3093,0.3416
3094,0.9792
3095,1.21706
3096,1.405
3097,0.708
3098,0.49
3099,1.16766
3100,1.04
3101,3.18498
3102,1.48952
3103,1.71
3104,1.728
3105,1.345
3106,0.4551
3107,1.1385
3108,0.60025
3109,1.296
3110,0.868
3111,1.6896
3112,1.35
3113,0.69825
3114,2.751
3115,0.54145
3116,0.57645
3117,0.9248
3118,0.76
3119,1.15
3120,2.5215
3121,0.9
3122,0.7272
3123,0.77556
3124,1.405
3125,1.3152
3126,0.8704
3127,0.96
3128,0.4165
3129,0.5632
3130,0.75446
3131,0.72474
3132,2.2032
3133,0.507
3134,0.768
3135,0.4675
3136,1.2312
3137,1.296
3138,1.36
3139,0.69825
3140,0.916
3141,0.39432
3142,0.824
3143,1.728
3144,1.05
3145,1.7584
3146,2.29788
3147,2.72
3148,0.67574
3149,0.9792
3150,0.5368
3151,1.5
3152,0.3675
3153,0.2
3154,3.1104
3155,2.086
3156,1.405
3157,3.0912
3158,1.1385
3159,1.0248
3160,1.728
3161,0.94
3162,1.6
3163,0.712
3164,0.7995
3165,1.215
3166,0.768
3167,1.17649
3168,2.19456
3169,0.768
3170,0.5047
3171,0.936
3172,0.64925
3173,0.90818
3174,1.225
3175,1.27746
3176,1.225
3177,1.415
3178,1.7904
3179,1.6416
3180,2.304
3181,1.38444
3182,0.72316
3183,1.1914
3184,1.752
3185,0.896
3186,0.49
3187,0.666
3188,1.296
3189,3.072
3190,1.377
3191,0.49
3192,0.768
3193,0.39767
3194,2.7
3195,1.0
3196,2.028
3197,1.2144
3198,0.9
3199,0.52864
3200,1.38216
3201,1.28104
3202,1.12871
3203,0.86853
3204,0.71448
3205,0.5103
3206,2.9088
3207,1.3008
3208,2.9088
3209,1.77276
3210,2.02044
3211,2.304
3212,0.71
3213,1.6
3214,0.576
3215,0.60025
3216,1.296
3217,1.04
3218,1.2912
3219,0.9
3220,1.41
3221,0.78914
3222,0.35525
3223,1.296
3224,1.296
3225,1.296
3226,1.024
3227,2.304
3228,0.65912
3229,1.296
3230,1.34
3231,1.2972
3232,0.588
3233,0.9504
3234,0.60025
3235,0.9648
3236,0.576
3237,1.185
3238,0.736
3239,1.88708
3240,1.29376
3241,0.3904
3242,0.768
3243,1.97136
3244,1.053
3245,2.11356
3246,0.226
3247,0.43255
3248,0.851
3249,0.57113
3250,0.4368
3251,0.66
3252,1.1798
3253,1.6992
3254,1.296
3255,0.3725
3256,1.09185
3257,1.635
3258,0.8127
3259,1.5792
3260,0.7548
3261,0.72474
3262,2.00655
3263,3.072
3264,1.368
3265,1.405
3266,0.47
3267,4.0944
3268,11.4363
3269,1.296
3270,0.9
3271,0.9695
3272,1.3008
3273,4.128
3274,1.2
3275,1.4016
3276,1.0648
3277,1.296
3278,0.8325
3279,0.7245
3280,1.296
3281,0.6322
3282,0.256
3283,2.59308
3284,2.916
3285,0.744
3286,1.3412
3287,1.296
3288,2.9088
3289,1.33764
3290,0.7995
3291,1.7184
3292,0.268
3293,1.296
3294,0.74772
3295,0.49
3296,1.405
3297,6.408
3298,3.6
3299,0.925
3300,1.296
3301,1.5552
3302,1.55832
3303,1.296
3304,1.34
3305,0.625
3306,1.77644
3307,1.944
3308,1.2672
3309,0.71288
3310,0.69825
3311,0.35525
3312,0.82944
3313,1.218
3314,1.04
3315,2.20632
3316,2.004
3317,0.334
3318,0.13041
3319,2.19646
3320,1.296
3321,1.296
3322,0.44655
3323,1.46657
3324,0.972
3325,0.88631
3326,2.97024
3327,1.2384
3328,2.90464
3329,0.352
3330,2.116
3331,1.296
3332,1.6786
3333,1.25
3334,1.25
3335,1.25
3336,0.9792
3337,1.4
3338,0.9
3339,1.0272
3340,3.872
3341,0.768
3342,1.296
3343,0.4498
3344,0.9
3345,0.43326
3346,1.405
3347,0.4067
3348,2.38
3349,0.9
3350,1.2432
3351,0.904
3352,0.294
3353,1.196
3354,1.95822
3355,0.576
3356,0.768
3357,1.33056
3358,1.296
3359,1.675
3360,1.065
3361,1.235
3362,0.7665
3363,2.0
3364,1.0
3365,1.296
3366,0.79794
3367,0.5954
3368,0.4165
3369,1.38047
3370,1.296
3371,1.1811
3372,1.82528
3373,1.82528
3374,0.47628
3375,1.405
3376,2.7
3377,0.768
3378,0.531
3379,2.97024
3380,1.885
3381,1.275
3382,0.9
3383,0.6816
3384,0.222
3385,1.0
3386,1.045
3387,1.935
3388,0.8925
3389,0.9
3390,0.79806
3391,0.46944
3392,0.484
3393,0.90306
3394,2.9475
3395,0.13041
3396,1.405
3397,0.3
3398,1.405
3399,1.14745
3400,0.38016
3401,0.42875
3402,5.2128
3403,1.03
3404,1.5744
3405,1.2348
3406,2.304
3407,0.576
3408,20.736
3409,1.12392
3410,0.9792
3411,0.892
3412,0.7236
3413,9.216
3414,1.3
3415,0.81744
3416,2.5
3417,1.25136
3418,1.143
3419,1.405
3420,1.665
3421,1.296
3422,2.16576
3423,0.522
3424,2.19648
3425,1.296
3426,2.9088
3427,1.3317
3428,0.6804
3429,0.956
3430,0.57
3431,1.5847
3432,0.588
3433,0.2
3434,1.1
3435,1.18
3436,0.57024
3437,1.42
3438,1.0375
3439,1.03
3440,1.47065
3441,0.35525
3442,1.296
3443,0.97
3444,1.344
3445,1.3248
3446,0.95046
3447,1.11
3448,20.6592
3449,20.6592
3450,2.808
3451,6.402
3452,1.296
3453,1.3916
3454,0.896
3455,0.768
3456,1.728
3457,0.384
3458,0.4925
3459,1.5
3460,0.603
3461,1.405
3462,1.40725
3463,9.216
3464,0.69451
3465,1.2
3466,1.875
3467,1.01
3468,1.705
3469,1.46584
3470,1.035
3471,0.824
3472,1.0
3473,1.39216
3474,0.392
3475,2.3943
3476,0.768
3477,1.12
3478,1.4
3479,1.296
3480,1.5652
3481,1.6992
3482,0.224
3483,0.2
3484,0.47
3485,1.0
3486,1.476
3487,0.3
3488,1.196
3489,0.539
3490,2.016
3491,1.168
3492,2.88
3493,0.904
3494,2.304
3495,0.576
3496,1.37334
3497,1.077
3498,1.145
3499,1.368
3500,1.112
3501,0.7755
3502,1.296
3503,0.548
3504,0.4
3505,1.296
3506,0.65207
3507,0.5368
3508,2.5
3509,1.2816
3510,0.65207
3511,0.69825
3512,0.5536
3513,0.675
3514,1.296
3515,0.256
3516,1.204
3517,0.64925
3518,1.26002
3519,2.3864
3520,1.04
3521,0.432
3522,1.025
3523,0.4
3524,1.11
3525,0.768
3526,1.1
3527,2.028
3528,1.145
3529,3.3792
3530,0.6048
3531,1.39
3532,1.0
3533,1.41
3534,0.45
3535,1.39
3536,0.686
3537,1.095
3538,0.625
3539,1.728
3540,0.9
3541,0.9248
3542,0.9
3543,1.5847
3544,0.6615
3545,1.096
3546,0.88308
3547,0.74592
3548,0.768
3549,1.05
3550,0.4
3551,0.688
3552,1.41
3553,0.67308
3554,0.13041
3555,1.296
3556,0.625
3557,1.20912
3558,0.55752
3559,1.7568
3560,1.296
3561,1.355
3562,0.675
3563,2.9088
3564,1.7982
3565,0.5472
3566,1.265
3567,1.23008
3568,0.224
3569,1.728
3570,1.296
3571,0.852
3572,0.65912
3573,6.08212
3574,0.598
3575,1.32
3576,1.405
3577,0.74045
3578,1.1868
3579,0.53
3580,1.0962
3581,0.576
3582,1.1424
3583,0.9248
3584,0.6895
3585,1.098
3586,1.296
3587,1.296
3588,0.82944
3589,0.49704
3590,0.1695
3591,1.728
3592,0.9
3593,1.4
3594,1.50722
3595,1.4
3596,0.212
3597,3.072
3598,1.285
3599,1.2864
3600,0.768
3601,1.46688
3602,1.27968
3603,7.72499
3604,0.9
3605,1.728
3606,5.184
3607,2.196
3608,0.7839
3609,0.79125
3610,0.84085
3611,0.768
3612,0.4
3613,0.712
3614,1.345
3615,0.768
3616,0.67308
3617,0.8352
3618,1.1925
3619,1.025
3620,0.308
3621,1.7024
3622,1.4304
3623,0.475
3624,1.21828
3625,1.09461
3626,4.0704
3627,0.4192
3628,0.9
3629,2.9088
3630,1.1178
3631,0.676
3632,0.84216
3633,1.365
3634,1.1115
3635,1.599
3636,0.55426
3637,1.218
3638,0.9552
3639,0.3
3640,1.405
3641,1.145
3642,0.501
3643,1.57
3644,2.028
3645,0.43845
3646,0.42875
3647,1.16
3648,1.12
3649,0.6375
3650,0.675
3651,2.1
3652,1.18
3653,1.025
3654,0.39248
3655,2.06973
3656,0.86618
3657,1.8734
3658,1.296
3659,1.728
3660,1.36
3661,1.748
3662,1.375
3663,0.588
3664,1.14042
3665,0.72361
3666,2.022
3667,0.5472
3668,0.576
3669,1.0665
3670,1.296
3671,1.62
3672,1.134
3673,9.216
3674,1.296
3675,2.028
3676,1.1427
3677,0.72772
3678,0.768
3679,1.11
3680,0.972
3681,9.216
3682,0.38924
3683,1.5936
3684,0.784
3685,0.525
3686,1.296
3687,0.39767
3688,1.728
3689,0.7665
3690,0.742
3691,1.10592
3692,0.652
3693,0.625
3694,1.405
3695,1.035
3696,1.055
3697,0.67335
3698,1.192
3699,1.296
3700,1.5
3701,0.475
3702,0.77556
3703,1.4016
3704,1.0704
3705,0.82944
3706,2.304
3707,1.405
3708,0.99372
3709,2.2944
3710,1.2432
3711,0.96657
3712,2.916
3713,0.64386
3714,0.71958
3715,0.77539
3716,1.29368
3717,1.10592
3718,1.196
3719,1.728
3720,0.894
3721,0.768
3722,0.13041
3723,1.44
3724,2.99904
3725,1.8048
3726,0.625
3727,0.60025
3728,2.52
3729,1.2912
3730,1.405
3731,0.5456
3732,0.6357
3733,1.17
3734,0.6832
3735,1.8354
3736,1.296
3737,0.375
3738,0.392
3739,3.48384
3740,0.904
3741,0.192
3742,0.5243
3743,0.588
3744,1.296
3745,1.41
3746,0.4
3747,0.47
3748,0.85408
3749,2.9088
3750,1.2
3751,1.5888
3752,0.768
3753,1.1546
3754,0.9
3755,0.298
3756,1.728
3757,1.0397
3758,0.5148
3759,0.625
3760,1.3248
3761,0.42547
3762,1.968
3763,1.41
3764,1.296
3765,2.46016
3766,1.41
3767,0.984
3768,0.5635
3769,1.728
3770,0.60025
3771,0.525
3772,1.296
3773,1.296
3774,0.7308
3775,2.9088
3776,0.42875
3777,0.768
3778,1.875
3779,4.30592
3780,2.90072
3781,0.84
3782,1.02
3783,1.728
3784,1.0764
3785,1.296
3786,0.44044
3787,0.87465
3788,2.5
3789,0.79424
3790,4.7371
3791,0.9
3792,6.12
3793,0.13041
3794,3.165
3795,1.728
3796,0.625
3797,1.296
3798,0.96
3799,0.88179
3800,1.3104
3801,1.089
3802,0.475
3803,1.26
3804,0.54
3805,1.0496
3806,0.6725
3807,0.768
3808,1.296
3809,1.33764
3810,1.296
3811,0.4067
3812,1.035
3813,1.644
3814,1.39
3815,1.518
3816,1.296
3817,0.912
3818,3.55216
3819,1.728
3820,1.685
3821,0.3904
3822,1.30476
3823,0.7154
3824,3.20875
3825,0.9
3826,1.248
3827,2.97312
3828,2.9088
3829,1.7388
3830,0.465
3831,2.90072
3832,0.4525
3833,0.768
3834,1.405
3835,1.134
3836,0.625
3837,1.0
3838,1.296
3839,0.6025
3840,0.4704
3841,1.51872
3842,1.40219
3843,0.9936
3844,1.065
3845,0.336
3846,1.365
3847,1.5548
3848,0.9248
3849,1.705
3850,1.44
3851,1.296
3852,1.24002
3853,1.0
3854,0.6357
3855,1.39
3856,0.41184
3857,1.405
3858,0.52864
3859,2.4552
3860,6.5952
3861,1.296
3862,1.207
3863,0.768
3864,2.98496
3865,1.296
3866,0.58101
3867,1.0368
3868,1.405
3869,6.48
3870,1.3008
3871,0.44655
3872,1.088
3873,1.077
3874,0.90738
3875,0.5664
3876,4.0812
3877,0.13041
3878,0.4165
3879,1.87974
3880,0.576
3881,0.85598
3882,0.64436
3883,1.666
3884,1.2672
3885,3.185
3886,1.27488
3887,0.90738
3888,0.4836
3889,1.035
3890,1.296
3891,0.6615
3892,0.9555
3893,1.71072
3894,0.76384
3895,0.588
3896,0.404
3897,0.6848
3898,1.0704
3899,0.501
3900,1.296
3901,2.50328
3902,0.441
3903,1.1264
3904,2.50328
3905,1.07
3906,0.13041
3907,2.6772
3908,1.2528
3909,0.756
3910,1.3995
3911,0.96
3912,1.296
3913,1.405
3914,2.028
3915,0.1695
3916,1.05
3917,0.9504
3918,1.26825
3919,2.028
3920,1.42623
3921,1.265
3922,1.296
3923,0.6976
3924,1.3524
3925,1.04
3926,1.04
3927,1.3296
3928,1.6416
3929,1.296
3930,0.3
3931,2.4616
3932,0.7272
3933,1.296
3934,5.184
3935,1.2395
3936,1.14
3937,0.9504
3938,1.248
3939,1.92
3940,1.1385
3941,1.296
3942,0.334
3943,0.68864
3944,1.344
3945,0.768
3946,1.44
3947,0.8184
3948,0.31659
3949,1.2912
3950,0.4625
3951,0.6
3952,0.8145
3953,1.32468
3954,1.1396
3955,3.072
3956,0.904
3957,3.264
3958,0.13041
3959,1.445
3960,1.085
3961,0.3773
3962,1.2
3963,0.639
3964,0.4352
3965,1.248
3966,0.7061
3967,0.45325
3968,1.26
3969,1.38325
3970,0.8771
3971,0.9
3972,1.728
3973,1.296
3974,5.29074
3975,1.445
3976,1.135
3977,0.216
3978,1.38384
3979,1.27
3980,0.7239
3981,0.496
3982,1.36125
3983,0.49
3984,0.645
3985,1.33764
3986,1.296
3987,2.25348
3988,2.028
3989,0.675
3990,1.375
3991,1.296
3992,0.5632
3993,1.866
3994,1.62
3995,0.88531
3996,0.6895
3997,1.525
3998,0.3234
3999,0.9
4000,2.68496
4001,0.59475
4002,0.6895
4003,1.25
4004,0.529
4005,11.952
4006,1.518
4007,5.19168
4008,1.10592
4009,1.728
4010,0.35
4011,0.378
4012,0.69825
4013,1.2
4014,0.6132
4015,1.63
4016,1.1
4017,2.028
4018,1.2864
4019,0.74002
4020,1.41564
4021,1.985
4022,1.11
4023,1.285
4024,1.065
4025,0.576
4026,1.145
4027,1.47456
4028,1.25
4029,0.384
4030,1.405
4031,1.17
4032,0.768
4033,1.59
4034,2.48418
4035,4.06504
4036,1.7208
4037,1.875
4038,1.03
4039,1.25
4040,0.7733
4041,0.5568
4042,0.91136
4043,1.41
4044,0.824
4045,0.3675
4046,1.27
4047,1.035
4048,3.592
4049,0.6895
4050,1.536
4051,1.3104
4052,0.5635
4053,1.365
4054,1.13
4055,0.812
4056,1.128
4057,1.065
4058,0.078
4059,0.597
4060,0.573
4061,2.3925
4062,1.296
4063,0.768
4064,1.38105
4065,0.343
4066,1.7152
4067,0.9408
4068,2.1638
4069,0.675
4070,0.768
4071,0.66456
4072,0.73304
4073,0.6372
4074,0.52324
4075,1.66632
4076,1.59
4077,2.9232
4078,3.0
4079,4.096
4080,5.1552
4081,1.205
4082,0.896
4083,2.9232
4084,0.768
4085,0.99775
4086,0.96585
4087,3.3792
4088,1.12871
4089,1.143
4090,1.035
4091,1.3395
4092,1.518
4093,0.465
4094,0.3456
4095,0.343
4096,1.296
4097,0.6895
4098,0.972
4099,1.13344
4100,1.41
4101,1.296
4102,0.6125
4103,2.304
4104,0.5292
4105,0.86546
4106,0.52432
4107,2.20056
4108,2.2336
4109,1.587
4110,1.35
4111,1.1125
4112,1.7184
4113,1.345
4114,1.2
4115,0.507
4116,1.55
4117,1.14648
4118,1.421
4119,1.275
4120,1.0
4121,0.324
4122,0.688
4123,1.488
4124,2.9088
4125,0.6816
4126,0.72518
4127,1.2
4128,0.625
4129,2.304
4130,0.972
4131,1.035
4132,0.3808
4133,0.667
4134,0.41952
4135,1.866
4136,1.5847
4137,0.564
4138,1.535
4139,0.87465
4140,0.564
4141,0.896
4142,0.528
4143,9.216
4144,0.13041
4145,0.8126
4146,1.065
4147,9.216
4148,9.216
4149,1.1175
4150,1.296
4151,0.724
4152,0.6264
4153,0.4165
4154,1.18
4155,1.5456
4156,1.32
4157,0.8946
4158,1.265
4159,1.405
4160,1.296
4161,1.1655
4162,0.6784
4163,0.64
4164,0.6372
4165,1.82
4166,0.9638
4167,1.5847
4168,5.184
4169,1.296
4170,1.375
4171,0.7308
4172,0.66392
4173,0.963
4174,0.81955
4175,1.405
4176,0.585
4177,1.35456
4178,1.25
4179,0.392
4180,0.56375
4181,0.8019
4182,1.107
4183,0.678
4184,1.1025
4185,0.675
4186,1.02492
4187,0.87
4188,0.8798
4189,1.37448
4190,1.296
4191,1.9588
4192,1.2274
4193,1.35
4194,0.65207
4195,0.3808
4196,1.0336
4197,1.96608
4198,0.5814
4199,0.13041
4200,3.3117
4201,0.4
4202,2.9088
4203,1.3524
4204,1.728
4205,1.40219
4206,0.8155
4207,3.6
4208,1.62168
4209,2.9088
4210,0.625
4211,0.5984
4212,0.504
4213,0.222
4214,1.296
4215,0.384
4216,1.521
4217,1.224
4218,0.13041
4219,0.852
4220,1.59
4221,1.728
4222,1.41
4223,1.32396
4224,1.296
4225,0.89505
4226,0.441
4227,0.846
4228,1.2
4229,0.9384
4230,1.875
4231,2.5344
4232,1.1
4233,0.42781
4234,0.88804
4235,1.2
4236,0.59925
4237,0.5728
4238,2.6772
4239,0.9384
4240,0.82944
4241,1.2912
4242,0.49
4243,1.0
4244,0.67275
4245,0.43771
4246,1.0375
4247,0.768
4248,0.4165
4249,1.39
4250,0.5418
4251,1.665
4252,0.69
4253,0.65207
4254,1.2
4255,1.08018
4256,1.1
4257,0.704
4258,1.5824
4259,0.512
4260,1.26
4261,0.768
4262,0.888
4263,4.54
4264,1.41
4265,0.53655
4266,0.43855
4267,1.168
4268,0.302
4269,1.36
4270,0.432
4271,1.33
4272,1.685
4273,1.0416
4274,1.71072
4275,0.13041
4276,1.405
4277,1.728
4278,0.768
4279,0.308
4280,1.32506
4281,0.832
4282,1.375
4283,1.37334
4284,2.664
4285,1.035
4286,1.728
4287,0.60291
4288,1.728
4289,0.13041
4290,0.13041
4291,0.13041
4292,0.13041
4293,0.13041
4294,0.13041
4295,0.13041
4296,1.296
4297,0.6762
4298,0.678
4299,1.2
4300,1.0147
4301,0.47775
4302,0.3586
4303,1.0224
4304,1.54
4305,0.4654
4306,0.6
4307,0.896
4308,3.6
4309,1.728
4310,1.296
4311,0.76384
4312,1.795
4313,1.3944
4314,0.904
4315,0.59987
4316,1.089
4317,1.3475
4318,1.296
4319,0.441
4320,0.686
4321,0.686
4322,2.9232
4323,0.2603
4324,1.535
4325,1.452
4326,1.96608
4327,1.728
