,sum_face_count
0,68
1,73
2,0
3,3
4,7
5,75
6,65
7,0
8,11
9,0
10,0
11,1
12,0
13,65
14,13
15,0
16,52
17,129
18,52
19,25
20,0
21,0
22,0
23,13
24,0
25,0
26,0
27,80
28,40
29,26
30,79
31,9
32,0
33,0
34,0
35,30
36,0
37,0
38,0
39,77
40,77
41,26
42,0
43,48
44,185
45,0
46,72
47,109
48,44
49,0
50,0
51,25
52,0
53,0
54,0
55,7
56,15
57,0
58,8
59,5
60,31
61,17
62,24
63,0
64,48
65,0
66,10
67,28
68,0
69,0
70,61
71,27
72,157
73,17
74,6
75,9
76,0
77,0
78,108
79,55
80,22
81,92
82,81
83,7
84,0
85,0
86,0
87,53
88,0
89,104
90,71
91,29
92,67
93,200
94,0
95,0
96,0
97,0
98,27
99,26
100,0
101,0
102,0
103,53
104,0
105,0
106,31
107,0
108,51
109,26
110,40
111,58
112,66
113,0
114,102
115,40
116,71
117,40
118,11
119,0
120,9
121,5
122,53
123,18
124,0
125,29
126,4
127,0
128,27
129,114
130,0
131,34
132,0
133,60
134,20
135,0
136,0
137,0
138,0
139,2
140,24
141,44
142,5
143,148
144,49
145,0
146,0
147,50
148,0
149,50
150,0
151,305
152,295
153,101
154,0
155,24
156,18
157,0
158,0
159,272
160,0
161,5
162,0
163,27
164,0
165,36
166,0
167,52
168,0
169,0
170,60
171,72
172,8
173,15
174,42
175,0
176,52
177,89
178,10
179,68
180,0
181,0
182,16
183,35
184,25
185,120
186,0
187,0
188,0
189,0
190,0
191,41
192,54
193,199
194,0
195,60
196,23
197,17
198,0
199,139
200,28
201,102
202,42
203,26
204,0
205,0
206,33
207,48
208,10
209,7
210,88
211,44
212,5
213,197
214,0
215,0
216,28
217,0
218,40
219,10
220,0
221,169
222,0
223,1
224,30
225,0
226,65
227,14
228,0
229,0
230,0
231,55
232,5
233,82
234,98
235,0
236,0
237,65
238,0
239,110
240,66
241,78
242,3
243,50
244,2
245,44
246,40
247,0
248,78
249,18
250,110
251,-1
252,21
253,92
254,45
255,58
256,124
257,0
258,0
259,52
260,39
261,27
262,45
263,748
264,200
265,45
266,67
267,0
268,0
269,43
270,0
271,0
272,17
273,0
274,17
275,0
276,7
277,26
278,0
279,0
280,0
281,36
282,55
283,0
284,58
285,75
286,0
287,0
288,42
289,60
290,27
291,101
292,169
293,99
294,31
295,0
296,6
297,8
298,11
299,23
300,23
301,0
302,7
303,0
304,68
305,0
306,41
307,36
308,9
309,79
310,6
311,88
312,0
313,0
314,95
315,0
316,4
317,65
318,0
319,21
320,36
321,0
322,85
323,0
324,30
325,0
326,61
327,0
328,49
329,0
330,9
331,0
332,23
333,0
334,1
335,182
336,11
337,57
338,22
339,0
340,5
341,93
342,0
343,78
344,24
345,5
346,25
347,0
348,15
349,30
350,0
351,11
352,0
353,92
354,23
355,48
356,0
357,0
358,49
359,0
360,129
361,46
362,0
363,240
364,0
365,0
366,102
367,0
368,9
369,5
370,114
371,39
372,0
373,88
374,0
375,18
376,0
377,3
378,38
379,89
380,0
381,199
382,29
383,8
384,4
385,102
386,0
387,23
388,67
389,15
390,58
391,0
392,0
393,33
394,323
395,0
396,1
397,0
398,27
399,0
400,63
401,33
402,1
403,6
404,47
405,17
406,130
407,17
408,91
409,60
410,63
411,5
412,33
413,0
414,0
415,41
416,65
417,147
418,0
419,57
420,147
421,0
422,116
423,68
424,12
425,38
426,147
427,125
428,68
429,22
430,0
431,37
432,0
433,1
434,101
435,28
436,71
437,12
438,114
439,20
440,19
441,78
442,79
443,0
444,9
445,23
446,16
447,78
448,18
449,0
450,66
451,95
452,64
453,23
454,18
455,0
456,42
457,11
458,271
459,50
460,0
461,102
462,0
463,115
464,21
465,100
466,0
467,11
468,103
469,67
470,0
471,24
472,37
473,0
474,52
475,0
476,109
477,9
478,11
479,15
480,0
481,18
482,0
483,0
484,63
485,2
486,16
487,53
488,37
489,49
490,0
491,40
492,1
493,0
494,0
495,25
496,0
497,25
498,0
499,36
500,5
501,47
502,0
503,69
504,0
505,11
506,0
507,0
508,14
509,0
510,0
511,0
512,0
513,15
514,30
515,46
516,56
517,22
518,47
519,3
520,88
521,33
522,4
523,30
524,0
525,0
526,0
527,10
528,0
529,46
530,27
531,33
532,52
533,0
534,39
535,7
536,0
537,0
538,0
539,0
540,12
541,0
542,0
543,44
544,15
545,0
546,0
547,108
548,0
549,11
550,20
551,50
552,26
553,55
554,7
555,0
556,0
557,0
558,59
559,34
560,27
561,0
562,79
563,41
564,0
565,48
566,43
567,73
568,477
569,63
570,0
571,0
572,0
573,17
574,30
575,0
576,1
577,0
578,0
579,9
580,0
581,108
582,0
583,0
584,0
585,0
586,3
587,107
588,53
589,19
590,42
591,0
592,131
593,20
594,0
595,18
596,89
597,22
598,0
599,59
600,103
601,46
602,0
603,33
604,0
605,67
606,35
607,22
608,0
609,28
610,0
611,87
612,39
613,112
614,0
615,19
616,19
617,58
618,0
619,1
620,0
621,0
622,68
623,135
624,0
625,62
626,0
627,0
628,76
629,155
630,0
631,12
632,17
633,61
634,102
635,0
636,54
637,16
638,70
639,28
640,36
641,0
642,29
643,0
644,0
645,0
646,0
647,0
648,26
649,0
650,78
651,2
652,27
653,163
654,0
655,0
656,0
657,1
658,0
659,0
660,30
661,0
662,80
663,23
664,17
665,250
666,14
667,0
668,8
669,65
670,40
671,15
672,0
673,15
674,36
675,46
676,43
677,-1
678,268
679,15
680,0
681,164
682,0
683,33
684,61
685,3
686,0
687,14
688,28
689,24
690,62
691,26
692,44
693,19
694,18
695,0
696,4
697,0
698,0
699,18
700,0
701,0
702,55
703,0
704,0
705,82
706,24
707,10
708,0
709,0
710,42
711,9
712,90
713,0
714,57
715,28
716,0
717,44
718,12
719,0
720,0
721,70
722,98
723,59
724,28
725,191
726,1
727,25
728,15
729,58
730,29
731,11
732,88
733,101
734,0
735,51
736,25
737,0
738,27
739,35
740,0
741,26
742,0
743,1
744,2
745,0
746,0
747,23
748,0
749,182
750,0
751,7
752,0
753,0
754,0
755,140
756,26
757,48
758,1
759,0
760,19
761,18
762,15
763,0
764,0
765,18
766,0
767,-1
768,18
769,0
770,37
771,0
772,48
773,0
774,16
775,65
776,45
777,0
778,0
779,0
780,65
781,35
782,30
783,0
784,0
785,0
786,20
787,15
788,5
789,50
790,0
791,1
792,0
793,25
794,0
795,42
796,110
797,52
798,18
799,0
800,0
801,0
802,0
803,21
804,72
805,86
806,18
807,66
808,23
809,0
810,2
811,0
812,52
813,37
814,69
815,0
816,51
817,0
818,65
819,27
820,11
821,49
822,0
823,1
824,0
825,13
826,75
827,42
828,75
829,0
830,25
831,0
832,45
833,0
834,5
835,257
836,1
837,0
838,0
839,43
840,0
841,0
842,0
843,0
844,0
845,4
846,0
847,36
848,0
849,0
850,42
851,28
852,6
853,0
854,65
855,1
856,25
857,84
858,13
859,0
860,6
861,36
862,31
863,48
864,6
865,0
866,0
867,21
868,10
869,0
870,0
871,0
872,38
873,14
874,24
875,0
876,0
877,94
878,0
879,66
880,29
881,13
882,34
883,12
884,0
885,34
886,44
887,0
888,32
889,129
890,23
891,0
892,30
893,0
894,0
895,0
896,0
897,40
898,0
899,0
900,54
901,3
902,1
903,0
904,16
905,6
906,0
907,12
908,0
909,0
910,0
911,0
912,66
913,0
914,28
915,101
916,48
917,0
918,21
919,106
920,0
921,32
922,17
923,214
924,0
925,17
926,0
927,42
928,0
929,111
930,25
931,20
932,26
933,13
934,8
935,55
936,27
937,0
938,16
939,0
940,4
941,51
942,0
943,28
944,3
945,17
946,30
947,13
948,56
949,43
950,0
951,10
952,0
953,102
954,0
955,0
956,16
957,69
958,17
959,27
960,0
961,4
962,23
963,9
964,15
965,0
966,0
967,0
968,9
969,44
970,148
971,38
972,3
973,0
974,34
975,18
976,38
977,45
978,0
979,19
980,111
981,9
982,28
983,37
984,93
985,35
986,13
987,48
988,0
989,52
990,78
991,0
992,35
993,60
994,0
995,41
996,0
997,0
998,30
999,28
1000,63
1001,97
1002,0
1003,66
1004,0
1005,34
1006,0
1007,59
1008,13
1009,0
1010,6
1011,2
1012,0
1013,0
1014,60
1015,0
1016,0
1017,7
1018,58
1019,28
1020,103
1021,1
1022,131
1023,0
1024,8
1025,28
1026,16
1027,24
1028,10
1029,0
1030,21
1031,25
1032,41
1033,0
1034,18
1035,51
1036,29
1037,34
1038,45
1039,0
1040,44
1041,0
1042,0
1043,137
1044,0
1045,10
1046,21
1047,0
1048,57
1049,1
1050,17
1051,0
1052,9
1053,105
1054,20
1055,25
1056,16
1057,19
1058,0
1059,46
1060,77
1061,528
1062,50
1063,7
1064,57
1065,54
1066,8
1067,36
1068,0
1069,99
1070,31
1071,0
1072,0
1073,0
1074,0
1075,9
1076,0
1077,0
1078,44
1079,1
1080,0
1081,66
1082,0
1083,7
1084,10
1085,0
1086,0
1087,0
1088,103
1089,22
1090,35
1091,2
1092,0
1093,16
1094,31
1095,0
1096,0
1097,210
1098,27
1099,26
1100,39
1101,0
1102,17
1103,0
1104,0
1105,55
1106,85
1107,0
1108,40
1109,28
1110,0
1111,122
1112,0
1113,14
1114,0
1115,51
1116,28
1117,65
1118,33
1119,0
1120,0
1121,87
1122,0
1123,0
1124,77
1125,4
1126,47
1127,11
1128,14
1129,0
1130,0
1131,0
1132,80
1133,0
1134,51
1135,0
1136,21
1137,24
1138,22
1139,42
1140,0
1141,0
1142,0
1143,0
1144,0
1145,11
1146,3
1147,98
1148,0
1149,26
1150,21
1151,0
1152,33
1153,52
1154,288
1155,24
1156,25
1157,7
1158,19
1159,0
1160,1
1161,0
1162,27
1163,0
1164,79
1165,0
1166,0
1167,0
1168,0
1169,24
1170,0
1171,17
1172,0
1173,0
1174,0
1175,51
1176,1
1177,0
1178,14
1179,0
1180,0
1181,22
1182,0
1183,24
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,33
1191,28
1192,3
1193,28
1194,9
1195,0
1196,129
1197,54
1198,37
1199,0
1200,0
1201,5
1202,248
1203,12
1204,0
1205,15
1206,0
1207,0
1208,21
1209,5
1210,14
1211,26
1212,0
1213,40
1214,99
1215,15
1216,67
1217,83
1218,75
1219,0
1220,56
1221,6
1222,18
1223,61
1224,35
1225,0
1226,63
1227,0
1228,80
1229,0
1230,18
1231,51
1232,0
1233,160
1234,0
1235,0
1236,0
1237,26
1238,45
1239,0
1240,0
1241,7
1242,0
1243,14
1244,29
1245,0
1246,0
1247,18
1248,0
1249,0
1250,26
1251,18
1252,0
1253,33
1254,0
1255,10
1256,0
1257,40
1258,0
1259,27
1260,0
1261,21
1262,0
1263,0
1264,94
1265,0
1266,1
1267,0
1268,0
1269,34
1270,107
1271,0
1272,104
1273,89
1274,1
1275,0
1276,23
1277,0
1278,21
1279,49
1280,0
1281,26
1282,0
1283,51
1284,0
1285,95
1286,51
1287,28
1288,50
1289,78
1290,7
1291,53
1292,0
1293,0
1294,5
1295,20
1296,0
1297,11
1298,36
1299,0
1300,36
1301,22
1302,4
1303,59
1304,182
1305,30
1306,88
1307,22
1308,0
1309,50
1310,33
1311,139
1312,151
1313,0
1314,78
1315,17
1316,0
1317,0
1318,35
1319,0
1320,14
1321,0
1322,1
1323,11
1324,0
1325,0
1326,7
1327,107
1328,106
1329,24
1330,0
1331,84
1332,52
1333,60
1334,54
1335,0
1336,0
1337,21
1338,92
1339,0
1340,23
1341,54
1342,0
1343,31
1344,0
1345,7
1346,1
1347,72
1348,6
1349,14
1350,0
1351,42
1352,0
1353,0
1354,0
1355,82
1356,0
1357,30
1358,0
1359,17
1360,0
1361,0
1362,6
1363,0
1364,0
1365,20
1366,49
1367,0
1368,66
1369,1
1370,0
1371,167
1372,3
1373,29
1374,103
1375,0
1376,0
1377,0
1378,34
1379,26
1380,0
1381,54
1382,33
1383,19
1384,0
1385,0
1386,0
1387,46
1388,101
1389,21
1390,132
1391,21
1392,0
1393,0
1394,57
1395,65
1396,0
1397,69
1398,0
1399,0
1400,1
1401,0
1402,35
1403,0
1404,77
1405,69
1406,58
1407,31
1408,18
1409,49
1410,9
1411,34
1412,0
1413,0
1414,0
1415,0
1416,18
1417,22
1418,0
1419,3
1420,34
1421,199
1422,152
1423,12
1424,75
1425,0
1426,0
1427,0
1428,17
1429,0
1430,24
1431,0
1432,0
1433,18
1434,0
1435,0
1436,11
1437,72
1438,134
1439,10
1440,68
1441,36
1442,128
1443,0
1444,0
1445,15
1446,20
1447,21
1448,8
1449,102
1450,12
1451,34
1452,0
1453,0
1454,55
1455,10
1456,114
1457,15
1458,69
1459,0
1460,0
1461,0
1462,0
1463,49
1464,14
1465,0
1466,12
1467,0
1468,29
1469,0
1470,58
1471,75
1472,36
1473,17
1474,0
1475,60
1476,26
1477,22
1478,20
1479,58
1480,33
1481,26
1482,0
1483,38
1484,40
1485,58
1486,54
1487,0
1488,47
1489,0
1490,59
1491,0
1492,0
1493,30
1494,0
1495,0
1496,575
1497,0
1498,60
1499,19
1500,61
1501,0
1502,2
1503,0
1504,0
1505,33
1506,67
1507,32
1508,0
1509,25
1510,27
1511,1
1512,46
1513,0
1514,10
1515,6
1516,0
1517,0
1518,16
1519,0
1520,0
1521,24
1522,8
1523,2
1524,46
1525,37
1526,11
1527,0
1528,0
1529,0
1530,21
1531,26
1532,0
1533,28
1534,40
1535,67
1536,33
1537,10
1538,36
1539,61
1540,13
1541,0
1542,85
1543,98
1544,79
1545,0
1546,0
1547,60
1548,0
1549,0
1550,0
1551,0
1552,23
1553,21
1554,0
1555,0
1556,61
1557,0
1558,146
1559,12
1560,0
1561,44
1562,26
1563,0
1564,17
1565,0
1566,0
1567,24
1568,20
1569,49
1570,0
1571,61
1572,0
1573,3
1574,63
1575,34
1576,2
1577,8
1578,28
1579,22
1580,18
1581,28
1582,0
1583,31
1584,0
1585,22
1586,5
1587,4
1588,54
1589,50
1590,72
1591,-1
1592,0
1593,193
1594,30
1595,2
1596,64
1597,0
1598,9
1599,26
1600,21
1601,0
1602,73
1603,0
1604,66
1605,43
1606,0
1607,0
1608,30
1609,0
1610,51
1611,9
1612,0
1613,0
1614,0
1615,70
1616,0
1617,4
1618,5
1619,0
1620,3
1621,115
1622,0
1623,41
1624,0
1625,0
1626,106
1627,8
1628,25
1629,0
1630,15
1631,22
1632,58
1633,21
1634,28
1635,-1
1636,56
1637,0
1638,78
1639,8
1640,15
1641,78
1642,18
1643,18
1644,0
1645,2
1646,37
1647,46
1648,0
1649,0
1650,0
1651,24
1652,78
1653,0
1654,0
1655,12
1656,0
1657,51
1658,0
1659,1
1660,0
1661,240
1662,18
1663,32
1664,0
1665,0
1666,121
1667,0
1668,0
1669,35
1670,20
1671,0
1672,1
1673,0
1674,74
1675,25
1676,0
1677,50
1678,44
1679,10
1680,0
1681,23
1682,0
1683,16
1684,14
1685,31
1686,10
1687,22
1688,0
1689,15
1690,48
1691,5
1692,0
1693,16
1694,0
1695,0
1696,0
1697,69
1698,0
1699,0
1700,0
1701,18
1702,0
1703,7
1704,1
1705,90
1706,24
1707,68
1708,27
1709,22
1710,8
1711,36
1712,195
1713,19
1714,18
1715,48
1716,7
1717,0
1718,0
1719,0
1720,0
1721,0
1722,29
1723,148
1724,61
1725,0
1726,112
1727,0
1728,0
1729,8
1730,79
1731,14
1732,0
1733,0
1734,26
1735,15
1736,0
1737,0
1738,0
1739,8
1740,221
1741,0
1742,20
1743,0
1744,6
1745,2
1746,0
1747,53
1748,0
1749,23
1750,24
1751,33
1752,0
1753,7
1754,7
1755,125
1756,0
1757,15
1758,23
1759,12
1760,41
1761,20
1762,36
1763,0
1764,0
1765,25
1766,67
1767,31
1768,8
1769,0
1770,0
1771,0
1772,55
1773,0
1774,13
1775,110
1776,16
1777,98
1778,0
1779,83
1780,0
1781,14
1782,11
1783,73
1784,59
1785,0
1786,0
1787,6
1788,0
1789,0
1790,0
1791,0
1792,15
1793,65
1794,-1
1795,10
1796,23
1797,1
1798,34
1799,16
1800,24
1801,3
1802,0
1803,17
1804,0
1805,0
1806,47
1807,35
1808,0
1809,69
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,14
1817,116
1818,49
1819,27
1820,20
1821,6
1822,31
1823,45
1824,30
1825,0
1826,38
1827,0
1828,18
1829,24
1830,0
1831,35
1832,20
1833,72
1834,32
1835,48
1836,38
1837,0
1838,0
1839,0
1840,23
1841,0
1842,40
1843,14
1844,0
1845,224
1846,0
1847,45
1848,0
1849,23
1850,306
1851,22
1852,73
1853,161
1854,115
1855,0
1856,0
1857,4
1858,10
1859,26
1860,0
1861,0
1862,0
1863,15
1864,77
1865,64
1866,29
1867,171
1868,0
1869,0
1870,0
1871,46
1872,11
1873,0
1874,20
1875,28
1876,0
1877,0
1878,51
1879,0
1880,0
1881,4
1882,28
1883,10
1884,25
1885,14
1886,0
1887,158
1888,32
1889,128
1890,0
1891,75
1892,23
1893,48
1894,25
1895,0
1896,0
1897,78
1898,19
1899,60
1900,4
1901,3
1902,0
1903,0
1904,0
1905,28
1906,43
1907,11
1908,0
1909,80
1910,26
1911,0
1912,41
1913,0
1914,0
1915,16
1916,0
1917,18
1918,110
1919,0
1920,32
1921,61
1922,31
1923,34
1924,0
1925,0
1926,39
1927,32
1928,8
1929,101
1930,111
1931,0
1932,36
1933,0
1934,11
1935,0
1936,15
1937,16
1938,0
1939,0
1940,0
1941,7
1942,0
1943,48
1944,0
1945,94
1946,0
1947,0
1948,77
1949,70
1950,0
1951,0
1952,33
1953,0
1954,6
1955,0
1956,0
1957,56
1958,0
1959,75
1960,0
1961,74
1962,11
1963,0
1964,0
1965,8
1966,0
1967,41
1968,7
1969,162
1970,32
1971,0
1972,1
1973,11
1974,99
1975,74
1976,44
1977,0
1978,0
1979,0
1980,13
1981,108
1982,31
1983,26
1984,73
1985,9
1986,30
1987,47
1988,49
1989,11
1990,19
1991,82
1992,31
1993,41
1994,32
1995,14
1996,52
1997,0
1998,5
1999,31
2000,1
2001,0
2002,1
2003,21
2004,62
2005,8
2006,49
2007,0
2008,0
2009,2
2010,0
2011,0
