,sum_face_count
2012,0
2013,72
2014,1
2015,68
2016,0
2017,0
2018,63
2019,9
2020,10
2021,0
2022,18
2023,0
2024,1
2025,24
2026,0
2027,63
2028,118
2029,0
2030,42
2031,26
2032,33
2033,37
2034,13
2035,7
2036,0
2037,19
2038,113
2039,92
2040,62
2041,0
2042,13
2043,64
2044,39
2045,0
2046,10
2047,0
2048,44
2049,0
2050,13
2051,-1
2052,44
2053,0
2054,21
2055,16
2056,0
2057,86
2058,0
2059,0
2060,1
2061,15
2062,2
2063,0
2064,0
2065,-1
2066,77
2067,21
2068,8
2069,20
2070,90
2071,5
2072,242
2073,27
2074,7
2075,18
2076,26
2077,96
2078,0
2079,8
2080,79
2081,30
2082,52
2083,37
2084,54
2085,21
2086,3
2087,0
2088,39
2089,0
2090,23
2091,4
2092,0
2093,0
2094,4
2095,4
2096,48
2097,19
2098,85
2099,17
2100,10
2101,0
2102,53
2103,9
2104,0
2105,0
2106,0
2107,1
2108,52
2109,5
2110,41
2111,0
2112,31
2113,68
2114,0
2115,0
2116,38
2117,0
2118,0
2119,17
2120,102
2121,10
2122,0
2123,10
2124,129
2125,103
2126,0
2127,0
2128,83
2129,69
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,18
2137,7
2138,0
2139,0
2140,0
2141,27
2142,62
2143,0
2144,40
2145,25
2146,9
2147,0
2148,0
2149,4
2150,49
2151,17
2152,28
2153,0
2154,82
2155,0
2156,13
2157,12
2158,0
2159,0
2160,96
2161,80
2162,0
2163,116
2164,166
2165,0
2166,0
2167,0
2168,-1
2169,19
2170,9
2171,30
2172,0
2173,42
2174,0
2175,0
2176,120
2177,8
2178,42
2179,0
2180,83
2181,21
2182,32
2183,18
2184,0
2185,63
2186,64
2187,0
2188,2
2189,76
2190,0
2191,47
2192,19
2193,48
2194,0
2195,0
2196,14
2197,2
2198,31
2199,10
2200,0
2201,30
2202,0
2203,2
2204,91
2205,3
2206,54
2207,132
2208,124
2209,72
2210,13
2211,0
2212,37
2213,88
2214,0
2215,26
2216,0
2217,0
2218,-1
2219,8
2220,0
2221,15
2222,8
2223,54
2224,0
2225,0
2226,0
2227,0
2228,0
2229,13
2230,21
2231,0
2232,6
2233,119
2234,39
2235,0
2236,0
2237,23
2238,51
2239,0
2240,0
2241,14
2242,13
2243,72
2244,0
2245,14
2246,21
2247,112
2248,59
2249,0
2250,28
2251,32
2252,15
2253,238
2254,0
2255,0
2256,110
2257,134
2258,1
2259,48
2260,0
2261,5
2262,0
2263,32
2264,103
2265,0
2266,129
2267,8
2268,21
2269,59
2270,8
2271,33
2272,23
2273,0
2274,105
2275,0
2276,7
2277,21
2278,0
2279,11
2280,66
2281,0
2282,18
2283,40
2284,0
2285,52
2286,46
2287,17
2288,50
2289,2
2290,26
2291,0
2292,63
2293,55
2294,18
2295,31
2296,0
2297,59
2298,30
2299,16
2300,0
2301,37
2302,0
2303,28
2304,10
2305,0
2306,0
2307,0
2308,29
2309,103
2310,5
2311,0
2312,0
2313,74
2314,0
2315,3
2316,27
2317,17
2318,0
2319,2
2320,0
2321,16
2322,0
2323,0
2324,22
2325,0
2326,112
2327,17
2328,30
2329,73
2330,4
2331,28
2332,0
2333,49
2334,199
2335,0
2336,50
2337,22
2338,15
2339,0
2340,31
2341,16
2342,25
2343,61
2344,59
2345,31
2346,56
2347,15
2348,0
2349,31
2350,0
2351,12
2352,55
2353,0
2354,12
2355,15
2356,50
2357,15
2358,0
2359,82
2360,39
2361,109
2362,0
2363,38
2364,0
2365,6
2366,91
2367,40
2368,38
2369,0
2370,38
2371,0
2372,72
2373,66
2374,60
2375,166
2376,0
2377,12
2378,58
2379,59
2380,54
2381,0
2382,66
2383,43
2384,12
2385,0
2386,27
2387,20
2388,3
2389,124
2390,45
2391,124
2392,0
2393,0
2394,0
2395,47
2396,0
2397,47
2398,87
2399,98
2400,30
2401,5
2402,0
2403,0
2404,27
2405,31
2406,59
2407,102
2408,56
2409,1
2410,55
2411,0
2412,0
2413,0
2414,125
2415,44
2416,260
2417,19
2418,16
2419,52
2420,0
2421,0
2422,0
2423,0
2424,0
2425,30
2426,0
2427,108
2428,11
2429,0
2430,18
2431,7
2432,0
2433,30
2434,18
2435,8
2436,48
2437,18
2438,112
2439,0
2440,0
2441,6
2442,0
2443,14
2444,52
2445,56
2446,15
2447,0
2448,0
2449,37
2450,107
2451,58
2452,31
2453,1
2454,60
2455,46
2456,15
2457,0
2458,46
2459,25
2460,4
2461,0
2462,15
2463,113
2464,63
2465,24
2466,0
2467,8
2468,25
2469,26
2470,0
2471,0
2472,4
2473,21
2474,0
2475,0
2476,13
2477,20
2478,0
2479,0
2480,18
2481,14
2482,41
2483,69
2484,44
2485,43
2486,59
2487,0
2488,0
2489,35
2490,0
2491,26
2492,2
2493,0
2494,42
2495,1
2496,0
2497,56
2498,14
2499,7
2500,12
2501,0
2502,0
2503,48
2504,12
2505,0
2506,115
2507,18
2508,49
2509,1
2510,148
2511,26
2512,20
2513,81
2514,493
2515,46
2516,14
2517,50
2518,39
2519,30
2520,40
2521,1
2522,200
2523,0
2524,66
2525,16
2526,0
2527,0
2528,29
2529,30
2530,0
2531,126
2532,48
2533,27
2534,148
2535,0
2536,34
2537,0
2538,75
2539,15
2540,28
2541,0
2542,0
2543,58
2544,64
2545,0
2546,7
2547,0
2548,90
2549,44
2550,0
2551,0
2552,0
2553,19
2554,70
2555,0
2556,10
2557,38
2558,26
2559,2
2560,21
2561,0
2562,0
2563,76
2564,153
2565,0
2566,153
2567,0
2568,58
2569,50
2570,30
2571,37
2572,126
2573,66
2574,7
2575,208
2576,0
2577,3
2578,14
2579,93
2580,0
2581,27
2582,148
2583,69
2584,0
2585,0
2586,121
2587,119
2588,0
2589,100
2590,19
2591,0
2592,0
2593,11
2594,29
2595,18
2596,0
2597,61
2598,0
2599,32
2600,10
2601,0
2602,18
2603,0
2604,0
2605,7
2606,0
2607,-1
2608,55
2609,13
2610,119
2611,0
2612,11
2613,0
2614,34
2615,0
2616,0
2617,0
2618,93
2619,0
2620,35
2621,12
2622,0
2623,41
2624,0
2625,39
2626,48
2627,26
2628,0
2629,26
2630,101
2631,27
2632,2
2633,0
2634,47
2635,0
2636,0
2637,0
2638,27
2639,0
2640,9
2641,18
2642,1
2643,0
2644,79
2645,0
2646,38
2647,0
2648,14
2649,52
2650,1
2651,2
2652,67
2653,0
2654,58
2655,41
2656,33
2657,48
2658,36
2659,0
2660,24
2661,22
2662,0
2663,0
2664,0
2665,0
2666,5
2667,28
2668,102
2669,30
2670,61
2671,46
2672,48
2673,0
2674,82
2675,50
2676,0
2677,0
2678,0
2679,14
2680,62
2681,29
2682,0
2683,0
2684,0
2685,26
2686,22
2687,0
2688,106
2689,0
2690,64
2691,82
2692,61
2693,10
2694,0
2695,81
2696,30
2697,30
2698,0
2699,0
2700,33
2701,47
2702,0
2703,15
2704,0
2705,7
2706,0
2707,0
2708,22
2709,0
2710,38
2711,49
2712,28
2713,163
2714,2
2715,0
2716,2
2717,119
2718,0
2719,0
2720,161
2721,0
2722,14
2723,0
2724,0
2725,17
2726,0
2727,28
2728,45
2729,1
2730,0
2731,45
2732,25
2733,45
2734,0
2735,0
2736,55
2737,61
2738,7
2739,43
2740,66
2741,11
2742,18
2743,9
2744,6
2745,28
2746,0
2747,12
2748,22
2749,42
2750,18
2751,25
2752,324
2753,4
2754,0
2755,0
2756,11
2757,1
2758,0
2759,52
2760,6
2761,237
2762,0
2763,42
2764,18
2765,0
2766,0
2767,45
2768,8
2769,63
2770,58
2771,112
2772,3
2773,0
2774,40
2775,50
2776,0
2777,0
2778,0
2779,35
2780,24
2781,13
2782,16
2783,16
2784,0
2785,51
2786,18
2787,18
2788,0
2789,25
2790,13
2791,7
2792,12
2793,4
2794,24
2795,0
2796,17
2797,0
2798,3
2799,0
2800,0
2801,0
2802,30
2803,20
2804,0
2805,0
2806,0
2807,9
2808,16
2809,24
2810,0
2811,70
2812,1
2813,4
2814,0
2815,0
2816,40
2817,53
2818,14
2819,0
2820,0
2821,17
2822,149
2823,0
2824,0
2825,42
2826,4
2827,41
2828,0
2829,25
2830,12
2831,6
2832,115
2833,6
2834,0
2835,0
2836,0
2837,9
2838,0
2839,3
2840,6
2841,0
2842,26
2843,0
2844,18
2845,0
2846,0
2847,231
2848,0
2849,0
2850,6
2851,125
2852,52
2853,0
2854,17
2855,22
2856,64
2857,25
2858,35
2859,0
2860,0
2861,0
2862,28
2863,14
2864,92
2865,43
2866,57
2867,30
2868,0
2869,21
2870,0
2871,0
2872,0
2873,27
2874,50
2875,0
2876,30
2877,49
2878,0
2879,18
2880,0
2881,14
2882,27
2883,5
2884,0
2885,115
2886,26
2887,0
2888,67
2889,89
2890,0
2891,28
2892,17
2893,31
2894,0
2895,46
2896,0
2897,0
2898,80
2899,0
2900,29
2901,24
2902,8
2903,0
2904,22
2905,-1
2906,68
2907,5
2908,245
2909,64
2910,21
2911,14
2912,-1
2913,47
2914,5
2915,0
2916,20
2917,0
2918,51
2919,0
2920,0
2921,0
2922,32
2923,67
2924,51
2925,0
2926,101
2927,0
2928,38
2929,13
2930,22
2931,18
2932,59
2933,24
2934,59
2935,0
2936,0
2937,0
2938,2
2939,0
2940,112
2941,20
2942,0
2943,0
2944,77
2945,211
2946,74
2947,0
2948,0
2949,0
2950,160
2951,32
2952,0
2953,0
2954,18
2955,0
2956,14
2957,0
2958,46
2959,12
2960,24
2961,0
2962,0
2963,69
2964,91
2965,55
2966,46
2967,18
2968,30
2969,41
2970,43
2971,33
2972,50
2973,0
2974,172
2975,0
2976,77
2977,85
2978,50
2979,0
2980,14
2981,51
2982,0
2983,10
2984,47
2985,6
2986,65
2987,0
2988,28
2989,38
2990,24
2991,20
2992,0
2993,0
2994,76
2995,24
2996,0
2997,20
2998,0
2999,0
3000,-1
3001,24
3002,66
3003,22
3004,0
3005,15
3006,3
3007,0
3008,0
3009,22
3010,30
3011,102
3012,124
3013,0
3014,0
3015,47
3016,0
3017,75
3018,0
3019,0
3020,0
3021,36
3022,0
3023,53
3024,195
3025,0
3026,38
3027,0
3028,14
3029,27
3030,23
3031,111
3032,15
3033,44
3034,55
3035,79
3036,113
3037,11
3038,-1
3039,0
3040,16
3041,88
3042,70
3043,10
3044,2
3045,1
3046,0
3047,53
3048,0
3049,6
3050,107
3051,48
3052,21
3053,9
3054,1
3055,18
3056,0
3057,93
3058,0
3059,30
3060,15
3061,0
3062,33
3063,49
3064,38
3065,27
3066,0
3067,0
3068,154
3069,33
3070,51
3071,0
3072,0
3073,10
3074,5
3075,0
3076,44
3077,5
3078,0
3079,5
3080,1
3081,0
3082,148
3083,0
3084,438
3085,27
3086,0
3087,11
3088,0
3089,13
3090,0
3091,19
3092,22
3093,0
3094,59
3095,0
3096,0
3097,14
3098,1
3099,5
3100,19
3101,22
3102,34
3103,0
3104,10
3105,13
3106,0
3107,4
3108,23
3109,-1
3110,0
3111,30
3112,14
3113,25
3114,66
3115,21
3116,61
3117,115
3118,12
3119,19
3120,0
3121,47
3122,18
3123,33
3124,0
3125,0
3126,0
3127,2
3128,0
3129,91
3130,49
3131,79
3132,54
3133,0
3134,40
3135,9
3136,31
3137,0
3138,107
3139,25
3140,24
3141,0
3142,37
3143,0
3144,14
3145,99
3146,31
3147,6
3148,0
3149,81
3150,17
3151,0
3152,0
3153,0
3154,73
3155,42
3156,9
3157,37
3158,147
3159,33
3160,0
3161,38
3162,25
3163,15
3164,83
3165,31
3166,26
3167,0
3168,78
3169,179
3170,11
3171,47
3172,15
3173,0
3174,0
3175,114
3176,24
3177,48
3178,119
3179,16
3180,69
3181,14
3182,0
3183,77
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,18
3193,52
3194,47
3195,9
3196,0
3197,38
3198,0
3199,0
3200,14
3201,0
3202,53
3203,14
3204,0
3205,125
3206,44
3207,0
3208,44
3209,94
3210,0
3211,6
3212,19
3213,51
3214,28
3215,43
3216,10
3217,18
3218,0
3219,0
3220,3
3221,55
3222,23
3223,30
3224,7
3225,0
3226,21
3227,43
3228,30
3229,34
3230,17
3231,0
3232,0
3233,20
3234,41
3235,166
3236,0
3237,0
3238,19
3239,0
3240,65
3241,0
3242,0
3243,15
3244,0
3245,38
3246,149
3247,1
3248,0
3249,0
3250,148
3251,0
3252,10
3253,54
3254,34
3255,0
3256,36
3257,2
3258,0
3259,14
3260,82
3261,79
3262,67
3263,8
3264,53
3265,11
3266,9
3267,133
3268,6
3269,0
3270,28
3271,0
3272,71
3273,55
3274,0
3275,0
3276,13
3277,0
3278,0
3279,49
3280,13
3281,0
3282,61
3283,65
3284,0
3285,9
3286,66
3287,22
3288,0
3289,75
3290,83
3291,36
3292,51
3293,0
3294,36
3295,16
3296,0
3297,25
3298,247
3299,28
3300,4
3301,0
3302,0
3303,8
3304,6
3305,14
3306,0
3307,80
3308,0
3309,46
3310,25
3311,0
3312,0
3313,151
3314,9
3315,15
3316,14
3317,0
3318,-1
3319,23
3320,39
3321,31
3322,61
3323,34
3324,55
3325,83
3326,-1
3327,43
3328,168
3329,0
3330,6
3331,69
3332,20
3333,28
3334,0
3335,14
3336,42
3337,11
3338,28
3339,0
3340,27
3341,0
3342,21
3343,0
3344,26
3345,493
3346,59
3347,0
3348,55
3349,21
3350,0
3351,0
3352,45
3353,0
3354,66
3355,27
3356,22
3357,4
3358,0
3359,7
3360,21
3361,0
3362,0
3363,15
3364,13
3365,22
3366,21
3367,65
3368,0
3369,0
3370,12
3371,3
3372,0
3373,0
3374,11
3375,25
3376,748
3377,19
3378,20
3379,136
3380,2
3381,75
3382,0
3383,0
3384,61
3385,14
3386,12
3387,14
3388,54
3389,21
3390,0
3391,57
3392,13
3393,0
3394,0
3395,-1
3396,0
3397,0
3398,16
3399,0
3400,30
3401,9
3402,4
3403,38
3404,40
3405,26
3406,0
3407,147
3408,41
3409,42
3410,0
3411,12
3412,0
3413,30
3414,16
3415,27
3416,0
3417,0
3418,60
3419,6
3420,27
3421,0
3422,33
3423,15
3424,0
3425,61
3426,0
3427,25
3428,0
3429,32
3430,0
3431,98
3432,33
3433,0
3434,64
3435,36
3436,0
3437,11
3438,154
3439,12
3440,0
3441,0
3442,21
3443,7
3444,0
3445,3
3446,13
3447,11
3448,26
3449,26
3450,63
3451,156
3452,0
3453,0
3454,84
3455,36
3456,46
3457,14
3458,15
3459,18
3460,5
3461,22
3462,75
3463,40
3464,11
3465,0
3466,0
3467,3
3468,19
3469,0
3470,67
3471,37
3472,1
3473,24
3474,0
3475,17
3476,0
3477,0
3478,2
3479,32
3480,11
3481,59
3482,0
3483,0
3484,9
3485,1
3486,30
3487,0
3488,0
3489,30
3490,132
3491,0
3492,154
3493,26
3494,17
3495,0
3496,11
3497,115
3498,44
3499,53
3500,17
3501,1
3502,96
3503,0
3504,14
3505,13
3506,14
3507,17
3508,11
3509,30
3510,14
3511,25
3512,81
3513,0
3514,0
3515,0
3516,26
3517,15
3518,0
3519,133
3520,23
3521,13
3522,0
3523,0
3524,0
3525,0
3526,23
3527,0
3528,0
3529,39
3530,0
3531,47
3532,4
3533,14
3534,113
3535,36
3536,0
3537,0
3538,45
3539,0
3540,15
3541,28
3542,5
3543,98
3544,42
3545,0
3546,84
3547,0
3548,11
3549,11
3550,21
3551,30
3552,17
3553,60
3554,-1
3555,0
3556,45
3557,35
3558,43
3559,0
3560,0
3561,8
3562,0
3563,271
3564,0
3565,37
3566,166
3567,13
3568,0
3569,11
3570,0
3571,38
3572,30
3573,2
3574,52
3575,27
3576,1
3577,38
3578,0
3579,22
3580,129
3581,15
3582,42
3583,28
3584,0
3585,15
3586,0
3587,0
3588,5
3589,10
3590,0
3591,0
3592,164
3593,24
3594,167
3595,128
3596,0
3597,25
3598,0
3599,0
3600,18
3601,51
3602,115
3603,96
3604,28
3605,0
3606,46
3607,39
3608,31
3609,6
3610,0
3611,91
3612,0
3613,0
3614,13
3615,0
3616,60
3617,226
3618,8
3619,11
3620,0
3621,0
3622,0
3623,26
3624,24
3625,0
3626,0
3627,18
3628,0
3629,0
3630,30
3631,0
3632,0
3633,16
3634,0
3635,87
3636,0
3637,151
3638,0
3639,72
3640,0
3641,29
3642,50
3643,0
3644,48
3645,0
3646,22
3647,0
3648,0
3649,0
3650,44
3651,0
3652,36
3653,8
3654,0
3655,16
3656,76
3657,38
3658,0
3659,673
3660,13
3661,63
3662,0
3663,18
3664,0
3665,44
3666,3
3667,37
3668,38
3669,52
3670,0
3671,50
3672,0
3673,0
3674,0
3675,0
3676,13
3677,0
3678,69
3679,0
3680,0
3681,227
3682,13
3683,52
3684,3
3685,0
3686,0
3687,53
3688,0
3689,0
3690,0
3691,96
3692,248
3693,17
3694,0
3695,67
3696,38
3697,0
3698,55
3699,43
3700,60
3701,26
3702,0
3703,14
3704,0
3705,12
3706,0
3707,89
3708,84
3709,0
3710,43
3711,2
3712,60
3713,1
3714,0
3715,0
3716,105
3717,64
3718,75
3719,43
3720,106
3721,0
3722,-1
3723,27
3724,140
3725,2
3726,0
3727,45
3728,77
3729,90
3730,13
3731,28
3732,70
3733,31
3734,134
3735,43
3736,0
3737,2
3738,0
3739,72
3740,98
3741,3
3742,24
3743,24
3744,0
3745,2
3746,0
3747,1
3748,32
3749,0
3750,0
3751,60
3752,22
3753,0
3754,0
3755,17
3756,0
3757,0
3758,0
3759,32
3760,36
3761,72
3762,21
3763,64
3764,38
3765,0
3766,64
3767,99
3768,0
3769,75
3770,39
3771,0
3772,0
3773,0
3774,10
3775,14
3776,11
3777,129
3778,0
3779,0
3780,0
3781,50
3782,36
3783,21
3784,0
3785,0
3786,31
3787,30
3788,41
3789,15
3790,47
3791,0
3792,150
3793,-1
3794,76
3795,0
3796,75
3797,0
3798,3
3799,0
3800,11
3801,41
3802,0
3803,15
3804,0
3805,6
3806,0
3807,22
3808,32
3809,149
3810,0
3811,3
3812,15
3813,58
3814,91
3815,44
3816,0
3817,26
3818,140
3819,43
3820,77
3821,0
3822,12
3823,21
3824,0
3825,0
3826,32
3827,2
3828,0
3829,0
3830,0
3831,300
3832,62
3833,23
3834,30
3835,28
3836,0
3837,8
3838,12
3839,15
3840,260
3841,9
3842,73
3843,0
3844,2
3845,146
3846,0
3847,43
3848,28
3849,81
3850,32
3851,4
3852,0
3853,5
3854,70
3855,21
3856,0
3857,119
3858,0
3859,44
3860,62
3861,0
3862,0
3863,0
3864,22
3865,0
3866,4
3867,50
3868,0
3869,0
3870,17
3871,61
3872,74
