,sum_face_count
3873,115
3874,0
3875,0
3876,17
3877,-1
3878,0
3879,18
3880,0
3881,0
3882,50
3883,60
3884,0
3885,10
3886,16
3887,0
3888,26
3889,0
3890,42
3891,50
3892,115
3893,53
3894,8
3895,26
3896,0
3897,33
3898,0
3899,50
3900,169
3901,18
3902,4
3903,150
3904,18
3905,0
3906,-1
3907,25
3908,15
3909,0
3910,10
3911,21
3912,10
3913,0
3914,9
3915,0
3916,0
3917,22
3918,76
3919,16
3920,0
3921,20
3922,0
3923,0
3924,75
3925,13
3926,0
3927,66
3928,0
3929,28
3930,0
3931,19
3932,93
3933,0
3934,46
3935,28
3936,0
3937,133
3938,14
3939,34
3940,24
3941,0
3942,0
3943,29
3944,0
3945,0
3946,4
3947,0
3948,0
3949,25
3950,19
3951,21
3952,36
3953,0
3954,0
3955,183
3956,33
3957,153
3958,-1
3959,8
3960,0
3961,12
3962,0
3963,0
3964,38
3965,11
3966,54
3967,28
3968,39
3969,24
3970,44
3971,19
3972,0
3973,0
3974,14
3975,0
3976,15
3977,0
3978,33
3979,9
3980,20
3981,0
3982,0
3983,0
3984,14
3985,148
3986,0
3987,112
3988,42
3989,3
3990,24
3991,0
3992,0
3993,129
3994,37
3995,29
3996,46
3997,37
3998,24
3999,0
4000,2
4001,32
4002,7
4003,23
4004,57
4005,0
4006,44
4007,21
4008,19
4009,74
4010,9
4011,14
4012,25
4013,101
4014,10
4015,24
4016,3
4017,21
4018,0
4019,0
4020,0
4021,0
4022,0
4023,15
4024,174
4025,0
4026,58
4027,111
4028,0
4029,15
4030,0
4031,14
4032,2
4033,17
4034,11
4035,70
4036,28
4037,0
4038,40
4039,27
4040,17
4041,43
4042,52
4043,130
4044,37
4045,0
4046,0
4047,15
4048,4
4049,0
4050,23
4051,18
4052,35
4053,4
4054,5
4055,0
4056,14
4057,9
4058,-1
4059,335
4060,0
4061,81
4062,0
4063,0
4064,54
4065,3
4066,0
4067,5
4068,11
4069,37
4070,0
4071,0
4072,23
4073,0
4074,0
4075,19
4076,13
4077,91
4078,20
4079,-1
4080,81
4081,15
4082,0
4083,60
4084,0
4085,90
4086,360
4087,39
4088,53
4089,50
4090,67
4091,106
4092,65
4093,0
4094,0
4095,0
4096,0
4097,6
4098,0
4099,92
4100,25
4101,0
4102,21
4103,100
4104,0
4105,39
4106,30
4107,9
4108,10
4109,69
4110,0
4111,98
4112,49
4113,4
4114,0
4115,0
4116,0
4117,15
4118,31
4119,0
4120,0
4121,0
4122,77
4123,4
4124,92
4125,0
4126,0
4127,0
4128,63
4129,22
4130,55
4131,406
4132,0
4133,112
4134,41
4135,129
4136,98
4137,103
4138,0
4139,30
4140,103
4141,0
4142,18
4143,54
4144,-1
4145,93
4146,20
4147,73
4148,73
4149,125
4150,0
4151,0
4152,120
4153,31
4154,36
4155,57
4156,18
4157,117
4158,166
4159,8
4160,144
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,98
4168,1044
4169,0
4170,12
4171,46
4172,0
4173,0
4174,34
4175,17
4176,0
4177,0
4178,0
4179,0
4180,15
4181,0
4182,33
4183,37
4184,7
4185,31
4186,110
4187,0
4188,49
4189,30
4190,24
4191,57
4192,37
4193,0
4194,14
4195,0
4196,63
4197,8
4198,0
4199,-1
4200,72
4201,1
4202,204
4203,75
4204,310
4205,0
4206,7
4207,37
4208,16
4209,51
4210,21
4211,0
4212,0
4213,0
4214,6
4215,15
4216,0
4217,0
4218,-1
4219,3
4220,13
4221,0
4222,9
4223,44
4224,0
4225,30
4226,1
4227,74
4228,30
4229,0
4230,13
4231,43
4232,24
4233,7
4234,29
4235,4
4236,18
4237,82
4238,5
4239,0
4240,49
4241,0
4242,0
4243,18
4244,7
4245,31
4246,154
4247,0
4248,0
4249,11
4250,44
4251,0
4252,11
4253,14
4254,0
4255,18
4256,15
4257,25
4258,0
4259,0
4260,0
4261,0
4262,0
4263,67
4264,45
4265,32
4266,27
4267,0
4268,0
4269,107
4270,0
4271,7
4272,77
4273,27
4274,53
4275,-1
4276,26
4277,10
4278,12
4279,0
4280,28
4281,0
4282,8
4283,11
4284,29
4285,190
4286,0
4287,45
4288,0
4289,-1
4290,-1
4291,-1
4292,-1
4293,-1
4294,-1
4295,-1
4296,22
4297,43
4298,2
4299,17
4300,30
4301,8
4302,8
4303,37
4304,0
4305,0
4306,5
4307,14
4308,-1
4309,26
4310,1
4311,8
4312,0
4313,0
4314,0
4315,38
4316,42
4317,75
4318,65
4319,45
4320,0
4321,0
4322,0
4323,0
4324,10
4325,16
4326,0
4327,44
4328,0
4329,20
4330,10
4331,13
4332,88
4333,-1
4334,0
4335,0
4336,14
4337,0
4338,79
4339,28
4340,7
4341,68
4342,39
4343,0
4344,0
4345,10
4346,0
4347,0
4348,23
4349,26
4350,183
4351,10
4352,0
4353,41
4354,3
4355,0
4356,-1
4357,0
4358,0
4359,29
4360,72
4361,23
4362,0
4363,2
4364,0
4365,0
4366,66
4367,0
4368,45
4369,0
4370,20
4371,19
4372,108
4373,334
4374,83
4375,5
4376,78
4377,46
4378,0
4379,67
4380,25
4381,0
4382,61
4383,-1
4384,0
4385,9
4386,10
4387,0
4388,40
4389,40
4390,37
4391,150
4392,0
4393,56
4394,0
4395,106
4396,159
4397,20
4398,0
4399,128
4400,37
4401,60
4402,91
4403,10
4404,45
4405,0
4406,27
4407,65
4408,169
4409,12
4410,0
4411,0
4412,0
4413,35
4414,5
4415,0
4416,4
4417,0
4418,23
4419,56
4420,-1
4421,13
4422,0
4423,17
4424,0
4425,12
4426,60
4427,41
4428,0
4429,6
4430,0
4431,23
4432,34
4433,89
4434,44
4435,9
4436,0
4437,4
4438,0
4439,22
4440,0
4441,17
4442,0
4443,43
4444,0
4445,89
4446,0
4447,0
4448,0
4449,9
4450,19
4451,0
4452,0
4453,0
4454,17
4455,-1
4456,77
4457,0
4458,9
4459,28
4460,0
4461,105
4462,0
4463,13
4464,16
4465,21
4466,11
4467,14
4468,17
4469,43
4470,1
4471,0
4472,0
4473,79
4474,0
4475,20
4476,0
4477,36
4478,37
4479,22
4480,0
4481,88
4482,0
4483,22
4484,175
4485,0
4486,104
4487,81
4488,90
4489,26
4490,21
4491,4
4492,0
4493,63
4494,89
4495,156
4496,22
4497,0
4498,0
4499,0
4500,0
4501,20
4502,20
4503,4
4504,0
4505,31
4506,1
4507,0
4508,30
4509,214
4510,0
4511,0
4512,115
4513,29
4514,13
4515,148
4516,8
4517,20
4518,21
4519,0
4520,112
4521,36
4522,0
4523,1
4524,2
4525,156
4526,0
4527,0
4528,12
4529,22
4530,25
4531,85
4532,0
4533,10
4534,29
4535,42
4536,15
4537,0
4538,0
4539,0
4540,0
4541,0
4542,-1
4543,14
4544,0
4545,0
4546,0
4547,4
4548,14
4549,4
4550,18
4551,26
4552,57
4553,5
4554,11
4555,0
4556,0
4557,0
4558,39
4559,2
4560,0
4561,0
4562,109
4563,0
4564,0
4565,-1
4566,74
4567,7
4568,8
4569,0
4570,0
4571,24
4572,0
4573,-1
4574,0
4575,63
4576,0
4577,0
4578,103
4579,-1
4580,0
4581,0
4582,0
4583,0
4584,8
4585,0
4586,0
4587,0
4588,13
4589,288
4590,18
4591,0
4592,45
4593,0
4594,0
4595,24
4596,37
4597,67
4598,0
4599,-1
4600,2
4601,0
4602,38
4603,2
4604,24
4605,7
4606,0
4607,0
4608,0
4609,0
4610,46
4611,14
4612,0
4613,16
4614,0
4615,0
4616,29
4617,24
4618,30
4619,0
4620,17
4621,1
4622,0
4623,0
4624,20
4625,65
4626,43
4627,60
4628,10
4629,6
4630,166
4631,17
4632,58
4633,0
4634,66
4635,0
4636,33
4637,4
4638,34
4639,41
4640,98
4641,0
4642,154
4643,20
4644,2
4645,0
4646,31
4647,0
4648,4
4649,0
4650,0
4651,72
4652,16
4653,30
4654,46
4655,9
4656,0
4657,0
4658,64
4659,113
4660,92
4661,-1
4662,53
4663,3
4664,23
4665,0
4666,0
4667,0
4668,38
4669,0
4670,10
4671,46
4672,0
4673,2
4674,15
4675,0
4676,0
4677,0
4678,4
4679,60
4680,0
4681,11
4682,0
4683,29
4684,69
4685,9
4686,14
4687,21
4688,0
4689,0
4690,42
4691,16
4692,10
4693,0
4694,18
4695,72
4696,0
4697,72
4698,0
4699,68
4700,103
4701,0
4702,-1
4703,0
4704,97
4705,34
4706,0
4707,0
4708,0
4709,0
4710,24
4711,0
4712,221
4713,0
4714,72
4715,112
4716,0
4717,20
4718,0
4719,0
4720,0
4721,72
4722,4
4723,29
4724,208
4725,0
4726,52
4727,0
4728,0
4729,0
4730,43
4731,0
4732,13
4733,0
4734,27
4735,0
4736,21
4737,0
4738,26
4739,14
4740,7
4741,0
4742,0
4743,0
4744,180
4745,0
4746,73
4747,0
4748,0
4749,-1
4750,0
4751,15
4752,103
4753,25
4754,0
4755,0
4756,28
4757,28
4758,0
4759,0
4760,0
4761,0
4762,26
4763,25
4764,0
4765,10
4766,0
4767,30
4768,-1
4769,0
4770,75
4771,0
4772,0
4773,55
4774,2
4775,0
4776,0
4777,10
4778,41
4779,17
4780,4
4781,5
4782,1
4783,53
4784,22
4785,17
4786,0
4787,49
4788,26
4789,81
4790,0
4791,48
4792,50
4793,0
4794,46
4795,0
4796,24
4797,137
4798,11
4799,21
4800,31
4801,-1
4802,0
4803,10
4804,13
4805,0
4806,61
4807,0
4808,0
4809,0
4810,11
4811,48
4812,40
4813,28
4814,0
4815,0
4816,0
4817,58
4818,39
4819,0
4820,30
4821,0
4822,45
4823,0
4824,0
4825,0
4826,42
4827,20
4828,0
4829,0
4830,0
4831,14
4832,-1
4833,200
4834,1
4835,17
4836,0
4837,0
4838,0
4839,1
4840,0
4841,0
4842,0
4843,61
4844,54
4845,46
4846,-1
4847,0
4848,0
4849,165
4850,14
4851,64
4852,0
4853,82
4854,0
4855,7
4856,62
4857,0
4858,-1
4859,48
4860,3
4861,0
4862,0
4863,4
4864,6
4865,1
4866,50
4867,4
4868,19
4869,0
4870,0
4871,44
4872,26
4873,6
4874,7
4875,47
4876,8
4877,135
4878,5
4879,0
4880,0
4881,0
4882,0
4883,7
4884,5
4885,13
4886,8
4887,21
4888,26
4889,28
4890,23
4891,55
4892,-1
4893,0
4894,0
4895,11
4896,19
4897,0
4898,56
4899,24
4900,0
4901,9
4902,0
4903,74
4904,0
4905,0
4906,0
4907,35
4908,40
4909,9
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,31
4917,98
4918,0
4919,36
4920,206
4921,0
4922,35
4923,0
4924,15
4925,0
4926,0
4927,34
4928,0
4929,0
4930,92
4931,268
4932,88
4933,9
4934,0
4935,34
4936,0
4937,9
4938,13
4939,8
4940,0
4941,53
4942,166
4943,30
4944,-1
4945,63
4946,0
4947,81
4948,23
4949,0
4950,1
4951,30
4952,0
4953,130
4954,0
4955,0
4956,177
4957,1
4958,14
4959,0
4960,44
4961,0
4962,27
4963,55
4964,15
4965,39
4966,123
4967,0
4968,-1
4969,28
4970,90
4971,11
4972,9
4973,44
4974,0
4975,54
4976,89
4977,11
4978,19
4979,6
4980,0
4981,26
4982,19
4983,-1
4984,53
4985,46
4986,79
4987,0
4988,48
4989,33
4990,0
4991,15
4992,103
4993,12
4994,0
4995,0
4996,93
4997,44
4998,47
4999,28
5000,0
5001,6
5002,12
5003,0
5004,14
5005,25
5006,101
5007,24
5008,75
5009,4
5010,0
5011,3
5012,0
5013,9
5014,36
5015,23
5016,0
5017,10
5018,29
5019,164
5020,0
5021,-1
5022,10
5023,0
5024,2
5025,103
5026,130
5027,5
5028,17
5029,0
5030,102
5031,5
5032,0
5033,52
5034,25
5035,0
5036,0
5037,19
5038,0
5039,13
5040,20
5041,114
5042,5
5043,37
5044,-1
5045,-1
5046,18
5047,7
5048,39
5049,0
5050,37
5051,39
5052,34
5053,-1
5054,14
5055,17
5056,0
5057,0
5058,0
5059,89
5060,0
5061,0
5062,0
5063,7
5064,10
5065,39
5066,0
5067,24
5068,18
5069,18
5070,24
5071,71
5072,0
5073,-1
5074,48
5075,23
5076,22
5077,12
5078,0
5079,0
5080,39
5081,0
5082,0
5083,0
5084,6
5085,0
5086,0
5087,154
5088,6
5089,0
5090,86
5091,32
5092,10
5093,0
5094,0
5095,25
5096,0
5097,0
5098,13
5099,2
5100,8
5101,28
5102,33
5103,98
5104,0
5105,0
5106,22
5107,94
5108,0
5109,0
5110,80
5111,40
5112,19
5113,159
5114,0
5115,9
5116,0
5117,0
5118,19
5119,75
5120,0
5121,0
5122,3
5123,30
5124,17
5125,0
5126,115
5127,8
5128,27
5129,2
5130,0
5131,0
5132,0
5133,79
5134,0
5135,0
5136,15
5137,0
5138,45
5139,7
5140,27
5141,0
5142,13
5143,5
5144,7
5145,48
5146,7
5147,0
5148,17
5149,35
5150,9
5151,0
5152,50
5153,37
5154,0
5155,0
5156,65
5157,0
5158,0
5159,44
5160,0
5161,0
5162,0
5163,0
5164,107
5165,0
5166,0
5167,45
5168,0
5169,0
5170,0
5171,83
5172,0
5173,44
5174,25
5175,47
5176,2
5177,0
5178,5
5179,0
5180,9
5181,6
5182,37
5183,60
5184,0
5185,0
5186,0
5187,38
5188,11
5189,17
5190,31
5191,0
5192,0
5193,60
5194,89
5195,18
5196,0
5197,4
5198,122
5199,-1
5200,108
5201,9
5202,1
5203,140
5204,0
5205,11
5206,14
5207,0
5208,15
5209,12
5210,0
5211,0
5212,14
5213,0
5214,22
5215,0
5216,67
5217,103
5218,17
5219,3
5220,65
5221,0
5222,0
5223,2
5224,0
5225,0
5226,29
5227,0
5228,30
5229,0
5230,0
5231,0
5232,0
5233,78
5234,15
5235,0
5236,22
5237,0
5238,0
5239,19
5240,0
5241,36
5242,0
5243,0
5244,0
5245,0
5246,1
5247,26
5248,0
5249,27
5250,0
5251,2
5252,-1
5253,0
5254,0
5255,0
5256,5
5257,69
5258,1
5259,30
5260,22
5261,0
5262,47
5263,76
5264,0
5265,-1
5266,0
5267,0
5268,5
5269,0
5270,17
5271,60
5272,28
5273,12
5274,28
5275,14
5276,25
5277,29
5278,15
5279,24
5280,60
5281,15
5282,10
5283,0
5284,116
5285,0
5286,0
5287,38
5288,45
5289,37
5290,50
5291,25
5292,0
5293,0
5294,11
5295,16
5296,0
5297,25
5298,42
5299,0
5300,157
5301,0
5302,18
5303,45
5304,0
5305,1
5306,28
5307,76
5308,14
5309,83
5310,28
5311,-1
5312,10
5313,64
5314,53
5315,9
5316,0
5317,0
5318,25
5319,0
5320,7
5321,30
5322,0
5323,4
5324,105
5325,56
5326,29
5327,0
5328,26
5329,42
5330,66
5331,18
5332,0
5333,35
5334,4
5335,16
5336,20
5337,43
5338,0
5339,0
5340,11
5341,59
5342,0
5343,64
5344,-1
5345,59
5346,52
5347,45
5348,135
5349,17
5350,0
5351,90
5352,0
5353,0
5354,0
5355,9
5356,0
5357,0
5358,13
5359,0
5360,56
5361,92
5362,128
5363,26
5364,0
5365,70
5366,0
5367,-1
5368,19
5369,51
5370,0
5371,24
5372,18
5373,0
5374,0
5375,5
5376,78
5377,178
5378,0
5379,32
5380,0
5381,162
5382,43
5383,97
5384,24
5385,58
5386,0
5387,16
5388,0
5389,27
5390,0
5391,79
5392,25
5393,11
5394,0
5395,19
5396,0
5397,0
5398,15
5399,45
5400,0
5401,24
5402,74
5403,14
5404,49
5405,15
5406,9
5407,28
5408,26
5409,17
5410,0
5411,-1
5412,175
5413,58
5414,0
5415,0
5416,5
5417,29
5418,41
5419,0
5420,20
5421,0
5422,44
5423,18
5424,17
5425,97
5426,5
5427,58
5428,-1
5429,0
5430,-1
5431,20
5432,0
5433,0
5434,38
5435,-1
5436,-1
5437,106
5438,0
5439,0
5440,122
5441,0
5442,134
5443,0
5444,0
5445,0
5446,91
5447,0
5448,0
5449,1
5450,22
5451,30
5452,106
5453,11
5454,19
5455,0
5456,1
5457,74
5458,0
5459,0
5460,29
5461,17
5462,52
5463,0
5464,0
5465,0
5466,22
5467,0
5468,0
5469,0
5470,0
5471,46
5472,37
5473,5
5474,15
5475,18
5476,33
5477,32
5478,19
5479,19
5480,0
5481,0
5482,0
5483,28
5484,29
5485,50
5486,103
5487,0
5488,34
5489,26
5490,67
5491,11
5492,4
5493,11
5494,0
5495,1
5496,-1
5497,15
5498,0
5499,13
5500,0
5501,18
5502,12
5503,0
5504,57
5505,9
5506,0
5507,51
5508,0
5509,0
5510,29
5511,0
5512,50
5513,0
5514,38
5515,11
5516,0
5517,105
5518,0
5519,25
5520,23
5521,98
5522,4
5523,0
5524,0
5525,0
5526,32
5527,122
5528,42
5529,0
5530,80
5531,94
5532,20
5533,32
5534,0
5535,0
5536,54
5537,28
5538,0
5539,0
5540,0
5541,248
5542,18
5543,16
5544,0
5545,61
5546,9
5547,0
5548,0
5549,0
5550,126
5551,17
5552,50
5553,22
5554,7
5555,17
5556,25
5557,0
5558,131
5559,0
5560,0
5561,8
5562,59
5563,35
5564,66
5565,18
5566,14
5567,76
5568,9
5569,0
5570,28
5571,39
5572,0
5573,23
5574,5
5575,30
5576,10
5577,6
5578,21
5579,10
5580,0
5581,0
5582,103
5583,0
5584,190
5585,135
5586,58
5587,0
5588,0
5589,0
5590,0
5591,44
5592,10
5593,137
5594,0
5595,7
5596,0
5597,0
5598,0
5599,0
5600,8
5601,61
5602,0
5603,0
5604,2
5605,2
5606,18
5607,0
5608,23
5609,7
5610,0
5611,14
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,98
5619,8
5620,68
5621,0
5622,45
5623,75
5624,0
5625,109
5626,22
5627,152
5628,0
5629,0
5630,14
5631,60
5632,0
5633,0
5634,0
5635,0
5636,20
5637,0
5638,0
5639,19
5640,0
5641,19
5642,0
5643,0
5644,-1
5645,0
5646,7
5647,0
5648,18
5649,9
5650,24
5651,0
5652,4
5653,0
5654,17
5655,0
5656,18
5657,26
5658,0
5659,14
5660,38
5661,15
5662,51
5663,0
5664,0
5665,86
5666,6
5667,0
5668,35
5669,51
5670,0
5671,0
5672,70
5673,0
5674,0
5675,0
5676,113
5677,0
5678,0
5679,13
5680,-1
5681,0
5682,29
5683,14
5684,1
5685,83
5686,14
5687,47
5688,45
5689,10
5690,15
5691,7
5692,1
5693,225
5694,43
5695,1
5696,26
5697,0
5698,151
5699,-1
5700,0
5701,-1
5702,42
5703,0
5704,0
5705,0
5706,59
5707,1
5708,181
5709,-1
5710,52
5711,57
5712,0
5713,0
5714,69
5715,107
5716,0
5717,0
5718,0
5719,83
5720,0
5721,9
5722,63
5723,17
5724,30
5725,0
5726,15
5727,0
5728,0
5729,39
5730,21
5731,92
5732,103
5733,39
5734,19
5735,77
5736,42
5737,19
5738,24
5739,0
5740,7
5741,0
5742,18
5743,63
