,variation
0,"tf.Tensor(15.350831, shape=(), dtype=float32)"
1,"tf.Tensor(16.287287, shape=(), dtype=float32)"
2,"tf.Tensor(17.312088, shape=(), dtype=float32)"
3,
4,"tf.Tensor(15.265587, shape=(), dtype=float32)"
5,"tf.Tensor(15.069472, shape=(), dtype=float32)"
6,"tf.Tensor(15.333399, shape=(), dtype=float32)"
7,"tf.Tensor(17.26137, shape=(), dtype=float32)"
8,"tf.Tensor(15.016763, shape=(), dtype=float32)"
9,
10,
11,"tf.Tensor(15.666019, shape=(), dtype=float32)"
12,"tf.Tensor(16.649723, shape=(), dtype=float32)"
13,"tf.Tensor(15.5949545, shape=(), dtype=float32)"
14,"tf.Tensor(15.510996, shape=(), dtype=float32)"
15,"tf.Tensor(15.381536, shape=(), dtype=float32)"
16,"tf.Tensor(15.971893, shape=(), dtype=float32)"
17,"tf.Tensor(16.06274, shape=(), dtype=float32)"
18,"tf.Tensor(15.365697, shape=(), dtype=float32)"
19,"tf.Tensor(15.689441, shape=(), dtype=float32)"
20,"tf.Tensor(15.323103, shape=(), dtype=float32)"
21,"tf.Tensor(14.694902, shape=(), dtype=float32)"
22,"tf.Tensor(16.923605, shape=(), dtype=float32)"
23,"tf.Tensor(15.51625, shape=(), dtype=float32)"
24,"tf.Tensor(15.231728, shape=(), dtype=float32)"
25,
26,"tf.Tensor(15.63934, shape=(), dtype=float32)"
27,"tf.Tensor(17.404621, shape=(), dtype=float32)"
28,"tf.Tensor(16.19278, shape=(), dtype=float32)"
29,"tf.Tensor(15.120208, shape=(), dtype=float32)"
30,"tf.Tensor(15.86089, shape=(), dtype=float32)"
31,"tf.Tensor(15.67092, shape=(), dtype=float32)"
32,"tf.Tensor(17.327856, shape=(), dtype=float32)"
33,"tf.Tensor(15.841057, shape=(), dtype=float32)"
34,"tf.Tensor(15.555621, shape=(), dtype=float32)"
35,"tf.Tensor(17.196564, shape=(), dtype=float32)"
36,"tf.Tensor(16.220966, shape=(), dtype=float32)"
37,"tf.Tensor(15.504661, shape=(), dtype=float32)"
38,"tf.Tensor(16.138264, shape=(), dtype=float32)"
39,"tf.Tensor(16.659382, shape=(), dtype=float32)"
40,"tf.Tensor(16.0099, shape=(), dtype=float32)"
41,"tf.Tensor(17.488457, shape=(), dtype=float32)"
42,"tf.Tensor(14.319826, shape=(), dtype=float32)"
43,"tf.Tensor(16.952713, shape=(), dtype=float32)"
44,"tf.Tensor(15.715411, shape=(), dtype=float32)"
45,"tf.Tensor(17.588427, shape=(), dtype=float32)"
46,"tf.Tensor(16.934757, shape=(), dtype=float32)"
47,"tf.Tensor(15.041661, shape=(), dtype=float32)"
48,"tf.Tensor(14.768544, shape=(), dtype=float32)"
49,"tf.Tensor(15.773857, shape=(), dtype=float32)"
50,"tf.Tensor(15.387835, shape=(), dtype=float32)"
51,"tf.Tensor(18.091623, shape=(), dtype=float32)"
52,"tf.Tensor(16.07039, shape=(), dtype=float32)"
53,"tf.Tensor(17.016674, shape=(), dtype=float32)"
54,"tf.Tensor(14.826229, shape=(), dtype=float32)"
55,"tf.Tensor(17.301428, shape=(), dtype=float32)"
56,"tf.Tensor(15.2823715, shape=(), dtype=float32)"
57,"tf.Tensor(15.969362, shape=(), dtype=float32)"
58,"tf.Tensor(16.499731, shape=(), dtype=float32)"
59,"tf.Tensor(15.738953, shape=(), dtype=float32)"
60,"tf.Tensor(16.835876, shape=(), dtype=float32)"
61,"tf.Tensor(16.205053, shape=(), dtype=float32)"
62,"tf.Tensor(15.341667, shape=(), dtype=float32)"
63,"tf.Tensor(16.5346, shape=(), dtype=float32)"
64,"tf.Tensor(15.714634, shape=(), dtype=float32)"
65,"tf.Tensor(15.798455, shape=(), dtype=float32)"
66,"tf.Tensor(15.965918, shape=(), dtype=float32)"
67,"tf.Tensor(14.95328, shape=(), dtype=float32)"
68,"tf.Tensor(15.813682, shape=(), dtype=float32)"
69,"tf.Tensor(15.708011, shape=(), dtype=float32)"
70,"tf.Tensor(16.69535, shape=(), dtype=float32)"
71,"tf.Tensor(15.830661, shape=(), dtype=float32)"
72,"tf.Tensor(16.373064, shape=(), dtype=float32)"
73,"tf.Tensor(15.998753, shape=(), dtype=float32)"
74,"tf.Tensor(15.511213, shape=(), dtype=float32)"
75,"tf.Tensor(16.488222, shape=(), dtype=float32)"
76,"tf.Tensor(14.873717, shape=(), dtype=float32)"
77,"tf.Tensor(15.671278, shape=(), dtype=float32)"
78,"tf.Tensor(14.021917, shape=(), dtype=float32)"
79,"tf.Tensor(15.367035, shape=(), dtype=float32)"
80,"tf.Tensor(15.738619, shape=(), dtype=float32)"
81,"tf.Tensor(15.39847, shape=(), dtype=float32)"
82,"tf.Tensor(15.259388, shape=(), dtype=float32)"
83,"tf.Tensor(15.6646385, shape=(), dtype=float32)"
84,"tf.Tensor(14.489352, shape=(), dtype=float32)"
85,"tf.Tensor(14.99344, shape=(), dtype=float32)"
86,"tf.Tensor(14.82526, shape=(), dtype=float32)"
87,"tf.Tensor(15.159732, shape=(), dtype=float32)"
88,"tf.Tensor(15.972507, shape=(), dtype=float32)"
89,"tf.Tensor(15.41121, shape=(), dtype=float32)"
90,"tf.Tensor(17.20823, shape=(), dtype=float32)"
91,"tf.Tensor(15.721788, shape=(), dtype=float32)"
92,"tf.Tensor(16.114265, shape=(), dtype=float32)"
93,"tf.Tensor(17.176682, shape=(), dtype=float32)"
94,"tf.Tensor(14.842181, shape=(), dtype=float32)"
95,"tf.Tensor(16.405027, shape=(), dtype=float32)"
96,"tf.Tensor(14.515196, shape=(), dtype=float32)"
97,"tf.Tensor(15.408482, shape=(), dtype=float32)"
98,"tf.Tensor(16.289114, shape=(), dtype=float32)"
99,"tf.Tensor(16.782534, shape=(), dtype=float32)"
100,"tf.Tensor(17.890097, shape=(), dtype=float32)"
101,"tf.Tensor(16.361658, shape=(), dtype=float32)"
102,"tf.Tensor(15.451725, shape=(), dtype=float32)"
103,"tf.Tensor(16.364574, shape=(), dtype=float32)"
104,"tf.Tensor(15.383229, shape=(), dtype=float32)"
105,"tf.Tensor(17.242714, shape=(), dtype=float32)"
106,"tf.Tensor(16.230913, shape=(), dtype=float32)"
107,"tf.Tensor(16.46546, shape=(), dtype=float32)"
108,"tf.Tensor(14.261941, shape=(), dtype=float32)"
109,"tf.Tensor(15.190332, shape=(), dtype=float32)"
110,"tf.Tensor(15.455845, shape=(), dtype=float32)"
111,"tf.Tensor(16.256826, shape=(), dtype=float32)"
112,"tf.Tensor(17.62124, shape=(), dtype=float32)"
113,"tf.Tensor(16.058138, shape=(), dtype=float32)"
114,"tf.Tensor(15.589701, shape=(), dtype=float32)"
115,"tf.Tensor(16.496952, shape=(), dtype=float32)"
116,"tf.Tensor(17.166851, shape=(), dtype=float32)"
117,"tf.Tensor(14.809943, shape=(), dtype=float32)"
118,"tf.Tensor(15.87078, shape=(), dtype=float32)"
119,"tf.Tensor(15.15074, shape=(), dtype=float32)"
120,"tf.Tensor(15.007466, shape=(), dtype=float32)"
121,"tf.Tensor(15.001263, shape=(), dtype=float32)"
122,"tf.Tensor(16.478056, shape=(), dtype=float32)"
123,"tf.Tensor(16.675873, shape=(), dtype=float32)"
124,"tf.Tensor(16.799864, shape=(), dtype=float32)"
125,"tf.Tensor(15.751852, shape=(), dtype=float32)"
126,"tf.Tensor(15.383478, shape=(), dtype=float32)"
127,"tf.Tensor(16.220852, shape=(), dtype=float32)"
128,"tf.Tensor(16.875282, shape=(), dtype=float32)"
129,"tf.Tensor(16.967545, shape=(), dtype=float32)"
130,"tf.Tensor(16.881397, shape=(), dtype=float32)"
131,"tf.Tensor(14.218484, shape=(), dtype=float32)"
132,"tf.Tensor(15.4566555, shape=(), dtype=float32)"
133,"tf.Tensor(17.47225, shape=(), dtype=float32)"
134,"tf.Tensor(15.608675, shape=(), dtype=float32)"
135,"tf.Tensor(15.600517, shape=(), dtype=float32)"
136,"tf.Tensor(15.718692, shape=(), dtype=float32)"
137,"tf.Tensor(15.875116, shape=(), dtype=float32)"
138,"tf.Tensor(15.751434, shape=(), dtype=float32)"
139,"tf.Tensor(15.67617, shape=(), dtype=float32)"
140,"tf.Tensor(15.6849375, shape=(), dtype=float32)"
141,"tf.Tensor(16.079529, shape=(), dtype=float32)"
142,"tf.Tensor(17.124924, shape=(), dtype=float32)"
143,"tf.Tensor(14.610154, shape=(), dtype=float32)"
144,"tf.Tensor(15.771623, shape=(), dtype=float32)"
145,"tf.Tensor(16.373531, shape=(), dtype=float32)"
146,"tf.Tensor(15.501626, shape=(), dtype=float32)"
147,"tf.Tensor(15.263616, shape=(), dtype=float32)"
148,"tf.Tensor(14.7254715, shape=(), dtype=float32)"
149,"tf.Tensor(15.70024, shape=(), dtype=float32)"
150,"tf.Tensor(16.626642, shape=(), dtype=float32)"
151,"tf.Tensor(15.944509, shape=(), dtype=float32)"
152,"tf.Tensor(16.127298, shape=(), dtype=float32)"
153,"tf.Tensor(17.132677, shape=(), dtype=float32)"
154,"tf.Tensor(15.3041115, shape=(), dtype=float32)"
155,"tf.Tensor(15.006599, shape=(), dtype=float32)"
156,"tf.Tensor(15.420427, shape=(), dtype=float32)"
157,"tf.Tensor(16.040188, shape=(), dtype=float32)"
158,"tf.Tensor(14.772166, shape=(), dtype=float32)"
159,"tf.Tensor(15.480566, shape=(), dtype=float32)"
160,"tf.Tensor(14.3467045, shape=(), dtype=float32)"
161,"tf.Tensor(17.881966, shape=(), dtype=float32)"
162,"tf.Tensor(16.635656, shape=(), dtype=float32)"
163,"tf.Tensor(15.955014, shape=(), dtype=float32)"
164,"tf.Tensor(16.46881, shape=(), dtype=float32)"
165,"tf.Tensor(15.448748, shape=(), dtype=float32)"
166,"tf.Tensor(17.050116, shape=(), dtype=float32)"
167,"tf.Tensor(15.175282, shape=(), dtype=float32)"
168,"tf.Tensor(14.797996, shape=(), dtype=float32)"
169,"tf.Tensor(18.366919, shape=(), dtype=float32)"
170,"tf.Tensor(17.161303, shape=(), dtype=float32)"
171,"tf.Tensor(14.8356905, shape=(), dtype=float32)"
172,"tf.Tensor(15.425386, shape=(), dtype=float32)"
173,"tf.Tensor(16.817087, shape=(), dtype=float32)"
174,"tf.Tensor(15.79937, shape=(), dtype=float32)"
175,"tf.Tensor(14.887667, shape=(), dtype=float32)"
176,"tf.Tensor(16.363358, shape=(), dtype=float32)"
177,
178,"tf.Tensor(15.682082, shape=(), dtype=float32)"
179,"tf.Tensor(17.22484, shape=(), dtype=float32)"
180,"tf.Tensor(16.769823, shape=(), dtype=float32)"
181,"tf.Tensor(16.661566, shape=(), dtype=float32)"
182,"tf.Tensor(15.978959, shape=(), dtype=float32)"
183,"tf.Tensor(16.587963, shape=(), dtype=float32)"
184,"tf.Tensor(14.33176, shape=(), dtype=float32)"
185,"tf.Tensor(16.72014, shape=(), dtype=float32)"
186,"tf.Tensor(16.841757, shape=(), dtype=float32)"
187,"tf.Tensor(15.32083, shape=(), dtype=float32)"
188,"tf.Tensor(15.242948, shape=(), dtype=float32)"
189,"tf.Tensor(16.120644, shape=(), dtype=float32)"
190,"tf.Tensor(15.428268, shape=(), dtype=float32)"
191,"tf.Tensor(15.478501, shape=(), dtype=float32)"
192,"tf.Tensor(14.942953, shape=(), dtype=float32)"
193,"tf.Tensor(16.034811, shape=(), dtype=float32)"
194,"tf.Tensor(15.858879, shape=(), dtype=float32)"
195,"tf.Tensor(16.919825, shape=(), dtype=float32)"
196,"tf.Tensor(15.948652, shape=(), dtype=float32)"
197,"tf.Tensor(16.096169, shape=(), dtype=float32)"
198,"tf.Tensor(15.837528, shape=(), dtype=float32)"
199,"tf.Tensor(15.391071, shape=(), dtype=float32)"
200,"tf.Tensor(16.81058, shape=(), dtype=float32)"
201,"tf.Tensor(15.47389, shape=(), dtype=float32)"
202,"tf.Tensor(16.838781, shape=(), dtype=float32)"
203,"tf.Tensor(17.126934, shape=(), dtype=float32)"
204,"tf.Tensor(16.6998, shape=(), dtype=float32)"
205,"tf.Tensor(15.871945, shape=(), dtype=float32)"
206,"tf.Tensor(16.475067, shape=(), dtype=float32)"
207,"tf.Tensor(15.0605545, shape=(), dtype=float32)"
208,"tf.Tensor(15.753389, shape=(), dtype=float32)"
209,"tf.Tensor(15.02318, shape=(), dtype=float32)"
210,"tf.Tensor(15.887288, shape=(), dtype=float32)"
211,"tf.Tensor(15.29934, shape=(), dtype=float32)"
212,"tf.Tensor(17.04784, shape=(), dtype=float32)"
213,"tf.Tensor(14.472294, shape=(), dtype=float32)"
214,"tf.Tensor(16.664848, shape=(), dtype=float32)"
215,"tf.Tensor(15.017709, shape=(), dtype=float32)"
216,"tf.Tensor(16.881699, shape=(), dtype=float32)"
217,"tf.Tensor(15.268567, shape=(), dtype=float32)"
218,"tf.Tensor(16.75894, shape=(), dtype=float32)"
219,"tf.Tensor(15.603874, shape=(), dtype=float32)"
220,"tf.Tensor(14.970701, shape=(), dtype=float32)"
221,"tf.Tensor(15.083002, shape=(), dtype=float32)"
222,"tf.Tensor(15.532292, shape=(), dtype=float32)"
223,"tf.Tensor(17.269041, shape=(), dtype=float32)"
224,"tf.Tensor(16.65738, shape=(), dtype=float32)"
225,"tf.Tensor(15.508035, shape=(), dtype=float32)"
226,"tf.Tensor(15.321594, shape=(), dtype=float32)"
227,"tf.Tensor(15.097259, shape=(), dtype=float32)"
228,"tf.Tensor(15.539099, shape=(), dtype=float32)"
229,"tf.Tensor(14.9006605, shape=(), dtype=float32)"
230,"tf.Tensor(16.388533, shape=(), dtype=float32)"
231,"tf.Tensor(16.28051, shape=(), dtype=float32)"
232,"tf.Tensor(14.566897, shape=(), dtype=float32)"
233,"tf.Tensor(14.699575, shape=(), dtype=float32)"
234,"tf.Tensor(16.112564, shape=(), dtype=float32)"
235,"tf.Tensor(16.367115, shape=(), dtype=float32)"
236,"tf.Tensor(17.376413, shape=(), dtype=float32)"
237,"tf.Tensor(18.039856, shape=(), dtype=float32)"
238,"tf.Tensor(17.376982, shape=(), dtype=float32)"
239,"tf.Tensor(15.133771, shape=(), dtype=float32)"
240,"tf.Tensor(15.7875805, shape=(), dtype=float32)"
241,"tf.Tensor(15.158361, shape=(), dtype=float32)"
242,"tf.Tensor(17.340843, shape=(), dtype=float32)"
243,"tf.Tensor(15.456958, shape=(), dtype=float32)"
244,"tf.Tensor(16.74349, shape=(), dtype=float32)"
245,"tf.Tensor(16.578274, shape=(), dtype=float32)"
246,"tf.Tensor(15.959167, shape=(), dtype=float32)"
247,"tf.Tensor(15.3106985, shape=(), dtype=float32)"
248,"tf.Tensor(17.073689, shape=(), dtype=float32)"
249,"tf.Tensor(14.549098, shape=(), dtype=float32)"
250,"tf.Tensor(16.102545, shape=(), dtype=float32)"
251,"tf.Tensor(18.008316, shape=(), dtype=float32)"
