,variation
252,"tf.Tensor(16.095652, shape=(), dtype=float32)"
253,"tf.Tensor(16.208942, shape=(), dtype=float32)"
254,"tf.Tensor(15.642243, shape=(), dtype=float32)"
255,"tf.Tensor(17.437468, shape=(), dtype=float32)"
256,"tf.Tensor(17.0779, shape=(), dtype=float32)"
257,"tf.Tensor(15.891064, shape=(), dtype=float32)"
258,"tf.Tensor(15.821552, shape=(), dtype=float32)"
259,"tf.Tensor(14.85414, shape=(), dtype=float32)"
260,"tf.Tensor(16.504486, shape=(), dtype=float32)"
261,"tf.Tensor(15.553645, shape=(), dtype=float32)"
262,"tf.Tensor(17.151764, shape=(), dtype=float32)"
263,"tf.Tensor(15.855724, shape=(), dtype=float32)"
264,"tf.Tensor(15.816661, shape=(), dtype=float32)"
265,"tf.Tensor(15.794405, shape=(), dtype=float32)"
266,"tf.Tensor(13.75305, shape=(), dtype=float32)"
267,"tf.Tensor(14.286644, shape=(), dtype=float32)"
268,"tf.Tensor(15.998882, shape=(), dtype=float32)"
269,"tf.Tensor(16.101486, shape=(), dtype=float32)"
270,"tf.Tensor(15.114945, shape=(), dtype=float32)"
271,"tf.Tensor(15.4445095, shape=(), dtype=float32)"
272,"tf.Tensor(14.8353195, shape=(), dtype=float32)"
273,"tf.Tensor(14.559611, shape=(), dtype=float32)"
274,"tf.Tensor(16.293835, shape=(), dtype=float32)"
275,"tf.Tensor(15.378359, shape=(), dtype=float32)"
276,"tf.Tensor(15.692783, shape=(), dtype=float32)"
277,"tf.Tensor(15.302306, shape=(), dtype=float32)"
278,"tf.Tensor(16.074076, shape=(), dtype=float32)"
279,"tf.Tensor(16.08367, shape=(), dtype=float32)"
280,"tf.Tensor(16.227499, shape=(), dtype=float32)"
281,"tf.Tensor(15.722027, shape=(), dtype=float32)"
282,"tf.Tensor(15.510996, shape=(), dtype=float32)"
283,"tf.Tensor(17.516815, shape=(), dtype=float32)"
284,"tf.Tensor(16.390703, shape=(), dtype=float32)"
285,"tf.Tensor(16.69234, shape=(), dtype=float32)"
286,"tf.Tensor(15.400018, shape=(), dtype=float32)"
287,"tf.Tensor(14.623825, shape=(), dtype=float32)"
288,"tf.Tensor(15.282914, shape=(), dtype=float32)"
289,"tf.Tensor(16.12867, shape=(), dtype=float32)"
290,"tf.Tensor(16.174778, shape=(), dtype=float32)"
291,"tf.Tensor(15.978117, shape=(), dtype=float32)"
292,"tf.Tensor(14.676523, shape=(), dtype=float32)"
293,"tf.Tensor(16.391554, shape=(), dtype=float32)"
294,"tf.Tensor(15.634237, shape=(), dtype=float32)"
295,"tf.Tensor(15.38051, shape=(), dtype=float32)"
296,"tf.Tensor(16.512617, shape=(), dtype=float32)"
297,"tf.Tensor(17.160614, shape=(), dtype=float32)"
298,"tf.Tensor(15.670983, shape=(), dtype=float32)"
299,"tf.Tensor(17.058638, shape=(), dtype=float32)"
300,"tf.Tensor(15.978017, shape=(), dtype=float32)"
301,"tf.Tensor(16.334543, shape=(), dtype=float32)"
302,"tf.Tensor(15.752061, shape=(), dtype=float32)"
303,"tf.Tensor(15.283428, shape=(), dtype=float32)"
304,"tf.Tensor(15.295832, shape=(), dtype=float32)"
305,"tf.Tensor(17.377195, shape=(), dtype=float32)"
306,"tf.Tensor(16.716787, shape=(), dtype=float32)"
307,"tf.Tensor(15.894984, shape=(), dtype=float32)"
308,"tf.Tensor(17.27385, shape=(), dtype=float32)"
309,"tf.Tensor(17.625563, shape=(), dtype=float32)"
310,"tf.Tensor(15.198209, shape=(), dtype=float32)"
311,"tf.Tensor(15.630455, shape=(), dtype=float32)"
312,"tf.Tensor(14.9683895, shape=(), dtype=float32)"
313,"tf.Tensor(15.534386, shape=(), dtype=float32)"
314,"tf.Tensor(16.653006, shape=(), dtype=float32)"
315,"tf.Tensor(16.280102, shape=(), dtype=float32)"
316,"tf.Tensor(16.186983, shape=(), dtype=float32)"
317,"tf.Tensor(16.672514, shape=(), dtype=float32)"
318,"tf.Tensor(14.9876375, shape=(), dtype=float32)"
319,"tf.Tensor(14.829323, shape=(), dtype=float32)"
320,"tf.Tensor(17.015171, shape=(), dtype=float32)"
321,"tf.Tensor(15.816197, shape=(), dtype=float32)"
322,"tf.Tensor(14.50382, shape=(), dtype=float32)"
323,"tf.Tensor(14.7495985, shape=(), dtype=float32)"
324,"tf.Tensor(16.025383, shape=(), dtype=float32)"
325,"tf.Tensor(17.71858, shape=(), dtype=float32)"
326,"tf.Tensor(16.354584, shape=(), dtype=float32)"
327,"tf.Tensor(16.329304, shape=(), dtype=float32)"
328,"tf.Tensor(15.0082445, shape=(), dtype=float32)"
329,"tf.Tensor(16.50714, shape=(), dtype=float32)"
330,"tf.Tensor(17.375166, shape=(), dtype=float32)"
331,"tf.Tensor(15.336952, shape=(), dtype=float32)"
332,"tf.Tensor(16.395048, shape=(), dtype=float32)"
333,"tf.Tensor(16.79676, shape=(), dtype=float32)"
334,"tf.Tensor(15.836296, shape=(), dtype=float32)"
335,"tf.Tensor(15.734293, shape=(), dtype=float32)"
336,"tf.Tensor(14.911871, shape=(), dtype=float32)"
337,"tf.Tensor(15.084134, shape=(), dtype=float32)"
338,"tf.Tensor(17.546171, shape=(), dtype=float32)"
339,"tf.Tensor(15.793036, shape=(), dtype=float32)"
340,"tf.Tensor(18.06928, shape=(), dtype=float32)"
341,"tf.Tensor(15.195211, shape=(), dtype=float32)"
342,"tf.Tensor(15.494136, shape=(), dtype=float32)"
343,"tf.Tensor(14.706971, shape=(), dtype=float32)"
344,"tf.Tensor(15.558898, shape=(), dtype=float32)"
345,"tf.Tensor(16.538797, shape=(), dtype=float32)"
346,"tf.Tensor(16.411213, shape=(), dtype=float32)"
347,"tf.Tensor(16.882133, shape=(), dtype=float32)"
348,"tf.Tensor(14.177278, shape=(), dtype=float32)"
349,"tf.Tensor(14.480363, shape=(), dtype=float32)"
350,"tf.Tensor(17.801268, shape=(), dtype=float32)"
351,"tf.Tensor(15.038377, shape=(), dtype=float32)"
352,"tf.Tensor(15.570249, shape=(), dtype=float32)"
353,"tf.Tensor(15.018288, shape=(), dtype=float32)"
354,"tf.Tensor(16.729773, shape=(), dtype=float32)"
355,"tf.Tensor(16.089348, shape=(), dtype=float32)"
356,"tf.Tensor(14.77192, shape=(), dtype=float32)"
357,"tf.Tensor(17.127663, shape=(), dtype=float32)"
358,"tf.Tensor(16.023664, shape=(), dtype=float32)"
359,"tf.Tensor(14.985166, shape=(), dtype=float32)"
360,"tf.Tensor(15.690954, shape=(), dtype=float32)"
361,"tf.Tensor(16.310865, shape=(), dtype=float32)"
362,"tf.Tensor(15.921448, shape=(), dtype=float32)"
363,"tf.Tensor(16.135883, shape=(), dtype=float32)"
364,"tf.Tensor(15.629435, shape=(), dtype=float32)"
365,"tf.Tensor(14.284421, shape=(), dtype=float32)"
366,"tf.Tensor(15.580346, shape=(), dtype=float32)"
367,"tf.Tensor(15.924475, shape=(), dtype=float32)"
368,"tf.Tensor(16.117403, shape=(), dtype=float32)"
369,"tf.Tensor(15.030076, shape=(), dtype=float32)"
370,"tf.Tensor(17.527048, shape=(), dtype=float32)"
371,"tf.Tensor(15.9117985, shape=(), dtype=float32)"
372,"tf.Tensor(17.255173, shape=(), dtype=float32)"
373,"tf.Tensor(16.055927, shape=(), dtype=float32)"
374,"tf.Tensor(15.561839, shape=(), dtype=float32)"
375,"tf.Tensor(14.136308, shape=(), dtype=float32)"
376,"tf.Tensor(17.035088, shape=(), dtype=float32)"
377,"tf.Tensor(16.374235, shape=(), dtype=float32)"
378,"tf.Tensor(16.456358, shape=(), dtype=float32)"
379,"tf.Tensor(17.736452, shape=(), dtype=float32)"
380,"tf.Tensor(16.554968, shape=(), dtype=float32)"
381,"tf.Tensor(16.549936, shape=(), dtype=float32)"
382,"tf.Tensor(15.015449, shape=(), dtype=float32)"
383,"tf.Tensor(16.255245, shape=(), dtype=float32)"
384,"tf.Tensor(15.572244, shape=(), dtype=float32)"
385,"tf.Tensor(15.062702, shape=(), dtype=float32)"
386,"tf.Tensor(15.489216, shape=(), dtype=float32)"
387,"tf.Tensor(14.278814, shape=(), dtype=float32)"
388,"tf.Tensor(15.121371, shape=(), dtype=float32)"
389,"tf.Tensor(16.996881, shape=(), dtype=float32)"
390,"tf.Tensor(17.475983, shape=(), dtype=float32)"
391,"tf.Tensor(15.300503, shape=(), dtype=float32)"
392,"tf.Tensor(15.016758, shape=(), dtype=float32)"
393,"tf.Tensor(15.788229, shape=(), dtype=float32)"
394,"tf.Tensor(17.116014, shape=(), dtype=float32)"
395,"tf.Tensor(15.930234, shape=(), dtype=float32)"
396,"tf.Tensor(13.922629, shape=(), dtype=float32)"
397,"tf.Tensor(15.14069, shape=(), dtype=float32)"
398,"tf.Tensor(16.90571, shape=(), dtype=float32)"
399,"tf.Tensor(16.352255, shape=(), dtype=float32)"
400,"tf.Tensor(15.720555, shape=(), dtype=float32)"
401,"tf.Tensor(17.031975, shape=(), dtype=float32)"
402,"tf.Tensor(14.820034, shape=(), dtype=float32)"
403,"tf.Tensor(15.870413, shape=(), dtype=float32)"
404,"tf.Tensor(15.383798, shape=(), dtype=float32)"
405,"tf.Tensor(14.166101, shape=(), dtype=float32)"
406,"tf.Tensor(15.514652, shape=(), dtype=float32)"
407,"tf.Tensor(16.235256, shape=(), dtype=float32)"
408,"tf.Tensor(13.363729, shape=(), dtype=float32)"
409,"tf.Tensor(15.577028, shape=(), dtype=float32)"
410,"tf.Tensor(16.032034, shape=(), dtype=float32)"
411,"tf.Tensor(15.608956, shape=(), dtype=float32)"
412,"tf.Tensor(15.657717, shape=(), dtype=float32)"
413,"tf.Tensor(14.727297, shape=(), dtype=float32)"
414,"tf.Tensor(15.78832, shape=(), dtype=float32)"
415,"tf.Tensor(15.229615, shape=(), dtype=float32)"
416,"tf.Tensor(15.798455, shape=(), dtype=float32)"
417,"tf.Tensor(15.534326, shape=(), dtype=float32)"
418,"tf.Tensor(16.169233, shape=(), dtype=float32)"
419,"tf.Tensor(16.854078, shape=(), dtype=float32)"
420,"tf.Tensor(15.674052, shape=(), dtype=float32)"
421,"tf.Tensor(17.389275, shape=(), dtype=float32)"
422,"tf.Tensor(16.406887, shape=(), dtype=float32)"
423,"tf.Tensor(15.949311, shape=(), dtype=float32)"
424,"tf.Tensor(14.873832, shape=(), dtype=float32)"
425,"tf.Tensor(15.373876, shape=(), dtype=float32)"
426,"tf.Tensor(16.165327, shape=(), dtype=float32)"
427,"tf.Tensor(16.314146, shape=(), dtype=float32)"
428,"tf.Tensor(16.541077, shape=(), dtype=float32)"
429,"tf.Tensor(14.527006, shape=(), dtype=float32)"
430,"tf.Tensor(15.408204, shape=(), dtype=float32)"
431,"tf.Tensor(16.409487, shape=(), dtype=float32)"
432,"tf.Tensor(15.74984, shape=(), dtype=float32)"
433,"tf.Tensor(15.616402, shape=(), dtype=float32)"
434,"tf.Tensor(17.520512, shape=(), dtype=float32)"
435,"tf.Tensor(16.320145, shape=(), dtype=float32)"
436,"tf.Tensor(15.951841, shape=(), dtype=float32)"
437,"tf.Tensor(15.657847, shape=(), dtype=float32)"
438,"tf.Tensor(17.569185, shape=(), dtype=float32)"
439,"tf.Tensor(15.958251, shape=(), dtype=float32)"
440,"tf.Tensor(16.130991, shape=(), dtype=float32)"
441,"tf.Tensor(17.55276, shape=(), dtype=float32)"
442,"tf.Tensor(15.356913, shape=(), dtype=float32)"
443,"tf.Tensor(16.894884, shape=(), dtype=float32)"
444,"tf.Tensor(15.255035, shape=(), dtype=float32)"
445,"tf.Tensor(15.300702, shape=(), dtype=float32)"
446,"tf.Tensor(14.483771, shape=(), dtype=float32)"
447,"tf.Tensor(14.499146, shape=(), dtype=float32)"
448,"tf.Tensor(15.327019, shape=(), dtype=float32)"
449,"tf.Tensor(15.872572, shape=(), dtype=float32)"
450,"tf.Tensor(16.876596, shape=(), dtype=float32)"
451,"tf.Tensor(17.23236, shape=(), dtype=float32)"
452,"tf.Tensor(16.521063, shape=(), dtype=float32)"
453,"tf.Tensor(16.734016, shape=(), dtype=float32)"
454,"tf.Tensor(16.953478, shape=(), dtype=float32)"
455,"tf.Tensor(15.9738245, shape=(), dtype=float32)"
456,"tf.Tensor(16.076391, shape=(), dtype=float32)"
457,"tf.Tensor(15.776046, shape=(), dtype=float32)"
458,"tf.Tensor(17.316662, shape=(), dtype=float32)"
459,"tf.Tensor(15.583175, shape=(), dtype=float32)"
460,"tf.Tensor(15.294116, shape=(), dtype=float32)"
461,"tf.Tensor(16.129297, shape=(), dtype=float32)"
462,"tf.Tensor(15.225089, shape=(), dtype=float32)"
463,"tf.Tensor(16.990253, shape=(), dtype=float32)"
464,"tf.Tensor(14.563991, shape=(), dtype=float32)"
465,"tf.Tensor(15.648129, shape=(), dtype=float32)"
466,"tf.Tensor(14.793617, shape=(), dtype=float32)"
467,"tf.Tensor(15.367988, shape=(), dtype=float32)"
468,"tf.Tensor(15.50133, shape=(), dtype=float32)"
469,"tf.Tensor(15.162572, shape=(), dtype=float32)"
470,"tf.Tensor(13.739658, shape=(), dtype=float32)"
471,"tf.Tensor(16.420012, shape=(), dtype=float32)"
472,"tf.Tensor(15.765499, shape=(), dtype=float32)"
473,"tf.Tensor(15.800245, shape=(), dtype=float32)"
474,"tf.Tensor(15.150157, shape=(), dtype=float32)"
475,"tf.Tensor(14.54105, shape=(), dtype=float32)"
476,"tf.Tensor(17.062658, shape=(), dtype=float32)"
477,
478,"tf.Tensor(15.3307295, shape=(), dtype=float32)"
479,"tf.Tensor(17.532389, shape=(), dtype=float32)"
480,"tf.Tensor(15.895876, shape=(), dtype=float32)"
481,"tf.Tensor(15.493219, shape=(), dtype=float32)"
482,"tf.Tensor(17.088, shape=(), dtype=float32)"
483,"tf.Tensor(17.8074, shape=(), dtype=float32)"
484,"tf.Tensor(18.438313, shape=(), dtype=float32)"
485,"tf.Tensor(15.62426, shape=(), dtype=float32)"
486,"tf.Tensor(15.355549, shape=(), dtype=float32)"
487,"tf.Tensor(14.961589, shape=(), dtype=float32)"
488,"tf.Tensor(15.992024, shape=(), dtype=float32)"
489,"tf.Tensor(15.221566, shape=(), dtype=float32)"
490,"tf.Tensor(15.94101, shape=(), dtype=float32)"
491,"tf.Tensor(15.255082, shape=(), dtype=float32)"
492,"tf.Tensor(16.285145, shape=(), dtype=float32)"
493,"tf.Tensor(16.832016, shape=(), dtype=float32)"
494,"tf.Tensor(17.097565, shape=(), dtype=float32)"
495,"tf.Tensor(15.716591, shape=(), dtype=float32)"
496,"tf.Tensor(15.995054, shape=(), dtype=float32)"
497,"tf.Tensor(16.998491, shape=(), dtype=float32)"
498,"tf.Tensor(15.016758, shape=(), dtype=float32)"
499,"tf.Tensor(16.657759, shape=(), dtype=float32)"
